,namespace,grade,gerados
1015,sas,0,404.0
1068,testevictorhugo,em 1a serie,150.0
92,aescobjetivo,em 1a serie,120.0
93,aescobjetivo,em 2a serie,108.0
1011,santoamerico,em 3a serie,90.0
573,equipe,0,88.0
1009,santoamerico,em 1a serie,45.0
687,master,ef 9o ano,15.833333333333334
685,master,ef 7o ano,8.0
684,master,ef 6o ano,7.68
984,qescola,ef 6o ano,5.0
991,rede,ef 9o ano,2.5
681,master,ef 3o ano,0.8333333333333334
728,objetivoteresina,0,0.0
751,overlimaesilva,ef 1o ano,0.0
729,oficinadoestudante,outro,0.0
730,osequim,0,0.0
731,overabelcabral,0,0.0
749,overjoaopessoa,outro,0.0
732,overabelcabral,ef 1o ano,0.0
733,overabelcabral,ef 2o ano,0.0
734,overabelcabral,ef 3o ano,0.0
750,overlimaesilva,0,0.0
727,objetivolorena,outro,0.0
735,overabelcabral,ef 4o ano,0.0
746,overjoaopessoa,em 1a serie,0.0
736,overabelcabral,ef 5o ano,0.0
748,overjoaopessoa,em 3a serie,0.0
737,overabelcabral,ef 6o ano,0.0
725,objetivolorena,em 2a serie,0.0
738,overabelcabral,ef 7o ano,0.0
747,overjoaopessoa,em 2a serie,0.0
739,overabelcabral,ef 8o ano,0.0
740,overabelcabral,ef 9o ano,0.0
741,overabelcabral,em 1a serie,0.0
742,overabelcabral,em 2a serie,0.0
743,overabelcabral,em 3a serie,0.0
744,overjoaopessoa,0,0.0
745,overjoaopessoa,ef 9o ano,0.0
726,objetivolorena,em 3a serie,0.0
721,objetivolorena,ef 7o ano,0.0
724,objetivolorena,em 1a serie,0.0
707,nucleocriativo,ef 2o ano,0.0
693,minhalista,0,0.0
694,minhalista,outro,0.0
695,moaciralves,ef 8o ano,0.0
696,moaciralves,ef 9o ano,0.0
697,montessori,em 1a serie,0.0
698,montessori,em 2a serie,0.0
699,montessori,em 3a serie,0.0
700,murilorocha,0,0.0
701,navegasas,ef 5o ano,0.0
702,novotempo,ef 9o ano,0.0
703,novotempo,em 1a serie,0.0
704,novotempo,em 2a serie,0.0
705,novotempo,em 3a serie,0.0
706,nucleocriativo,ef 1o ano,0.0
708,nucleocriativo,ef 3o ano,0.0
723,objetivolorena,ef 9o ano,0.0
709,nucleocriativo,ef 4o ano,0.0
710,nucleocriativo,ef 5o ano,0.0
711,nucleocriativo,ef 6o ano,0.0
712,nucleocriativo,ef 7o ano,0.0
713,nucleocriativo,ef 8o ano,0.0
714,nucleocriativo,ef 9o ano,0.0
715,nucleocriativo,em 1a serie,0.0
716,nucleopva,0,0.0
717,objetivolorena,0,0.0
718,objetivolorena,ef 4o ano,0.0
719,objetivolorena,ef 5o ano,0.0
720,objetivolorena,ef 6o ano,0.0
753,overlimaesilva,ef 3o ano,0.0
722,objetivolorena,ef 8o ano,0.0
752,overlimaesilva,ef 2o ano,0.0
754,overlimaesilva,ef 4o ano,0.0
691,master,outro,0.0
799,overzonanorte,ef 7o ano,0.0
805,overzonanorte,outro,0.0
804,overzonanorte,em 3a serie,0.0
803,overzonanorte,em 2a serie,0.0
802,overzonanorte,em 1a serie,0.0
801,overzonanorte,ef 9o ano,0.0
800,overzonanorte,ef 8o ano,0.0
798,overzonanorte,ef 6o ano,0.0
807,pearson,em 3a serie,0.0
797,overzonanorte,ef 5o ano,0.0
796,overzonanorte,ef 4o ano,0.0
795,overzonanorte,ef 3o ano,0.0
794,overzonanorte,ef 2o ano,0.0
793,overzonanorte,ef 1o ano,0.0
792,overzonanorte,0,0.0
806,pauloviana,ef 9o ano,0.0
808,pesenglish,0,0.0
790,overpontanegra,em 2a serie,0.0
817,physicsalmirantebarroso,ef 4o ano,0.0
823,physicsalmirantebarroso,em 1a serie,0.0
822,physicsalmirantebarroso,ef 9o ano,0.0
821,physicsalmirantebarroso,ef 8o ano,0.0
820,physicsalmirantebarroso,ef 7o ano,0.0
819,physicsalmirantebarroso,ef 6o ano,0.0
818,physicsalmirantebarroso,ef 5o ano,0.0
816,physicsalmirantebarroso,ef 3o ano,0.0
809,physicsalcindocacela,0,0.0
815,physicsalmirantebarroso,ef 2o ano,0.0
814,physicsalcindocacela,outro,0.0
813,physicsalcindocacela,em 3a serie,0.0
812,physicsalcindocacela,em 2a serie,0.0
811,physicsalcindocacela,em 1a serie,0.0
810,physicsalcindocacela,ef 9o ano,0.0
791,overpontanegra,em 3a serie,0.0
789,overpontanegra,em 1a serie,0.0
755,overlimaesilva,ef 5o ano,0.0
763,overmarciliofurtado,em 3a serie,0.0
769,overmossoro,ef 6o ano,0.0
768,overmossoro,ef 5o ano,0.0
767,overmossoro,ef 4o ano,0.0
766,overmossoro,ef 2o ano,0.0
765,overmossoro,ef 1o ano,0.0
764,overmossoro,0,0.0
762,overmarciliofurtado,em 2a serie,0.0
771,overmossoro,ef 8o ano,0.0
761,overmarciliofurtado,em 1a serie,0.0
760,overmarciliofurtado,ef 9o ano,0.0
759,overmarciliofurtado,ef 8o ano,0.0
758,overmarciliofurtado,ef 7o ano,0.0
757,overmarciliofurtado,ef 6o ano,0.0
756,overmarciliofurtado,0,0.0
770,overmossoro,ef 7o ano,0.0
772,overmossoro,ef 9o ano,0.0
788,overpontanegra,ef 9o ano,0.0
781,overpontanegra,ef 2o ano,0.0
787,overpontanegra,ef 8o ano,0.0
786,overpontanegra,ef 7o ano,0.0
785,overpontanegra,ef 6o ano,0.0
784,overpontanegra,ef 5o ano,0.0
783,overpontanegra,ef 4o ano,0.0
782,overpontanegra,ef 3o ano,0.0
780,overpontanegra,ef 1o ano,0.0
773,overmossoro,em 1a serie,0.0
779,overpontanegra,0,0.0
778,overnascimentodecastro,outro,0.0
777,overnascimentodecastro,0,0.0
776,overmossoro,outro,0.0
775,overmossoro,em 3a serie,0.0
774,overmossoro,em 2a serie,0.0
692,meta,0,0.0
0,acessoalmirantetamandare,ef 2o ano,0.0
690,master,em 3a serie,0.0
603,institutocristao,ef 7o ano,0.0
589,francobrasileiro,em 3a serie,0.0
590,fundacaobradesco,0,0.0
591,galois,0,0.0
592,garra,0,0.0
593,gerabixo,outro,0.0
594,idaam,em 3a serie,0.0
595,implantacao,outro,0.0
596,insa,em 1a serie,0.0
597,insa,em 2a serie,0.0
598,insa,em 3a serie,0.0
599,institutoauxiliadoradf,em 1a serie,0.0
600,institutoauxiliadoradf,em 2a serie,0.0
601,institutoauxiliadoradf,em 3a serie,0.0
602,institutocristao,ef 6o ano,0.0
604,institutocristao,ef 9o ano,0.0
620,integradaeducativa,ef 6o ano,0.0
605,institutocristao,em 2a serie,0.0
606,institutocristao,em 3a serie,0.0
607,institutoeurofarma,outro,0.0
608,institutosaojose,em 1a serie,0.0
609,institutosaojose,em 2a serie,0.0
610,institutosaojose,em 3a serie,0.0
611,integra,ef 1o ano,0.0
612,integra,ef 2o ano,0.0
613,integra,ef 3o ano,0.0
614,integra,ef 4o ano,0.0
615,integra,ef 5o ano,0.0
616,integra,ef 6o ano,0.0
617,integra,ef 7o ano,0.0
618,integra,ef 8o ano,0.0
588,fleming,0,0.0
587,faculdadeflamingo,outro,0.0
586,faculdadeflamingo,0,0.0
585,estantemagica,outro,0.0
555,educandarioterciocorreia,ef 7o ano,0.0
556,educandarioterciocorreia,ef 8o ano,0.0
557,educandarioterciocorreia,ef 9o ano,0.0
558,educarse,outro,0.0
559,eduqo,0,0.0
560,einsteinassis,ef 6o ano,0.0
561,einsteinassis,ef 7o ano,0.0
562,einsteinassis,ef 8o ano,0.0
563,einsteinassis,ef 9o ano,0.0
564,einsteinassis,em 1a serie,0.0
565,einsteinassis,em 2a serie,0.0
566,einsteinassis,em 3a serie,0.0
567,elitecuritibaemilianoperneta,em 1a serie,0.0
568,elitecuritibaemilianoperneta,em 2a serie,0.0
569,elitecuritibaemilianoperneta,em 3a serie,0.0
570,elitecuritibaemilianoperneta,outro,0.0
571,eluneonline,0,0.0
572,eluneonline,em 1a serie,0.0
574,escola,ef 4o ano,0.0
575,escolaceciliameireles,ef 2o ano,0.0
576,escolaceciliameireles,ef 3o ano,0.0
577,escolaceciliameireles,ef 4o ano,0.0
578,escolaceciliameireles,ef 5o ano,0.0
579,escolaceciliameireles,ef 6o ano,0.0
580,escoladeimpacto,0,0.0
581,escolamaster,em 1a serie,0.0
582,escolamaster,em 2a serie,0.0
583,escolamaster,em 3a serie,0.0
584,esperanza,0,0.0
619,integradaeducativa,0,0.0
621,integradaeducativa,ef 7o ano,0.0
689,master,em 2a serie,0.0
670,mariliamattoso,0,0.0
656,magister,ef 5o ano,0.0
657,magister,outro,0.0
658,maplebearslz,0,0.0
659,maplebearslz,ef 2o ano,0.0
660,maplebearslz,ef 3o ano,0.0
661,maplebearslz,ef 4o ano,0.0
662,maplebearslz,ef 5o ano,0.0
663,maplebearslz,ef 6o ano,0.0
664,maplebearslz,ef 7o ano,0.0
665,maplebearslz,ef 8o ano,0.0
666,maplebearslz,ef 9o ano,0.0
667,maplebearslz,em 1a serie,0.0
668,maplebearslz,em 2a serie,0.0
669,maplebearslz,outro,0.0
671,mariliamattoso,ef 5o ano,0.0
622,integradaeducativa,ef 8o ano,0.0
672,mariliamattoso,ef 6o ano,0.0
673,mariliamattoso,ef 7o ano,0.0
674,mariliamattoso,ef 8o ano,0.0
675,mariliamattoso,ef 9o ano,0.0
676,mariliamattoso,em 1a serie,0.0
677,mariliamattoso,em 2a serie,0.0
678,mariliamattoso,em 3a serie,0.0
679,master,ef 1o ano,0.0
680,master,ef 2o ano,0.0
682,master,ef 4o ano,0.0
683,master,ef 5o ano,0.0
825,physicsalmirantebarroso,em 3a serie,0.0
686,master,ef 8o ano,0.0
688,master,em 1a serie,0.0
655,magister,ef 4o ano,0.0
654,magister,ef 3o ano,0.0
653,magister,0,0.0
652,macvest,outro,0.0
623,integradaeducativa,ef 9o ano,0.0
624,integradaeducativa,em 1a serie,0.0
625,integradaeducativa,em 2a serie,0.0
626,integradaeducativa,em 3a serie,0.0
627,invictus,0,0.0
628,invictus,ef 6o ano,0.0
629,invictus,ef 7o ano,0.0
630,invictus,ef 8o ano,0.0
631,invictus,ef 9o ano,0.0
632,invictus,em 1a serie,0.0
633,invictus,em 2a serie,0.0
634,invictus,em 3a serie,0.0
635,invictus,outro,0.0
636,iracemarufino,infantil iii,0.0
637,isem,ef 3o ano,0.0
638,isem,ef 4o ano,0.0
639,isem,ef 5o ano,0.0
640,isem,ef 6o ano,0.0
641,isem,ef 7o ano,0.0
642,isem,ef 8o ano,0.0
643,isem,ef 9o ano,0.0
644,itamarati,ef 8o ano,0.0
645,jazzvestibular,outro,0.0
646,joaobelem,ef 6o ano,0.0
647,joaobelem,ef 9o ano,0.0
648,lasalleaguasclaras,em 1a serie,0.0
649,lasalleaguasclaras,em 2a serie,0.0
650,lasalleaguasclaras,em 3a serie,0.0
651,litteratus,em 3a serie,0.0
824,physicsalmirantebarroso,em 2a serie,0.0
830,physicsaugustomontenegro,ef 6o ano,0.0
826,physicsaugustomontenegro,ef 2o ano,0.0
1007,santoamerico,ef 8o ano,0.0
1016,sas,em 1a serie,0.0
1014,santoantonio,em 3a serie,0.0
1013,santoantonio,0,0.0
1012,santoamerico,outro,0.0
1010,santoamerico,em 2a serie,0.0
1008,santoamerico,ef 9o ano,0.0
1006,santoamerico,ef 7o ano,0.0
827,physicsaugustomontenegro,ef 3o ano,0.0
1005,santoamerico,ef 6o ano,0.0
1004,santoamerico,0,0.0
1003,santamariacn,em 3a serie,0.0
1002,santamariacn,em 2a serie,0.0
1001,santamariacn,0,0.0
1000,santadoroteia,em 3a serie,0.0
1017,sasadapt,ef 1o ano,0.0
1018,sasadaptem,0,0.0
1019,seletivoeducallis,0,0.0
1020,seletivoeducallis,ef 5o ano,0.0
1021,seletivoeducallis,em 1a serie,0.0
1022,seletivoeducallis,em 2a serie,0.0
1023,simbios,outro,0.0
1024,simuladoita,outro,0.0
1025,sobral,outro,0.0
1026,souhabilis,em 3a serie,0.0
1027,souhabilis,outro,0.0
1028,spdacruz,0,0.0
1029,spdacruz,ef 6o ano,0.0
1030,spdacruz,ef 7o ano,0.0
1031,spdacruz,ef 8o ano,0.0
1032,spdacruz,ef 9o ano,0.0
1033,spdacruz,em 1a serie,0.0
999,santadoroteia,em 2a serie,0.0
998,santadoroteia,em 1a serie,0.0
997,sagradafamilia,em 3a serie,0.0
978,psantagema,em 2a serie,0.0
964,provaspoliedro,ef 7o ano,0.0
965,provaspoliedro,ef 8o ano,0.0
966,provaspoliedro,ef 9o ano,0.0
967,provaspoliedro,em 1a serie,0.0
968,provaspoliedro,em 2a serie,0.0
969,provaspoliedro,em 3a serie,0.0
970,provaspoliedro,outro,0.0
971,psantagema,0,0.0
972,psantagema,ef 2o ano,0.0
973,psantagema,ef 6o ano,0.0
974,psantagema,ef 7o ano,0.0
975,psantagema,ef 8o ano,0.0
976,psantagema,ef 9o ano,0.0
977,psantagema,em 1a serie,0.0
979,psantagema,em 3a serie,0.0
996,sagradafamilia,em 2a serie,0.0
980,psantagema,outro,0.0
981,qescola,0,0.0
982,qescola,ef 1o ano,0.0
983,qescola,ef 5o ano,0.0
985,qescola,ef 7o ano,0.0
986,qescola,em 1a serie,0.0
987,qescola,em 2a serie,0.0
988,qescola,em 3a serie,0.0
989,qescola,outro,0.0
990,qescola.qmagico.com.br,0,0.0
992,saberviver,ef 4o ano,0.0
993,saberviver,ef 5o ano,0.0
994,saea,0,0.0
995,sagradafamilia,em 1a serie,0.0
1034,spdacruz,em 2a serie,0.0
1035,spdacruz,em 3a serie,0.0
1036,stellamarisaguaverde,ef 2o ano,0.0
1087,universobarcarena,ef 7o ano,0.0
1073,universitariolondrina,ef 6o ano,0.0
1074,universitariolondrina,ef 7o ano,0.0
1075,universitariolondrina,ef 8o ano,0.0
1076,universitariolondrina,ef 9o ano,0.0
1077,universitariolondrina,em 1a serie,0.0
1078,universitariolondrina,em 2a serie,0.0
1079,universitariolondrina,em 3a serie,0.0
1080,universitariolondrina,outro,0.0
1081,universobarcarena,ef 1o ano,0.0
1082,universobarcarena,ef 2o ano,0.0
1083,universobarcarena,ef 3o ano,0.0
1084,universobarcarena,ef 4o ano,0.0
1085,universobarcarena,ef 5o ano,0.0
1086,universobarcarena,ef 6o ano,0.0
1088,universobarcarena,ef 8o ano,0.0
1071,universitariolondrina,ef 4o ano,0.0
1089,universobarcarena,ef 9o ano,0.0
1090,universobarcarena,em 1a serie,0.0
1091,universobarcarena,em 2a serie,0.0
1092,universobarcarena,em 3a serie,0.0
1093,villalobos,ef 4o ano,0.0
1094,villalobos,ef 5o ano,0.0
1095,villalobos,ef 6o ano,0.0
1096,villalobos,ef 7o ano,0.0
1097,villalobos,ef 8o ano,0.0
1098,villalobos,ef 9o ano,0.0
1099,villalobos,em 1a serie,0.0
1100,villalobos,em 2a serie,0.0
1101,villalobos,em 3a serie,0.0
1102,vitae,ef 2o ano,0.0
1072,universitariolondrina,ef 5o ano,0.0
1070,universitariolondrina,ef 3o ano,0.0
1037,stellamarisaguaverde,ef 3o ano,0.0
1052,stellamarisjuveve,em 3a serie,0.0
1038,stellamarisaguaverde,ef 4o ano,0.0
1039,stellamarisaguaverde,ef 5o ano,0.0
1040,stellamarisaguaverde,ef 6o ano,0.0
1041,stellamarisaguaverde,ef 7o ano,0.0
1042,stellamarisjuveve,ef 2o ano,0.0
1043,stellamarisjuveve,ef 3o ano,0.0
1044,stellamarisjuveve,ef 4o ano,0.0
1045,stellamarisjuveve,ef 5o ano,0.0
1046,stellamarisjuveve,ef 6o ano,0.0
1047,stellamarisjuveve,ef 7o ano,0.0
1048,stellamarisjuveve,ef 8o ano,0.0
1049,stellamarisjuveve,ef 9o ano,0.0
1050,stellamarisjuveve,em 1a serie,0.0
1051,stellamarisjuveve,em 2a serie,0.0
1053,stellamarisjuveve,outro,0.0
1069,universitariolondrina,0,0.0
1054,stellamarisxaxim,ef 2o ano,0.0
1055,stellamarisxaxim,ef 3o ano,0.0
1056,stellamarisxaxim,ef 4o ano,0.0
1057,stellamarisxaxim,ef 5o ano,0.0
1058,stellamarisxaxim,ef 6o ano,0.0
1059,stellamarisxaxim,ef 7o ano,0.0
1060,stellamarisxaxim,ef 8o ano,0.0
1061,stellamarisxaxim,ef 9o ano,0.0
1062,stellamarisxaxim,em 1a serie,0.0
1063,stellamarisxaxim,em 2a serie,0.0
1064,stellamarisxaxim,em 3a serie,0.0
1065,studos,em 1a serie,0.0
1066,testevictorhugo,0,0.0
1067,testevictorhugo,ef 7o ano,0.0
963,provaspoliedro,ef 6o ano,0.0
962,provaspoliedro,ef 1o ano,0.0
961,provaspoliedro,0,0.0
876,physicsumarizal,ef 7o ano,0.0
862,physicsconselheirofurtado,em 3a serie,0.0
863,physicsmacapa,ef 7o ano,0.0
864,physicsmacapa,ef 8o ano,0.0
865,physicsmacapa,ef 9o ano,0.0
866,physicsmacapa,em 1a serie,0.0
867,physicsmacapa,em 2a serie,0.0
868,physicsmacapa,em 3a serie,0.0
869,physicsmacapa,outro,0.0
870,physicsumarizal,0,0.0
871,physicsumarizal,ef 2o ano,0.0
872,physicsumarizal,ef 3o ano,0.0
873,physicsumarizal,ef 4o ano,0.0
874,physicsumarizal,ef 5o ano,0.0
875,physicsumarizal,ef 6o ano,0.0
877,physicsumarizal,ef 8o ano,0.0
860,physicsconselheirofurtado,em 1a serie,0.0
878,physicsumarizal,ef 9o ano,0.0
879,physicsumarizal,em 1a serie,0.0
880,physicsumarizal,em 2a serie,0.0
881,physicsumarizal,em 3a serie,0.0
882,pioxi,0,0.0
883,pioxi,ef 1o ano,0.0
884,pioxi,ef 2o ano,0.0
885,pioxi,ef 3o ano,0.0
886,pioxi,ef 4o ano,0.0
887,pioxi,ef 5o ano,0.0
888,pioxi,ef 6o ano,0.0
889,pioxi,ef 7o ano,0.0
890,pioxi,ef 8o ano,0.0
891,pioxi,ef 9o ano,0.0
861,physicsconselheirofurtado,em 2a serie,0.0
859,physicsconselheirofurtado,0,0.0
893,pioxi,em 2a serie,0.0
842,physicsbatistacampos,ef 5o ano,0.0
828,physicsaugustomontenegro,ef 4o ano,0.0
829,physicsaugustomontenegro,ef 5o ano,0.0
553,educandarioterciocorreia,ef 5o ano,0.0
831,physicsaugustomontenegro,ef 7o ano,0.0
832,physicsaugustomontenegro,ef 8o ano,0.0
833,physicsaugustomontenegro,ef 9o ano,0.0
834,physicsaugustomontenegro,em 1a serie,0.0
835,physicsaugustomontenegro,em 2a serie,0.0
836,physicsaugustomontenegro,em 3a serie,0.0
837,physicsaugustomontenegro,outro,0.0
838,physicsbatistacampos,0,0.0
839,physicsbatistacampos,ef 2o ano,0.0
840,physicsbatistacampos,ef 3o ano,0.0
841,physicsbatistacampos,ef 4o ano,0.0
843,physicsbatistacampos,ef 6o ano,0.0
858,physicscidadenova,outro,0.0
844,physicsbatistacampos,ef 7o ano,0.0
845,physicsbatistacampos,ef 8o ano,0.0
846,physicsbatistacampos,ef 9o ano,0.0
847,physicscidadenova,ef 2o ano,0.0
848,physicscidadenova,ef 3o ano,0.0
849,physicscidadenova,ef 4o ano,0.0
850,physicscidadenova,ef 5o ano,0.0
851,physicscidadenova,ef 6o ano,0.0
852,physicscidadenova,ef 7o ano,0.0
853,physicscidadenova,ef 8o ano,0.0
854,physicscidadenova,ef 9o ano,0.0
855,physicscidadenova,em 1a serie,0.0
856,physicscidadenova,em 2a serie,0.0
857,physicscidadenova,em 3a serie,0.0
892,pioxi,em 1a serie,0.0
894,pioxi,em 3a serie,0.0
960,progressaoig,outro,0.0
944,prismapatrocinio,em 2a serie,0.0
930,portoseguro,0,0.0
931,portoseguro,ef 4o ano,0.0
932,positivoon,em 3a serie,0.0
933,prevest,0,0.0
934,prevest,outro,0.0
935,primeirodemaio,0,0.0
936,prismapatrocinio,ef 2o ano,0.0
937,prismapatrocinio,ef 4o ano,0.0
938,prismapatrocinio,ef 5o ano,0.0
939,prismapatrocinio,ef 6o ano,0.0
940,prismapatrocinio,ef 7o ano,0.0
941,prismapatrocinio,ef 8o ano,0.0
942,prismapatrocinio,ef 9o ano,0.0
943,prismapatrocinio,em 1a serie,0.0
945,prismapatrocinio,em 3a serie,0.0
928,porto,em 2a serie,0.0
946,prismapatrocinio,outro,0.0
947,profederal,0,0.0
948,profederal,outro,0.0
949,progressaodc,0,0.0
950,progressaodc,em 1a serie,0.0
951,progressaodc,em 2a serie,0.0
952,progressaodc,em 3a serie,0.0
953,progressaoig,0,0.0
954,progressaoig,ef 6o ano,0.0
955,progressaoig,ef 7o ano,0.0
956,progressaoig,ef 9o ano,0.0
957,progressaoig,em 1a serie,0.0
958,progressaoig,em 2a serie,0.0
959,progressaoig,em 3a serie,0.0
929,porto,em 3a serie,0.0
927,porto,em 1a serie,0.0
895,pioxi,outro,0.0
910,portinari,0,0.0
896,pioxiicolegio,ef 9o ano,0.0
897,pioxiicolegio,em 1a serie,0.0
898,pioxiicolegio,em 2a serie,0.0
899,pioxiicolegio,em 3a serie,0.0
900,plannetaosasco,ef 2o ano,0.0
901,plannetaosasco,ef 3o ano,0.0
902,plannetataboao,ef 1o ano,0.0
903,plannetataboao,ef 2o ano,0.0
904,plannetataboao,ef 3o ano,0.0
905,plannetataboao,ef 4o ano,0.0
906,plannetataboao,ef 5o ano,0.0
907,poliedro,0,0.0
908,poliedropv,0,0.0
909,poliedrotreinamento,0,0.0
911,portinari,ef 2o ano,0.0
926,porto,ef 9o ano,0.0
912,portinari,ef 3o ano,0.0
913,portinari,ef 4o ano,0.0
914,portinari,ef 5o ano,0.0
915,portinari,ef 6o ano,0.0
916,portinari,ef 7o ano,0.0
917,portinari,ef 8o ano,0.0
918,portinari,ef 9o ano,0.0
919,portinari,em 1a serie,0.0
920,portinari,em 2a serie,0.0
921,portinari,em 3a serie,0.0
922,porto,0,0.0
923,porto,ef 6o ano,0.0
924,porto,ef 7o ano,0.0
925,porto,ef 8o ano,0.0
554,educandarioterciocorreia,ef 6o ano,0.0
552,educandarioterciocorreia,ef 4o ano,0.0
1,acessoalmirantetamandare,ef 3o ano,0.0
