,namespace,grade,Porcentagem de exercícios de AAs em relatórios de AD
0,aescobjetivo,em 2a serie,0.21
1,sas,0,0.29
2,master,ef 9o ano,0.11
3,santoamerico,em 3a serie,0.08
4,aescobjetivo,em 1a serie,0.46
5,master,ef 7o ano,0.11
6,master,ef 6o ano,0.1
7,santoamerico,em 1a serie,0.04
8,testevictorhugo,em 1a serie,1.0
9,equipe,0,1.0
10,master,ef 3o ano,0.01
11,qescola,ef 6o ano,0.23
12,rede,ef 9o ano,0.5
13,overjoaopessoa,0,0.0
14,overabelcabral,em 3a serie,0.0
15,objetivolorena,outro,0.0
16,objetivoteresina,0,0.0
17,overlimaesilva,ef 1o ano,0.0
18,oficinadoestudante,outro,0.0
19,osequim,0,0.0
20,overabelcabral,0,0.0
21,overabelcabral,ef 1o ano,0.0
22,overabelcabral,ef 2o ano,0.0
23,overabelcabral,ef 3o ano,0.0
24,overlimaesilva,0,0.0
25,overabelcabral,ef 4o ano,0.0
26,overjoaopessoa,outro,0.0
27,overjoaopessoa,ef 9o ano,0.0
28,overabelcabral,ef 5o ano,0.0
29,overjoaopessoa,em 3a serie,0.0
30,overjoaopessoa,em 2a serie,0.0
31,overabelcabral,ef 6o ano,0.0
32,objetivolorena,em 2a serie,0.0
33,overabelcabral,ef 7o ano,0.0
34,overjoaopessoa,em 1a serie,0.0
35,overabelcabral,ef 8o ano,0.0
36,overabelcabral,ef 9o ano,0.0
37,overabelcabral,em 1a serie,0.0
38,overabelcabral,em 2a serie,0.0
39,objetivolorena,em 3a serie,0.0
40,objetivolorena,ef 7o ano,0.0
41,objetivolorena,em 1a serie,0.0
42,nucleocriativo,ef 2o ano,0.0
43,minhalista,0,0.0
44,minhalista,outro,0.0
45,moaciralves,ef 8o ano,0.0
46,moaciralves,ef 9o ano,0.0
47,montessori,em 1a serie,0.0
48,montessori,em 2a serie,0.0
49,montessori,em 3a serie,0.0
50,murilorocha,0,0.0
51,navegasas,ef 5o ano,0.0
52,novotempo,ef 9o ano,0.0
53,novotempo,em 1a serie,0.0
54,novotempo,em 2a serie,0.0
55,novotempo,em 3a serie,0.0
56,nucleocriativo,ef 1o ano,0.0
57,nucleocriativo,ef 3o ano,0.0
58,objetivolorena,ef 9o ano,0.0
59,nucleocriativo,ef 4o ano,0.0
60,nucleocriativo,ef 5o ano,0.0
61,nucleocriativo,ef 6o ano,0.0
62,nucleocriativo,ef 7o ano,0.0
63,nucleocriativo,ef 8o ano,0.0
64,nucleocriativo,ef 9o ano,0.0
65,nucleocriativo,em 1a serie,0.0
66,nucleopva,0,0.0
67,objetivolorena,0,0.0
68,objetivolorena,ef 4o ano,0.0
69,objetivolorena,ef 5o ano,0.0
70,objetivolorena,ef 6o ano,0.0
71,overlimaesilva,ef 3o ano,0.0
72,objetivolorena,ef 8o ano,0.0
73,overlimaesilva,ef 2o ano,0.0
74,overlimaesilva,ef 4o ano,0.0
75,master,outro,0.0
76,overzonanorte,ef 7o ano,0.0
77,overzonanorte,outro,0.0
78,overzonanorte,em 3a serie,0.0
79,overzonanorte,em 2a serie,0.0
80,overzonanorte,em 1a serie,0.0
81,overzonanorte,ef 9o ano,0.0
82,overzonanorte,ef 8o ano,0.0
83,overzonanorte,ef 6o ano,0.0
84,pearson,em 3a serie,0.0
85,overzonanorte,ef 5o ano,0.0
86,overzonanorte,ef 4o ano,0.0
87,overzonanorte,ef 3o ano,0.0
88,overzonanorte,ef 2o ano,0.0
89,overzonanorte,ef 1o ano,0.0
90,overzonanorte,0,0.0
91,pauloviana,ef 9o ano,0.0
92,pesenglish,0,0.0
93,overpontanegra,em 2a serie,0.0
94,physicsalmirantebarroso,ef 4o ano,0.0
95,physicsalmirantebarroso,em 1a serie,0.0
96,physicsalmirantebarroso,ef 9o ano,0.0
97,physicsalmirantebarroso,ef 8o ano,0.0
98,physicsalmirantebarroso,ef 7o ano,0.0
99,physicsalmirantebarroso,ef 6o ano,0.0
100,physicsalmirantebarroso,ef 5o ano,0.0
101,physicsalmirantebarroso,ef 3o ano,0.0
102,physicsalcindocacela,0,0.0
103,physicsalmirantebarroso,ef 2o ano,0.0
104,physicsalcindocacela,outro,0.0
105,physicsalcindocacela,em 3a serie,0.0
106,physicsalcindocacela,em 2a serie,0.0
107,physicsalcindocacela,em 1a serie,0.0
108,physicsalcindocacela,ef 9o ano,0.0
109,overpontanegra,em 3a serie,0.0
110,overpontanegra,em 1a serie,0.0
111,overlimaesilva,ef 5o ano,0.0
112,overmarciliofurtado,em 3a serie,0.0
113,overmossoro,ef 6o ano,0.0
114,overmossoro,ef 5o ano,0.0
115,overmossoro,ef 4o ano,0.0
116,overmossoro,ef 2o ano,0.0
117,overmossoro,ef 1o ano,0.0
118,overmossoro,0,0.0
119,overmarciliofurtado,em 2a serie,0.0
120,overmossoro,ef 8o ano,0.0
121,overmarciliofurtado,em 1a serie,0.0
122,overmarciliofurtado,ef 9o ano,0.0
123,overmarciliofurtado,ef 8o ano,0.0
124,overmarciliofurtado,ef 7o ano,0.0
125,overmarciliofurtado,ef 6o ano,0.0
126,overmarciliofurtado,0,0.0
127,overmossoro,ef 7o ano,0.0
128,overmossoro,ef 9o ano,0.0
129,overpontanegra,ef 9o ano,0.0
130,overpontanegra,ef 2o ano,0.0
131,overpontanegra,ef 8o ano,0.0
132,overpontanegra,ef 7o ano,0.0
133,overpontanegra,ef 6o ano,0.0
134,overpontanegra,ef 5o ano,0.0
135,overpontanegra,ef 4o ano,0.0
136,overpontanegra,ef 3o ano,0.0
137,overpontanegra,ef 1o ano,0.0
138,overmossoro,em 1a serie,0.0
139,overpontanegra,0,0.0
140,overnascimentodecastro,outro,0.0
141,overnascimentodecastro,0,0.0
142,overmossoro,outro,0.0
143,overmossoro,em 3a serie,0.0
144,overmossoro,em 2a serie,0.0
145,meta,0,0.0
146,acessoalmirantetamandare,ef 2o ano,0.0
147,master,em 3a serie,0.0
148,institutocristao,ef 7o ano,0.0
149,francobrasileiro,em 3a serie,0.0
150,fundacaobradesco,0,0.0
151,galois,0,0.0
152,garra,0,0.0
153,gerabixo,outro,0.0
154,idaam,em 3a serie,0.0
155,implantacao,outro,0.0
156,insa,em 1a serie,0.0
157,insa,em 2a serie,0.0
158,insa,em 3a serie,0.0
159,institutoauxiliadoradf,em 1a serie,0.0
160,institutoauxiliadoradf,em 2a serie,0.0
161,institutoauxiliadoradf,em 3a serie,0.0
162,institutocristao,ef 6o ano,0.0
163,institutocristao,ef 9o ano,0.0
164,integradaeducativa,ef 6o ano,0.0
165,institutocristao,em 2a serie,0.0
166,institutocristao,em 3a serie,0.0
167,institutoeurofarma,outro,0.0
168,institutosaojose,em 1a serie,0.0
169,institutosaojose,em 2a serie,0.0
170,institutosaojose,em 3a serie,0.0
171,integra,ef 1o ano,0.0
172,integra,ef 2o ano,0.0
173,integra,ef 3o ano,0.0
174,integra,ef 4o ano,0.0
175,integra,ef 5o ano,0.0
176,integra,ef 6o ano,0.0
177,integra,ef 7o ano,0.0
178,integra,ef 8o ano,0.0
179,fleming,0,0.0
180,faculdadeflamingo,outro,0.0
181,faculdadeflamingo,0,0.0
182,estantemagica,outro,0.0
183,educandarioterciocorreia,ef 7o ano,0.0
184,educandarioterciocorreia,ef 8o ano,0.0
185,educandarioterciocorreia,ef 9o ano,0.0
186,educarse,outro,0.0
187,eduqo,0,0.0
188,einsteinassis,ef 6o ano,0.0
189,einsteinassis,ef 7o ano,0.0
190,einsteinassis,ef 8o ano,0.0
191,einsteinassis,ef 9o ano,0.0
192,einsteinassis,em 1a serie,0.0
193,einsteinassis,em 2a serie,0.0
194,einsteinassis,em 3a serie,0.0
195,elitecuritibaemilianoperneta,em 1a serie,0.0
196,elitecuritibaemilianoperneta,em 2a serie,0.0
197,elitecuritibaemilianoperneta,em 3a serie,0.0
198,elitecuritibaemilianoperneta,outro,0.0
199,eluneonline,0,0.0
200,eluneonline,em 1a serie,0.0
201,escola,ef 4o ano,0.0
202,escolaceciliameireles,ef 2o ano,0.0
203,escolaceciliameireles,ef 3o ano,0.0
204,escolaceciliameireles,ef 4o ano,0.0
205,escolaceciliameireles,ef 5o ano,0.0
206,escolaceciliameireles,ef 6o ano,0.0
207,escoladeimpacto,0,0.0
208,escolamaster,em 1a serie,0.0
209,escolamaster,em 2a serie,0.0
210,escolamaster,em 3a serie,0.0
211,esperanza,0,0.0
212,integradaeducativa,0,0.0
213,integradaeducativa,ef 7o ano,0.0
214,master,em 2a serie,0.0
215,mariliamattoso,0,0.0
216,magister,ef 5o ano,0.0
217,magister,outro,0.0
218,maplebearslz,0,0.0
219,maplebearslz,ef 2o ano,0.0
220,maplebearslz,ef 3o ano,0.0
221,maplebearslz,ef 4o ano,0.0
222,maplebearslz,ef 5o ano,0.0
223,maplebearslz,ef 6o ano,0.0
224,maplebearslz,ef 7o ano,0.0
225,maplebearslz,ef 8o ano,0.0
226,maplebearslz,ef 9o ano,0.0
227,maplebearslz,em 1a serie,0.0
228,maplebearslz,em 2a serie,0.0
229,maplebearslz,outro,0.0
230,mariliamattoso,ef 5o ano,0.0
231,integradaeducativa,ef 8o ano,0.0
232,mariliamattoso,ef 6o ano,0.0
233,mariliamattoso,ef 7o ano,0.0
234,mariliamattoso,ef 8o ano,0.0
235,mariliamattoso,ef 9o ano,0.0
236,mariliamattoso,em 1a serie,0.0
237,mariliamattoso,em 2a serie,0.0
238,mariliamattoso,em 3a serie,0.0
239,master,ef 1o ano,0.0
240,master,ef 2o ano,0.0
241,master,ef 4o ano,0.0
242,master,ef 5o ano,0.0
243,physicsalmirantebarroso,em 3a serie,0.0
244,master,ef 8o ano,0.0
245,master,em 1a serie,0.0
246,magister,ef 4o ano,0.0
247,magister,ef 3o ano,0.0
248,magister,0,0.0
249,macvest,outro,0.0
250,integradaeducativa,ef 9o ano,0.0
251,integradaeducativa,em 1a serie,0.0
252,integradaeducativa,em 2a serie,0.0
253,integradaeducativa,em 3a serie,0.0
254,invictus,0,0.0
255,invictus,ef 6o ano,0.0
256,invictus,ef 7o ano,0.0
257,invictus,ef 8o ano,0.0
258,invictus,ef 9o ano,0.0
259,invictus,em 1a serie,0.0
260,invictus,em 2a serie,0.0
261,invictus,em 3a serie,0.0
262,invictus,outro,0.0
263,iracemarufino,infantil iii,0.0
264,isem,ef 3o ano,0.0
265,isem,ef 4o ano,0.0
266,isem,ef 5o ano,0.0
267,isem,ef 6o ano,0.0
268,isem,ef 7o ano,0.0
269,isem,ef 8o ano,0.0
270,isem,ef 9o ano,0.0
271,itamarati,ef 8o ano,0.0
272,jazzvestibular,outro,0.0
273,joaobelem,ef 6o ano,0.0
274,joaobelem,ef 9o ano,0.0
275,lasalleaguasclaras,em 1a serie,0.0
276,lasalleaguasclaras,em 2a serie,0.0
277,lasalleaguasclaras,em 3a serie,0.0
278,litteratus,em 3a serie,0.0
279,physicsalmirantebarroso,em 2a serie,0.0
280,physicsaugustomontenegro,ef 6o ano,0.0
281,physicsaugustomontenegro,ef 2o ano,0.0
282,santoamerico,ef 8o ano,0.0
283,sas,em 1a serie,0.0
284,santoantonio,em 3a serie,0.0
285,santoantonio,0,0.0
286,santoamerico,outro,0.0
287,santoamerico,em 2a serie,0.0
288,santoamerico,ef 9o ano,0.0
289,santoamerico,ef 7o ano,0.0
290,physicsaugustomontenegro,ef 3o ano,0.0
291,santoamerico,ef 6o ano,0.0
292,santoamerico,0,0.0
293,santamariacn,em 3a serie,0.0
294,santamariacn,em 2a serie,0.0
295,santamariacn,0,0.0
296,santadoroteia,em 3a serie,0.0
297,sasadapt,ef 1o ano,0.0
298,sasadaptem,0,0.0
299,seletivoeducallis,0,0.0
300,seletivoeducallis,ef 5o ano,0.0
301,seletivoeducallis,em 1a serie,0.0
302,seletivoeducallis,em 2a serie,0.0
303,simbios,outro,0.0
304,simuladoita,outro,0.0
305,sobral,outro,0.0
306,souhabilis,em 3a serie,0.0
307,souhabilis,outro,0.0
308,spdacruz,0,0.0
309,spdacruz,ef 6o ano,0.0
310,spdacruz,ef 7o ano,0.0
311,spdacruz,ef 8o ano,0.0
312,spdacruz,ef 9o ano,0.0
313,spdacruz,em 1a serie,0.0
314,santadoroteia,em 2a serie,0.0
315,santadoroteia,em 1a serie,0.0
316,sagradafamilia,em 3a serie,0.0
317,psantagema,em 2a serie,0.0
318,provaspoliedro,ef 7o ano,0.0
319,provaspoliedro,ef 8o ano,0.0
320,provaspoliedro,ef 9o ano,0.0
321,provaspoliedro,em 1a serie,0.0
322,provaspoliedro,em 2a serie,0.0
323,provaspoliedro,em 3a serie,0.0
324,provaspoliedro,outro,0.0
325,psantagema,0,0.0
326,psantagema,ef 2o ano,0.0
327,psantagema,ef 6o ano,0.0
328,psantagema,ef 7o ano,0.0
329,psantagema,ef 8o ano,0.0
330,psantagema,ef 9o ano,0.0
331,psantagema,em 1a serie,0.0
332,psantagema,em 3a serie,0.0
333,sagradafamilia,em 2a serie,0.0
334,psantagema,outro,0.0
335,qescola,0,0.0
336,qescola,ef 1o ano,0.0
337,qescola,ef 5o ano,0.0
338,qescola,ef 7o ano,0.0
339,qescola,em 1a serie,0.0
340,qescola,em 2a serie,0.0
341,qescola,em 3a serie,0.0
342,qescola,outro,0.0
343,qescola.qmagico.com.br,0,0.0
344,saberviver,ef 4o ano,0.0
345,saberviver,ef 5o ano,0.0
346,saea,0,0.0
347,sagradafamilia,em 1a serie,0.0
348,spdacruz,em 2a serie,0.0
349,spdacruz,em 3a serie,0.0
350,stellamarisaguaverde,ef 2o ano,0.0
351,universobarcarena,ef 7o ano,0.0
352,universitariolondrina,ef 6o ano,0.0
353,universitariolondrina,ef 7o ano,0.0
354,universitariolondrina,ef 8o ano,0.0
355,universitariolondrina,ef 9o ano,0.0
356,universitariolondrina,em 1a serie,0.0
357,universitariolondrina,em 2a serie,0.0
358,universitariolondrina,em 3a serie,0.0
359,universitariolondrina,outro,0.0
360,universobarcarena,ef 1o ano,0.0
361,universobarcarena,ef 2o ano,0.0
362,universobarcarena,ef 3o ano,0.0
363,universobarcarena,ef 4o ano,0.0
364,universobarcarena,ef 5o ano,0.0
365,universobarcarena,ef 6o ano,0.0
366,universobarcarena,ef 8o ano,0.0
367,universitariolondrina,ef 4o ano,0.0
368,universobarcarena,ef 9o ano,0.0
369,universobarcarena,em 1a serie,0.0
370,universobarcarena,em 2a serie,0.0
371,universobarcarena,em 3a serie,0.0
372,villalobos,ef 4o ano,0.0
373,villalobos,ef 5o ano,0.0
374,villalobos,ef 6o ano,0.0
375,villalobos,ef 7o ano,0.0
376,villalobos,ef 8o ano,0.0
377,villalobos,ef 9o ano,0.0
378,villalobos,em 1a serie,0.0
379,villalobos,em 2a serie,0.0
380,villalobos,em 3a serie,0.0
381,vitae,ef 2o ano,0.0
382,universitariolondrina,ef 5o ano,0.0
383,universitariolondrina,ef 3o ano,0.0
384,stellamarisaguaverde,ef 3o ano,0.0
385,stellamarisjuveve,em 3a serie,0.0
386,stellamarisaguaverde,ef 4o ano,0.0
387,stellamarisaguaverde,ef 5o ano,0.0
388,stellamarisaguaverde,ef 6o ano,0.0
389,stellamarisaguaverde,ef 7o ano,0.0
390,stellamarisjuveve,ef 2o ano,0.0
391,stellamarisjuveve,ef 3o ano,0.0
392,stellamarisjuveve,ef 4o ano,0.0
393,stellamarisjuveve,ef 5o ano,0.0
394,stellamarisjuveve,ef 6o ano,0.0
395,stellamarisjuveve,ef 7o ano,0.0
396,stellamarisjuveve,ef 8o ano,0.0
397,stellamarisjuveve,ef 9o ano,0.0
398,stellamarisjuveve,em 1a serie,0.0
399,stellamarisjuveve,em 2a serie,0.0
400,stellamarisjuveve,outro,0.0
401,universitariolondrina,0,0.0
402,stellamarisxaxim,ef 2o ano,0.0
403,stellamarisxaxim,ef 3o ano,0.0
404,stellamarisxaxim,ef 4o ano,0.0
405,stellamarisxaxim,ef 5o ano,0.0
406,stellamarisxaxim,ef 6o ano,0.0
407,stellamarisxaxim,ef 7o ano,0.0
408,stellamarisxaxim,ef 8o ano,0.0
409,stellamarisxaxim,ef 9o ano,0.0
410,stellamarisxaxim,em 1a serie,0.0
411,stellamarisxaxim,em 2a serie,0.0
412,stellamarisxaxim,em 3a serie,0.0
413,studos,em 1a serie,0.0
414,testevictorhugo,0,0.0
415,testevictorhugo,ef 7o ano,0.0
416,provaspoliedro,ef 6o ano,0.0
417,provaspoliedro,ef 1o ano,0.0
418,provaspoliedro,0,0.0
419,physicsumarizal,ef 7o ano,0.0
420,physicsconselheirofurtado,em 3a serie,0.0
421,physicsmacapa,ef 7o ano,0.0
422,physicsmacapa,ef 8o ano,0.0
423,physicsmacapa,ef 9o ano,0.0
424,physicsmacapa,em 1a serie,0.0
425,physicsmacapa,em 2a serie,0.0
426,physicsmacapa,em 3a serie,0.0
427,physicsmacapa,outro,0.0
428,physicsumarizal,0,0.0
429,physicsumarizal,ef 2o ano,0.0
430,physicsumarizal,ef 3o ano,0.0
431,physicsumarizal,ef 4o ano,0.0
432,physicsumarizal,ef 5o ano,0.0
433,physicsumarizal,ef 6o ano,0.0
434,physicsumarizal,ef 8o ano,0.0
435,physicsconselheirofurtado,em 1a serie,0.0
436,physicsumarizal,ef 9o ano,0.0
437,physicsumarizal,em 1a serie,0.0
438,physicsumarizal,em 2a serie,0.0
439,physicsumarizal,em 3a serie,0.0
440,pioxi,0,0.0
441,pioxi,ef 1o ano,0.0
442,pioxi,ef 2o ano,0.0
443,pioxi,ef 3o ano,0.0
444,pioxi,ef 4o ano,0.0
445,pioxi,ef 5o ano,0.0
446,pioxi,ef 6o ano,0.0
447,pioxi,ef 7o ano,0.0
448,pioxi,ef 8o ano,0.0
449,pioxi,ef 9o ano,0.0
450,physicsconselheirofurtado,em 2a serie,0.0
451,physicsconselheirofurtado,0,0.0
452,pioxi,em 2a serie,0.0
453,physicsbatistacampos,ef 5o ano,0.0
454,physicsaugustomontenegro,ef 4o ano,0.0
455,physicsaugustomontenegro,ef 5o ano,0.0
456,educandarioterciocorreia,ef 5o ano,0.0
457,physicsaugustomontenegro,ef 7o ano,0.0
458,physicsaugustomontenegro,ef 8o ano,0.0
459,physicsaugustomontenegro,ef 9o ano,0.0
460,physicsaugustomontenegro,em 1a serie,0.0
461,physicsaugustomontenegro,em 2a serie,0.0
462,physicsaugustomontenegro,em 3a serie,0.0
463,physicsaugustomontenegro,outro,0.0
464,physicsbatistacampos,0,0.0
465,physicsbatistacampos,ef 2o ano,0.0
466,physicsbatistacampos,ef 3o ano,0.0
467,physicsbatistacampos,ef 4o ano,0.0
468,physicsbatistacampos,ef 6o ano,0.0
469,physicscidadenova,outro,0.0
470,physicsbatistacampos,ef 7o ano,0.0
471,physicsbatistacampos,ef 8o ano,0.0
472,physicsbatistacampos,ef 9o ano,0.0
473,physicscidadenova,ef 2o ano,0.0
474,physicscidadenova,ef 3o ano,0.0
475,physicscidadenova,ef 4o ano,0.0
476,physicscidadenova,ef 5o ano,0.0
477,physicscidadenova,ef 6o ano,0.0
478,physicscidadenova,ef 7o ano,0.0
479,physicscidadenova,ef 8o ano,0.0
480,physicscidadenova,ef 9o ano,0.0
481,physicscidadenova,em 1a serie,0.0
482,physicscidadenova,em 2a serie,0.0
483,physicscidadenova,em 3a serie,0.0
484,pioxi,em 1a serie,0.0
485,pioxi,em 3a serie,0.0
486,progressaoig,outro,0.0
487,prismapatrocinio,em 2a serie,0.0
488,portoseguro,0,0.0
489,portoseguro,ef 4o ano,0.0
490,positivoon,em 3a serie,0.0
491,prevest,0,0.0
492,prevest,outro,0.0
493,primeirodemaio,0,0.0
494,prismapatrocinio,ef 2o ano,0.0
495,prismapatrocinio,ef 4o ano,0.0
496,prismapatrocinio,ef 5o ano,0.0
497,prismapatrocinio,ef 6o ano,0.0
498,prismapatrocinio,ef 7o ano,0.0
499,prismapatrocinio,ef 8o ano,0.0
500,prismapatrocinio,ef 9o ano,0.0
501,prismapatrocinio,em 1a serie,0.0
502,prismapatrocinio,em 3a serie,0.0
503,porto,em 2a serie,0.0
504,prismapatrocinio,outro,0.0
505,profederal,0,0.0
506,profederal,outro,0.0
507,progressaodc,0,0.0
508,progressaodc,em 1a serie,0.0
509,progressaodc,em 2a serie,0.0
510,progressaodc,em 3a serie,0.0
511,progressaoig,0,0.0
512,progressaoig,ef 6o ano,0.0
513,progressaoig,ef 7o ano,0.0
514,progressaoig,ef 9o ano,0.0
515,progressaoig,em 1a serie,0.0
516,progressaoig,em 2a serie,0.0
517,progressaoig,em 3a serie,0.0
518,porto,em 3a serie,0.0
519,porto,em 1a serie,0.0
520,pioxi,outro,0.0
521,portinari,0,0.0
522,pioxiicolegio,ef 9o ano,0.0
523,pioxiicolegio,em 1a serie,0.0
524,pioxiicolegio,em 2a serie,0.0
525,pioxiicolegio,em 3a serie,0.0
526,plannetaosasco,ef 2o ano,0.0
527,plannetaosasco,ef 3o ano,0.0
528,plannetataboao,ef 1o ano,0.0
529,plannetataboao,ef 2o ano,0.0
530,plannetataboao,ef 3o ano,0.0
531,plannetataboao,ef 4o ano,0.0
532,plannetataboao,ef 5o ano,0.0
533,poliedro,0,0.0
534,poliedropv,0,0.0
535,poliedrotreinamento,0,0.0
536,portinari,ef 2o ano,0.0
537,porto,ef 9o ano,0.0
538,portinari,ef 3o ano,0.0
539,portinari,ef 4o ano,0.0
540,portinari,ef 5o ano,0.0
541,portinari,ef 6o ano,0.0
542,portinari,ef 7o ano,0.0
543,portinari,ef 8o ano,0.0
544,portinari,ef 9o ano,0.0
545,portinari,em 1a serie,0.0
546,portinari,em 2a serie,0.0
547,portinari,em 3a serie,0.0
548,porto,0,0.0
549,porto,ef 6o ano,0.0
550,porto,ef 7o ano,0.0
551,porto,ef 8o ano,0.0
552,educandarioterciocorreia,ef 6o ano,0.0
553,educandarioterciocorreia,ef 4o ano,0.0
554,acessoalmirantetamandare,ef 3o ano,0.0
555,ceprimeiromundo,ef 9o ano,0.0
556,ciadosaber,ef 2o ano,0.0
557,charlesdarwin,0,0.0
558,ceprimeiromundo,outro,0.0
559,ceprimeiromundo,em 3a serie,0.0
560,ceprimeiromundo,em 2a serie,0.0
