,namespace,Unnamed: 0,Porcentagem de professores que visualizaram relatórios de AD
0,ismart,2,0.5
1,beityaacov,2,0.5
2,equipe,2,0.5
3,jardimsaopaulo,11,0.18181818181818182
4,educarse,15,0.13333333333333333
5,colegiocb,26,0.11538461538461539
6,magister,28,0.07142857142857142
7,portinari,75,0.06666666666666667
8,spdacruz,32,0.0625
9,acessofazendariogrande,37,0.05405405405405406
10,universitariolondrina,118,0.0423728813559322
11,stellamarisxaxim,48,0.041666666666666664
12,aescobjetivo,53,0.03773584905660377
13,stellamarisjuveve,114,0.03508771929824561
14,mariliamattoso,62,0.03225806451612903
15,santoamerico,106,0.02830188679245283
16,physicsaugustomontenegro,75,0.02666666666666667
17,stellamarisaguaverde,40,0.025
18,casdvest,150,0.02
19,acessoboqueirao,51,0.0196078431372549
20,colegiobrasilia,59,0.01694915254237288
21,colegioecursodesafio,63,0.015873015873015872
22,porto,68,0.014705882352941176
23,colegiojoaopaulo,72,0.013888888888888888
24,alpha,75,0.013333333333333334
25,master,87,0.011494252873563218
26,physicscidadenova,94,0.010638297872340425
27,ceprimeiromundo,111,0.009009009009009009
28,qescola,439,0.00683371298405467
29,mariaantonia,1,0.0
30,magnumagostiniano,3,0.0
31,maplebearslz,64,0.0
32,manoelbatista,10,0.0
33,magnum,2,0.0
34,manoelbernardino,11,0.0
35,manoelfrancisco,4,0.0
36,maper,35,0.0
37,manoelmarcelino,2,0.0
38,marcelochumer,1,0.0
39,manoelqueiroz,11,0.0
40,aba,5,0.0
41,mariaaugusta,3,0.0
42,marqueslima,6,0.0
43,maxeducacional,1,0.0
44,matriz,10,0.0
45,materdei,5,0.0
46,matematica,1,0.0
47,mastersul,1,0.0
48,mastersolucoes,20,0.0
49,mastersaoluis,1,0.0
50,maristateresina,4,0.0
51,mariacarmo,22,0.0
52,maristadomsilverio,58,0.0
53,mariaolinda,11,0.0
54,marianair,11,0.0
55,mariamerces,1,0.0
56,marialeao,4,0.0
57,magno,3,0.0
58,mariaeunice,15,0.0
59,marialaura,20,0.0
60,mackenziesaopaulo,6,0.0
61,magma,12,0.0
62,lasallesp,106,0.0
63,liderasas,2,0.0
64,liceujardim,92,0.0
65,lgp,1,0.0
66,lerote,2,0.0
67,lepetitsp,2,0.0
68,leonor,3,0.0
69,lealecarvalho,1,0.0
70,lauramatos,1,0.0
71,lasalledores,3,0.0
72,magistral,2,0.0
73,lasalleaguasclaras,4,0.0
74,lasalle,1,0.0
75,lapiseartes,1,0.0
76,laboratoriosromildo,2,0.0
77,lab,355,0.0
78,kuadro,1,0.0
79,kidsbaby,5,0.0
80,katrodrigues,1,0.0
81,liessin,17,0.0
82,liessinbarra,11,0.0
83,lighthouse,1,0.0
84,limanogueira,1,0.0
85,maededeus,5,0.0
86,macvest,36,0.0
87,mackenzietambore,63,0.0
88,medcel,6,0.0
89,mackenziebrasilia,16,0.0
90,macbrasiliaint,1,0.0
91,maanaim,3,0.0
92,luminaedu,1,0.0
93,lumiere,2,0.0
94,lumen,5,0.0
95,luizgonzaga,13,0.0
96,lourencofilho,1,0.0
97,lourenco,1,0.0
98,lkioio,2,0.0
99,livreaprender,1,0.0
100,liviasoares,12,0.0
101,litteratus,24,0.0
102,maxime,4,0.0
103,metropolitanojunior,1,0.0
104,melquiadescamelo,6,0.0
105,nsfatima,17,0.0
106,objetivolorena,64,0.0
107,objetivoitanhandu,1,0.0
108,objetivohortolandia,20,0.0
109,objetivocentro,16,0.0
110,objetivoamericana,76,0.0
111,nucleocriativo,17,0.0
112,nucleo,3,0.0
113,nsgloria,1,0.0
114,nsdasneves,1,0.0
115,mendesrios,1,0.0
116,nsdasgracas,1,0.0
117,nsconceicao,3,0.0
118,novotempo,78,0.0
119,novavisao,1,0.0
120,novaepoca,15,0.0
121,novadimensao,5,0.0
122,novaalianca,2,0.0
123,notredame,2,0.0
124,objetivomairinque,7,0.0
125,objetivoportal,1,0.0
126,objetivoraiodesol,1,0.0
127,objetivoteresina,2,0.0
128,overnascimentodecastro,20,0.0
129,overmossoro,40,0.0
130,overmarciliofurtado,53,0.0
131,overlimaesilva,21,0.0
132,overjoaopessoa,31,0.0
133,overabelcabral,73,0.0
134,ouse,4,0.0
135,oswalddeandrade,3,0.0
136,oswald,26,0.0
137,olivierfurtado,1,0.0
138,oliveiranetto,4,0.0
139,olavonunes,1,0.0
140,oficinadoestudante,156,0.0
141,odariconascimento,3,0.0
142,obrasilparacristo,3,0.0
143,objetivozonanorte,1,0.0
144,objetivovgp,1,0.0
145,nossasenhoradesion,2,0.0
146,nihongogakkou,1,0.0
147,nesfa,3,0.0
148,montedasoliveiras,2,0.0
149,monsenhorfrancisco,7,0.0
150,mojuca,3,0.0
151,mocinhagomes,3,0.0
152,mobile,1,0.0
153,moaciralves,15,0.0
154,mls,3,0.0
155,ministrodafazenda,1,0.0
156,minhalista,1205,0.0
157,milenamadeira,1,0.0
158,migueldecervantes,3,0.0
159,mfecursos,1,0.0
160,juntos,5,0.0
161,metodocerto,17,0.0
162,metodistadosul,2,0.0
163,meta,8,0.0
164,mestre,2,0.0
165,mentoring,6,0.0
166,monsenhorgoncalo,46,0.0
167,montenegrofilho,1,0.0
168,neppraiadacosta,1,0.0
169,moppe,47,0.0
170,nepitaparica,1,0.0
171,nepesitaparica,2,0.0
172,nep,4,0.0
173,neila,1,0.0
174,necicem,2,0.0
175,near,3,0.0
176,navegasas,1,0.0
177,naia,6,0.0
178,murilorocha,29,0.0
179,mundoencantado,2,0.0
180,mundodeplatao,3,0.0
181,mundoarteceb,1,0.0
182,mundialfranciscobeltrao,4,0.0
183,msetemporario,7,0.0
184,motivacao,3,0.0
185,motiva,8,0.0
186,moria,3,0.0
187,katirodrigues,1,0.0
188,josemariano,2,0.0
189,juarezwanderley,30,0.0
190,gegsjcampos,67,0.0
191,ginasioanchieta,4,0.0
192,geraldob,1,0.0
193,geracaocolegioecurso,5,0.0
194,geracao2001,1,0.0
195,gerabixo,58,0.0
196,georgestein,1,0.0
197,genesislife,1,0.0
198,geneduc,4,0.0
199,gaylussac,2,0.0
200,goncalomartins,8,0.0
201,garra,55,0.0
202,gamt,5,0.0
203,galois,2,0.0
204,gaga,2,0.0
205,gacc,26,0.0
206,fundacaobradesco,2,0.0
207,ftec,52,0.0
208,ftd,13,0.0
209,giramundo,3,0.0
210,grandepasso,3,0.0
211,jpn,1,0.0
212,herciliovilanova,1,0.0
213,iecm,3,0.0
214,idealbsb,1,0.0
215,idb,14,0.0
216,idaam,101,0.0
217,iceducacao,1,0.0
218,ias,1,0.0
219,iabcd,10,0.0
220,humus,2,0.0
221,hamiltondarocha,18,0.0
222,gremioescolarserrano,1,0.0
223,hackiandoaeduc,1,0.0
224,habillis,2,0.0
225,habilisescolaecurso,9,0.0
226,gustavo,1,0.0
227,guroo,1,0.0
228,guilhermefilho,19,0.0
229,gualberto,2,0.0
230,guairaca,3,0.0
231,francobrasileiro,26,0.0
232,franciscopinto,3,0.0
233,franciscoperes,5,0.0
234,exato,3,0.0
235,fame,2,0.0
236,famacanguarn,1,0.0
237,faculdadeflamingo,63,0.0
238,faculdadeamadeus,21,0.0
239,externatocrespo,1,0.0
240,experimente,1,0.0
241,experimentacaogratuita,4,0.0
242,excelente,1,0.0
243,evolucao,4,0.0
244,franciscolobo,1,0.0
245,evdl,9,0.0
246,evangelicobetel,1,0.0
247,evangelicagoianesia,3,0.0
248,evangelhosimples,1,0.0
249,evangcriancafeliz,3,0.0
250,euquerotchu,1,0.0
251,etepsjc,1,0.0
252,estreladedavi,2,0.0
253,fariabrito,1,0.0
254,fazeducacao,3,0.0
255,fecap,1,0.0
256,felipemanoelcampos,1,0.0
257,franciscanopioxii,3,0.0
258,forumcultural,3,0.0
259,formacao,8,0.0
260,fontenova,3,0.0
261,florence,1,0.0
262,fleming,1,0.0
263,fito,3,0.0
264,fisicainloco,2,0.0
265,fisicadf,1,0.0
266,fisica,2,0.0
267,finalizandabagaca,1,0.0
268,filipegoncalves,1,0.0
269,filgueiras,1,0.0
270,fiep,1,0.0
271,fide,3,0.0
272,fernaogaivota,2,0.0
273,fepcrato,3,0.0
274,iegcolegioecurso,1,0.0
275,ienec,1,0.0
276,iescamp,1,0.0
277,ivv,1,0.0
278,jeanpiaget,2,0.0
279,jeanjacquesrousseau,1,0.0
280,jazzvestibular,7,0.0
281,java,1,0.0
282,jardimaprender,1,0.0
283,janainadias,1,0.0
284,jam,1,0.0
285,jaimekratz,1,0.0
286,itamarati,88,0.0
287,iracilvianunes,10,0.0
288,itamarataizes,2,0.0
289,italo,2,0.0
290,ita,2,0.0
291,isj,1,0.0
292,isemear,1,0.0
293,isem,37,0.0
294,isec,1,0.0
295,isadoralemos,1,0.0
296,jesusmariajose,6,0.0
297,jeucnovageracao,1,0.0
298,jlinstvve,4,0.0
299,joaobelem,20,0.0
300,josesoares,6,0.0
301,josepinheiro,20,0.0
302,josepiaulino,29,0.0
303,josepaulino,31,0.0
304,josemelo,26,0.0
305,overzonanorte,46,0.0
306,joseflorencio,4,0.0
307,josecabral,2,0.0
308,jorgeaugusto,1,0.0
309,joracycruz,2,0.0
310,joaoxxiii,40,0.0
311,joaosampaio,34,0.0
312,joaorosa,11,0.0
313,joaopedrodealmeida,5,0.0
314,joaohmendonca,3,0.0
315,joaogoulartjp,2,0.0
316,joaoferreira,10,0.0
317,isaacnewtonsp,2,0.0
318,iracemarufino,10,0.0
319,iesementes,1,0.0
320,inspira,2,0.0
321,institutocristaoeducacao,1,0.0
322,institutocristao,11,0.0
323,institutocaminhar,19,0.0
324,institutoauxiliadoradf,4,0.0
325,institutoauxiliadora,2,0.0
326,inspiresjc,2,0.0
327,inspire,7,0.0
328,inspiracao,1,0.0
329,insa,15,0.0
330,ipresbiterianocf,1,0.0
331,informacao,29,0.0
332,imundoideal,1,0.0
333,implantacaoremota,6,0.0
334,imeducacao,1,0.0
335,imaculada,2,0.0
336,igmk,2,0.0
337,igd,4,0.0
338,ieveralucia,1,0.0
339,institutoeducacaosp,2,0.0
340,institutoeurofarma,3,0.0
341,institutoideia,30,0.0
342,institutokairos,13,0.0
343,ipetucurui,2,0.0
344,ipesimonton,3,0.0
345,iperesende,3,0.0
346,ipepirai,2,0.0
347,ipenilopolis,3,0.0
348,ipemg,3,0.0
349,ipec,2,0.0
350,ipdhsolucoes,25,0.0
351,ipcabofrio,2,0.0
352,invictus,18,0.0
353,invertida,411,0.0
354,integradotatui,1,0.0
355,integradaeducativa,30,0.0
356,integra,31,0.0
357,institutotecnicodoplanalto,1,0.0
358,institutosaojose,4,0.0
359,institutomariaauxiliadora,22,0.0
360,overpontanegra,68,0.0
361,pcf,36,0.0
362,padreeustaquio,47,0.0
363,sidarta,3,0.0
364,singularidades,7,0.0
365,sincroniza,1,0.0
366,simulados,4,0.0
367,simuladoita,9,0.0
368,simplificaquepassa,5,0.0
369,simontonsapezal,3,0.0
370,simontondf,1,0.0
371,simbios,36,0.0
372,shekinah,1,0.0
373,smevilaura,5,0.0
374,shalomblumenau,2,0.0
375,sfhfakhfakfakj,1,0.0
376,setrem,1,0.0
377,setedesetembro,32,0.0
378,sesitaubate,1,0.0
379,sesisumare,8,0.0
380,sesisjdoriopreto,7,0.0
381,sesisbc,1,0.0
382,sistemadeensinogpi,1,0.0
383,sistemaeducacionalmaster,12,0.0
384,sistemafb,3,0.0
385,sistemaincentivo,27,0.0
386,smerousseau,3,0.0
387,smepresbiterianopprudente,3,0.0
388,smemundodeplatao,5,0.0
389,smemhorebe,5,0.0
390,smelemeitapeva,1,0.0
391,smelamarck,2,0.0
392,smeisaacnewton,6,0.0
393,smeipebotucatu,4,0.0
394,smecristaodecastro,7,0.0
395,smecolegiorgf,1,0.0
396,smecolegiojjr,1,0.0
397,smecolegioevangelicoluz,5,0.0
398,smecbvm,2,0.0
399,sme,2,0.0
400,smartz,2,0.0
401,sjoseegito,15,0.0
402,sistemaprima,21,0.0
403,sesisaocarlos,4,0.0
404,sesisantos,2,0.0
405,sesiportoferreira,1,0.0
406,serjundiai,1,0.0
407,seomega,1,0.0
408,senninha,6,0.0
409,senhorbonfim,18,0.0
410,senaitocantins,1,0.0
411,senaismo,1,0.0
412,senaiourobranco,1,0.0
413,senai,1,0.0
414,semearjacarei,2,0.0
415,semeares,3,0.0
416,selecao,44,0.0
417,segurancadigital,1,0.0
418,scopum,3,0.0
419,saturninopereira,3,0.0
420,saseducacao,26,0.0
421,sasadaptteste,8,0.0
422,sasadaptrelatorios,19,0.0
423,sasadaptfund,2,0.0
424,serios,2,0.0
425,sersorocaba,4,0.0
426,sesipinda,1,0.0
427,sesi207,1,0.0
428,sesiparaguacupaulista,5,0.0
429,sesilimeira,1,0.0
430,sesiitatiba,1,0.0
431,sesiipiranga,2,0.0
432,sesiigaracudotiete,4,0.0
433,sesihorto,1,0.0
434,sesigru,4,0.0
435,sesidescalvado,5,0.0
436,sesicruzeiro,1,0.0
437,sesicrixas,7,0.0
438,sesicotia,5,0.0
439,sesicampinas,2,0.0
440,sesicacapava,1,0.0
441,sesibarrabonita,4,0.0
442,sesiapucarana,3,0.0
443,sesiamericana,5,0.0
444,sesialvaresmachado,5,0.0
445,smetatui,3,0.0
446,sociedadebread,1,0.0
447,palasatena,1,0.0
448,venceslauchaves,13,0.0
449,vieirasantos,1,0.0
450,vicentecravo,4,0.0
451,viaquatro,1,0.0
452,vetor,2,0.0
453,vestibularcidadao,15,0.0
454,vertice,1,0.0
455,veramagaldi,1,0.0
456,veracruz,2,0.0
457,vcmakercmf,7,0.0
458,sociedadeevangelica,1,0.0
459,vcmaker,399,0.0
460,valsaab,1,0.0
461,valdemiracoelho,30,0.0
462,uri,3,0.0
463,universos,4,0.0
464,universobarcarena,56,0.0
465,universitas,31,0.0
466,universitario,9,0.0
467,viladainfanciaeusebio,7,0.0
468,viladainfanciafortaleza,10,0.0
469,vilagustavo,1,0.0
470,vilaolimpia,18,0.0
471,zefinharibeiro,1,0.0
472,zecarioca,15,0.0
473,zacariasliberato,3,0.0
474,yduqs,3,0.0
475,xvdenovembro,1,0.0
476,www,11,0.0
477,wilsondeandradebarreto,1,0.0
478,wererockingitbabe,2,0.0
479,walfridocampos,1,0.0
480,vmcursos,1,0.0
481,vitaldidonet,8,0.0
482,vitalbrazil,3,0.0
483,vitae,2,0.0
484,visaorecife,2,0.0
485,virgempoderosa,1,0.0
486,villalobos,65,0.0
487,vilasezamo,2,0.0
488,unilan,1,0.0
489,unificado,45,0.0
490,uniaomissnorte,2,0.0
491,testematheus,1,0.0
492,testehabilitacao,1,0.0
493,testegracie,1,0.0
494,testedequartadois,1,0.0
495,teste,1,0.0
496,tesadsajda,1,0.0
497,teacherjh,1,0.0
498,tadeubio,1,0.0
499,tabernaculo,4,0.0
500,superacao,1,0.0
501,studos,1,0.0
502,sscc,1,0.0
503,spe,4,0.0
504,souhabilis,17,0.0
505,sosmamaecoruja,6,0.0
506,soniamariaos,1,0.0
507,sonhodecrianca,9,0.0
508,solarcursinho,12,0.0
509,testelemann,3,0.0
510,testeteste,1,0.0
511,uniao,2,0.0
512,testetvveconquista,1,0.0
513,unevale,1,0.0
514,unbidiomasjapones,3,0.0
515,umnomequalquer,1,0.0
516,ultimavezeuespero,2,0.0
517,ulbraconcordia,1,0.0
518,ufrpe,1,0.0
519,ubm,2,0.0
520,tvve,2,0.0
521,tutorio,1,0.0
522,tomasdeaquino,2,0.0
523,todalicao,1,0.0
524,tiquinhodegente,10,0.0
525,tiathais,6,0.0
526,tialo,11,0.0
527,tiaanamaria,3,0.0
528,theclub,1,0.0
529,testevictorhugo,1,0.0
530,sasadaptem,5,0.0
531,sasadapt,14,0.0
532,sas,7,0.0
533,positivosantamaria,9,0.0
534,presbiterianadogama,2,0.0
535,presbiterianacastanheira,2,0.0
536,presbfmc,1,0.0
537,presbericocardoso,1,0.0
538,preparavest,15,0.0
539,preparatec,18,0.0
540,potenciacao,1,0.0
541,positivosemeador,10,0.0
542,positivopassocerto,13,0.0
543,sap,1,0.0
544,positivomaster,12,0.0
545,positivojunior,33,0.0
546,positivojoinville,11,0.0
547,positivojardimambiental,27,0.0
548,positivoboavista,9,0.0
549,positivoaguaverde,9,0.0
550,portoseguro,30,0.0
551,portalsas,1,0.0
552,presbiterianajdsaovicente,2,0.0
553,presbiterianoaraguaia,1,0.0
554,presbiterianodepiumhi,3,0.0
555,presbiterianomacae,2,0.0
556,professor,8,0.0
557,profederal,24,0.0
558,profdelano,1,0.0
559,profcrisfranco,1,0.0
560,prodteste,22,0.0
561,prismapatrocinio,47,0.0
562,prisma,64,0.0
563,principius,30,0.0
564,principedapaz,4,0.0
565,primeiromundo,15,0.0
566,primeirodemaio,39,0.0
567,primeirachance,1,0.0
568,prevest,15,0.0
569,presbpatominas,1,0.0
570,presbjuina,1,0.0
571,presbiterianotatui,3,0.0
572,presbiterianopresidenteprudente,1,0.0
573,populardeteresina,1,0.0
574,polisguimarania,1,0.0
575,poliedro,11,0.0
576,peretz,1,0.0
577,pequenosamuel,2,0.0
578,pentagonomorumbi,1,0.0
579,pentagono,181,0.0
580,pensemac,1,0.0
581,pedromurilo,14,0.0
582,pedrogeo,1,0.0
583,pedrocamelo,14,0.0
584,pedacinhodoceu,3,0.0
585,pearson,1,0.0
586,estantemagica,3,0.0
587,pauloviana,35,0.0
588,paulovi,13,0.0
589,paulofreire,3,0.0
590,patronatoitapaje,1,0.0
591,paroquial,2,0.0
592,paraisodosaber,4,0.0
593,palmares,3,0.0
594,peresguimaraes,1,0.0
595,perpetuosocorro,1,0.0
596,poiujkl,3,0.0
597,pertinhodanatureza,1,0.0
598,podion,13,0.0
599,pluricrecheescola,2,0.0
600,plurecrecheescola,1,0.0
601,plural,1,0.0
602,playpen,1,0.0
603,plannetataboao,25,0.0
604,pioxiicolegio,44,0.0
605,pioxii,7,0.0
606,pioxi,65,0.0
607,physicsumarizal,69,0.0
608,physicsmacapa,64,0.0
609,physicsconselheirofurtado,74,0.0
610,physicsbatistacampos,52,0.0
611,physicsalmirantebarroso,112,0.0
612,physicsalcindocacela,86,0.0
613,phoenixeducacional,1,0.0
614,pesenglish,42,0.0
615,professoradechines,2,0.0
616,professorflavio,1,0.0
617,professorgilberto,1,0.0
618,santamariace,4,0.0
619,santamarcelina,2,0.0
620,santahelena,1,0.0
621,santadoroteia,15,0.0
622,santacruz,2,0.0
623,santaamalia,4,0.0
624,salesianodosalvador,1,0.0
625,saladeaula,2,0.0
626,saladacristiane,1,0.0
627,sagrado,3,0.0
628,sagradafamilia,20,0.0
629,saea,2,0.0
630,ruthgomesfigueira,2,0.0
631,ruibarbosa,3,0.0
632,rosanaponte,4,0.0
633,rosadesaron,4,0.0
634,riscorabisco,2,0.0
635,riobrancocampinas,3,0.0
636,santamaria,2,0.0
637,santamariacn,21,0.0
638,renascereducacao,1,0.0
639,santarita,28,0.0
640,saosebastiao,2,0.0
641,saoroque,2,0.0
642,saomiguelbh,1,0.0
643,saomateus,1,0.0
644,saoluiz,3,0.0
645,saojosecaxiasdosul,2,0.0
646,saojose,1,0.0
647,saojoao,4,0.0
648,saodomingos,1,0.0
649,saobento,2,0.0
650,santoantoniojesus,1,0.0
651,santoantonio,12,0.0
652,santoamericoteste,5,0.0
653,santoagostinhomg,3,0.0
654,santoagostinholeblon,3,0.0
655,santoagostinho,3,0.0
656,santaterezinha,2,0.0
657,ricaro,1,0.0
658,renascer,1,0.0
659,professorgirao,1,0.0
660,rainhadapaz,1,0.0
661,radial,2,0.0
662,querobolsa,1,0.0
663,pvv,2,0.0
664,purissimo,5,0.0
665,pulamuralha,1,0.0
666,puccampinas,2,0.0
667,psantagema,16,0.0
668,providencia,1,0.0
669,provaspoliedro,254,0.0
670,projetovida,1,0.0
671,projetogauss,1,0.0
672,projetodeventoempopa,1,0.0
673,progressaoig,27,0.0
674,progressaodc,24,0.0
675,profrichard,1,0.0
676,profgilberto,1,0.0
677,professorsemfronteiras,1,0.0
678,raimundoalves,5,0.0
679,raiodesol,3,0.0
680,renascenca,2,0.0
681,raizeducacao,132,0.0
682,renanbrito,1,0.0
683,renan,1,0.0
684,relacionamento,1,0.0
685,reginacoelirs,3,0.0
686,reges,20,0.0
687,redhouseschool,1,0.0
688,redeprojecao,122,0.0
689,redemarista,19,0.0
690,redeisaacnewton,30,0.0
691,redeinspira,1,0.0
692,redefilhasdejesus,2,0.0
693,redecaminhodosaber,1,0.0
694,redeapogeu,2,0.0
695,rede,2,0.0
696,recriar,8,0.0
697,recantointerativo,2,0.0
698,rcaidiomas,3,0.0
699,estreladamanha,4,0.0
700,escreva,5,0.0
701,estadualcoelho,3,0.0
702,chegadeficartestando,1,0.0
703,classea,2,0.0
704,ckadima,1,0.0
705,cieb,1,0.0
706,cidadaniaevida,3,0.0
707,cicrel,4,0.0
708,cicerofranklin,12,0.0
