,namespace,Unnamed: 0,Porcentagem de professores que visualizaram relat√≥rios de AD
709,ciadosaber,18,0.0
710,christianschool,2,0.0
711,charlesdarwin,2,0.0
712,certus,3,0.0
713,chamberlain,1,0.0
714,cfsantoantonio,4,0.0
715,cfc,3,0.0
716,cevangelicoagj,1,0.0
717,cetec,1,0.0
718,ceteb,4,0.0
719,cesemeando,2,0.0
720,cesc,3,0.0
721,click,1,0.0
722,clubedopimpolho,3,0.0
723,cmc,1,0.0
724,cmdpii,4,0.0
725,colconcordia,2,0.0
726,colbatistadecamamu,1,0.0
727,colband,5,0.0
728,cognitivo,2,0.0
729,cognita,2,0.0
730,coebb,1,0.0
731,cocsjcampos,2,0.0
732,cocrenascenca,2,0.0
733,cocaraucaria,42,0.0
734,cnsr,2,0.0
735,cnslpb,24,0.0
736,cnsditabira,1,0.0
737,cnsd,21,0.0
738,cnecnovamutum,8,0.0
739,cnec,2,0.0
740,cmpalmas,1,0.0
741,cmirj,3,0.0
742,cesaber,1,0.0
743,cermac,36,0.0
744,colegioabre,10,0.0
745,ceespacolivre,32,0.0
746,cem,27,0.0
747,celp,2,0.0
748,ceivanilsoncosta,17,0.0
749,ceiparaty,1,0.0
750,cei,3,0.0
751,cegetsemani,2,0.0
752,cefquinzetaguatinga,5,0.0
753,cefnorte,1,0.0
754,ceescolita,1,0.0
755,ceribeirogil,1,0.0
756,ceebetel,3,0.0
757,cedecisivo,1,0.0
758,cecriativus,1,0.0
759,cecriacao,2,0.0
760,cecgama,4,0.0
761,cecbdf,3,0.0
762,cecb,1,0.0
763,cec,2,0.0
764,cemanoelgoncalves,1,0.0
765,cemaristasaojose,3,0.0
766,ceme,1,0.0
767,cemi,4,0.0
768,cepvilhena,2,0.0
769,cepseguro,1,0.0
770,ceprojetar,3,0.0
771,cepquinzedenovembro,1,0.0
772,cepe,4,0.0
773,cepaulofreire,2,0.0
774,cep,2,0.0
775,centroraiodesol,1,0.0
776,centroeducacionalaviv,4,0.0
777,centroeaviv,1,0.0
778,centroarcadenoe,5,0.0
779,centrinhoplanaltina,1,0.0
780,censaparecida,2,0.0
781,censacampos,4,0.0
782,cemundomagico,1,0.0
783,cemonza,1,0.0
784,cemj,2,0.0
785,colediosagrado,1,0.0
786,colegioacm,2,0.0
787,cebeijaflor,3,0.0
788,colegioemilie,1,0.0
789,colegioevoluir,5,0.0
790,colegioevolucaoce,1,0.0
791,colegioeverest,27,0.0
792,colegioestrutural,5,0.0
793,colegioequipevicosa,1,0.0
794,colegioequipern,2,0.0
795,colegioensitec,33,0.0
796,colegioeneum,1,0.0
797,colegioelshadai,2,0.0
798,colegiodimensao,1,0.0
799,colegioeducare,1,0.0
800,colegioeducallis,87,0.0
801,colegioecursoprogressao,32,0.0
802,colegioeccos,3,0.0
803,colegioeag,42,0.0
804,colegiodosjesuitas,2,0.0
805,colegiodosalvador,28,0.0
806,colegiodomboscomanaus,6,0.0
807,colegioexatus,2,0.0
808,colegioexternatosjbv,5,0.0
809,colegiofantastico,3,0.0
810,colegiofato,1,0.0
811,colegioipe,2,0.0
812,colegiointellectus,1,0.0
813,colegiointegralsolar,27,0.0
814,colegiointegral,111,0.0
815,colegioincomar,1,0.0
816,colegioiguatemy,32,0.0
817,colegioideal,4,0.0
818,colegiohelioalonso,1,0.0
819,colegioguilhermedealmeida,65,0.0
820,colegiogradual,1,0.0
821,colegiograciosa,1,0.0
822,colegioglobal,33,0.0
823,colegiogamaliel,1,0.0
824,colegiogalileu,23,0.0
825,colegiofuturageracao,15,0.0
826,colegioflamingo,12,0.0
827,colegiofenix,2,0.0
828,colegiodom,1,0.0
829,colegiodiaspora,1,0.0
830,colegioagape,1,0.0
831,colegioapoio,3,0.0
832,colegiobal,1,0.0
833,colegioauxiliadora,1,0.0
834,colegioatenas,1,0.0
835,colegioassembleiadedeus,1,0.0
836,colegioarena,70,0.0
837,colegioarca,1,0.0
838,colegioaprendiz,1,0.0
839,colegioapoiomg,22,0.0
840,colegioanglobras,1,0.0
841,colegiodasamericas,53,0.0
842,colegioanchietaii,15,0.0
843,colegioanchietai,1,0.0
844,colegioalvaromelo,2,0.0
845,colegioalphaunis,25,0.0
846,colegioalexandra,2,0.0
847,colegioalbertsabin,2,0.0
848,colegioalberteinstein,70,0.0
849,colegioalamar,1,0.0
850,colegiobatistaindependente,17,0.0
851,colegiobetelbrasileirosp,34,0.0
852,colegiobiangulo,10,0.0
853,colegiobianguloiv,29,0.0
854,colegiodarwin,5,0.0
855,colegiocristaopr,1,0.0
856,colegiocristaoaquas,1,0.0
857,colegiocriativo,3,0.0
858,colegiocrescer,2,0.0
859,colegiocpm,41,0.0
860,colegiocognos,19,0.0
861,colegiockids,1,0.0
862,colegiocebrapi,1,0.0
863,colegiocdc,1,0.0
864,colegiocatamara,1,0.0
865,colegiocastro,1,0.0
866,colegiocastelosp,2,0.0
867,colegiocastelo,3,0.0
868,colegiocanarinho,5,0.0
869,colegiocaetano,1,0.0
870,colegiobilac,18,0.0
871,cebnossasenhoraaparecida,15,0.0
872,cebapm,2,0.0
873,esperanza,35,0.0
874,antarespapicu,40,0.0
875,antonioportela,3,0.0
876,antoniomelo,18,0.0
877,antoniolima,13,0.0
878,antoniocesar,1,0.0
879,antoniairene,11,0.0
880,antaresseisbocas,36,0.0
881,antaressantosdumont,24,0.0
882,antarespraiadeiracema,41,0.0
883,antaresjardins,18,0.0
884,andreiacastro,1,0.0
885,antaresirmamaria,27,0.0
886,antaresfatima,44,0.0
887,antaresbarbosadefreitas,22,0.0
888,anisiopereira,1,0.0
889,animalnaopercebe,2,0.0
890,anglojacarei,36,0.0
891,anglocassianoricardo,38,0.0
892,anglocamaragibe,2,0.0
893,aog,1,0.0
894,apogeu,2,0.0
895,apogeuarcoiris,1,0.0
896,apogeubenfica,3,0.0
897,arlindocavalcanti,18,0.0
898,arena,2,0.0
899,arco,1,0.0
900,arbos,1,0.0
901,aprovest,7,0.0
902,aprendemesmo,1,0.0
903,aprendaquimica,1,0.0
904,apotec,13,0.0
905,apogeuuba,3,0.0
906,apogeustoantonio2,76,0.0
907,apogeustoantonio1,3,0.0
908,apogeupousoalegre,17,0.0
909,apogeupiaget,1,0.0
910,apogeuparademinas,2,0.0
911,apogeumbcursos,1,0.0
912,apogeudivinopolis,4,0.0
913,apogeucemap,1,0.0
914,andrews,1,0.0
915,andersonaraujo,1,0.0
916,arturtavares,16,0.0
917,acessopinhais,27,0.0
918,adventistajiparana,1,0.0
919,adv,1,0.0
920,adrianochan,11,0.0
921,adilsonfranco,1,0.0
922,adeajuda,2,0.0
923,acessosjpinhais,65,0.0
924,acessosantafelicidade,52,0.0
925,acessoportao,48,0.0
926,acessohauer,23,0.0
927,anchietaba,2,0.0
928,acessocampolargokids,11,0.0
929,acessocampolargo,38,0.0
930,acessoalmirantetamandare,40,0.0
931,acesso,18,0.0
932,academiaboaviagem,2,0.0
933,abm,5,0.0
934,abiliomartins,21,0.0
935,abdiasmartins,29,0.0
936,adventistasjrp,2,0.0
937,adventus,4,0.0
938,aeai,1,0.0
939,aees,1,0.0
940,anchieta,29,0.0
941,anaoliveira,3,0.0
942,amaisteste,13,0.0
943,amais,787,0.0
944,amadeus,116,0.0
945,alua,3,0.0
946,altopadraocuritiba,2,0.0
947,alphabc,2,0.0
948,alphaacompanhamento,4,0.0
949,alfredocastro,1,0.0
950,alfeurosa,21,0.0
951,alfacembilingue,2,0.0
952,albertsabin,2,0.0
953,albertocabral,4,0.0
954,aja,17,0.0
955,aguiasdosaber,1,0.0
956,agoramath,1,0.0
957,arp,1,0.0
958,arvoredelivros,1,0.0
959,ceatt,1,0.0
960,campossalles,87,0.0
961,carmounai,1,0.0
962,carlosvasconcelos,1,0.0
963,carlossantis,1,0.0
964,carlamarianad,3,0.0
965,cappta,8,0.0
966,capellakids,1,0.0
967,capacitacaoinspira,3,0.0
968,cantinhodosaber,1,0.0
969,camposalles,1,0.0
970,brasilcursinhos,160,0.0
971,campeia,1,0.0
972,camp,6,0.0
973,caminhar,3,0.0
974,cambauba,1,0.0
975,cam,14,0.0
976,cadern,2,0.0
977,caataua,2,0.0
978,brunorezende,1,0.0
979,carpediem,1,0.0
980,casdinhosjc,121,0.0
981,castelobruxo,3,0.0
982,castelodeeducacao,1,0.0
983,ceadsp,3,0.0
984,ceads,1,0.0
985,ceabb,12,0.0
986,cdi,9,0.0
987,cdb,3,0.0
988,cci,6,0.0
989,ccdivitoriaregia,3,0.0
990,cbpdigital,47,0.0
991,cbic,1,0.0
992,cbbrasileiro,1,0.0
993,cbatistanovasiao,18,0.0
994,cbas,3,0.0
995,cav,1,0.0
996,caur,6,0.0
997,cats,37,0.0
998,catarinense,3,0.0
999,catamaravita,20,0.0
1000,brasilis,1,0.0
1001,bragaenglish,1,0.0
1002,associacaoguararapes,1,0.0
1003,avcav,1,0.0
1004,barraazul,10,0.0
1005,baraodemaua,35,0.0
1006,bancoeduqo,1,0.0
1007,bancodequestoesgratuito,1,0.0
1008,bancodequestoes,2,0.0
1009,bahema,2,0.0
1010,babyhouse,4,0.0
1011,babycamp,3,0.0
1012,avaliacaoapogeu,1,0.0
1013,bosquemananciais,1,0.0
1014,auxiliadorarj,2,0.0
1015,autores,27,0.0
1016,augustolaranja,1,0.0
1017,aubrick,4,0.0
1018,atmo,1,0.0
1019,athenasequipe,1,0.0
1020,ateneulondrina,7,0.0
1021,associacaomariecurie,43,0.0
1022,batistaagnusdei,1,0.0
1023,batistadaprimeira,1,0.0
1024,batistaibicui,2,0.0
1025,batistaindependente,2,0.0
1026,borapassar,17,0.0
1027,bonneidee,1,0.0
1028,bomjesus,5,0.0
1029,boaviagem,55,0.0
1030,blueschooleducacional,15,0.0
1031,betesda,2,0.0
1032,bertelsmann,66,0.0
1033,bernardosayao,19,0.0
1034,benjamitacardona,13,0.0
1035,benjaminconstant,4,0.0
1036,batistavistaalegre,2,0.0
1037,batistashalon,2,0.0
1038,batistasaovicente,2,0.0
1039,batistariopretense,3,0.0
1040,batistaregular,2,0.0
1041,batistanovasiao,2,0.0
1042,batistamaranata,3,0.0
1043,colegioitamarati,1,0.0
1044,colegiojk,33,0.0
1045,colegiolamarck,2,0.0
1046,eeheitor,2,0.0
1047,eletron,2,0.0
1048,eldapereira,11,0.0
1049,ejjg,1,0.0
1050,einsteinassis,24,0.0
1051,eibedica,1,0.0
1052,egocg,2,0.0
1053,eeplbaixo,1,0.0
1054,eepensareagir,1,0.0
1055,eeejds,1,0.0
1056,educaprime,7,0.0
1057,eeagm,1,0.0
1058,eeacg,1,0.0
1059,eduqualis,13,0.0
1060,eduqo,2,0.0
1061,eduhub21,2,0.0
1062,educmaria,1,0.0
1063,educglauberrocha,1,0.0
1064,educardpaschoal,1,0.0
1065,elev,21,0.0
1066,elitecuritiba,34,0.0
1067,elitecuritibaemilianoperneta,42,0.0
1068,elmira,1,0.0
1069,erasmobraga,2,0.0
1070,eraldogomes,1,0.0
1071,equipea,23,0.0
1072,ensinoteclondrina,3,0.0
1073,ensinando,83,0.0
1074,ensg,1,0.0
1075,enovoalvo,2,0.0
1076,engenhomoscou,4,0.0
1077,emovi,3,0.0
1078,emilianocristo,2,0.0
1079,emiliaferreiro,3,0.0
1080,emece,3,0.0
1081,embaixadores,1,0.0
1082,elvirabrandao,2,0.0
1083,eluneonline,3,0.0
1084,elos,1,0.0
1085,elolacerdaf,1,0.0
1086,educar,2,0.0
1087,educandusilha,2,0.0
1088,escolaaconchego,1,0.0
1089,duquecastilho,12,0.0
1090,ebei,2,0.0
1091,ebcj,2,0.0
1092,easi,1,0.0
1093,earcadenoe,1,0.0
1094,eag,3,0.0
1095,eadcmm,2,0.0
1096,eacr,1,0.0
1097,eacorcovado,110,0.0
1098,duque,4,0.0
1099,educandarioterciocorreia,12,0.0
1100,dorothea,4,0.0
1101,domolinda,1,0.0
1102,dommga,2,0.0
1103,dominius,48,0.0
1104,domhelder,4,0.0
1105,domboscoos,1,0.0
1106,domboscojgva,1,0.0
1107,domboscogru,1,0.0
1108,eblighthouse,1,0.0
1109,ecaminhodosanjos,1,0.0
1110,eccos,45,0.0
1111,ecml,3,0.0
1112,educandarionospassosdejesus,1,0.0
1113,educandarioetgcc,1,0.0
1114,educandariodosaber,8,0.0
1115,educandariodegrausdasabedoria,1,0.0
1116,educandario,3,0.0
1117,educamob,7,0.0
1118,educamais,1,0.0
1119,educadariomaria,1,0.0
1120,educacionalsemear,2,0.0
1121,educacional,36,0.0
1122,educacaoinfantilsemear,11,0.0
1123,educacaocarpediem,2,0.0
1124,editoralt,2,0.0
1125,edithdossantosrj,1,0.0
1126,edificandogeracoes,2,0.0
1127,edhumbertodecampos,15,0.0
1128,ecportoseguro,1,0.0
1129,escola,1,0.0
1130,escolaagnusdei,1,0.0
1131,colegiolebiste,1,0.0
1132,escolamundai,3,0.0
1133,escolapppp,1,0.0
1134,escolaporprincipios,3,0.0
1135,escolapequenospassos,1,0.0
1136,escolaparticularmaxime,1,0.0
1137,escolaomega,1,0.0
1138,escolaolavonunes,1,0.0
1139,escolanovadinamica,1,0.0
1140,escolamundo,1,0.0
1141,escolamaster,26,0.0
1142,escolainewton,1,0.0
1143,escolaluterana,1,0.0
1144,escolakodomo,1,0.0
1145,escolakadima,1,0.0
1146,escolajosearaujobezerra,18,0.0
1147,escolajoaocalvino,1,0.0
1148,escolajesusbompastor,1,0.0
1149,escolajardimdasnacoes,2,0.0
1150,escolainternacional,2,0.0
1151,escolapresb,2,0.0
1152,escolapresbiterianadecanal,32,0.0
1153,escolapresblp,1,0.0
1154,escolaraulpilla,2,0.0
1155,espacolivre,2,0.0
1156,espacoeducar,11,0.0
1157,esmg,1,0.0
1158,esm,1,0.0
1159,abaweb,1,0.0
1160,escolinhadoiuri,1,0.0
1161,escolinhacaca,6,0.0
1162,escolaviva,1,0.0
1163,escolavitoriaregia,16,0.0
1164,escolavida,13,0.0
1165,escolasplugadas,51,0.0
1166,escolasoito,4,0.0
1167,escolasementesdoamanha,2,0.0
1168,escolasemear,1,0.0
1169,escolasapiencia,3,0.0
1170,escolasanti,3,0.0
1171,escolasantaclara,4,0.0
1172,escolainterativa,1,0.0
1173,escolaimpacto,20,0.0
1174,escolaalpha,16,0.0
1175,escolaceciliameireles,12,0.0
1176,escolacristacandeias,7,0.0
1177,escolacristaboaviagem,10,0.0
1178,escolacristaba,2,0.0
1179,escolacrescimento,2,0.0
1180,escolaclgo,3,0.0
1181,escolaceuazul,3,0.0
1182,escolacemepe,2,0.0
1183,escolaceda,1,0.0
1184,escolacasulo,1,0.0
1185,escolaidaam,2,0.0
1186,escolacastelokids,3,0.0
1187,escolacastanheiras,9,0.0
1188,escolaborghesi,1,0.0
1189,escolabetuel,1,0.0
1190,escolabemmequer,3,0.0
1191,escolabedelandia,4,0.0
1192,escolaarrudacamara,1,0.0
1193,escolaarcasp,1,0.0
1194,escolacristaemaldeia,7,0.0
1195,escolacristaempiedade,7,0.0
1196,escolacristal,1,0.0
1197,escolacristanavarzea,10,0.0
1198,escolahwallon,1,0.0
1199,escolageorgina,2,0.0
1200,escolafrozi,1,0.0
1201,escolaevangelicabetel,1,0.0
1202,escolaesfera,1,0.0
1203,escolaeducativa,2,0.0
1204,escolaeboasnovas,2,0.0
1205,escoladrgadelha,1,0.0
1206,escoladomingossavio,27,0.0
1207,escoladomestica,1,0.0
1208,escoladofuturo,2,0.0
1209,escoladenisecarvalho,1,0.0
1210,escoladeimpacto,1,0.0
1211,escoladavila,2,0.0
1212,escoladanielberg,1,0.0
1213,escoladalivia,2,0.0
1214,escolacristasumare,2,0.0
1215,dombosco,23,0.0
1216,dokimos,60,0.0
1217,dojo,1,0.0
1218,colegioradar,4,0.0
1219,colegiosantamaria,3,0.0
1220,colegiosantadoroteia,1,0.0
1221,colegiosalesianorn,1,0.0
1222,colegiosagradafamilia,13,0.0
1223,colegiosaberviver,2,0.0
1224,colegioriobranco,3,0.0
1225,colegiorgf,3,0.0
1226,colegioraiodesol,21,0.0
1227,colegiopurissimo,39,0.0
1228,colegiopolivalente,1,0.0
1229,colegiopromundo,2,0.0
1230,colegioprogresso,2,0.0
1231,colegioprimeiromundo,1,0.0
1232,colegioprevejau,2,0.0
1233,colegiopresbiterianosimonton,2,0.0
1234,colegiopresbiterianobras,2,0.0
1235,colegiopremiumgentil,28,0.0
1236,colegiopremium,48,0.0
1237,colegiosantamariaminas,9,0.0
1238,colegiosantanna,5,0.0
1239,colegiosantoscarneiro,1,0.0
1240,colegiosaojudas,2,0.0
1241,colegioup,47,0.0
1242,colegiouniverso,83,0.0
1243,colegiouniversitario,17,0.0
1244,colegiounidadejardim,20,0.0
1245,colegiouirapuru,72,0.0
1246,colegiotelesmourabrasil,4,0.0
1247,colegiotelescastelao,5,0.0
1248,colegiosuzart,3,0.0
1249,colegiosussurana,3,0.0
1250,colegiosp,1,0.0
1251,colegiosoledade,1,0.0
1252,colegiosm,1,0.0
1253,colegiosiglan,2,0.0
1254,colegioshalom,2,0.0
1255,colegiosete,42,0.0
1256,colegioser,6,0.0
1257,colegiosaoluis,2,0.0
1258,colegioportoseguro,1,0.0
1259,colegioplanck,30,0.0
1260,djanirapereira,3,0.0
1261,colegiomarcondes,2,0.0
1262,colegiomodelo,5,0.0
1263,colegiometropolitan,3,0.0
1264,colegiometropole,1,0.0
1265,colegiomastersp,4,0.0
1266,colegiomartinus,2,0.0
1267,colegiomaristaroque,1,0.0
1268,colegiomarilia,65,0.0
1269,colegiomariahelena,8,0.0
1270,colegiomanoellobo,3,0.0
1271,colegiopitagoraspe,21,0.0
1272,colegiomagnum,136,0.0
1273,colegiolumiar,1,0.0
1274,colegiolouveira,1,0.0
1275,colegiolobato,2,0.0
1276,colegioliceujardim,30,0.0
1277,colegioliceu,23,0.0
1278,colegiolemeitapeva,1,0.0
1279,colegiolegado,2,0.0
1280,colegiomonjolo,3,0.0
1281,colegiomontesclaros,2,0.0
1282,colegiomotiva,2,0.0
1283,colegiomundoideal,1,0.0
1284,colegiopitagoras,1,0.0
1285,colegiopel,2,0.0
1286,colegiopatriciacosta,1,0.0
1287,colegiopassionista,5,0.0
1288,colegiopadremororo,2,0.0
1289,colegiopadreeustaquio,1,0.0
1290,colegiootacilio,10,0.0
1291,colegiooficina,1,0.0
1292,colegioodysseus,2,0.0
1293,colegioocteto,1,0.0
1294,colegiooctagon,2,0.0
1295,colegioobjetivosorocaba,1,0.0
1296,colegionovopatio,12,0.0
1297,colegionovageracao,27,0.0
1298,colegionobre,2,0.0
1299,colegionivardomoura,1,0.0
1300,colegion1,1,0.0
1301,colegioveratz,1,0.0
1302,colegiovitoria,9,0.0
1303,colegiovitoriaregia,1,0.0
1304,ctbmsa,17,0.0
1305,cursoequacao,5,0.0
1306,cursoenfase,40,0.0
1307,cursoclaudiomuniz,1,0.0
1308,cursobase,7,0.0
1309,cursoacre,4,0.0
1310,cursinhoeach,1,0.0
1311,culturainglesa,4,0.0
1312,ctem,26,0.0
1313,csvp,3,0.0
1314,colegiovitorino,1,0.0
1315,cssg,3,0.0
1316,csdb,4,0.0
1317,cscatarina,1,0.0
1318,csasp,8,0.0
1319,csaci,4,0.0
1320,csa,1,0.0
1321,cs,2,0.0
1322,cruzeiro,2,0.0
1323,cursoforca,2,0.0
1324,cursoisfera,14,0.0
1325,cursoleopoldo,1,0.0
1326,cursologhus,1,0.0
1327,divinomestre,2,0.0
1328,dionysia,7,0.0
1329,dialeticacursos,16,0.0
1330,diagnosticoamais,1,0.0
1331,dhrczs,3,0.0
1332,devry,2,0.0
1333,descomplica,2,0.0
1334,demosesi,2,0.0
1335,demo,1,0.0
1336,deltaeducacional,24,0.0
1337,decisao,4,0.0
1338,dbosco,2,0.0
1339,darwin,122,0.0
1340,dantealighieri,9,0.0
1341,dante,8,0.0
1342,cursosazambuja,24,0.0
1343,cursoprogressao,110,0.0
1344,cristorei,1,0.0
1345,cristaodapenha,5,0.0
1346,cristaoantenorthomazi,2,0.0
1347,consepe,3,0.0
1348,conib,1,0.0
1349,conhecereducacional,30,0.0
1350,confessionalmonza,2,0.0
1351,conexaosaber,32,0.0
1352,conexao,4,0.0
1353,concordia,1,0.0
1354,complexoemodelo,1,0.0
1355,compa,1,0.0
1356,comeniusuberaba,1,0.0
1357,comenius,1,0.0
1358,colsantamaria,2,0.0
1359,colsagradafamila,1,0.0
1360,colsaberviver,2,0.0
1361,colprogressao,36,0.0
1362,colmetodista,1,0.0
1363,coleguium,3,0.0
1364,colegiovivopiracicaba,1,0.0
1365,conradochaves,13,0.0
1366,contemporaneo,50,0.0
1367,cristadecuritiba,1,0.0
1368,contemporaneocidadeverde,74,0.0
1369,criativaedinamica,1,0.0
1370,criancaesperanca,10,0.0
1371,crescercampinas,33,0.0
1372,crechedapaz,1,0.0
1373,crecei,4,0.0
1374,crb,1,0.0
1375,cpdacdigital,1,0.0
1376,cpchamberlain,1,0.0
1377,cpcentenario,2,0.0
1378,cparaiso,2,0.0
1379,cotemig,42,0.0
1380,coracaodejesus,4,0.0
1381,coracao,4,0.0
1382,coopermundi,4,0.0
1383,contratos2021,1,0.0
1384,conteudos,1,0.0
1385,contemporaneolagoanova,78,0.0
1386,zuleideconstantino,1,0.0
