,Unnamed: 0,namespace,Porcentagem de administrantes que visualizaram relatórios de AA
0,0,abb,0.0
1,1,abdiasmartins,0.0
2,2,abgarrenault,0.0
3,3,abiliomartins,0.0
4,4,abm,0.0
5,5,academia,0.0
6,6,academiaboaviagem,0.0
7,7,academiacrista,0.0
8,8,academiadasespecificas,0.0
9,9,academicgeek,0.0
10,10,acesso,0.0
11,11,acessoalmirantetamandare,0.1379310344827586
12,12,acessoapogeu,0.0
13,13,acessoboqueirao,0.1470588235294117
14,14,acessocampolardo,0.0
15,15,acessocampolargo,0.1
16,16,acessocampolargokids,0.0555555555555555
17,17,acessoemilianoperneta,0.0
18,18,acessofazendariogrande,0.1
19,19,acessohauer,0.0869565217391304
20,20,acessopinhais,0.1333333333333333
21,21,acessoportao,0.0909090909090909
22,22,acessosantafelicidade,0.2352941176470588
23,23,acessosjpinhais,0.2105263157894736
24,24,acqio,0.0
25,25,adeajuda,0.0
26,26,adilsonfranco,0.0
27,27,adrianochan,0.8461538461538461
28,28,adventistacaxias,0.0
29,29,adventus,0.0
30,30,aeai,0.0
31,31,aees,0.0
32,32,aescobjetivo,0.631578947368421
33,33,agape,0.0
34,34,agathos,0.0
35,35,agoramath,0.0
36,36,agostiniano,0.0
37,37,aguiasdosaber,0.0
38,38,ahuscao,0.0
39,39,akmaestra,0.0
40,40,albertocabral,0.0
41,41,albertsabin,0.0
42,42,alfacembilingue,0.0
43,43,alferomendes,0.0
44,44,alfeurosa,0.0
45,45,almirantebarroso,0.0
46,46,alpha,0.0
47,47,alphaacompanhamento,0.0
48,48,alpheurosa,0.0
49,49,alternativocursoecolegio,0.0
50,50,alura,0.0
51,51,amadeus,0.2631578947368421
52,52,amais,0.03
53,53,amaismaker,0.0
54,54,amaisteste,0.0
55,55,americanobatistadapraiadacosta,0.0
56,56,analise,0.0
57,57,anchieta,0.0
58,58,anchietaba,0.0
59,59,anglocassianoricardo,0.0
60,60,anglojacarei,0.0
61,61,anima,0.0
62,62,animalnaopercebe,0.0
63,63,anossaatmosfera,0.0
64,64,antaresbarbosadefreitas,0.0
65,65,antaresfatima,0.0
66,66,antaresirmamaria,0.0
67,67,antaresjardins,0.0
68,68,antarespapicu,0.0
69,69,antarespraiadeiracema,0.0
70,70,antaressantosdumont,0.0
71,71,antaresseisbocas,0.0
72,72,antoniairene,0.0
73,73,antoniocesar,0.0
74,74,antoniolima,0.0
75,75,antoniomelo,0.0
76,76,antonioportela,0.0
77,77,antoniovieira,0.0
78,78,anyway,0.0
79,79,aocubo,0.0
80,80,aocubovestibular,0.0
81,81,aog,0.0
82,82,apogeu,0.0
83,83,apogeuarcoiris,0.0
84,84,apogeubenfica,0.0
85,85,apogeucemap,0.0
86,86,apogeudivinopolis,0.0
87,87,apogeumbcursos,0.0
88,88,apogeunovohorizonte,0.0
89,89,apogeuparademinas,0.0
90,90,apogeupiaget,0.0
91,91,apogeupousoalegre,0.0
92,92,apogeustoantonio1,0.0
93,93,apogeustoantonio2,0.3461538461538461
94,94,apogeuuba,0.0
95,95,apotec,0.0
96,96,aprendaquimica,0.0
97,97,aprendemesmo,0.0
98,98,aprovest,0.5
99,99,arbos,0.0
100,100,arbosscs,0.0
101,101,arcadenoe,0.0
102,102,arco,0.0
103,103,arena,0.0
104,104,aridesa,0.0
105,105,arlindocavalcanti,0.0
106,106,arp,0.0
107,107,arquidiocesano,0.0
108,108,arturferreira,0.0
109,109,arturtavares,0.0
110,110,asario,0.0
111,111,asdfghfdsa,0.0
112,112,asjiu,0.0
113,113,assisbrasil,0.0
114,114,ateneulondrina,0.0
115,115,ativaaprendizagem,0.0
116,116,atmo,0.0
117,117,atuall,0.0
118,118,augustolaranja,0.0
119,119,aurora,0.0
120,120,autores,0.0
121,121,auxiliadorarj,0.0
122,122,avaliacaoapogeu,0.0
123,123,babycamp,0.0
124,124,babyhouse,0.0
125,125,bahema,0.0
126,126,bancodequestoes,0.0
127,127,bancodequestoesgratuito,0.0
128,128,baraodemaua,0.0
129,129,barquinhodepapeldf,0.0
130,130,barraazul,0.0
131,131,barradevbarranull,0.0
132,132,batistaagnusdei,0.0
133,133,batistaburitis,0.0
134,134,batistadaprimeira,0.0
135,135,batistaibicui,0.0
136,136,batistaindependente,0.0
137,137,batistamaranata,0.0
138,138,batistanovasiao,0.0
139,139,batistaregular,0.0
140,140,batistariopretense,0.0
141,141,batistasantosdumont,0.0
142,142,batistasaovicente,0.0
143,143,batistashalon,0.0
144,144,batistavistaalegre,0.0
145,145,beityaacov,0.6666666666666666
146,146,benjaminconstant,0.0
147,147,benjamitacardona,0.0
148,148,berlaar,0.0
149,149,bernardosayao,0.0
150,150,bertelsmann,0.0
151,151,betesda,0.0
152,152,betuel,0.0
153,153,bilac,0.0
154,154,biologiabarauna,0.0
155,155,biologiaprofluis,0.0
156,156,blueschooleducacional,0.0
157,157,blumenaucoc,0.0
158,158,boaviagem,0.0
159,159,bondienglish,0.0
160,160,bonfim,0.0
161,161,borapassar,0.0
162,162,borgesamorim,0.0
163,163,bosquemananciais,0.0
164,164,bozano,0.0
165,165,bragaenglish,0.0
166,166,brasilcursinhos,0.1764705882352941
167,167,brasilsoft,0.0
168,168,buddys,0.0
169,169,bumerangeprofissoes,0.0
170,170,buser,0.0
171,171,c7s,0.0
172,172,cacbab,0.0
173,173,cadern,0.0
174,174,calculo2,0.0
175,175,cam,0.0
176,176,camerinocursos,1.0
177,177,camp,0.0
178,178,campeia,0.0
179,179,campossalles,0.0
180,180,canalrevisao,0.0
181,181,capacitacaoinspira,0.0
182,182,capellakids,0.0
183,183,cappta,0.0
184,184,cardealarcoverde,0.0
185,185,carlospicaza,0.0
186,186,carpediem,0.0
187,187,cascavelense,0.0
188,188,casdinhosjc,0.25
189,189,casdvest,0.1714285714285714
190,190,castelinhodosaber,0.0
191,191,castelodeeducacao,0.0
192,192,castroalves,0.0
193,193,catamaravita,0.0
194,194,catarinense,0.0
195,195,catolica,0.0
196,196,cats,1.0
197,197,caur,0.0
198,198,cav,0.0
199,199,cbas,0.0
200,200,cbatistanovasiao,0.0
201,201,cbbrasileiro,0.0
202,202,cbic,0.0
203,203,cbpalmas,0.0
204,204,cbpdigital,0.8333333333333334
205,205,ccdivitoriaregia,0.0
206,206,cce,0.0
207,207,cci,0.0
208,208,ccncertificadora,0.0
209,209,ccpa,0.0
210,210,ccserrinha,0.0
211,211,cct,0.0
212,212,cdf,0.0
213,213,cdi,0.0
214,214,ceabb,0.5
215,215,ceac,0.0
216,216,cealegriadesaber,0.0
217,217,ceantenorreis,0.0
218,218,ceantoniocarlosmagalhaes,0.0
219,219,cearacruz,0.0
220,220,ceasf,0.0
221,221,cebeijaflor,0.0
222,222,cebnossasenhoraaparecida,0.0
223,223,cebnsa,0.0
224,224,cecb,0.5
225,225,cecbdf,1.0
226,226,ceccataguases,0.0
227,227,cecenecista,0.0
228,228,cecgama,0.0
229,229,cecharlesdarwin,0.0
230,230,cedac,0.0
231,231,cedecisivo,0.0
232,232,ceescolita,0.0
233,233,ceespacolivre,0.5
234,234,cefa,0.0
235,235,cegetsemani,0.0
236,236,cei,0.0
237,237,ceitaipaiva,0.0
238,238,ceivanilsoncosta,0.0
239,239,cejosueroberto,0.0
240,240,cekerigma,0.0
241,241,celauracabral,0.0
242,242,celp,0.0
243,243,cem,0.7142857142857143
244,244,cema,0.0
245,245,cemanoelgoncalves,0.0
246,246,cemardf,0.0
247,247,cemaristasaojose,0.0
248,248,cemj,0.0
249,249,cemluciamayvore,0.0
250,250,cemonza,0.0
251,251,cempacanguaretamarn,0.0
252,252,cenaza,0.0
253,253,cenecistaml,0.0
254,254,cenic,0.0
255,255,cenpec,0.0
256,256,censic,0.0
257,257,centec,0.0
258,258,centreensinoetreinamento,0.0
259,259,centroarcadenoe,0.0
260,260,centrodeensinomoderno,0.0
261,261,centrodeensinosementinhadofuturo,0.0
262,262,centrodeensinoserrano,0.0
263,263,centroeaviv,0.0
264,264,centroedcordeiro,0.0
265,265,centroeditalva,0.0
266,266,centroeducacionalaprendiz,0.0
267,267,centroeducacionalaviv,0.0
268,268,centroeducacionalbrasileirinho,0.0
269,269,centroeducacionalimpar,0.0
270,270,centroeducacionalinovacao,0.0
271,271,centroeducacionalkolping,0.0
272,272,centroeducacionalmeta,0.0
273,273,centroeducacionalsonhodedeus,0.0
274,274,centroedupincelmagico,0.0
275,275,centroescolaranamelia,0.0
276,276,centrosuperiordetecnologia,0.0
277,277,cep,0.0
278,278,cepaulista,0.0
279,279,cepaulofreire,0.0
280,280,cepe,0.0
281,281,cepep,0.0
282,282,ceportoseguro,0.0
283,283,cepotencial,0.0
284,284,cepquinzedenovembro,0.0
285,285,ceprabotucatu,0.0
286,286,cepresbiterianodebayeux,0.0
287,287,ceprimeiromundo,0.3125
288,288,ceprojetar,0.0
289,289,cepvilhena,0.0
290,290,cerecantointerativo,0.0
291,291,ceribeirogil,0.0
292,292,cermac,0.0
293,293,certus,0.0
294,294,cesaber,0.0
295,295,cesc,0.0
296,296,cesemeando,0.0
297,297,cesilvamachado,0.0
298,298,cesilvapaiva,0.0
299,299,cesimoesfilho,0.0
300,300,ceteb,0.0
301,301,cetutores,0.0
302,302,cevangelicoagj,0.0
303,303,cevip,0.0
304,304,cfc,0.0
305,305,cfimaculadaconceicao,0.0
306,306,cfsantoantonio,0.0
307,307,chacaravivaavida,0.0
308,308,challenge,0.0
309,309,chamberlain,0.0
310,310,charlesdarwin,0.0
311,311,chcardoso,0.0
312,312,chegadeficartestando,0.0
313,313,christianschool,0.0
314,314,ciadosaber,0.3333333333333333
315,315,cicerofranklin,0.0
316,316,cidadaniaevida,0.0
317,317,cieb,0.0
318,318,ckadima,0.0
319,319,classea,0.0
320,320,clubedopimpolho,0.0
321,321,cmariaimaculada,0.0
322,322,cmc,0.0
323,323,cmdpii,0.0
324,324,cmodelo,0.0
325,325,cmpalmas,0.0
326,326,cmsaipiau,0.0
327,327,cnecnovamutum,0.0
328,328,cnecporangatu,0.0
329,329,cnn,0.0
330,330,cnsasjc,0.0
331,331,cnscarmo,0.0
332,332,cnsco,0.0
333,333,cnsd,0.0
334,334,cnsl,0.0
335,335,cnslpb,0.3333333333333333
336,336,cnsr,0.0
337,337,coc,0.0
338,338,cocaraucaria,0.0
339,339,cocunidsul,0.0
340,340,coelgiocardeal,0.0
341,341,cognita,0.0
342,342,cognitivo,0.3333333333333333
343,343,colband,0.0
344,344,colbrasileiro,0.0
345,345,colegio1mundo,0.0
346,346,colegioabgar,0.0
347,347,colegioabre,0.0
348,348,colegioadventista,0.0
349,349,colegioadventus,0.0
350,350,colegioages,0.0
351,351,colegioaguiabelojardim,0.0
352,352,colegioalberteinstein,0.0
353,353,colegioalberteinsten,0.0
354,354,colegioalbertsabin,0.0
355,355,colegioalexandra,0.0
356,356,colegioalphaunis,0.5
357,357,colegioalternativo,0.0
358,358,colegioalub,0.0
359,359,colegioalvaromelo,0.0
360,360,colegioamericana,0.0
361,361,colegioamparosurubim,0.0
362,362,colegioanaliafranco,0.0
363,363,colegioanchietai,0.25
364,364,colegioanchietaii,0.0
365,365,colegioanglomorumbi,0.0
366,366,colegioanisio,0.0
367,367,colegioantoninaramos,0.0
368,368,colegioapogeu,0.0
369,369,colegioapoiomg,0.0
370,370,colegioaprendiz,0.0
371,371,colegioarca,0.0
372,372,colegioarena,0.8125
373,373,colegioarturferreira,0.0
374,374,colegioasas,0.0
375,375,colegioassembleiadedeus,0.0
376,376,colegioathena,0.0
377,377,colegioatheneu,0.0
378,378,colegioatibaia,0.0
379,379,colegioatitude,0.0
380,380,colegioauxiliadora,0.0
381,381,colegioavanco,0.0
382,382,colegiobal,0.0
383,383,colegiobaraodemaua,0.0
384,384,colegiobatistadeipiau,0.0
385,385,colegiobatistadepalmas,0.0
386,386,colegiobatistadesantarem,0.0
387,387,colegiobatistaindependente,0.6666666666666666
388,388,colegiobatistamineiro,0.0
389,389,colegiobatistavr,0.0
390,390,colegiobetelbrasileirosp,0.6
391,391,colegiobiangulo,0.0
392,392,colegiobianguloiv,0.3333333333333333
393,393,colegiobilac,0.6
394,394,colegioboasnovas,0.0
395,395,colegiobrasilia,0.5714285714285714
396,396,colegiocaetano,0.0
397,397,colegiocanarinho,0.0
398,398,colegiocarbonell,0.0
399,399,colegiocastelo,0.0
400,400,colegiocastelodosaber,0.0
401,401,colegiocastelosp,0.0
402,402,colegiocatamara,0.0
403,403,colegiocb,0.5
404,404,colegiocebrapi,0.0
405,405,colegioceman,0.0
406,406,colegiocenecistamarica,0.0
407,407,colegiocepe,0.0
408,408,colegiockids,0.0
409,409,colegioclarassoti,0.0
410,410,colegiocoesi,0.0
411,411,colegiocognos,0.0303030303030303
412,412,colegioconexao,0.0
413,413,colegioconexaosaber,0.0
414,414,colegiocpm,0.0
415,415,colegiocrescer,0.0
416,416,colegiocriancaecia,0.0
417,417,colegiocriativo,0.0
418,418,colegiocristaoaquas,0.0
419,419,colegiocristaomoc,0.0
420,420,colegiocristaopr,0.0
421,421,colegiodante,0.0
422,422,colegiodantealighieri,0.0
423,423,colegiodarwin,0.0
424,424,colegiodasagradafamilia,0.0
425,425,colegiodasamericas,0.2777777777777778
426,426,colegiodelrey,0.0
427,427,colegiodelta,0.0
428,428,colegiodeltaserrinha,0.0
429,429,colegiodeovolente,0.0
430,430,colegiodiaspora,0.0
431,431,colegiodigital,0.0
432,432,colegiodimensao,0.0
433,433,colegiodivinosalvador,0.0
434,434,colegiodoctum,0.0
435,435,colegiodombosco,0.0
436,436,colegiodompedrosegundo,1.0
437,437,colegiodosalvador,0.0
438,438,colegiodosjesuitas,0.0
439,439,colegioeag,0.4285714285714285
440,440,colegioeccos,0.0
441,441,colegioecursodesafio,0.4444444444444444
442,442,colegioecursomagma,0.0
443,443,colegioecursomeninojesus,0.0
444,444,colegioecursoprogressao,0.3571428571428571
445,445,colegioedsonmonteiro,0.0
446,446,colegioeduardomarques,0.0
447,447,colegioeducallis,0.6296296296296297
448,448,colegioeducare,0.0
449,449,colegioelo,0.0
450,450,colegioelshadai,0.0
451,451,colegioelshadday,0.0
452,452,colegioenergiaativa,0.0
453,453,colegioensitec,0.6
454,454,colegioequipe,0.0
455,455,colegioequipeba,0.0
456,456,colegioesmeraldas,0.0
457,457,colegioestrutural,0.0
458,458,colegioeverest,0.0
459,459,colegioevolucaoce,0.0
460,460,colegioevoluir,0.0
461,461,colegioexatus,0.0
462,462,colegioexponencial,0.0
463,463,colegioexpressao,0.0
464,464,colegiofarroupilha,0.3333333333333333
465,465,colegiofato,0.0
466,466,colegiofenix,0.0
467,467,colegioflamingo,0.5714285714285714
468,468,colegiofranciscanoreginapacis,0.0
469,469,colegiofredericoozanam,0.0
470,470,colegiofriburgo,0.0
471,471,colegiofuturageracao,0.25
472,472,colegiofuturomg,0.0
473,473,colegiofuturope,0.0
474,474,colegiogalileu,0.0
475,475,colegiogamaliel,0.0
476,476,colegiogarra,0.0
477,477,colegiogetsemani,0.0
478,478,colegiogibran,0.0
479,479,colegioglobal,0.625
480,480,colegiogracilianoramos,0.0
481,481,colegiograciosa,0.0
482,482,colegiogradual,0.0
483,483,colegioguilhermedealmeida,0.2857142857142857
484,484,colegiohbc,0.0
485,485,colegiohelioalonso,0.0
486,486,colegiohelyos,0.0
487,487,colegioideal,0.0
488,488,colegioidealbrasilia,0.0
489,489,colegioiguatemy,0.6666666666666666
490,490,colegioimperial,0.0
491,491,colegioinaci,0.0
492,492,colegioincomar,0.0
493,493,colegiointegracaoonline,0.0
494,494,colegiointegral,0.5192307692307693
495,495,colegiointegralsolar,0.0
496,496,colegiointensivo,0.0
497,497,colegioipe,0.0
498,498,colegioirmamariele,0.0
499,499,colegioitalo,0.0
500,500,colegioitamarati,0.0
501,501,colegiojk,0.0
502,502,colegiojoaopaulo,0.3
503,503,colegiojoliveira,0.0
504,504,colegiojosealencar,0.0
505,505,colegiolamarck,0.0
506,506,colegiolasalleaguasclaras,0.0
507,507,colegiolebiste,0.0
508,508,colegiolegado,0.0
509,509,colegiolemeitapeva,0.0
510,510,colegioliceu,0.3333333333333333
511,511,colegioliceujardim,0.0
512,512,colegiolider,0.0
513,513,colegioliliental,0.0
514,514,colegiolimanogueira,0.0
515,515,colegiolobato,0.0
516,516,colegiolouveira,0.0
517,517,colegioloyola,0.0
518,518,colegioluizacora,0.0
519,519,colegiolumiar,0.0
520,520,colegiomadrededeus,0.0
521,521,colegiomagno,0.0
522,522,colegiomagnum,0.125
523,523,colegiomarcioseno,0.0
524,524,colegiomarcondes,0.0
525,525,colegiomargirus,0.0
526,526,colegiomariahelena,0.0
527,527,colegiomarilia,0.0
528,528,colegiomaristaparanaense,0.0
529,529,colegiomarthafalcao,0.0
530,530,colegiomartinus,0.0
531,531,colegiomaster,0.0
532,532,colegiomasternatal,0.0
533,533,colegiomastersp,0.0
534,534,colegiomauriciosalles,0.0
535,535,colegiomenezesesousa,0.0
536,536,colegiomeninojesus,0.0
537,537,colegiometropolitan,0.0
538,538,colegiomilitardompedroii,0.0
539,539,colegiomodelo,0.0
540,540,colegiomodulo,0.0
541,541,colegiomonjolo,0.0
542,542,colegiomontesclaros,0.0
543,543,colegiomontessori,0.0
544,544,colegiomotiva,0.0
545,545,colegiomundial,0.2222222222222222
546,546,colegiomundoideal,0.0
547,547,colegionatureza,0.0
548,548,colegionazareth,0.0
549,549,colegionobre,0.5
550,550,colegionossasenhoradelourdes,0.0
551,551,colegionotadez,0.0
552,552,colegionovageracao,0.6
553,553,colegionovopatio,0.3333333333333333
554,554,colegioobjetivosorocaba,0.0
555,555,colegioocteto,0.0
556,556,colegioodysseus,0.0
557,557,colegioomega,0.0
558,558,colegiootacilio,0.0
559,559,colegiopadreeustaquio,0.0
560,560,colegiopalmares,0.0
561,561,colegiopassionista,0.0
562,562,colegiopel,0.0
563,563,colegiopetropolis,0.0
564,564,colegiopitagoraspe,0.0
565,565,colegioplanck,0.75
566,566,colegioplus,0.0
567,567,colegioportadosol,0.0
568,568,colegiopremium,0.6666666666666666
569,569,colegiopremiumgentil,0.3333333333333333
570,570,colegiopresbiterianobras,0.0
571,571,colegiopresbiterianosimonton,0.0
572,572,colegioprevejau,0.0
573,573,colegioprimeiromundo,0.0
574,574,colegioprogresso,0.0
575,575,colegiopurificacao,0.0
576,576,colegiopurissimo,0.0
577,577,colegioquadrangular,0.0
578,578,colegioradar,0.0
579,579,colegiorainhadobrasil,0.0
580,580,colegioraiodesol,0.0
581,581,colegiorgf,0.0
582,582,colegioriobranco,1.0
583,583,colegiorodriguesdias,0.0
584,584,colegiosaberviver,0.0
585,585,colegiosagradafamilia,0.0
586,586,colegiosagradocoracaobvp,0.0
587,587,colegiosalesianorn,0.0
588,588,colegiosaloni,0.0
589,589,colegiosantaangela,0.0
590,590,colegiosantacatarina,0.0
591,591,colegiosantacecilia,0.0
592,592,colegiosantaclara,0.0
593,593,colegiosantadoroteia,0.0
594,594,colegiosantaesmeralda,0.0
595,595,colegiosantamarcelina,0.0
596,596,colegiosantamaria,0.0
597,597,colegiosantamariaminas,0.0
598,598,colegiosantamonicalimoeiro,0.0
599,599,colegiosantanapr,0.0
600,600,colegiosantateresinha,0.0
601,601,colegiosantoandre,0.0
602,602,colegiosantotomasdeaquino,0.0
