,Unnamed: 0,namespace,Porcentagem de administrantes que visualizaram relat√≥rios de AA
603,603,colegiosaocarlos,0.0
604,604,colegiosaojose,0.0
605,605,colegiosaojudas,0.0
606,606,colegiosaolucas,0.0
607,607,colegiosaoluis,0.0
608,608,colegiosaomateus,0.0
609,609,colegiosaomiguel,0.0
610,610,colegiosaosalvador,0.0
611,611,colegioseal,0.0
612,612,colegiosenes,0.0
613,613,colegiosepp,0.0
614,614,colegioser,0.75
615,615,colegioserecrescer,0.0
616,616,colegiosete,0.2272727272727272
617,617,colegioshalom,0.0
618,618,colegiosiglan,0.0
619,619,colegiosincrona,0.0
620,620,colegiosp,0.0
621,621,colegiosupremodaamazonia,0.0
622,622,colegiosussurana,0.0
623,623,colegiosuzart,0.0
624,624,colegiotelescastelao,0.0
625,625,colegiotelesmourabrasil,0.0
626,626,colegioteleyos,0.0
627,627,colegiotravessia,0.0
628,628,colegiouirapuru,0.4
629,629,colegiouneouro,0.0
630,630,colegiounidadejardim,0.0
631,631,colegiounirs,0.0
632,632,colegiouniversitario,0.0
633,633,colegiouniverso,0.1764705882352941
634,634,colegioup,0.625
635,635,colegiovalparaiso,0.0
636,636,colegioveiga,0.0
637,637,colegiovitoria,0.0
638,638,colegiovitoriaregia,0.0
639,639,colegiovivopiracicaba,0.0
640,640,colegiozenite,0.0
641,641,colegiozerohum,0.0
642,642,coleguium,0.0
643,643,coloniadosaber,0.0
644,644,colprogressao,0.0
645,645,colsaberviver,0.0
646,646,colsantacatarina,0.0
647,647,colsantamaria,0.0
648,648,colsaojose,0.0
649,649,comenius,0.0
650,650,comeniusuberaba,0.0
651,651,concordia,0.0
652,652,conexao,0.0
653,653,conexaosaber,0.5
654,654,confessionalmonza,0.0
655,655,conhecereducacional,0.0
656,656,conib,0.0
657,657,conosco,0.0
658,658,conosquinho,0.0
659,659,conradochaves,0.0
660,660,consepe,0.0
661,661,contec,0.0
662,662,contemporaneo,0.0
663,663,contemporaneocidadeverde,0.25
664,664,contemporaneolagoanova,0.2307692307692307
665,665,conteudos,0.0
666,666,conteudos6,0.0
667,667,cooedita,0.0
668,668,cooeduc,0.0
669,669,coopeccaetite,0.0
670,670,coopenriopreto,0.0
671,671,coopermundi,0.0
672,672,cotemig,0.0
673,673,cparaiso,0.0
674,674,cpcentenario,0.0
675,675,cpchamberlain,0.0
676,676,cpresbsp,0.0
677,677,cpv,0.0
678,678,cpvc,0.0
679,679,crb,0.4169491525423728
680,680,crecei,0.0
681,681,crescercampinas,0.5714285714285714
682,682,criancaesperanca,0.0
683,683,cristadecuritiba,0.0
684,684,cristaoantenorthomazi,0.0
685,685,cristaodapenha,0.0
686,686,cristaonovavida,0.0
687,687,cristoreimarau,0.0
688,688,crlicaoevida,0.0
689,689,cruzeiro,0.0
690,690,cruzesousa,0.0
691,691,cs,0.0
692,692,csa,0.0
693,693,csaci,0.0
694,694,csasp,0.0
695,695,cscatarina,0.0
696,696,cscgo,0.0
697,697,csjcanguaretamarn,0.0
698,698,csmabh,0.0
699,699,cssg,0.0
700,700,csvp,0.0
701,701,ctbmsa,0.0
702,702,ctem,0.0
703,703,culturainglesa,0.0
704,704,cursinhoeach,1.0
705,705,cursinhoines,0.0
706,706,cursoacre,0.0
707,707,cursobase,0.4
708,708,cursoclaudiomuniz,0.0
709,709,cursocn,0.0
710,710,cursoenfase,0.238095238095238
711,711,cursoequacao,0.0
712,712,cursofap,0.0
713,713,cursoisfera,0.5
714,714,cursoleopoldo,0.6666666666666666
715,715,cursologhus,0.0
716,716,cursoprogressao,0.0350877192982456
717,717,cursosazambuja,0.3076923076923077
718,718,dante,0.0
719,719,dantealighieri,0.0
720,720,darwin,0.0
721,721,darwinvilavelha,0.0
722,722,dbosco,0.0
723,723,dcc,0.0
724,724,delta,0.0
725,725,deltaeducacional,0.4
726,726,descomplica,0.0
727,727,devry,0.0
728,728,dialeticacursos,0.0
729,729,dimensao,0.0
730,730,dimensaopa,0.0
731,731,dionysia,0.0
732,732,discere,0.0
733,733,djangogirls,0.0
734,734,djanirapereira,0.0
735,735,dlp,0.0
736,736,dokimos,0.0
737,737,dom,0.0
738,738,dombosco,0.0
739,739,domboscogru,0.0
740,740,domboscoos,0.0
741,741,domhelder,0.0
742,742,dominius,0.0
743,743,dominiusprincipius,0.0
744,744,dominusprincipius,0.0
745,745,dommga,1.0
746,746,domus,0.1875
747,747,dorothea,0.0
748,748,dpaschoal,0.0
749,749,dsjujy,0.0
750,750,duque,0.0
751,751,duquecastilho,0.0
752,752,e24h,0.0
753,753,eabsf,0.0
754,754,eacorcovado,0.5
755,755,eacs,0.0
756,756,eadcmm,0.0
757,757,eag,0.0
758,758,eajam,0.0
759,759,earcadenoe,0.0
760,760,ebatistadeipiau,0.0
761,761,ebcd,0.0
762,762,ebei,0.0
763,763,eblighthouse,0.0
764,764,ecaminhodosanjos,0.0
765,765,ecatuparticipacoes,0.0
766,766,eccos,0.5454545454545454
767,767,ecml,0.0
768,768,ecompo,0.0
769,769,edhumbertodecampos,0.0
770,770,edificandogeracoes,0.0
771,771,editoracristaevangelica,0.0
772,772,edivancalixto,0.0
773,773,edlauravicuna,0.0
774,774,educacaoinfantilsemear,0.0
775,775,educacional,0.0
776,776,educacionalsemear,0.0
777,777,educallesser,0.0
778,778,educamais,0.0158730158730158
779,779,educamob,0.0
780,780,educandario,0.0
781,781,educandariodosaber,0.0
782,782,educandariogoncalvesdearaujo,0.0
783,783,educandarionospassosdejesus,0.0
784,784,educandarioterciocorreia,0.3333333333333333
785,785,educandusilha,0.0
786,786,educaprime,0.0
787,787,educardpaschoal,0.0
788,788,educarse,0.5
789,789,educativasaocarlos,0.0
790,790,educglauberrocha,0.0
791,791,eduqo,0.0
792,792,eduqualis,0.0
793,793,eeacg,0.0
794,794,eeagm,0.0
795,795,eeejds,0.0
796,796,eeemba,0.0
797,797,eeheitor,0.0
798,798,eemanaus,0.0
799,799,eemariahelenadasilva,0.0
800,800,eepensareagir,0.0
801,801,efaculdades,0.0
802,802,egocg,0.0
803,803,eicoracaodemaria,0.0
804,804,einsteinassis,0.3125
805,805,ejjg,0.0
806,806,eldapereira,0.0
807,807,eletron,0.0
808,808,elev,0.0
809,809,elitecuritiba,0.1363636363636363
810,810,elitecuritibaemilianoperneta,0.2727272727272727
811,811,eliteemilianoperneta,0.0
812,812,eliza,0.0
813,813,eloeducacional,0.0
814,814,eluneonline,0.5
815,815,elvirabrandao,0.0
816,816,embaixadores,0.0
817,817,emece,0.0
818,818,emefmaria,0.0
819,819,emgovernadorleonelbrizola,0.0
820,820,emiliaferreiro,0.0
821,821,emsaopedro,0.0
822,822,enec,0.0
823,823,energiaativa,0.0
824,824,engenhomoscou,0.0
825,825,englishclass,0.0
826,826,englishclub,0.0
827,827,enovoalvo,0.0
828,828,ensinamais,0.0
829,829,ensinando,0.0
830,830,ensinarbrasil,0.0
831,831,ensinoteclondrina,0.0
832,832,entendabncc,0.0
833,833,eokiko,0.0
834,834,equalizar,0.0
835,835,equipe,0.5
836,836,equipea,0.0
837,837,equipepontenova,0.0
838,838,equiperecife,0.0
839,839,erasmobraga,0.0
840,840,eremamaurydemedeiros,0.0
841,841,escola,0.0
842,842,escolaagnusdei,0.0
843,843,escolaalecrim,0.0
844,844,escolaalencar,0.0
845,845,escolaalpha,0.0
846,846,escolaarcasp,0.0
847,847,escolabatistacriativa,0.0
848,848,escolabedelandia,0.0
849,849,escolabemmequer,0.0
850,850,escolabetuel,0.0
851,851,escolabezerrademenezes,0.0
852,852,escolacastanheiras,0.0
853,853,escolacastelokids,0.0
854,854,escolacastroalves,0.0
855,855,escolaceciliameireles,0.8
856,856,escolacemepe,0.0
857,857,escolacenesitaml,0.0
858,858,escolaceuazul,0.0
859,859,escolacrescimento,0.0
860,860,escolacristaba,0.0
861,861,escolacristaboaviagem,0.0
862,862,escolacristacandeias,0.0
863,863,escolacristaemaldeia,0.0
864,864,escolacristaempiedade,0.0
865,865,escolacristal,0.0
866,866,escolacristanavarzea,0.0
867,867,escolacristasumare,0.0
868,868,escolacristorei,0.0
869,869,escoladauri,0.0
870,870,escoladeimpacto,0.0
871,871,escoladinamicaiturama,0.0
872,872,escoladofuturo,0.0
873,873,escoladomingossavio,0.0
874,874,escolaeboasnovas,0.0
875,875,escolaeducativa,0.0
876,876,escolaesfera,0.0
877,877,escolaespacoeducacao,0.0
878,878,escolafamiliaagricula,0.0
879,879,escolaformacao,0.0
880,880,escolagappe,0.0
881,881,escolagenesis,0.0
882,882,escolagenesisbrejo,0.0
883,883,escolagovernadorluiz,0.0
884,884,escolagpc,0.0
885,885,escolagregorio,0.0
886,886,escolahwallon,0.0
887,887,escolaidaam,0.0
888,888,escolaimpacto,0.0
889,889,escolainewton,0.0
890,890,escolainovacao,0.0
891,891,escolainternacional,0.0
892,892,escolainternacionalgoiania,0.0
893,893,escolajardimdasnacoes,0.0
894,894,escolajoaocalvino,0.0
895,895,escolajoseamerico,0.0
896,896,escolajoseflorencio,0.0
897,897,escolakadima,0.0
898,898,escolakodomo,0.0
899,899,escolaleticiateixeira,0.0
900,900,escolamariabernarda,0.0
901,901,escolamaritel,0.0
902,902,escolamaster,0.25
903,903,escolamobile,0.0
904,904,escolamodelada,0.0
905,905,escolamonteirolobato,0.0
906,906,escolamonza,0.0
907,907,escolanie,0.0
908,908,escolanormal,0.0
909,909,escolaolavonunes,0.0
910,910,escolaparticularmaxime,0.0
911,911,escolapaulofreire,0.0
912,912,escolapmundo,0.0
913,913,escolaporprincipios,0.0
914,914,escolapppp,0.0
915,915,escolapresb,0.0
916,916,escolapresbiterianadecanal,0.0
917,917,escolapresblp,0.0
918,918,escolaprofessorxavier,0.0
919,919,escolaraiodeluz,0.0
920,920,escolaraulpilla,0.0
921,921,escolarealeza,0.0
922,922,escolargf,0.0
923,923,escolasantacatarina,0.0
924,924,escolasantaclara,0.0
925,925,escolasantamaria,0.0
926,926,escolasantamariagoretti,0.0
927,927,escolasantamarta,0.0
928,928,escolasanti,0.0
929,929,escolasapiencia,0.0
930,930,escolasementesdoamanha,0.0
931,931,escolasoito,0.0
932,932,escolatecnicadoimperador,0.0
933,933,escolavida,0.0
934,934,escolavitoriaregia,0.0
935,935,escolazeferino,0.0
936,936,escolinhacaca,0.0
937,937,escreva,0.0
938,938,esmg,0.0
939,939,espacoamais,0.0
940,940,espacoeducar,0.0
941,941,espacolivre,0.0
942,942,especificocn,0.0
943,943,esperanza,0.0
944,944,esperoqueestesejaok,0.0
945,945,esramada,0.0
946,946,estantefix,0.0
947,947,estantemagica,0.0256410256410256
948,948,esteioeducacaoadventista,0.0
949,949,estreladedavi,0.0
950,950,estudar,0.0
951,951,etaf,0.0
952,952,etepsjc,0.0
953,953,etsaomatheus,0.0
954,954,eucorrijo,0.0
955,955,eurekacolegio,0.0
956,956,evangcriancafeliz,0.0
957,957,evangelicagoianesia,0.0
958,958,evangelicobebedouro,0.0
959,959,evangelicobetel,0.0
960,960,evangelicoce,0.0
961,961,evolucao,0.0
962,962,exato,0.0
963,963,exitoinstituto,0.0
964,964,experimentacao,0.0
965,965,experimentacaogratuita,0.0
966,966,facens,0.0
967,967,facesp,0.0
968,968,faculdadeamadeus,0.0
969,969,faculdadeflamingo,0.4117647058823529
970,970,faculdadeguarai,0.0
971,971,faculdadejaguariuna,0.0
972,972,faculdadeterranordeste,0.0
973,973,fariasbrito,0.0
974,974,fatene,0.0
975,975,fazeducacao,0.0
976,976,febave,0.0
977,977,felipemanoelcampos,0.0
978,978,fepcrato,0.0
979,979,fernaogaivota,0.0
980,980,fide,0.0
981,981,fiep,0.0
982,982,finalizandabagaca,0.0
983,983,fip,0.0
984,984,fisicadf,0.0
985,985,fisicainloco,0.0
986,986,fisicamarginal,0.0
987,987,fito,0.0
988,988,fleming,1.0
989,989,flordenicedacosta,0.0
990,990,florestasenadorcanedo,0.0
991,991,fmit,0.0
992,992,fmu,0.0
993,993,fontenova,0.0
994,994,formacao,0.0
995,995,forumcultural,0.0
996,996,franciscanopioxii,0.0
997,997,franciscoperes,0.0
998,998,franciscopinto,0.0
999,999,francobrasileiro,0.25
1000,1000,fsjb,0.0
1001,1001,ftd,0.0
1002,1002,ftec,0.0
1003,1003,fundacaobradesco,1.0
1004,1004,fundacaoeducar,0.0
1005,1005,futuroeducacional,0.0
1006,1006,gabrielrtaliuli,0.0
1007,1007,gacc,0.0
1008,1008,gaga,0.0
1009,1009,galileugalilei,0.0
1010,1010,galois,0.0
1011,1011,gamt,0.0
1012,1012,garra,1.0
1013,1013,gaylussac,0.0
1014,1014,gdv,0.0
1015,1015,gef,0.0
1016,1016,genesiscolegioecurso,0.0
1017,1017,genesislife,0.0
1018,1018,genesisstellamaris,0.0
1019,1019,genius,0.0
1020,1020,gerabixo,0.0
1021,1021,geracaocolegioecurso,0.0
1022,1022,geraeduca,0.0
1023,1023,gestaodenegocios,0.0
1024,1024,ginasioanchieta,0.0
1025,1025,ginasiodeeducacaodavinci,0.0
1026,1026,giramundo,0.0
1027,1027,girassolcrecheescola,0.0
1028,1028,gislainerosati,0.0
1029,1029,goncalomartins,0.0
1030,1030,gracinha,0.0
1031,1031,granbery,0.0
1032,1032,grandepasso,0.0
1033,1033,grupoiep,0.0
1034,1034,grupopreve,0.0
1035,1035,gualberto,0.0
1036,1036,guidotti,0.0
1037,1037,guilhermefilho,0.0
1038,1038,guroo,0.0
1039,1039,habilis,0.0
1040,1040,habilisescolaecurso,0.0
1041,1041,habillis,0.0
1042,1042,hackiandoaeduc,0.0
1043,1043,hamiltondarocha,0.0
1044,1044,harmoniabilingue,0.0
1045,1045,herciliovilanova,0.0
1046,1046,highline,0.0
1047,1047,hogwarts,0.0
1048,1048,https://colegiomastersp,0.0
1049,1049,hubeducacional,0.0
1050,1050,humbertocampos,0.0
1051,1051,iabcd,0.0
1052,1052,iacs,0.0
1053,1053,ias,0.0
1054,1054,iceducacao,0.0
1055,1055,idaam,0.3023255813953488
1056,1056,idb,0.0
1057,1057,idealbsb,0.0
1058,1058,idealsagradocoracaodejesus,0.0
1059,1059,ienec,0.0
1060,1060,ienh,0.0
1061,1061,iepam,0.0
1062,1062,iescamp,0.0
1063,1063,iesg,0.0
1064,1064,ifaba,0.0
1065,1065,iftmparacatu,0.0
1066,1066,igmk,0.0
1067,1067,imaculada,0.0
1068,1068,imep,0.0
1069,1069,imhpicos,0.0
1070,1070,imjedu,0.0
1071,1071,impactofloriano,0.0
1072,1072,implantacao,0.0
1073,1073,imundoideal,0.0
1074,1074,informacao,0.6666666666666666
1075,1075,ingenious,0.0
1076,1076,inovar,0.0
1077,1077,insa,0.2
1078,1078,insef,0.0
1079,1079,insgmacae,0.0
1080,1080,inspira,0.0
1081,1081,inspire,0.0
1082,1082,inspiresjc,0.0
1083,1083,institutoadventus,0.0
1084,1084,institutoauxiliadoradf,1.0
1085,1085,institutocaminhar,0.0
1086,1086,institutocolorir,0.0
1087,1087,institutocristao,1.0
1088,1088,institutocristaoeducacao,0.0
1089,1089,institutocristaoma,0.0
1090,1090,institutoeducacaosp,0.0
1091,1091,institutoeducacionalanaoliveira,0.0
1092,1092,institutoeducacionaldeamericana,0.0
1093,1093,institutoeducacionalflorence,0.0
1094,1094,institutoeducacionalsuperacao,0.0
1095,1095,institutoeurofarma,0.8571428571428571
1096,1096,institutoideia,0.0
1097,1097,institutokairos,0.0
1098,1098,institutomariaauxiliadora,0.0
1099,1099,institutomariobragancamg,0.0
1100,1100,institutomeninodedeus,0.0
1101,1101,institutomontessori,0.0
1102,1102,institutomuda,0.0
1103,1103,institutopandavas,0.0
1104,1104,institutosaojose,0.0
1105,1105,integra,0.5
1106,1106,integradaeducativa,0.2
1107,1107,integradaruibarbosa,0.0
1108,1108,integraformacoes,0.0
1109,1109,intensivaocomalu,0.0
1110,1110,invictus,0.8333333333333334
1111,1111,ios,0.0
1112,1112,ipae,0.0
1113,1113,ipanemanotredame,0.0
1114,1114,ipcabofrio,0.0
1115,1115,ipcf,0.0
1116,1116,ipdhsolucoes,0.0
1117,1117,ipec,0.0
1118,1118,ipeccotia,0.0
1119,1119,ipeeducacao,0.0
1120,1120,ipemg,0.0
1121,1121,ipenilopolis,0.0
1122,1122,ipeonline,0.0
1123,1123,ipepirai,0.0
1124,1124,iperesende,0.0
1125,1125,ipesimonton,0.0
1126,1126,ipetucurui,0.0
1127,1127,ipi,0.0
1128,1128,ipirangasesi,0.0
1129,1129,ipresbiterianocf,0.0
1130,1130,iracemarufino,0.0
1131,1131,iracilvianunes,0.0
1132,1132,iraciveiga,0.0
1133,1133,isaacnewtonsp,0.0
1134,1134,isec,0.0
1135,1135,isem,0.5
1136,1136,isemear,0.0
1137,1137,ismart,0.0
1138,1138,ispindorama,0.0
1139,1139,italo,0.0
1140,1140,itamarati,0.1363636363636363
1141,1141,iter,0.0
1142,1142,ivantotola,0.0
1143,1143,ivv,0.0
1144,1144,jaimekratz,0.0
1145,1145,jam,0.0
1146,1146,jardimsaopaulo,0.6666666666666666
1147,1147,jazzvestibular,0.5
1148,1148,jeanjacquesrousseau,0.0
1149,1149,jeanpiaget,0.0
1150,1150,jesusmariajose,0.0
1151,1151,jhg,0.0
1152,1152,joaobelem,0.0
1153,1153,joaoferreira,0.0
1154,1154,joaohmendonca,0.0
1155,1155,joaolyrafilho,0.0
1156,1156,joaopedrodealmeida,0.0
1157,1157,joaorosa,0.0
1158,1158,joaosampaio,0.0
1159,1159,joaoxxiii,0.0
1160,1160,joracycruz,0.0
1161,1161,josecabral,0.0
1162,1162,josecesario,0.0
1163,1163,joseflorencio,0.0
1164,1164,josehumbertoborges,0.0
1165,1165,josemariano,0.0
1166,1166,josemelo,0.0
1167,1167,josepinheiro,0.0
1168,1168,josesoares,0.0
1169,1169,jpathias,0.0
1170,1170,juarezwanderley,0.0
1171,1171,juntos,0.0
1172,1172,kepler,0.0
1173,1173,kerygma,0.0
1174,1174,khanacademy,0.0
1175,1175,kidsbaby,0.0
1176,1176,kijuj,0.0
1177,1177,kiujo,0.0
1178,1178,kl3,0.0
1179,1179,kuadro,0.0
1180,1180,kzdireitodigital,0.0
1181,1181,labatualidades,0.0
1182,1182,laboratoriosromildo,0.5
1183,1183,lagracia,0.0
1184,1184,lamark,0.0
1185,1185,lapiseartes,0.0
1186,1186,lapisnamao,0.0
1187,1187,lasalleaguasclaras,1.0
1188,1188,lasalledores,0.0
1189,1189,lasallesp,0.0
1190,1190,lavraguedes,0.0
1191,1191,lealecarvalho,0.0
1192,1192,leme,0.0
1193,1193,leonor,0.0
1194,1194,lepetitsp,0.0
1195,1195,lerote,0.0
1196,1196,libanobrasileiro,0.0
1197,1197,liceufranco,0.0
1198,1198,liceujardim,0.0
1199,1199,liceusalesiano,0.0
1200,1200,lidera,0.0
1201,1201,liderasas,0.0
1202,1202,liessin,0.0
1203,1203,liessinbarra,0.0
1204,1204,lighthouse,0.0
1205,1205,linkandlearn,0.0
1206,1206,litteratus,0.2
1207,1207,liviacarneiro,0.0
1208,1208,liviasoares,0.0
1209,1209,livreaprender,0.0
1210,1210,llesser,0.0
1211,1211,logicareforcoescolar,0.0
1212,1212,losango,0.0
1213,1213,lourdinascg,0.0
1214,1214,lourencofilho,0.0
1215,1215,lucasmadsen,0.0
1216,1216,luizgonzaga,0.0
1217,1217,lumen,0.0
1218,1218,lumiere,0.0
1219,1219,luminaedu,0.0
1220,1220,maanaim,0.0
1221,1221,macbrasiliaint,0.0
1222,1222,machadodeassispicos,0.0
1223,1223,mackenziebrasilia,0.0
1224,1224,mackenziesaopaulo,0.0
1225,1225,mackenzietambore,0.0
1226,1226,macvest,0.5
1227,1227,madresavina,0.0
1228,1228,madretereza,0.0
1229,1229,magister,0.3125
1230,1230,magma,0.0
1231,1231,magna,0.0
1232,1232,magno,0.0
