,Unnamed: 0,namespace,Porcentagem de administrantes que visualizaram relat√≥rios de AA
1233,1233,magnum,0.0
1234,1234,magnumagostiniano,0.0
1235,1235,manoelbatista,0.0
1236,1236,manoelbernardino,0.0
1237,1237,manoelfrancisco,0.0
1238,1238,manoelmarcelino,0.0
1239,1239,manoelpereira,0.0
1240,1240,manoelqueiroz,0.0
1241,1241,maper,0.0
1242,1242,maplebearslz,0.7647058823529411
1243,1243,marcelinasbotucatu,0.0
1244,1244,marcelochumer,0.0
1245,1245,marciliopires,0.0
1246,1246,marcosfreitas,0.0
1247,1247,mariaaugusta,0.0
1248,1248,mariacarmo,0.0
1249,1249,mariaeunice,0.0
1250,1250,marialaura,0.0
1251,1251,marialeao,0.0
1252,1252,marialuiza,0.0
1253,1253,mariamerces,0.0
1254,1254,marianair,0.0
1255,1255,mariaolinda,0.0
1256,1256,mariliamattoso,0.25
1257,1257,marinanascimento,0.0
1258,1258,maristacentronorte,0.0
1259,1259,maristacolatina,0.0
1260,1260,maristadomsilverio,0.0
1261,1261,maristajoaopauloii,0.0
1262,1262,marketing,0.0
1263,1263,marqueslima,0.0
1264,1264,master,0.5806451612903226
1265,1265,masterbezerra,0.0
1266,1266,masternatal,0.0
1267,1267,mastersolucoes,0.1
1268,1268,mastersul,0.0
1269,1269,materamabilis,0.0
1270,1270,materdei,0.0
1271,1271,mathmind,0.0
1272,1272,matriz,0.0
1273,1273,maxeducacional,0.0
1274,1274,maxime,0.0
1275,1275,mayrink,0.0
1276,1276,medcel,0.0
1277,1277,melquiadescamelo,0.0
1278,1278,meninojesuspe,0.0
1279,1279,mentoring,0.0
1280,1280,mesalva,0.0
1281,1281,mestre,0.0
1282,1282,mestrezecaamancio,0.0
1283,1283,meta,0.0909090909090909
1284,1284,metodistadosul,0.0
1285,1285,metodocerto,0.0
1286,1286,mfecursos,0.0
1287,1287,migueldecervantes,0.0
1288,1288,milhaense,0.0
1289,1289,minhalista,0.0
1290,1290,miraflores,0.0
1291,1291,mls,0.0
1292,1292,moaciralves,0.0204081632653061
1293,1293,mobile,0.0
1294,1294,mocinhagomes,0.0
1295,1295,moniquebarreto,0.0
1296,1296,monsenhorfrancisco,0.0
1297,1297,monsenhorgoncalo,0.0
1298,1298,montedasoliveiras,0.0
1299,1299,montessori,0.1875
1300,1300,moppe,0.0
1301,1301,moria,0.0
1302,1302,motiva,0.0
1303,1303,motivacao,0.0
1304,1304,mov,0.0
1305,1305,msetemporario,0.0
1306,1306,msofia,0.0
1307,1307,mundialcc,0.0
1308,1308,mundialfranciscobeltrao,0.0
1309,1309,mundodeplatao,0.0
1310,1310,mundoencantado,0.0
1311,1311,mupi,0.0
1312,1312,murilorocha,0.0204081632653061
1313,1313,mutiraodesaomarcos,0.0
1314,1314,nageljewishacademy,0.0
1315,1315,naia,0.0
1316,1316,navegasas,0.3333333333333333
1317,1317,necicem,0.0
1318,1318,nep,0.0
1319,1319,nesfa,0.0
1320,1320,newtonpaiva,0.0
1321,1321,nextgestor,0.0
1322,1322,nihongogakkou,0.0
1323,1323,nilip,0.0
1324,1324,nossasenhoradesion,0.0
1325,1325,notredame,0.0
1326,1326,nova,0.0
1327,1327,novaalianca,0.0
1328,1328,novadimensao,0.0
1329,1329,novaepoca,0.0
1330,1330,novavisao,0.0
1331,1331,novoemlasalle,0.0
1332,1332,novooriente,0.0
1333,1333,novotempo,0.0357142857142857
1334,1334,nsaparecida,0.0
1335,1335,nsconceicao,0.0
1336,1336,nsdasgracas,0.0
1337,1337,nsdasneves,0.0
1338,1338,nsdosagradocoracao,0.0
1339,1339,nsfatima,0.0
1340,1340,nsgloria,0.0
1341,1341,nsressureicao,0.0
1342,1342,nucec,0.0
1343,1343,nucleo,0.0
1344,1344,nucleocriativo,0.75
1345,1345,nucleopva,0.5
1346,1346,nuvemvoadora,0.0
1347,1347,objetivoamericana,0.0
1348,1348,objetivocentro,0.0
1349,1349,objetivoguaxupe,0.0
1350,1350,objetivogurupi,0.0
1351,1351,objetivohortolandia,0.0
1352,1352,objetivolorena,0.5789473684210527
1353,1353,objetivoportal,0.0
1354,1354,objetivosjc,0.0
1355,1355,objetivosorocaba,0.0
1356,1356,objetivoteresina,0.5
1357,1357,objetivozonanorte,0.0
1358,1358,obrasilparacristo,0.0
1359,1359,oficinadoestudante,0.2727272727272727
1360,1360,oiapoque,0.0
1361,1361,olavonunes,0.0
1362,1362,oliveiranetto,0.0
1363,1363,ongcidadededeus,0.0
1364,1364,opet,0.0
1365,1365,osequim,0.5
1366,1366,oswald,0.0
1367,1367,oswalddeandrade,0.0
1368,1368,ouse,0.0
1369,1369,over,0.0
1370,1370,overabelcabral,0.2333333333333333
1371,1371,overcolegioecurso,0.0
1372,1372,overjoaopessoa,0.217391304347826
1373,1373,overlimaesilva,0.05
1374,1374,overmarciliofurtado,0.2
1375,1375,overmossoro,0.16
1376,1376,overnascimentodecastro,0.0769230769230769
1377,1377,overpontanegra,0.16
1378,1378,overzonanorte,0.2608695652173913
1379,1379,ovquim,0.0
1380,1380,padreeustaquio,0.0
1381,1381,palasatena,0.0
1382,1382,palmares,0.0
1383,1383,paraisodosaber,0.0
1384,1384,parceiros,0.0
1385,1385,patriciafigueiredo,0.0
1386,1386,patriciafreitas,0.0
1387,1387,patronatosaojose,0.0
1388,1388,paulofreire,0.0
1389,1389,paulovi,0.0
1390,1390,pauloviana,0.0
1391,1391,pcf,0.0
1392,1392,pearson,1.0
1393,1393,pedrocamelo,0.0
1394,1394,pedromurilo,0.0
1395,1395,pencantado,0.0
1396,1396,pensecursos,0.0
1397,1397,pensemac,0.0
1398,1398,pentagono,0.0
1399,1399,pequenosamuel,0.0
1400,1400,pequenospassos,0.0
1401,1401,peresguimaraes,0.0
1402,1402,personalvestibulares,0.0
1403,1403,pertinhodanatureza,0.0
1404,1404,pesenglish,0.0
1405,1405,phoenixeducacional,0.0
1406,1406,physics,0.0
1407,1407,physicsalcindocacela,0.2307692307692307
1408,1408,physicsalmirantebarroso,0.1777777777777777
1409,1409,physicsaugustomontenegro,0.3809523809523809
1410,1410,physicsbatistacampos,0.2
1411,1411,physicscidadenova,0.3125
1412,1412,physicsconselheirofurtado,0.3461538461538461
1413,1413,physicsmacapa,0.217391304347826
1414,1414,physicstrescoracoes,0.0
1415,1415,physicsumarizal,0.3703703703703703
1416,1416,piemonte,0.0
1417,1417,pinheirosonline,0.0
1418,1418,pioxi,0.3333333333333333
1419,1419,pioxii,0.0
1420,1420,pioxiicolegio,0.75
1421,1421,piracicabaeducacaoadventista,0.0
1422,1422,pitagorascidadejardim,0.0
1423,1423,pitagorasjc,0.0
1424,1424,pitagorasjuruti,0.0
1425,1425,planetaencantado,0.0
1426,1426,planneta,0.0
1427,1427,plannetaosasco,0.0
1428,1428,plannetataboao,1.0
1429,1429,playpen,0.0
1430,1430,pleno,0.0
1431,1431,plural,0.0
1432,1432,plurecrecheescola,0.0
1433,1433,pluricrecheescola,0.0
1434,1434,podion,0.0
1435,1435,pointedu,0.0
1436,1436,poiujkl,0.0
1437,1437,poliedro,0.1
1438,1438,poliedropv,0.3333333333333333
1439,1439,poliedrotreinamento,0.4
1440,1440,polisguimarania,0.0
1441,1441,portalceuaguiar,0.0
1442,1442,portalsas,0.0
1443,1443,portinari,0.4722222222222222
1444,1444,porto,0.75
1445,1445,portoseguro,0.75
1446,1446,positivo,0.0
1447,1447,positivoaguaverde,0.0
1448,1448,positivoboavista,0.0
1449,1449,positivojardimambiental,0.0
1450,1450,positivojoinville,0.0
1451,1451,positivojunior,0.0
1452,1452,positivomaster,0.0
1453,1453,positivoon,0.0
1454,1454,positivopassocerto,0.0
1455,1455,positivosantamaria,0.0
1456,1456,positivosemeador,0.0
1457,1457,potenciacao,0.0
1458,1458,preparacursos,0.0
1459,1459,preparatec,0.0
1460,1460,preparavest,0.0
1461,1461,presbericocardoso,0.0
1462,1462,presbfmc,0.0
1463,1463,presbiterianacastanheira,0.0
1464,1464,presbiterianadogama,0.0
1465,1465,presbiterianajdsaovicente,0.0
1466,1466,presbiterianoaraguaia,0.0
1467,1467,presbiterianodepiumhi,0.0
1468,1468,presbiterianomacae,0.0
1469,1469,presbiterianopresidenteprudente,0.0
1470,1470,presbiterianotatui,0.0
1471,1471,presbjuina,0.0
1472,1472,presbpatominas,0.0
1473,1473,prevest,0.75
1474,1474,primeirachance,0.0
1475,1475,primeirodemaio,0.4
1476,1476,primeiromundo,0.0
1477,1477,principedapaz,0.0
1478,1478,principius,0.0
1479,1479,prisma,0.0
1480,1480,prismapatrocinio,0.8333333333333334
1481,1481,proa,0.0
1482,1482,prodteste,0.0
1483,1483,proens,0.0
1484,1484,profcelso,0.0
1485,1485,profcrisfranco,0.0
1486,1486,profdiego,0.0
1487,1487,profdouglas,0.0
1488,1488,profederal,0.4615384615384615
1489,1489,profeduardo,0.0
1490,1490,professor,0.0
1491,1491,professoradechines,0.0
1492,1492,professoragleise,0.0
1493,1493,professorale,0.0
1494,1494,professoraleila,0.0
1495,1495,professorgilberto,0.0
1496,1496,professormarciodarlen,0.0
1497,1497,profilton,0.0
1498,1498,profluizbilac,0.0
1499,1499,profroberta,0.0
1500,1500,progressaodc,0.3
1501,1501,progressaoeducacao,0.0
1502,1502,progressaoig,0.6
1503,1503,projetodeventoempopa,0.0
1504,1504,projetogauss,0.0
1505,1505,projetomoa,0.0
1506,1506,projetoventoepopa,0.0
1507,1507,projetovida,0.0
1508,1508,projetovinteeum,0.0
1509,1509,propostaatual,0.0
1510,1510,prosperi,0.0
1511,1511,provaspoliedro,0.7209302325581395
1512,1512,providencia,0.0
1513,1513,prudentedemorais,0.0
1514,1514,psantagema,0.1666666666666666
1515,1515,puccampinas,0.0
1516,1516,pucsp,0.0
1517,1517,pulamuralha,0.0
1518,1518,purissimo,0.0
1519,1519,qeducadores,0.0
1520,1520,qescola,0.03
1521,1521,qi,0.0
1522,1522,qmdoismildez,0.0
1523,1523,queroaprender,0.0
1524,1524,questoesvitae,0.0
1525,1525,quimicanadosecerta,0.0
1526,1526,radial,0.0
1527,1527,raimundoalves,0.0
1528,1528,raiodesol,0.0
1529,1529,raizeducacao,0.0
1530,1530,raphaelaulasparticulares,0.0
1531,1531,raphaeldisanto,0.0
1532,1532,rcaidiomas,0.0
1533,1533,recantodosaber,0.0
1534,1534,recantointerativo,0.0
1535,1535,recreiochristianschool,0.0
1536,1536,recriar,0.0
1537,1537,redacaointerativa,0.0
1538,1538,rede,0.0
1539,1539,redeapogeu,0.0
1540,1540,redeclarissas,0.0
1541,1541,redefilhasdejesus,0.0
1542,1542,redeinspira,0.0
1543,1543,redeisaacnewton,0.0
1544,1544,redemarista,0.0
1545,1545,redeprojecao,0.0
1546,1546,redhouse,0.0
1547,1547,reforcoescolarla,0.0
1548,1548,reforcotiacoruja,0.0
1549,1549,reges,0.0
1550,1550,reisalomao,0.0
1551,1551,relacionamento,0.0
1552,1552,renascenca,0.0
1553,1553,renascer,0.0
1554,1554,ricardowobeto,0.0
1555,1555,riobrancocampinas,0.0
1556,1556,riscorabisco,0.0
1557,1557,robertomarcal,0.0
1558,1558,rodrigogabrielcursosonline,0.0
1559,1559,rogeriolourenco,0.0
1560,1560,rosadesaron,0.0
1561,1561,ruibarbosa,0.0
1562,1562,ruilima,0.0
1563,1563,ruthgomesfigueira,0.0
1564,1564,saberviver,0.3333333333333333
1565,1565,sabixao,0.0
1566,1566,saea,0.0
1567,1567,saedigital,0.0
1568,1568,sagradafamilia,0.3333333333333333
1569,1569,sagradocoracaodejesus,0.0
1570,1570,saintgobain,0.3333333333333333
1571,1571,saintmartin,0.0
1572,1572,saladacristiane,0.0
1573,1573,saladeexatas,0.0
1574,1574,salesianoaracaju,0.0
1575,1575,salesianocampos,0.0
1576,1576,salesianodosalvador,0.0
1577,1577,salinhadogui,0.0
1578,1578,sanar,0.0
1579,1579,sandraoliveira,0.0
1580,1580,santaamalia,0.0
1581,1581,santacatarinaes,0.0
1582,1582,santaclara,0.0
1583,1583,santacruz,0.0
1584,1584,santadoroteia,0.2
1585,1585,santagertrudes,0.0
1586,1586,santahelena,0.0
1587,1587,santaizabel,0.0
1588,1588,santamarcelina,0.0
1589,1589,santamaria,0.0
1590,1590,santamariacn,1.0
1591,1591,santanavest,0.0
1592,1592,santarita,0.0
1593,1593,santenseadventista,0.0
1594,1594,santissimosenhor,0.0
1595,1595,santoagostinho,0.3333333333333333
1596,1596,santoagostinholeblon,0.0
1597,1597,santoagostinhomg,0.0
1598,1598,santoamerico,0.5714285714285714
1599,1599,santoamericoteste,0.0
1600,1600,santoantonio,0.25
1601,1601,santoantoniojesus,0.0
1602,1602,saobento,0.0
1603,1603,saojoaoilhabela,0.0
1604,1604,saojoseal,0.0
1605,1605,saojosecaxias,0.0
1606,1606,saojosecaxiasdosul,0.0
1607,1607,saoluiz,0.0
1608,1608,saoroque,0.0
1609,1609,saosebastiao,0.0
1610,1610,sap,0.1428571428571428
1611,1611,sas,0.1944444444444444
1612,1612,sasadapt,0.1
1613,1613,sasadaptem,0.5
1614,1614,sasadaptfund,0.25
1615,1615,sasadaptrelatorios,0.0
1616,1616,saseducacao,0.0333333333333333
1617,1617,saturninopereira,0.0
1618,1618,scoredu,0.0
1619,1619,secretariadealagoas,0.0
1620,1620,seculo,0.0
1621,1621,segurancadigital,0.0
1622,1622,seletivoeducallis,0.4285714285714285
1623,1623,semearjacarei,0.0
1624,1624,sementes,0.0
1625,1625,senacsc,0.0
1626,1626,senaiourobranco,0.0
1627,1627,senaiserra,0.0
1628,1628,senaismo,0.0
1629,1629,senhorbonfim,0.0
1630,1630,senninha,0.0
1631,1631,seomega,0.0
1632,1632,serios,0.0
1633,1633,sersorocaba,0.0
1634,1634,sesi376,0.0
1635,1635,sesialvaresmachado,0.0
1636,1636,sesiamericana,0.0
1637,1637,sesiapucarana,0.0
1638,1638,sesibarrabonita,0.0
1639,1639,sesicacapava,0.0
1640,1640,sesicampinas,0.0
1641,1641,sesicic,0.0
1642,1642,sesicotia,0.0
1643,1643,sesicrixas,0.0
1644,1644,sesicruzeiro,0.0
1645,1645,sesidescalvado,0.0
1646,1646,sesigama,0.0
1647,1647,sesigru,0.0
1648,1648,sesihorto,0.0
1649,1649,sesiigaracudotiete,0.0
1650,1650,sesiipiranga,0.0
1651,1651,sesiitatiba,0.0
1652,1652,sesijacarei,0.0
1653,1653,sesilimeira,0.0
1654,1654,sesiparaguacupaulista,0.0
1655,1655,sesipinda,0.0
1656,1656,sesiportoferreira,0.0
1657,1657,sesisaocarlos,0.0
1658,1658,sesisaomigueldooeste,0.0
1659,1659,sesisbc,0.0
1660,1660,sesisjc,0.0
1661,1661,sesisjdoriopreto,0.0
1662,1662,sesisumare,0.0
1663,1663,sesitatuape,0.0
1664,1664,sesitaubate,0.0
1665,1665,shalomblumenau,0.0
1666,1666,shekinah,0.0
1667,1667,sidarta,0.0
1668,1668,sigmacursoecolegio,0.0
1669,1669,simbios,0.1875
1670,1670,simonealmeida,0.0
1671,1671,simontondf,0.0
1672,1672,simontonsapezal,0.0
1673,1673,simplificaquepassa,0.0
1674,1674,simuladoenem2016,0.0
1675,1675,simuladoita,0.5
1676,1676,simulados,0.0
1677,1677,sincroniza,0.0
1678,1678,singularidades,0.0
1679,1679,siqueirafelix,0.0
1680,1680,sistemadeensinogpi,0.0
1681,1681,sistemaeducacionalmaster,0.0
1682,1682,sistemafb,0.0
1683,1683,sistemaincentivo,0.0
1684,1684,sistemamaster,0.0
1685,1685,sistemaprima,0.0
1686,1686,sjoseegito,0.0
1687,1687,smartz,0.0
1688,1688,sme,0.0
1689,1689,smecolegioevangelicoluz,0.0
1690,1690,smecristaodecastro,0.0
1691,1691,smeipebotucatu,0.0
1692,1692,smeisaacnewton,0.0
1693,1693,smelemeitapeva,0.0
1694,1694,smemhorebe,0.0
1695,1695,smepresbiterianopprudente,0.0
1696,1696,smerousseau,0.0
1697,1697,smetatui,0.0
1698,1698,sobral,0.0
1699,1699,sociedadebread,0.0
1700,1700,solarcursinho,0.0
1701,1701,sonhodecrianca,0.0
1702,1702,sonhomeu,0.0
1703,1703,sosmamaecoruja,0.0
1704,1704,soueducativa,0.0
1705,1705,souhabilis,0.2857142857142857
1706,1706,spdacruz,0.3333333333333333
1707,1707,spe,0.0
1708,1708,stellamaris,0.0
1709,1709,stellamarisaguaverde,0.1363636363636363
1710,1710,stellamarisjuveve,0.2105263157894736
1711,1711,stellamarisxaxim,0.2727272727272727
1712,1712,stone,0.0
1713,1713,studos,1.0
1714,1714,suelenenglishteacher,0.0
1715,1715,suellenenglishteacher,0.0
1716,1716,superar,0.0
1717,1717,supergeeks,0.0
1718,1718,superpasso,0.0
1719,1719,tabernaculo,0.0
1720,1720,tableautaubate,0.0
1721,1721,tdd,0.0
1722,1722,teles,0.0
1723,1723,teofilorezende,0.0
1724,1724,teotonioneto,0.0
1725,1725,terceiradimensao,0.0
1726,1726,terceiromilenio,0.0
1727,1727,terezaverzeri,0.0
1728,1728,tesadsajda,0.0
1729,1729,teste,0.0
1730,1730,testeconquista,0.0
1731,1731,testedetoken,0.0
1732,1732,testedozeset,0.0
1733,1733,testeguilherme,0.0
1734,1734,testeiory,0.0
1735,1735,testeonzesetembro,0.0
1736,1736,testetvveconquista,0.0
1737,1737,textecnologia,0.0
1738,1738,tiaanamaria,0.0
1739,1739,tialo,0.0
1740,1740,tiathais,0.0
1741,1741,tiquinhodegente,0.0
1742,1742,todalicao,0.0
1743,1743,tomasdeaquino,0.0
1744,1744,tomazdeaquino,0.0
1745,1745,topdelinha,0.0
1746,1746,topguncolombo,0.0
1747,1747,topgunverissimo,0.0
1748,1748,trattoatelier,0.0
1749,1749,tsukimi,0.0
1750,1750,tutorio,0.0
1751,1751,tuue,0.0
1752,1752,ufrpe,0.0
1753,1753,uirapuru,0.0
1754,1754,ulbra,0.0
1755,1755,ulbraconcordia,0.0
1756,1756,ultimavezeuespero,0.0
1757,1757,umdoisquatro,0.0
1758,1758,umnomequalquer,0.0
1759,1759,unbidiomasjapones,0.0
1760,1760,unevale,0.0
1761,1761,uniaomissnorte,0.0
1762,1762,unicep,0.0
1763,1763,unicursos,0.0
1764,1764,unificado,0.0
1765,1765,unilan,0.0
1766,1766,uninter,0.0
1767,1767,universidademetodistasp,0.0
1768,1768,universitario,0.0
1769,1769,universitariolondrina,0.3469387755102041
1770,1770,universitas,0.0
1771,1771,universobarcarena,0.4090909090909091
1772,1772,universos,0.0
1773,1773,uri,0.0
1774,1774,ursinhofeliz,0.0
1775,1775,usj,0.0
1776,1776,vaivaivaivaivai,0.0
1777,1777,valdemiracoelho,0.0
1778,1778,valsaab,0.0
1779,1779,vanessaramos,0.0
1780,1780,vcmaker,0.0
1781,1781,vencermelhor,0.0
1782,1782,venceslauchaves,0.0
1783,1783,veracruz,0.0
1784,1784,veramagaldi,0.0
1785,1785,vertice,0.0
1786,1786,vestibularcidadao,0.0
1787,1787,vetor,0.0
1788,1788,vetorbrasil,0.0
1789,1789,viadeacesso,0.0
1790,1790,viaquatro,0.0
1791,1791,vicentecravo,0.0
1792,1792,vieiraeducacional,0.0
1793,1793,vieirasantos,0.0
1794,1794,viladainfanciaeusebio,0.0
1795,1795,viladainfanciafortaleza,0.0
1796,1796,viladasletras,0.0
1797,1797,vilagelin,0.0
1798,1798,vilaolimpia,0.0
1799,1799,villalobos,0.631578947368421
1800,1800,virgempoderosa,0.0
1801,1801,visaorecife,0.0
1802,1802,vitae,0.3333333333333333
1803,1803,vitalbrazil,0.0
1804,1804,vitaldidonet,0.0
1805,1805,vivap,0.0
1806,1806,vronlineschool,0.0
1807,1807,walfridocampos,0.0
1808,1808,webinars,0.0
1809,1809,wererockingitbabe,0.0
1810,1810,wilsondeandradebarreto,0.0
1811,1811,wise,0.0
1812,1812,wisecash,0.0
1813,1813,witidiomas,0.0
1814,1814,www,0.0
1815,1815,xvdenovembro,0.0
1816,1816,yduqs,0.0
1817,1817,zacariasliberato,0.0
1818,1818,zecarioca,0.0
1819,1819,zoe,0.0
