,creation,namespace,grade,id,?column?
70,2021-06-14,crb,em 3a serie,158495,0 days 05:03:53.237839
71,2021-06-14,spdacruz,em 3a serie,158526,0 days 00:30:56.094246
72,2021-06-14,spdacruz,em 3a serie,158529,0 days 06:04:56.247284
73,2021-06-14,colegiobetelbrasileirosp,em 3a serie,158640,1 days 04:55:01.488308
74,2021-06-14,pioxi,em 3a serie,158770,0 days 04:06:24.962096
75,2021-06-14,crb,em 3a serie,159208,0 days 04:08:34.571348
76,2021-06-14,colegiodasamericas,em 3a serie,159388,0 days 00:34:57.261720
77,2021-06-14,psantagema,outro,159358,0 days 18:41:18.513444
78,2021-06-14,colegiodasamericas,outro,159454,0 days 19:30:34.463323
0,2021-06-15,colegiofuturageracao,ef 9o ano,159488,0 days 00:01:48.961347
1,2021-06-15,educandarioterciocorreia,ef 9o ano,159489,0 days 02:23:32.548016
2,2021-06-15,educandarioterciocorreia,ef 7o ano,159496,0 days 21:17:16.194822
3,2021-06-15,colegiodasamericas,outro,159502,0 days 01:07:59.013799
4,2021-06-15,colegiodasamericas,outro,159506,0 days 00:03:30.220434
5,2021-06-15,colegiodasamericas,outro,159511,-1 days +23:59:59.697474
6,2021-06-15,integradaeducativa,ef 7o ano,159531,0 days 00:09:17.464171
7,2021-06-15,pioxi,ef 8o ano,159532,0 days 02:18:47.728754
8,2021-06-15,integradaeducativa,ef 7o ano,159536,0 days 00:07:00.905362
9,2021-06-15,integradaeducativa,ef 7o ano,159538,0 days 07:39:22.123971
10,2021-06-15,portinari,ef 4o ano,159551,0 days 00:00:58.733863
11,2021-06-15,colegioglobal,em 2a serie,159578,0 days 00:04:48.625031
12,2021-06-15,colegiobilac,ef 6o ano,159630,0 days 03:14:28.700024
13,2021-06-15,colegiobatistaindependente,ef 8o ano,159654,-1 days +23:46:47.998292
14,2021-06-15,amadeus,ef 6o ano,159839,0 days 00:29:20.670494
15,2021-06-15,amadeus,ef 9o ano,159846,0 days 01:26:18.927805
16,2021-06-15,colegioeducallis,em 1a serie,159852,0 days 06:10:49.605820
17,2021-06-15,amadeus,ef 7o ano,159885,0 days 00:02:05.256328
18,2021-06-15,ceespacolivre,em 1a serie,160034,0 days 05:53:07.703954
19,2021-06-15,colegiojoaopaulo,ef 7o ano,160051,0 days 07:48:10.136009
20,2021-06-15,colegioeducallis,em 1a serie,160102,0 days 16:38:52.118692
21,2021-06-15,amadeus,ef 3o ano,160171,0 days 00:09:18.108067
22,2021-06-15,integradaeducativa,ef 9o ano,160193,0 days 00:32:57.191767
23,2021-06-15,colegiobilac,ef 9o ano,160198,0 days 11:13:35.717276
24,2021-06-15,villalobos,ef 5o ano,160200,0 days 00:46:53.551571
25,2021-06-15,integradaeducativa,ef 9o ano,160206,0 days 00:21:41.449914
26,2021-06-15,spdacruz,ef 6o ano,160245,0 days 00:00:01.057888
27,2021-06-15,colegiobilac,ef 8o ano,160275,0 days 00:04:51.793010
28,2021-06-15,spdacruz,ef 8o ano,160281,0 days 01:01:34.072803
29,2021-06-15,colegioup,ef 8o ano,160283,1 days 13:38:15.160160
30,2021-06-15,educandarioterciocorreia,ef 8o ano,160324,-1 days +23:27:49.599952
31,2021-06-15,amadeus,ef 9o ano,160331,0 days 06:45:01.698390
0,2021-06-16,spdacruz,ef 7o ano,160360,0 days 04:16:14.576010
1,2021-06-16,educandarioterciocorreia,ef 9o ano,160365,0 days 00:56:59.378803
2,2021-06-16,colegiofuturageracao,ef 6o ano,160367,-1 days +23:59:29.507869
3,2021-06-16,colegiobetelbrasileirosp,ef 7o ano,160391,0 days 12:58:52.563522
4,2021-06-16,santoamerico,ef 6o ano,160392,0 days 00:26:39.328226
5,2021-06-16,colegiobetelbrasileirosp,ef 7o ano,160401,1 days 17:47:37.852301
6,2021-06-16,spdacruz,ef 6o ano,160405,1 days 01:07:48.198248
7,2021-06-16,colegiobetelbrasileirosp,ef 8o ano,160408,0 days 02:25:59.659374
8,2021-06-16,colegiobetelbrasileirosp,ef 9o ano,160416,1 days 13:23:53.128055
9,2021-06-16,spdacruz,ef 8o ano,160417,0 days 03:08:06.802279
10,2021-06-16,colegiobetelbrasileirosp,ef 9o ano,160422,0 days 20:56:03.285178
11,2021-06-16,einsteinassis,ef 8o ano,160433,0 days 01:42:00.171156
12,2021-06-16,educandarioterciocorreia,ef 7o ano,160435,0 days 02:58:20.096869
13,2021-06-16,colegiobetelbrasileirosp,em 1a serie,160450,0 days 05:38:15.272046
14,2021-06-16,spdacruz,em 3a serie,160496,0 days 01:45:22.163506
15,2021-06-16,cbpdigital,ef 5o ano,160508,0 days 00:10:49.805384
16,2021-06-16,spdacruz,em 3a serie,160515,0 days 19:38:22.313110
17,2021-06-16,spdacruz,em 3a serie,160517,0 days 07:01:10.120375
18,2021-06-16,spdacruz,em 3a serie,160519,0 days 00:00:41.423623
19,2021-06-16,provaspoliedro,outro,160562,0 days 15:38:17.475412
20,2021-06-16,spdacruz,ef 6o ano,160576,0 days 00:00:20.977779
21,2021-06-16,amadeus,ef 9o ano,160614,0 days 00:01:25.803900
22,2021-06-16,colegioplanck,ef 7o ano,160627,0 days 22:32:18.862149
23,2021-06-16,amadeus,ef 8o ano,160658,0 days 08:39:21.771664
24,2021-06-16,amadeus,ef 9o ano,160684,0 days 00:01:13.635354
25,2021-06-16,amadeus,ef 6o ano,160764,-1 days +23:52:33.716530
26,2021-06-16,colegioeducallis,ef 7o ano,160768,0 days 06:34:25.603890
27,2021-06-16,ceespacolivre,em 2a serie,160776,0 days 01:18:09.138063
28,2021-06-16,colegioeducallis,ef 6o ano,160781,0 days 09:55:02.212604
29,2021-06-16,educandarioterciocorreia,ef 8o ano,160794,0 days 01:08:14.611065
30,2021-06-16,amadeus,ef 8o ano,160798,0 days 00:11:49.058823
31,2021-06-16,psantagema,ef 8o ano,160828,0 days 16:24:40.810773
32,2021-06-16,psantagema,ef 8o ano,160840,0 days 16:34:56.533478
33,2021-06-16,psantagema,ef 9o ano,160842,0 days 16:35:11.325275
34,2021-06-16,colegiopremium,ef 9o ano,160853,0 days 08:12:15.156524
35,2021-06-16,colegioup,em 2a serie,160855,0 days 00:25:28.735182
36,2021-06-16,cbpdigital,ef 3o ano,160857,0 days 00:00:56.970984
37,2021-06-16,colegiopremium,ef 9o ano,160858,3 days 21:13:59.881462
38,2021-06-16,psantagema,em 2a serie,160865,0 days 01:20:46.797017
39,2021-06-16,psantagema,em 3a serie,160884,2 days 00:02:50.374793
40,2021-06-16,cbpdigital,ef 4o ano,160888,0 days 00:00:34.676646
41,2021-06-16,spdacruz,ef 6o ano,160889,-1 days +23:57:19.277258
42,2021-06-16,colegiofuturageracao,ef 9o ano,160890,0 days 00:00:25.116531
43,2021-06-16,psantagema,em 3a serie,160891,2 days 00:03:10.490602
44,2021-06-16,psantagema,em 1a serie,160896,0 days 21:55:56.922787
45,2021-06-16,cbpdigital,ef 5o ano,160899,0 days 00:21:23.511781
46,2021-06-16,educandarioterciocorreia,ef 9o ano,160903,0 days 01:09:42.884174
47,2021-06-16,colegiobilac,ef 7o ano,160905,0 days 00:00:05.572152
48,2021-06-16,colegiopremium,em 2a serie,160918,0 days 08:05:51.136292
49,2021-06-16,spdacruz,em 3a serie,161005,0 days 08:16:44.023284
50,2021-06-16,spdacruz,em 3a serie,161027,0 days 00:01:49.349896
0,2021-06-17,colegiofuturageracao,ef 2o ano,161250,0 days 01:32:25.198234
1,2021-06-17,stellamarisjuveve,ef 4o ano,161366,0 days 00:31:45.226286
2,2021-06-17,colegioeducallis,ef 4o ano,161783,2 days 11:50:42.286018
3,2021-06-17,colegioeducallis,ef 4o ano,161821,2 days 12:23:34.484587
4,2021-06-17,colegiofuturageracao,ef 4o ano,161827,0 days 03:28:57.468470
5,2021-06-17,cbpdigital,ef 5o ano,161343,0 days 00:33:21.441765
6,2021-06-17,educandarioterciocorreia,ef 6o ano,161073,1 days 00:55:37.794668
7,2021-06-17,integradaeducativa,ef 6o ano,161168,0 days 09:15:27.628331
8,2021-06-17,stellamarisjuveve,ef 6o ano,161324,0 days 00:40:18.181312
9,2021-06-17,stellamarisjuveve,ef 6o ano,161375,0 days 00:18:19.173863
10,2021-06-17,colegiouniverso,ef 6o ano,161399,0 days 05:44:59.135152
11,2021-06-17,pioxi,ef 6o ano,161763,0 days 00:05:59.143423
12,2021-06-17,colegioglobal,ef 7o ano,161152,0 days 01:39:39.601979
13,2021-06-17,stellamarisaguaverde,ef 7o ano,161429,0 days 01:38:25.706128
14,2021-06-17,stellamarisaguaverde,ef 7o ano,161447,0 days 00:45:16.851395
15,2021-06-17,colegioglobal,ef 7o ano,161486,0 days 00:02:50.940521
16,2021-06-17,pioxi,ef 7o ano,161800,0 days 01:08:38.305819
17,2021-06-17,colegioeducallis,ef 7o ano,161831,1 days 04:41:42.934075
18,2021-06-17,educandarioterciocorreia,ef 7o ano,161869,0 days 18:07:17.731150
19,2021-06-17,colegiodasamericas,ef 8o ano,161412,0 days 17:26:33.360759
20,2021-06-17,colegiodasamericas,ef 8o ano,161416,1 days 00:19:54.556175
21,2021-06-17,colegiodasamericas,ef 8o ano,161421,0 days 04:17:07.761785
22,2021-06-17,colegiodasamericas,ef 8o ano,161510,6 days 09:13:05.689231
23,2021-06-17,colegiofuturageracao,ef 8o ano,161773,0 days 05:49:58.970504
24,2021-06-17,pioxi,ef 8o ano,161819,0 days 00:44:26.734569
25,2021-06-17,colegioeducallis,ef 8o ano,161850,1 days 00:06:27.883098
26,2021-06-17,spdacruz,ef 8o ano,161861,0 days 00:02:29.761657
27,2021-06-17,einsteinassis,ef 8o ano,161910,0 days 02:29:24.762742
28,2021-06-17,educandarioterciocorreia,ef 9o ano,161294,0 days 08:55:42.987027
29,2021-06-17,colegioglobal,ef 9o ano,161339,0 days 00:00:12.312883
30,2021-06-17,stellamarisjuveve,ef 9o ano,161369,0 days 00:48:51.482533
31,2021-06-17,spdacruz,ef 9o ano,161417,0 days 01:22:46.419267
32,2021-06-17,colegioup,ef 9o ano,161474,0 days 03:33:30.442032
33,2021-06-17,stellamarisjuveve,ef 9o ano,161489,0 days 00:10:38.827854
34,2021-06-17,colegioalphaunis,ef 9o ano,161799,0 days 00:07:32.516502
35,2021-06-17,colegioalphaunis,ef 9o ano,161954,0 days 00:29:45.578279
36,2021-06-17,colegioflamingo,em 1a serie,161040,0 days 00:06:32.216630
37,2021-06-17,elitecuritibaemilianoperneta,em 1a serie,161620,0 days 00:29:14.436228
38,2021-06-17,elitecuritibaemilianoperneta,em 1a serie,161648,0 days 00:19:55.196393
39,2021-06-17,elitecuritibaemilianoperneta,em 1a serie,161651,0 days 00:19:58.642163
40,2021-06-17,elitecuritibaemilianoperneta,em 1a serie,161659,0 days 00:38:53.495092
41,2021-06-17,stellamarisjuveve,em 1a serie,161730,0 days 00:40:32.284294
42,2021-06-17,stellamarisjuveve,em 1a serie,161741,0 days 00:27:45.547601
43,2021-06-17,stellamarisjuveve,em 1a serie,161769,0 days 00:58:15.164064
44,2021-06-17,stellamarisjuveve,em 1a serie,161780,0 days 00:07:19.116094
45,2021-06-17,stellamarisjuveve,em 1a serie,161789,0 days 03:54:59.898519
46,2021-06-17,colegioeducallis,em 1a serie,161887,0 days 15:05:56.367590
47,2021-06-17,spdacruz,em 1a serie,161895,0 days 01:08:08.462158
48,2021-06-17,colegioglobal,em 2a serie,161077,0 days 01:38:12.330802
49,2021-06-17,colegiobetelbrasileirosp,em 2a serie,161672,0 days 04:15:55.719347
50,2021-06-17,colegioeducallis,em 2a serie,161902,3 days 23:04:56.800329
51,2021-06-17,spdacruz,em 2a serie,161975,0 days 00:06:28.147797
52,2021-06-17,colegiobetelbrasileirosp,em 3a serie,161676,0 days 16:27:33.872391
53,2021-06-17,provaspoliedro,outro,161357,0 days 03:34:07.747749
0,2021-06-18,integra,ef 1o ano,162492,0 days 01:24:10.626476
1,2021-06-18,educandarioterciocorreia,ef 3o ano,161984,0 days 13:42:33.090773
2,2021-06-18,integra,ef 4o ano,162517,0 days 12:09:20.811920
3,2021-06-18,educandarioterciocorreia,ef 6o ano,162010,0 days 14:28:49.454755
4,2021-06-18,colegiouniverso,ef 6o ano,162121,0 days 01:08:13.917484
5,2021-06-18,integradaeducativa,ef 6o ano,162257,0 days 08:50:21.377900
6,2021-06-18,integradaeducativa,ef 7o ano,162258,0 days 09:01:42.718564
7,2021-06-18,colegioup,ef 7o ano,162557,0 days 04:12:38.920201
8,2021-06-18,spdacruz,ef 7o ano,162558,-1 days +23:40:21.881464
9,2021-06-18,colegiouniverso,ef 8o ano,162157,0 days 00:42:12.207206
10,2021-06-18,integradaeducativa,ef 8o ano,162259,0 days 07:55:32.444096
11,2021-06-18,integradaeducativa,ef 8o ano,162524,0 days 00:00:52.875079
12,2021-06-18,spdacruz,ef 9o ano,162001,0 days 01:06:55.960056
13,2021-06-18,spdacruz,ef 9o ano,162020,0 days 16:25:50.780159
14,2021-06-18,colegioalphaunis,ef 9o ano,162107,0 days 01:06:24.149108
15,2021-06-18,spdacruz,ef 9o ano,162171,0 days 00:05:08.662477
16,2021-06-18,colegioeducallis,ef 9o ano,162190,1 days 15:28:53.703033
17,2021-06-18,colegioeducallis,em 1a serie,161990,0 days 05:52:40.913121
18,2021-06-18,integradaeducativa,em 1a serie,162033,0 days 00:07:49.050810
19,2021-06-18,ceespacolivre,em 1a serie,162177,0 days 07:09:46.354335
20,2021-06-18,integradaeducativa,em 1a serie,162266,0 days 01:15:29.375033
21,2021-06-18,integradaeducativa,em 1a serie,162271,0 days 01:15:08.336400
22,2021-06-18,spdacruz,em 1a serie,162521,0 days 02:11:47.295698
23,2021-06-18,spdacruz,em 2a serie,161981,0 days 01:29:14.432762
24,2021-06-18,colegioplanck,em 2a serie,162240,0 days 05:57:18.770273
25,2021-06-18,colegioeducallis,em 2a serie,162519,1 days 02:46:32.558636
26,2021-06-18,colegioeducallis,em 2a serie,162520,5 days 10:54:19.593546
27,2021-06-18,ceespacolivre,em 2a serie,162526,0 days 01:18:38.889347
28,2021-06-18,colegioup,em 2a serie,162536,0 days 01:29:36.421712
29,2021-06-18,integradaeducativa,em 3a serie,161980,0 days 03:36:26.322500
0,2021-06-19,colegiobetelbrasileirosp,ef 1o ano,162726,0 days 11:09:11.360454
1,2021-06-19,colegioeducallis,ef 2o ano,162677,0 days 05:43:35.569685
2,2021-06-19,psantagema,ef 6o ano,162679,0 days 03:30:49.999421
3,2021-06-19,colegiofuturageracao,ef 6o ano,162688,0 days 00:10:32.260703
4,2021-06-19,colegioup,ef 6o ano,162839,0 days 03:41:29.802504
5,2021-06-19,pioxi,ef 7o ano,162683,0 days 00:21:27.127542
6,2021-06-19,psantagema,ef 7o ano,162685,0 days 00:07:30.504078
7,2021-06-19,psantagema,ef 8o ano,162691,0 days 00:10:55.573832
8,2021-06-19,psantagema,ef 8o ano,162702,0 days 02:56:16.755389
9,2021-06-19,psantagema,ef 8o ano,162704,0 days 02:56:28.505429
10,2021-06-19,psantagema,ef 8o ano,162776,3 days 10:19:18.594067
11,2021-06-19,colegioup,ef 8o ano,162852,0 days 00:00:56.039439
12,2021-06-19,colegioglobal,ef 9o ano,162597,0 days 00:00:16.899392
13,2021-06-19,psantagema,ef 9o ano,162705,0 days 02:56:39.768276
14,2021-06-19,colegioup,ef 9o ano,162788,0 days 00:23:51.480932
15,2021-06-19,colegiobetelbrasileirosp,em 1a serie,162723,0 days 15:36:48.761788
16,2021-06-19,psantagema,em 1a serie,162785,0 days 01:54:12.726592
17,2021-06-19,colegioup,em 2a serie,162577,0 days 00:00:57.003656
18,2021-06-19,colegiobetelbrasileirosp,em 2a serie,162721,0 days 07:19:30.609341
19,2021-06-19,psantagema,em 2a serie,162795,0 days 00:11:30.142030
20,2021-06-19,colegioup,em 2a serie,162814,0 days 01:08:58.015879
21,2021-06-19,villalobos,em 3a serie,162658,0 days 00:00:35.270238
22,2021-06-19,colegiobetelbrasileirosp,em 3a serie,162720,0 days 14:15:55.787949
23,2021-06-19,colegiobetelbrasileirosp,em 3a serie,162731,0 days 02:10:44.364767
24,2021-06-19,psantagema,em 3a serie,162740,-1 days +23:52:18.170991
25,2021-06-19,psantagema,em 3a serie,162742,-1 days +23:54:47.437830
26,2021-06-19,psantagema,em 3a serie,162820,0 days 01:23:54.254289
0,2021-06-20,colegioeducallis,ef 3o ano,163009,0 days 05:09:12.295235
1,2021-06-20,villalobos,ef 4o ano,162943,0 days 04:32:47.791340
2,2021-06-20,villalobos,ef 4o ano,162946,0 days 04:11:27.220853
3,2021-06-20,educandarioterciocorreia,ef 5o ano,162938,-1 days +23:58:04.102549
4,2021-06-20,spdacruz,ef 6o ano,162955,0 days 00:00:58.636410
5,2021-06-20,spdacruz,ef 6o ano,162961,-1 days +23:36:32.227103
6,2021-06-20,spdacruz,ef 6o ano,162967,0 days 00:08:54.001769
7,2021-06-20,spdacruz,ef 6o ano,163183,0 days 00:05:58.691552
8,2021-06-20,spdacruz,ef 6o ano,163202,-1 days +23:43:07.609870
9,2021-06-20,educandarioterciocorreia,ef 6o ano,163215,0 days 00:03:45.387696
10,2021-06-20,pioxi,ef 7o ano,162935,0 days 01:01:22.831574
11,2021-06-20,spdacruz,ef 7o ano,162951,-1 days +23:53:34.905220
12,2021-06-20,pioxi,ef 7o ano,162982,0 days 00:12:55.293726
13,2021-06-20,educandarioterciocorreia,ef 7o ano,163006,-1 days +23:56:49.647562
14,2021-06-20,colegioup,ef 7o ano,163065,0 days 04:08:24.083044
15,2021-06-20,educandarioterciocorreia,ef 7o ano,163166,1 days 21:09:33.874463
16,2021-06-20,colegiofuturageracao,ef 7o ano,163247,0 days 00:13:09.063551
17,2021-06-20,einsteinassis,ef 8o ano,162929,0 days 01:17:41.269530
18,2021-06-20,integradaeducativa,ef 8o ano,162945,0 days 00:23:57.182104
19,2021-06-20,spdacruz,ef 8o ano,162947,-1 days +23:56:58.200002
20,2021-06-20,colegioup,ef 8o ano,162992,0 days 00:08:11.959522
21,2021-06-20,colegioup,ef 8o ano,163055,0 days 00:03:18.303750
22,2021-06-20,integradaeducativa,ef 8o ano,163154,0 days 00:08:24.447073
23,2021-06-20,spdacruz,ef 8o ano,163157,0 days 00:02:15.033170
24,2021-06-20,spdacruz,ef 8o ano,163177,-1 days +23:54:55.714030
25,2021-06-20,colegiofuturageracao,ef 8o ano,163211,-1 days +23:58:33.243175
26,2021-06-20,colegioalphaunis,ef 9o ano,162863,0 days 01:39:26.119263
27,2021-06-20,colegioalphaunis,ef 9o ano,162877,0 days 01:42:18.876938
28,2021-06-20,colegioalphaunis,ef 9o ano,163070,0 days 00:12:11.770715
29,2021-06-20,spdacruz,ef 9o ano,163153,16 days 08:18:30.534170
30,2021-06-20,spdacruz,ef 9o ano,163198,0 days 09:40:41.526834
31,2021-06-20,spdacruz,ef 9o ano,163208,0 days 10:29:52.470604
32,2021-06-20,psantagema,em 1a serie,162978,20 days 14:46:00.815026
33,2021-06-20,colegioflamingo,em 1a serie,163225,-1 days +23:59:53.979731
34,2021-06-20,colegioup,em 2a serie,162898,0 days 00:42:39.292697
35,2021-06-20,psantagema,em 2a serie,162958,4 days 04:20:28.919939
36,2021-06-20,colegioup,em 2a serie,163030,0 days 01:07:39.284455
37,2021-06-20,colegioup,em 2a serie,163066,0 days 00:42:36.362340
38,2021-06-20,psantagema,em 3a serie,162975,2 days 23:32:50.957863
39,2021-06-20,psantagema,em 3a serie,162976,2 days 23:32:35.283641
40,2021-06-20,prismapatrocinio,outro,162927,0 days 00:33:18.001454
0,2021-06-21,colegioup,ef 6o ano,163293,0 days 03:59:04.253612
1,2021-06-21,educandarioterciocorreia,ef 7o ano,163326,0 days 01:45:37.755114
2,2021-06-21,colegiobatistaindependente,ef 9o ano,163389,-1 days +23:59:53.192962
3,2021-06-21,colegioup,em 2a serie,163452,0 days 01:19:24.687642
4,2021-06-21,educandarioterciocorreia,ef 8o ano,163578,0 days 05:29:21.680031
5,2021-06-21,psantagema,ef 6o ano,163605,2 days 23:31:10.204636
6,2021-06-21,psantagema,ef 6o ano,163610,2 days 23:22:13.088562
7,2021-06-21,porto,em 2a serie,163648,0 days 01:13:08.087399
8,2021-06-21,integradaeducativa,ef 7o ano,163649,-1 days +23:33:14.794888
9,2021-06-21,spdacruz,ef 6o ano,163673,0 days 00:45:32.674042
10,2021-06-21,colegioup,ef 6o ano,163679,0 days 02:55:18.412784
11,2021-06-21,pioxi,ef 8o ano,163692,0 days 00:24:46.217734
12,2021-06-21,colegiofuturageracao,ef 6o ano,163693,-1 days +23:59:58.052321
13,2021-06-21,spdacruz,ef 6o ano,163718,0 days 00:03:59.637831
14,2021-06-21,acessosantafelicidade,ef 8o ano,163741,1 days 01:59:08.894315
15,2021-06-21,colegiodasamericas,ef 8o ano,163796,0 days 02:01:26.365472
16,2021-06-21,acessocampolargo,ef 7o ano,163806,0 days 00:48:34.418824
17,2021-06-21,acessohauer,ef 7o ano,163807,0 days 00:07:44.611070
18,2021-06-21,acessocampolargo,ef 8o ano,163815,0 days 02:06:16.861330
19,2021-06-21,acessofazendariogrande,ef 5o ano,163816,0 days 01:35:06.817641
20,2021-06-21,acessocampolargokids,ef 5o ano,163818,0 days 00:02:20.466770
21,2021-06-21,acessocampolargo,ef 9o ano,163829,0 days 01:51:41.329873
22,2021-06-21,acessocampolargo,em 1a serie,163836,0 days 01:08:55.578722
23,2021-06-21,acessocampolargo,em 2a serie,163843,0 days 01:07:40.755514
24,2021-06-21,acessocampolargo,em 1a serie,163850,0 days 02:58:45.677601
25,2021-06-21,acessocampolargo,em 2a serie,163860,0 days 02:44:37.660434
