,creation,namespace,grade,id,?column?
26,2021-06-21,colegiofuturageracao,ef 6o ano,163862,0 days 00:03:28.858675
27,2021-06-21,spdacruz,em 2a serie,163896,0 days 02:03:10.165311
28,2021-06-21,spdacruz,em 2a serie,163917,0 days 02:39:07.644008
29,2021-06-21,integradaeducativa,ef 6o ano,163920,0 days 00:56:06.010061
30,2021-06-21,spdacruz,em 3a serie,163954,0 days 02:07:00.328486
31,2021-06-21,colegioup,em 2a serie,163964,0 days 00:38:39.856278
32,2021-06-21,ceespacolivre,em 2a serie,163969,0 days 00:47:39.767045
33,2021-06-21,spdacruz,em 3a serie,163982,0 days 02:40:17.220450
34,2021-06-21,colegioup,em 2a serie,163983,0 days 00:28:28.140542
35,2021-06-21,colegiofuturageracao,ef 6o ano,164002,0 days 01:00:14.999874
36,2021-06-21,colegioup,em 2a serie,164016,0 days 00:37:28.009103
37,2021-06-21,spdacruz,ef 9o ano,164020,0 days 00:52:06.840353
38,2021-06-21,spdacruz,em 2a serie,164022,0 days 00:57:43.751309
39,2021-06-21,spdacruz,em 2a serie,164026,0 days 04:59:22.981844
40,2021-06-21,educandarioterciocorreia,ef 3o ano,164027,-1 days +23:57:22.777049
41,2021-06-21,spdacruz,ef 9o ano,164028,0 days 00:48:23.449178
42,2021-06-21,colegiofuturageracao,ef 7o ano,164036,0 days 02:04:45.491037
43,2021-06-21,educandarioterciocorreia,ef 9o ano,164041,0 days 00:43:21.770867
44,2021-06-21,pioxi,ef 6o ano,164044,0 days 00:38:28.810554
45,2021-06-21,colegiojoaopaulo,em 1a serie,164050,0 days 01:22:57.194588
46,2021-06-21,colegiojoaopaulo,em 2a serie,164059,0 days 01:24:01.271565
47,2021-06-21,spdacruz,ef 9o ano,164104,0 days 11:55:59.416241
0,2021-06-22,spdacruz,ef 9o ano,164135,0 days 00:53:53.764336
1,2021-06-22,integradaeducativa,ef 7o ano,164139,0 days 04:33:25.957488
2,2021-06-22,pioxi,ef 8o ano,164142,0 days 00:20:59.257217
3,2021-06-22,educandarioterciocorreia,ef 6o ano,164148,0 days 16:39:23.932733
4,2021-06-22,integradaeducativa,ef 7o ano,164151,0 days 09:25:57.769576
5,2021-06-22,integradaeducativa,ef 7o ano,164152,0 days 01:07:49.867227
6,2021-06-22,colegioflamingo,em 1a serie,164159,0 days 07:04:29.503051
7,2021-06-22,colegioglobal,em 2a serie,164171,0 days 00:45:36.381617
8,2021-06-22,einsteinassis,em 1a serie,164198,0 days 02:18:26.656244
9,2021-06-22,colegiofuturageracao,ef 3o ano,164201,0 days 02:46:20.442715
10,2021-06-22,colegiobatistaindependente,ef 7o ano,164212,-1 days +23:59:56.546618
11,2021-06-22,colegiofuturageracao,ef 5o ano,164225,0 days 02:49:35.898590
12,2021-06-22,provaspoliedro,em 2a serie,164234,0 days 05:39:36.764239
13,2021-06-22,psantagema,ef 8o ano,164253,0 days 03:58:53.670986
14,2021-06-22,colegioup,ef 7o ano,164284,0 days 16:45:19.479096
15,2021-06-22,psantagema,ef 7o ano,164312,0 days 02:30:23.906440
16,2021-06-22,pioxi,ef 7o ano,164379,0 days 00:29:53.777189
17,2021-06-22,pioxi,ef 6o ano,164384,0 days 00:23:58.687146
18,2021-06-22,colegioup,ef 9o ano,164411,0 days 03:58:15.711575
19,2021-06-22,spdacruz,ef 6o ano,164446,0 days 17:41:32.869193
20,2021-06-22,spdacruz,ef 6o ano,164521,0 days 00:12:18.403120
21,2021-06-22,colegioup,em 2a serie,164543,0 days 01:02:57.407724
22,2021-06-22,spdacruz,ef 6o ano,164552,0 days 01:53:47.332026
23,2021-06-22,pioxi,ef 7o ano,164573,0 days 01:14:53.825966
24,2021-06-22,spdacruz,ef 7o ano,164582,0 days 00:57:36.837086
25,2021-06-22,integra,ef 5o ano,164587,1 days 06:46:17.636268
26,2021-06-22,spdacruz,ef 8o ano,164599,0 days 00:40:12.057309
27,2021-06-22,spdacruz,ef 8o ano,164600,0 days 00:28:01.961249
28,2021-06-22,integradaeducativa,ef 8o ano,164641,0 days 05:01:37.281083
29,2021-06-22,villalobos,em 3a serie,164672,0 days 02:39:01.613857
0,2021-06-23,colegiouniverso,ef 6o ano,164897,0 days 05:48:58.043820
1,2021-06-23,colegioup,ef 6o ano,164946,0 days 00:02:11.441949
2,2021-06-23,spdacruz,ef 6o ano,164989,0 days 07:13:21.133700
3,2021-06-23,spdacruz,ef 6o ano,164994,0 days 12:18:16.025045
4,2021-06-23,colegiouniverso,ef 6o ano,165065,0 days 01:07:54.161214
5,2021-06-23,colegioeducallis,ef 6o ano,165200,0 days 06:07:46.934188
6,2021-06-23,colegioup,ef 7o ano,164950,0 days 00:02:31.753049
7,2021-06-23,eccos,ef 7o ano,165017,0 days 01:21:47.345884
8,2021-06-23,colegiofuturageracao,ef 7o ano,165164,0 days 00:02:44.546574
9,2021-06-23,colegiobatistaindependente,ef 7o ano,165169,0 days 00:00:07.219108
10,2021-06-23,colegiobatistaindependente,ef 7o ano,165242,0 days 01:25:53.830881
11,2021-06-23,integradaeducativa,ef 8o ano,164803,0 days 08:47:07.534720
12,2021-06-23,colegioeducallis,ef 8o ano,164823,1 days 01:50:11.667398
13,2021-06-23,colegiouniverso,ef 8o ano,164951,0 days 04:12:38.031354
14,2021-06-23,colegiofuturageracao,ef 8o ano,165070,0 days 00:15:56.669292
15,2021-06-23,colegiouniverso,ef 8o ano,165132,0 days 00:01:07.134935
16,2021-06-23,colegiobetelbrasileirosp,ef 8o ano,165162,0 days 00:22:10.625549
17,2021-06-23,colegiofuturageracao,ef 8o ano,165233,0 days 06:10:53.585258
18,2021-06-23,colegioalphaunis,ef 9o ano,164748,0 days 00:21:44.975215
19,2021-06-23,provaspoliedro,ef 9o ano,164941,0 days 00:25:41.721469
20,2021-06-23,spdacruz,ef 9o ano,165005,0 days 04:21:41.513405
21,2021-06-23,integradaeducativa,ef 9o ano,165063,0 days 08:26:26.864195
22,2021-06-23,colegiofuturageracao,ef 9o ano,165108,0 days 00:02:21.638907
23,2021-06-23,colegiofuturageracao,ef 9o ano,165238,0 days 08:25:45.480539
24,2021-06-23,colegiobatistaindependente,em 1a serie,165019,0 days 00:17:50.820324
25,2021-06-23,colegioplanck,em 1a serie,165062,0 days 10:30:25.350208
26,2021-06-23,colegioup,em 2a serie,164816,0 days 12:19:29.742750
27,2021-06-23,colegioplanck,em 2a serie,165143,0 days 05:15:16.720540
28,2021-06-23,colegioflamingo,em 3a serie,165235,0 days 01:44:31.857770
29,2021-06-23,provaspoliedro,outro,165060,1 days 07:49:15.164650
30,2021-06-23,provaspoliedro,outro,165068,1 days 03:25:39.722432
31,2021-06-23,provaspoliedro,outro,165145,4 days 08:08:19.209116
32,2021-06-23,provaspoliedro,outro,165149,2 days 11:59:14.331897
33,2021-06-23,provaspoliedro,outro,165174,4 days 00:19:00.785384
34,2021-06-23,provaspoliedro,outro,165183,4 days 05:56:40.949204
0,2021-06-24,spdacruz,ef 6o ano,165328,12 days 15:04:38.608166
1,2021-06-24,spdacruz,ef 6o ano,165329,12 days 12:59:13.592353
2,2021-06-24,colegioplanck,ef 6o ano,165462,0 days 04:02:18.058000
3,2021-06-24,colegiouniverso,ef 6o ano,165742,0 days 00:09:28.676281
4,2021-06-24,spdacruz,ef 7o ano,165331,6 days 07:29:19.861409
5,2021-06-24,colegioplanck,ef 7o ano,165470,0 days 02:00:25.710426
6,2021-06-24,colegiobetelbrasileirosp,ef 7o ano,165573,0 days 10:47:26.836025
7,2021-06-24,colegioeducallis,ef 7o ano,165794,0 days 15:40:06.652199
8,2021-06-24,colegioeducallis,ef 7o ano,165846,0 days 15:41:11.142154
9,2021-06-24,colegioeducallis,ef 8o ano,165710,0 days 10:21:06.741538
10,2021-06-24,colegiouniverso,ef 8o ano,165761,0 days 00:07:13.025150
11,2021-06-24,colegiopremium,ef 8o ano,165775,6 days 02:18:46.407508
12,2021-06-24,colegiobetelbrasileirosp,ef 9o ano,165297,0 days 14:53:36.214727
13,2021-06-24,spdacruz,ef 9o ano,165332,13 days 19:18:56.265147
14,2021-06-24,colegioeducallis,ef 9o ano,165416,1 days 00:33:00.848298
15,2021-06-24,colegioplanck,ef 9o ano,165489,0 days 04:22:36.739895
16,2021-06-24,colegiobetelbrasileirosp,ef 9o ano,165562,0 days 04:30:18.050293
17,2021-06-24,colegiobatistaindependente,ef 9o ano,165745,0 days 00:32:04.419499
18,2021-06-24,colegioensitec,ef 9o ano,165767,0 days 00:11:18.398222
19,2021-06-24,colegioeducallis,ef 9o ano,165844,0 days 19:48:19.023375
20,2021-06-24,colegioplanck,em 1a serie,165508,0 days 05:12:33.470381
21,2021-06-24,colegiobetelbrasileirosp,em 1a serie,165718,-1 days +23:59:38.614239
22,2021-06-24,colegiojoaopaulo,em 1a serie,165726,1 days 05:31:22.099715
23,2021-06-24,colegiobetelbrasileirosp,em 2a serie,165722,0 days 02:38:36.210989
24,2021-06-24,colegiojoaopaulo,em 2a serie,165728,3 days 01:38:29.824777
25,2021-06-24,colegioeducallis,em 2a serie,165798,6 days 23:38:13.064852
26,2021-06-24,provaspoliedro,outro,165381,0 days 02:42:07.451482
27,2021-06-24,provaspoliedro,outro,165385,0 days 00:07:28.009688
28,2021-06-24,provaspoliedro,outro,165398,0 days 09:38:00.759700
29,2021-06-24,provaspoliedro,outro,165461,0 days 00:23:35.526300
30,2021-06-24,provaspoliedro,outro,165471,0 days 00:27:03.393578
0,2021-06-25,integradaeducativa,ef 6o ano,166157,0 days 03:39:37.952317
1,2021-06-25,educandarioterciocorreia,ef 7o ano,165859,0 days 00:31:16.079384
2,2021-06-25,colegioeducallis,ef 7o ano,166044,0 days 23:32:51.029832
3,2021-06-25,integradaeducativa,ef 7o ano,166183,0 days 03:39:21.488312
4,2021-06-25,integradaeducativa,ef 7o ano,166186,0 days 03:50:30.201843
5,2021-06-25,integradaeducativa,ef 7o ano,166189,0 days 02:39:46.376437
6,2021-06-25,pioxi,ef 7o ano,166204,0 days 00:41:09.138894
7,2021-06-25,spdacruz,ef 8o ano,165877,0 days 00:15:59.993944
8,2021-06-25,spdacruz,ef 8o ano,165882,0 days 03:46:35.064417
9,2021-06-25,colegioalphaunis,ef 8o ano,166201,0 days 05:54:50.275854
10,2021-06-25,colegioup,ef 8o ano,166232,0 days 00:33:36.127769
11,2021-06-25,colegioup,ef 8o ano,166238,0 days 00:17:03.745402
12,2021-06-25,colegioeducallis,ef 9o ano,165923,2 days 15:18:02.312483
13,2021-06-25,colegioeducallis,em 1a serie,166081,2 days 14:42:25.250313
14,2021-06-25,colegioeducallis,em 1a serie,166123,1 days 03:02:41.413256
15,2021-06-25,colegioeducallis,em 2a serie,166048,0 days 14:40:01.976270
16,2021-06-25,colegioeducallis,em 2a serie,166130,1 days 03:02:11.035253
17,2021-06-25,colegioeducallis,em 2a serie,166131,20 days 13:34:21.014386
18,2021-06-25,colegioup,em 2a serie,166198,0 days 00:29:31.311351
0,2021-06-26,educandarioterciocorreia,ef 3o ano,166393,0 days 08:42:26.208773
1,2021-06-26,educandarioterciocorreia,ef 6o ano,166391,-1 days +15:37:22.299807
2,2021-06-26,educandarioterciocorreia,ef 6o ano,166405,0 days 00:17:54.422669
3,2021-06-26,colegioup,ef 6o ano,166413,0 days 00:40:18.813153
4,2021-06-26,spdacruz,ef 7o ano,166379,0 days 14:00:44.473282
5,2021-06-26,educandarioterciocorreia,ef 8o ano,166377,-1 days +23:09:55.249181
6,2021-06-26,spdacruz,ef 8o ano,166397,0 days 12:44:36.031340
7,2021-06-26,educandarioterciocorreia,ef 9o ano,166406,0 days 02:34:56.911867
8,2021-06-26,colegioup,em 1a serie,166256,0 days 00:03:05.182019
9,2021-06-26,colegioup,em 2a serie,166363,0 days 00:32:59.068956
0,2021-06-27,integradaeducativa,ef 6o ano,166610,0 days 00:00:02.033787
1,2021-06-27,colegioup,ef 7o ano,166415,0 days 01:11:59.215622
2,2021-06-27,colegiobatistaindependente,ef 7o ano,166446,-1 days +23:56:30.505949
3,2021-06-27,integradaeducativa,ef 7o ano,166616,-1 days +23:59:57.699084
4,2021-06-27,integradaeducativa,ef 7o ano,166617,0 days 06:30:15.648404
5,2021-06-27,integradaeducativa,ef 7o ano,166618,0 days 06:51:05.822823
6,2021-06-27,integradaeducativa,ef 8o ano,166620,0 days 03:09:43.191391
7,2021-06-27,integradaeducativa,ef 9o ano,166629,0 days 05:01:38.384136
8,2021-06-27,colegioalphaunis,ef 9o ano,166692,0 days 00:48:38.962489
9,2021-06-27,eccos,ef 9o ano,166710,64 days 11:38:54.445379
10,2021-06-27,colegioup,em 1a serie,166419,0 days 00:00:05.025713
11,2021-06-27,integradaeducativa,em 1a serie,166602,0 days 00:40:44.069611
12,2021-06-27,colegioup,em 2a serie,166421,0 days 00:13:05.304054
13,2021-06-27,colegioup,em 2a serie,166531,0 days 00:21:17.751080
14,2021-06-27,colegiobatistaindependente,em 2a serie,166659,0 days 01:13:40.045981
15,2021-06-27,integradaeducativa,em 3a serie,166674,0 days 00:24:11.892572
0,2021-06-28,colegioglobal,ef 5o ano,167111,0 days 10:23:26.239177
1,2021-06-28,colegioglobal,ef 5o ano,167147,0 days 22:15:35.931936
2,2021-06-28,colegioglobal,ef 5o ano,167156,1 days 04:26:28.503707
3,2021-06-28,educandarioterciocorreia,ef 6o ano,166746,0 days 08:34:24.989341
4,2021-06-28,colegioup,ef 6o ano,166873,0 days 00:33:40.784267
5,2021-06-28,colegioup,ef 6o ano,167381,0 days 00:30:25.230418
6,2021-06-28,colegiodasamericas,ef 7o ano,166859,0 days 00:15:15.915336
7,2021-06-28,colegioup,ef 7o ano,166898,0 days 00:40:26.130433
8,2021-06-28,colegiobatistaindependente,ef 7o ano,167177,0 days 00:00:31.903161
9,2021-06-28,colegioup,ef 7o ano,167195,0 days 00:31:13.401730
10,2021-06-28,spdacruz,ef 7o ano,167348,0 days 00:39:39.623761
11,2021-06-28,colegiopremium,ef 8o ano,166829,5 days 17:23:10.068223
12,2021-06-28,colegioup,ef 8o ano,166908,0 days 00:26:09.135863
13,2021-06-28,colegiobatistaindependente,ef 8o ano,167184,0 days 00:10:37.238977
14,2021-06-28,colegioup,ef 8o ano,167206,0 days 00:29:10.095105
15,2021-06-28,integradaeducativa,ef 8o ano,167414,0 days 04:35:00.611699
16,2021-06-28,colegiopremium,ef 9o ano,166834,3 days 17:29:12.996042
17,2021-06-28,colegiodasamericas,ef 9o ano,166867,0 days 00:33:14.035724
18,2021-06-28,colegiodasamericas,ef 9o ano,166871,0 days 05:42:55.215413
19,2021-06-28,integradaeducativa,ef 9o ano,167416,0 days 04:13:40.290422
20,2021-06-28,colegiodasamericas,em 1a serie,166847,-1 days +23:28:33.055717
21,2021-06-28,colegiodasamericas,em 1a serie,166849,0 days 00:01:17.812847
22,2021-06-28,colegiobatistaindependente,em 1a serie,166937,0 days 00:04:32.933868
23,2021-06-28,colegioup,em 1a serie,166963,0 days 00:27:28.852439
24,2021-06-28,colegioup,em 1a serie,167157,0 days 00:24:00.896417
25,2021-06-28,colegioup,em 2a serie,167041,0 days 00:11:12.754162
26,2021-06-28,colegioup,em 2a serie,167138,0 days 00:05:20.822340
27,2021-06-28,colegiobatistaindependente,em 2a serie,167304,0 days 00:17:52.658229
28,2021-06-28,colegiodasamericas,em 3a serie,166856,-1 days +23:58:17.915555
29,2021-06-28,colegioup,em 3a serie,167244,0 days 00:22:48.544175
30,2021-06-28,colegioup,em 3a serie,167254,0 days 00:01:15.539793
0,2021-06-29,educandarioterciocorreia,ef 3o ano,167493,0 days 10:56:29.462952
1,2021-06-29,educandarioterciocorreia,ef 3o ano,167999,-1 days +23:59:43.913154
2,2021-06-29,colegioup,ef 6o ano,167588,0 days 00:25:16.192601
3,2021-06-29,colegioup,ef 6o ano,167820,0 days 12:08:18.405550
4,2021-06-29,colegiobatistaindependente,ef 7o ano,167498,0 days 00:01:53.224612
5,2021-06-29,colegioup,ef 7o ano,167614,0 days 00:43:17.655580
6,2021-06-29,colegioup,ef 7o ano,167677,0 days 00:28:17.956370
7,2021-06-29,integradaeducativa,ef 7o ano,168020,0 days 04:51:50.877330
8,2021-06-29,integradaeducativa,ef 8o ano,167444,0 days 06:59:05.524204
9,2021-06-29,educandarioterciocorreia,ef 8o ano,167495,-1 days +23:58:12.761292
10,2021-06-29,colegioup,ef 8o ano,167688,0 days 00:17:18.275018
11,2021-06-29,colegioup,ef 8o ano,167692,0 days 00:15:34.598901
12,2021-06-29,colegiopremium,ef 8o ano,167936,3 days 10:18:42.995841
13,2021-06-29,colegioalphaunis,ef 8o ano,167993,0 days 00:55:49.246731
14,2021-06-29,integradaeducativa,ef 8o ano,168021,0 days 06:45:35.730947
15,2021-06-29,educandarioterciocorreia,ef 9o ano,167485,0 days 15:47:39.893906
16,2021-06-29,acessocampolargo,ef 9o ano,167646,0 days 01:03:18.392155
17,2021-06-29,acessosjpinhais,ef 9o ano,167668,0 days 01:04:50.502981
18,2021-06-29,colegiopremium,ef 9o ano,167671,5 days 12:16:38.140698
19,2021-06-29,colegiobatistaindependente,ef 9o ano,167938,0 days 05:57:53.406077
20,2021-06-29,acessoalmirantetamandare,em 1a serie,167649,0 days 02:22:47.477453
21,2021-06-29,acessocampolargo,em 1a serie,167650,0 days 00:26:51.496684
22,2021-06-29,colegioup,em 1a serie,167743,0 days 00:19:00.798503
23,2021-06-29,acessocampolargo,em 2a serie,167657,0 days 00:26:02.899134
24,2021-06-29,colegioup,em 3a serie,167443,0 days 00:25:36.530037
25,2021-06-29,colegioup,em 3a serie,167772,0 days 00:02:37.142424
26,2021-06-29,colegioup,em 3a serie,167816,0 days 00:00:04.614722
0,2021-06-30,educandarioterciocorreia,ef 3o ano,168318,0 days 06:45:17.511885
1,2021-06-30,educandarioterciocorreia,ef 7o ano,168027,-2 days +18:04:05.694419
2,2021-06-30,integradaeducativa,ef 7o ano,168050,0 days 04:04:59.591362
3,2021-06-30,integradaeducativa,ef 8o ano,168035,0 days 07:07:21.549931
4,2021-06-30,educandarioterciocorreia,ef 8o ano,168066,0 days 20:27:50.909150
5,2021-06-30,educandarioterciocorreia,ef 8o ano,168067,0 days 18:24:21.476600
6,2021-06-30,educandarioterciocorreia,ef 9o ano,168071,1 days 04:54:19.417971
7,2021-06-30,educandarioterciocorreia,ef 9o ano,168127,-1 days +23:55:12.200860
8,2021-06-30,colegiobatistaindependente,em 1a serie,168042,1 days 02:16:55.280022
9,2021-06-30,colegiopremium,em 2a serie,168132,0 days 12:39:05.154964
0,2021-07-01,invictus,em 1a serie,168528,0 days 04:32:08.144503
1,2021-07-01,crb,em 1a serie,168646,0 days 00:05:26.476559
2,2021-07-01,invictus,em 2a serie,168566,0 days 04:29:37.629557
3,2021-07-01,colegiodasamericas,outro,168444,1 days 10:31:54.893645
0,2021-07-02,colegiobatistaindependente,outro,168772,-1 days +23:59:54.278129
0,2021-07-03,ceespacolivre,em 1a serie,168871,0 days 04:50:10.466822
0,2021-07-04,ceespacolivre,em 2a serie,168909,0 days 01:45:26.027598
0,2021-07-05,progressaoig,ef 6o ano,169068,0 days 13:46:17.481051
1,2021-07-05,ceespacolivre,em 2a serie,168927,0 days 01:44:54.417385
0,2021-07-06,acessofazendariogrande,ef 5o ano,169222,0 days 08:22:35.077812
1,2021-07-06,acessoalmirantetamandare,ef 6o ano,169186,0 days 02:12:06.481268
2,2021-07-06,acessoalmirantetamandare,ef 6o ano,169205,0 days 10:16:07.471842
3,2021-07-06,acessocampolargo,ef 7o ano,169190,0 days 05:59:34.743632
4,2021-07-06,acessohauer,ef 7o ano,169193,0 days 02:09:53.626992
5,2021-07-06,acessosjpinhais,ef 7o ano,169202,0 days 04:07:49.364407
6,2021-07-06,acessocampolargo,ef 7o ano,169209,0 days 00:47:29.986741
7,2021-07-06,acessohauer,ef 7o ano,169213,0 days 02:00:09.012344
8,2021-07-06,acessosjpinhais,ef 7o ano,169226,0 days 00:01:43.625701
9,2021-07-06,acessosantafelicidade,ef 8o ano,169152,0 days 00:44:03.010914
10,2021-07-06,acessosantafelicidade,ef 8o ano,169165,0 days 02:38:12.319100
11,2021-07-06,acessofazendariogrande,ef 8o ano,169198,0 days 12:48:12.220508
12,2021-07-06,acessofazendariogrande,ef 8o ano,169217,0 days 02:19:59.147040
13,2021-07-06,colegioalphaunis,ef 9o ano,169313,0 days 01:21:45.463021
14,2021-07-06,colegiobatistaindependente,em 1a serie,169115,0 days 20:40:30.622150
15,2021-07-06,ceespacolivre,em 1a serie,169323,0 days 06:24:01.416742
16,2021-07-06,ceespacolivre,em 1a serie,169327,0 days 06:39:39.450928
17,2021-07-06,ceespacolivre,em 2a serie,169325,0 days 01:20:40.762254
18,2021-07-06,ceespacolivre,em 2a serie,169328,0 days 00:00:43.776227
0,2021-07-07,portinari,ef 4o ano,169401,0 days 02:22:18.158422
1,2021-07-07,colegioalphaunis,ef 6o ano,169370,0 days 12:25:50.999400
2,2021-07-07,colegioalphaunis,ef 7o ano,169369,0 days 07:32:07.670142
3,2021-07-07,colegioalphaunis,ef 8o ano,169586,0 days 05:36:25.798496
4,2021-07-07,colegioalphaunis,ef 8o ano,169590,0 days 11:31:00.662668
0,2021-07-12,ceespacolivre,ef 5o ano,170187,0 days 07:29:55.208023
1,2021-07-12,portinari,ef 9o ano,170182,-1 days +23:56:15.606255
0,2021-07-16,portinari,ef 5o ano,170928,0 days 02:28:29.894674
