,namespace,grade,Porcentagem de visualização de relatórios de AA
0,acesso,em 3a serie,0.0
1,acesso,outro,0.0
2,acessoalmirantetamandare,ef 2o ano,0.28
3,acessoalmirantetamandare,ef 3o ano,0.36134453781512604
4,acessoalmirantetamandare,ef 4o ano,0.2
5,acessoalmirantetamandare,ef 5o ano,0.7485207100591716
6,acessoalmirantetamandare,ef 6o ano,0.5800711743772242
7,acessoalmirantetamandare,ef 7o ano,0.7088235294117647
8,acessoalmirantetamandare,ef 8o ano,0.7142857142857143
9,acessoalmirantetamandare,ef 9o ano,0.5064935064935064
10,acessoalmirantetamandare,em 1a serie,0.3784916201117318
11,acessoalmirantetamandare,em 2a serie,0.4741847826086957
12,acessoalmirantetamandare,em 3a serie,0.7083333333333334
13,acessoalmirantetamandare,outro,0.8
14,acessoboqueirao,ef 8o ano,0.5277190012695726
15,acessoboqueirao,ef 9o ano,0.39467148340483177
16,acessoboqueirao,em 1a serie,0.3482981833368135
17,acessoboqueirao,em 2a serie,0.31552323743281696
18,acessoboqueirao,em 3a serie,0.722397476340694
19,acessoboqueirao,outro,0.3416666666666667
20,acessocampolargo,ef 6o ano,0.7761904761904762
21,acessocampolargo,ef 7o ano,0.6196078431372549
22,acessocampolargo,ef 8o ano,0.6529605263157895
23,acessocampolargo,ef 9o ano,0.535673839184598
24,acessocampolargo,em 1a serie,0.41517857142857145
25,acessocampolargo,em 2a serie,0.48817567567567566
26,acessocampolargo,em 3a serie,0.625
27,acessocampolargo,outro,0.6571428571428571
28,acessocampolargokids,ef 2o ano,0.2375
29,acessocampolargokids,ef 3o ano,0.18181818181818182
30,acessocampolargokids,ef 4o ano,0.16666666666666666
31,acessocampolargokids,ef 5o ano,0.95
32,acessocampolargokids,outro,0.2
33,acessoemilianoperneta,em 2a serie,0.0
34,acessoemilianoperneta,em 3a serie,0.0
35,acessoemilianoperneta,outro,0.0
36,acessofazendariogrande,ef 2o ano,0.10714285714285714
37,acessofazendariogrande,ef 3o ano,0.34210526315789475
38,acessofazendariogrande,ef 4o ano,0.3482142857142857
39,acessofazendariogrande,ef 5o ano,0.6153846153846154
40,acessofazendariogrande,ef 6o ano,0.5529801324503312
41,acessofazendariogrande,ef 7o ano,0.531986531986532
42,acessofazendariogrande,ef 8o ano,0.5870445344129555
43,acessofazendariogrande,ef 9o ano,0.4677777777777778
44,acessofazendariogrande,em 1a serie,0.36846153846153845
45,acessofazendariogrande,em 2a serie,0.4031991174848318
46,acessofazendariogrande,em 3a serie,0.6090225563909775
47,acessofazendariogrande,outro,0.8095238095238095
48,acessohauer,ef 2o ano,0.26666666666666666
49,acessohauer,ef 3o ano,0.312
50,acessohauer,ef 4o ano,0.37142857142857144
51,acessohauer,ef 5o ano,0.6246819338422391
52,acessohauer,ef 6o ano,0.6996309963099631
53,acessohauer,ef 7o ano,0.6201067615658363
54,acessopinhais,em 1a serie,0.405420054200542
55,acessopinhais,em 2a serie,0.36464646464646466
56,acessopinhais,em 3a serie,0.7781954887218046
57,acessopinhais,outro,0.32653061224489793
58,acessosantafelicidade,ef 2o ano,0.275
59,acessosantafelicidade,ef 3o ano,0.21951219512195122
60,acessosantafelicidade,ef 4o ano,0.26666666666666666
61,acessosantafelicidade,ef 5o ano,0.6428571428571429
62,acessosantafelicidade,ef 6o ano,0.625
63,acessosantafelicidade,ef 7o ano,0.5368171021377672
64,acessosantafelicidade,ef 8o ano,0.6480293308890925
65,acessosantafelicidade,ef 9o ano,0.408983451536643
66,acessosantafelicidade,em 1a serie,0.3315018315018315
67,acessosantafelicidade,em 2a serie,0.33771486349848334
68,acessosantafelicidade,em 3a serie,0.7987012987012987
69,acessosantafelicidade,outro,0.39285714285714285
70,acessosjpinhais,ef 2o ano,0.09937888198757763
71,acessosjpinhais,ef 3o ano,0.3023255813953488
72,acessosjpinhais,ef 4o ano,0.2347266881028939
73,acessosjpinhais,ef 5o ano,0.44417862838915473
74,acessosjpinhais,ef 6o ano,0.5179738562091504
75,acessosjpinhais,ef 7o ano,0.46712586098935505
76,acessosjpinhais,ef 8o ano,0.479129923574368
77,acessosjpinhais,ef 9o ano,0.39719837324898327
78,acessosjpinhais,em 1a serie,0.3806881243063263
79,acessosjpinhais,em 2a serie,0.39969604863221886
80,acessosjpinhais,em 3a serie,0.6803571428571429
81,acessosjpinhais,outro,0.34523809523809523
82,adrianochan,outro,0.24882912826710984
83,aescobjetivo,ef 1o ano,0.5
84,aescobjetivo,ef 2o ano,0.5573770491803278
85,aescobjetivo,ef 3o ano,0.35
86,aescobjetivo,ef 4o ano,0.640625
87,aescobjetivo,ef 5o ano,0.4551282051282051
88,aescobjetivo,ef 6o ano,0.45622119815668205
89,aescobjetivo,ef 7o ano,0.573170731707317
90,aescobjetivo,ef 8o ano,0.5638440860215054
91,aescobjetivo,ef 9o ano,0.46944444444444444
92,aescobjetivo,em 1a serie,0.3415372964786066
93,aescobjetivo,em 2a serie,0.26952504691785767
94,aescobjetivo,em 3a serie,0.2729326705829191
95,albertsabin,em 1a serie,0.0
96,alfacembilingue,em 1a serie,0.0
97,alfeurosa,ef 3o ano,0.0
98,alfeurosa,ef 7o ano,0.0
99,alfeurosa,ef 9o ano,0.0
100,alfeurosa,em 1a serie,0.0
101,alfeurosa,em 2a serie,0.0
102,alfeurosa,em 3a serie,0.0
103,alpha,ef 3o ano,0.0
104,alpha,ef 7o ano,0.0
105,alpha,ef 9o ano,0.0
106,alpha,em 1a serie,0.0
107,alpha,em 2a serie,0.0
108,alpha,em 3a serie,0.0
109,amadeus,ef 2o ano,0.1324110671936759
110,amadeus,ef 3o ano,0.20436507936507936
111,amadeus,ef 4o ano,0.24458874458874458
112,amadeus,ef 5o ano,0.28254437869822485
113,amadeus,ef 6o ano,0.4315952503871967
114,amadeus,ef 7o ano,0.4666666666666667
115,amadeus,ef 8o ano,0.3118477593615715
116,amadeus,ef 9o ano,0.282863041982106
117,amadeus,em 1a serie,0.2179946284691137
118,amadeus,em 2a serie,0.31804176651831567
119,amadeus,em 3a serie,0.03076923076923077
120,amadeus,outro,0.0
121,amais,ef 2o ano,0.0
122,amais,ef 3o ano,0.0
123,amais,ef 9o ano,0.0
124,amais,em 1a serie,0.0
125,amais,em 2a serie,0.0
126,amais,outro,0.0
127,amaismaker,ef 2o ano,0.0
128,amaismaker,ef 5o ano,0.0
129,amaismaker,em 1a serie,0.0
130,amaismaker,em 2a serie,0.0
131,amaismaker,outro,0.0
132,amaisteste,ef 3o ano,0.0
133,amaisteste,ef 6o ano,0.16666666666666666
134,amaisteste,ef 9o ano,0.08
135,amaisteste,em 1a serie,0.0
136,amaisteste,em 3a serie,0.0
137,anchietaba,em 1a serie,0.0
138,anossaatmosfera,ef 3o ano,0.0
139,anossaatmosfera,ef 7o ano,0.0
140,anossaatmosfera,ef 9o ano,0.0
141,anossaatmosfera,em 1a serie,0.0
142,anossaatmosfera,em 2a serie,0.0
143,anossaatmosfera,em 3a serie,0.0
144,apogeubenfica,outro,0.0
145,apogeupousoalegre,outro,0.0
146,apogeustoantonio1,outro,0.0
147,apogeustoantonio2,ef 9o ano,0.5909090909090909
148,apogeustoantonio2,outro,0.40345268542199486
149,aprovest,outro,0.8588235294117647
150,arena,em 1a serie,0.0
151,atmo,em 1a serie,0.0
152,augustolaranja,em 1a serie,0.0
153,avaliacaoapogeu,ef 9o ano,0.0
154,avaliacaoapogeu,outro,0.0
155,bahema,em 1a serie,0.0
156,beityaacov,em 1a serie,0.0
157,beityaacov,em 3a serie,0.2777777777777778
158,benjaminconstant,ef 1o ano,0.0
159,benjaminconstant,em 1a serie,0.0
160,bertelsmann,ef 5o ano,0.0
161,bertelsmann,em 1a serie,0.0
162,blueschooleducacional,em 1a serie,0.0
163,boaviagem,ef 3o ano,0.0
164,boaviagem,ef 7o ano,0.0
165,boaviagem,ef 9o ano,0.0
166,boaviagem,em 1a serie,0.0
167,boaviagem,em 2a serie,0.0
168,boaviagem,em 3a serie,0.0
169,borapassar,ef 3o ano,0.0
170,borapassar,ef 7o ano,0.0
171,borapassar,ef 9o ano,0.0
172,borapassar,em 1a serie,0.0
173,borapassar,em 2a serie,0.0
174,borapassar,em 3a serie,0.0
175,bosquemananciais,em 1a serie,0.0
176,brasilcursinhos,outro,0.4059633027522936
177,camerinocursos,outro,0.08
178,capacitacaoinspira,outro,0.0
179,casdinhosjc,ef 8o ano,0.4603174603174603
180,casdinhosjc,ef 9o ano,0.4851116625310174
181,casdvest,ef 8o ano,0.0
182,casdvest,outro,0.07197268190175991
183,catamaravita,ef 3o ano,0.0
184,catamaravita,ef 7o ano,0.0
185,catamaravita,ef 9o ano,0.0
186,catamaravita,em 1a serie,0.0
187,catamaravita,em 2a serie,0.0
188,catamaravita,em 3a serie,0.0
189,catarinense,ef 1o ano,0.0
190,catarinense,em 1a serie,0.0
191,cats,outro,0.4393939393939394
192,caur,ef 9o ano,0.0
193,caur,em 2a serie,0.0
194,caur,outro,0.0
195,cav,em 1a serie,0.0
196,cbpdigital,ef 2o ano,0.6175
197,cbpdigital,ef 3o ano,0.7864583333333334
198,cbpdigital,ef 4o ano,0.7763713080168776
199,cbpdigital,ef 5o ano,0.7821969696969697
200,cbpdigital,ef 6o ano,0.741042345276873
201,cbpdigital,ef 7o ano,0.7359550561797753
202,cbpdigital,ef 8o ano,0.4891304347826087
203,cbpdigital,ef 9o ano,0.5169971671388102
204,ceabb,ef 3o ano,0.020833333333333332
205,ceabb,ef 4o ano,0.4
206,ceabb,ef 5o ano,0.18181818181818182
207,ceabb,ef 6o ano,0.13216957605985039
208,ceabb,ef 7o ano,0.18382352941176472
209,ceabb,ef 8o ano,0.031746031746031744
210,ceabb,ef 9o ano,0.0875
211,cecbdf,em 1a serie,0.0
212,cecbdf,em 3a serie,0.0
213,ceespacolivre,ef 3o ano,0.0
214,ceespacolivre,ef 5o ano,1.0
215,ceespacolivre,ef 6o ano,0.7228464419475655
216,ceespacolivre,ef 7o ano,0.7323943661971831
217,ceespacolivre,ef 8o ano,0.748587570621469
218,ceespacolivre,ef 9o ano,0.4986072423398329
219,ceespacolivre,em 1a serie,0.3815789473684211
220,ceespacolivre,em 2a serie,0.5620689655172414
221,ceespacolivre,em 3a serie,0.0
222,cem,ef 2o ano,0.6324786324786325
223,cem,ef 3o ano,0.65625
224,cem,ef 4o ano,0.7916666666666666
225,cem,ef 5o ano,0.7719298245614035
226,cem,ef 6o ano,0.7417840375586855
227,cem,ef 7o ano,0.8881578947368421
228,cem,ef 8o ano,0.9333333333333333
229,cem,ef 9o ano,0.8448753462603878
230,cem,em 1a serie,0.7658862876254181
231,cem,em 2a serie,0.8452380952380952
232,cem,em 3a serie,0.6411483253588517
233,ceprimeiromundo,ef 1o ano,0.0
234,ceprimeiromundo,ef 2o ano,0.0
235,ceprimeiromundo,ef 3o ano,0.24390243902439024
236,ceprimeiromundo,ef 4o ano,0.4796747967479675
237,ceprimeiromundo,ef 5o ano,0.3333333333333333
238,ceprimeiromundo,ef 6o ano,0.13902439024390245
239,ceprimeiromundo,ef 7o ano,0.1730612244897959
240,ceprimeiromundo,ef 8o ano,0.1846986089644513
241,ceprimeiromundo,ef 9o ano,0.20433639947437582
242,ceprimeiromundo,em 1a serie,0.1519134132199459
243,ceprimeiromundo,em 2a serie,0.11006637168141593
244,ceprimeiromundo,em 3a serie,0.45714285714285713
245,ceprimeiromundo,outro,0.0
246,cepseguro,em 1a serie,0.0
247,cfc,ef 1o ano,0.0
248,cfc,em 1a serie,0.0
249,cfimaculadaconceicao,em 2a serie,0.0
250,charlesdarwin,em 1a serie,0.0
251,ciadosaber,ef 2o ano,0.1927710843373494
252,ciadosaber,ef 3o ano,0.02459016393442623
253,ciadosaber,ef 4o ano,0.3924731182795699
254,ciadosaber,ef 5o ano,0.42063492063492064
255,ciadosaber,ef 6o ano,0.5423728813559322
256,ciadosaber,ef 7o ano,0.5394736842105263
257,ciadosaber,ef 8o ano,0.7758620689655172
258,ciadosaber,ef 9o ano,0.4678362573099415
259,classea,em 1a serie,0.0
260,cmdpii,em 1a serie,0.0
261,cmdpii,em 2a serie,0.0
262,cnslpb,ef 6o ano,0.444794952681388
263,cnslpb,ef 7o ano,0.4925373134328358
264,cnslpb,ef 8o ano,0.5669642857142857
265,cnslpb,ef 9o ano,0.3285939968404423
266,cnslpb,em 1a serie,0.3219858156028369
267,cnslpb,em 2a serie,0.16778523489932887
268,cnslpb,em 3a serie,0.14862138533960995
269,cognita,em 1a serie,0.0
270,cognitivo,em 1a serie,0.0
271,colegioalbertsabin,em 1a serie,0.0
272,colegioalphaunis,ef 6o ano,0.793859649122807
273,colegioalphaunis,ef 7o ano,0.7040816326530612
274,colegioalphaunis,ef 8o ano,0.8846153846153846
275,colegioalphaunis,ef 9o ano,0.8760233918128655
276,colegioalphaunis,em 1a serie,0.15333333333333332
277,colegioalphaunis,em 2a serie,0.09885057471264368
278,colegioalphaunis,em 3a serie,0.11486486486486487
279,colegioanchietai,em 1a serie,0.0
280,colegioanchietai,em 2a serie,0.0
281,colegioanchietai,em 3a serie,0.0
282,colegioanchietaii,em 1a serie,0.0
283,colegioanchietaii,em 2a serie,0.0
284,colegioanchietaii,em 3a serie,0.0
285,colegioarena,ef 6o ano,0.0
286,colegioarena,em 1a serie,0.5152173913043478
287,colegioarena,em 2a serie,0.43413078149920253
288,colegioarena,em 3a serie,0.20816798941798942
289,colegioarena,outro,0.14893617021276595
290,colegiobatistaindependente,ef 5o ano,0.4805194805194805
291,colegiobatistaindependente,ef 6o ano,0.718816067653277
292,colegiobatistaindependente,ef 7o ano,0.7407407407407407
293,colegiobatistaindependente,ef 8o ano,0.6742209631728046
294,colegiobatistaindependente,ef 9o ano,0.708904109589041
295,colegiobatistaindependente,em 1a serie,0.7061068702290076
296,colegiobatistaindependente,em 2a serie,0.5913461538461539
297,colegiobatistaindependente,em 3a serie,0.5908045977011495
298,colegiobatistaindependente,outro,0.75
299,colegiobetelbrasileirosp,ef 1o ano,0.8888888888888888
300,colegiobetelbrasileirosp,ef 6o ano,0.7962529274004684
301,colegiobetelbrasileirosp,ef 7o ano,0.7335640138408305
302,colegiobetelbrasileirosp,ef 8o ano,0.7667638483965015
303,colegiobetelbrasileirosp,ef 9o ano,0.7703081232492998
304,colegiobetelbrasileirosp,em 1a serie,0.7758620689655172
305,colegiobetelbrasileirosp,em 2a serie,0.75
306,colegiobetelbrasileirosp,em 3a serie,0.6767676767676768
307,colegiobianguloiv,em 1a serie,0.0
308,colegiobianguloiv,em 2a serie,0.0
309,colegiobianguloiv,em 3a serie,0.0
310,colegiobilac,ef 1o ano,0.05555555555555555
311,colegiobilac,ef 2o ano,0.05092592592592592
312,colegiobilac,ef 3o ano,0.10504201680672269
313,colegiobilac,ef 4o ano,0.08791208791208792
314,colegiobilac,ef 5o ano,0.0803921568627451
315,colegiobilac,ef 6o ano,0.48329621380846327
316,colegiobilac,ef 7o ano,0.23404255319148937
317,colegiobilac,ef 8o ano,0.42993197278911566
318,colegiobilac,ef 9o ano,0.365702479338843
319,colegiobrasilia,ef 2o ano,0.30484848484848487
320,colegiobrasilia,ef 3o ano,0.24832663989290496
321,colegiobrasilia,ef 4o ano,0.42225998300764656
322,colegiobrasilia,ef 5o ano,0.5122435473196558
323,colegiobrasilia,ef 6o ano,0.40907638223074466
324,colegiobrasilia,ef 7o ano,0.43571861734384476
325,colegiobrasilia,ef 8o ano,0.48416845988318474
326,colegiobrasilia,ef 9o ano,0.3623488773747841
327,colegiobrasilia,em 1a serie,0.3658435360033202
328,colegiobrasilia,em 2a serie,0.36925858951175405
329,colegiobrasilia,em 3a serie,0.3726190476190476
330,colegiobrasilia,outro,0.0
331,colegiocb,ef 3o ano,0.6130434782608696
332,colegiocb,ef 4o ano,0.19491525423728814
333,colegiocb,ef 5o ano,0.17261904761904762
334,colegiocb,ef 6o ano,0.7755331088664422
335,colegiocb,ef 7o ano,0.6633663366336634
336,colegiocb,ef 8o ano,0.741304347826087
337,colegiocb,ef 9o ano,0.7429577464788732
338,colegiocb,em 1a serie,0.5533498759305211
339,colegiocb,em 2a serie,0.6292906178489702
340,colegiocb,em 3a serie,0.5433526011560693
341,colegiocognos,em 1a serie,0.0
342,colegiodasamericas,ef 3o ano,0.6666666666666666
343,colegiodasamericas,ef 4o ano,0.8181818181818182
344,colegiodasamericas,ef 6o ano,0.9342560553633218
345,colegiodasamericas,ef 7o ano,0.946236559139785
346,colegiodasamericas,ef 8o ano,0.848297213622291
347,colegiodasamericas,ef 9o ano,0.8574938574938575
348,colegiodasamericas,em 1a serie,0.8076109936575053
349,colegiodasamericas,em 2a serie,0.7865612648221344
350,colegiodasamericas,em 3a serie,0.7995735607675906
351,colegiodasamericas,outro,0.8678571428571429
352,colegiodelta,ef 6o ano,0.0
353,colegiodosjesuitas,em 1a serie,0.0
354,colegioeag,ef 1o ano,0.7046979865771812
355,colegioeag,ef 3o ano,0.35714285714285715
356,colegioeag,ef 4o ano,0.5714285714285714
357,colegioeag,ef 5o ano,0.4431818181818182
358,colegioeag,outro,0.0
359,colegioeccos,em 1a serie,0.0
360,colegioecursodesafio,ef 1o ano,0.09126984126984126
361,colegioecursodesafio,ef 2o ano,0.15503875968992248
362,colegioecursodesafio,ef 3o ano,0.44936708860759494
363,colegioecursodesafio,ef 4o ano,0.35064935064935066
364,colegioecursodesafio,ef 5o ano,0.34331337325349304
365,colegioecursodesafio,ef 6o ano,0.3814207650273224
366,colegioecursodesafio,ef 7o ano,0.413516609392898
367,colegioecursodesafio,ef 8o ano,0.4020979020979021
368,colegioecursodesafio,ef 9o ano,0.3686440677966102
369,colegioecursodesafio,em 1a serie,0.15262515262515264
370,colegioecursodesafio,em 2a serie,0.13544303797468354
371,colegioecursodesafio,em 3a serie,0.0888671875
372,colegioecursoprogressao,ef 1o ano,0.0
373,colegioecursoprogressao,ef 6o ano,0.814404432132964
374,colegioecursoprogressao,ef 7o ano,0.8451776649746193
375,colegioecursoprogressao,ef 8o ano,0.8278443113772455
376,colegioecursoprogressao,ef 9o ano,0.7951219512195122
377,colegioecursoprogressao,em 1a serie,0.6979267116682739
378,colegioecursoprogressao,em 2a serie,0.5266085387853278
379,colegioecursoprogressao,em 3a serie,0.5007796257796258
380,colegioeducallis,ef 2o ano,0.3888888888888889
381,colegioeducallis,ef 3o ano,0.25925925925925924
382,colegioeducallis,ef 4o ano,0.39147286821705424
383,colegioeducallis,ef 5o ano,0.4351851851851852
384,colegioeducallis,ef 6o ano,0.33579335793357934
385,colegioeducallis,ef 7o ano,0.38543689320388347
386,colegioeducallis,ef 8o ano,0.4078014184397163
387,colegioeducallis,ef 9o ano,0.4565677966101695
388,colegioeducallis,em 1a serie,0.6471354166666666
389,colegioeducallis,em 2a serie,0.5614814814814815
390,colegioeducallis,em 3a serie,0.6521739130434783
391,colegioensitec,ef 2o ano,0.5444444444444444
392,colegioensitec,ef 3o ano,0.3525641025641026
393,colegioensitec,ef 4o ano,0.5384615384615384
394,colegioensitec,ef 5o ano,0.7678571428571429
395,colegioensitec,ef 6o ano,0.6233333333333333
396,colegioensitec,ef 7o ano,0.6252158894645942
397,colegioensitec,ef 8o ano,0.6387755102040816
398,colegioensitec,ef 9o ano,0.6604166666666667
399,colegioensitec,em 1a serie,0.6613545816733067
400,colegioensitec,em 2a serie,0.5128676470588235
401,colegioensitec,em 3a serie,0.6382978723404256
402,colegioexatus,em 1a serie,0.0
403,colegioflamingo,ef 3o ano,0.0
404,colegioflamingo,ef 7o ano,0.0
405,colegioflamingo,ef 9o ano,0.0
406,colegioflamingo,em 1a serie,0.4701086956521739
407,colegioflamingo,em 2a serie,0.575197889182058
408,colegioflamingo,em 3a serie,0.3886075949367089
409,colegiofuturageracao,ef 2o ano,0.5
410,colegiofuturageracao,ef 3o ano,0.1388888888888889
411,colegiofuturageracao,ef 4o ano,0.9583333333333334
412,colegiofuturageracao,ef 5o ano,1.0
413,colegiofuturageracao,ef 6o ano,0.8162393162393162
414,colegiofuturageracao,ef 7o ano,0.7647058823529411
415,colegiofuturageracao,ef 8o ano,0.5634920634920635
416,colegiofuturageracao,ef 9o ano,0.8
417,colegioglobal,ef 2o ano,0.5343915343915344
418,colegioglobal,ef 3o ano,0.49049429657794674
419,colegioglobal,ef 4o ano,0.6826923076923077
420,colegioglobal,ef 5o ano,0.8358778625954199
421,colegioglobal,ef 6o ano,0.8515151515151516
422,colegioglobal,ef 7o ano,0.9824561403508771
423,colegioglobal,ef 8o ano,0.9618055555555556
424,colegioglobal,ef 9o ano,0.9113149847094801
425,colegioglobal,em 1a serie,0.7993827160493827
426,colegioglobal,em 2a serie,0.7211538461538461
427,colegioglobal,em 3a serie,0.5303571428571429
428,colegioguilhermedealmeida,ef 6o ano,0.605
429,colegioguilhermedealmeida,ef 7o ano,0.5915119363395226
430,colegioguilhermedealmeida,ef 8o ano,0.4026548672566372
431,colegioguilhermedealmeida,ef 9o ano,0.3333333333333333
432,colegioguilhermedealmeida,em 1a serie,0.5283018867924528
433,colegioguilhermedealmeida,em 2a serie,0.4224137931034483
434,colegioguilhermedealmeida,em 3a serie,0.09433962264150944
435,colegioiguatemy,ef 3o ano,0.284
436,colegioiguatemy,ef 4o ano,0.6060606060606061
437,colegioiguatemy,ef 5o ano,0.5674603174603174
438,colegioiguatemy,ef 6o ano,0.6553191489361702
439,colegioiguatemy,ef 7o ano,0.553156146179402
440,colegioiguatemy,ef 8o ano,0.7126436781609196
441,colegioiguatemy,ef 9o ano,0.6181318681318682
442,colegioiguatemy,em 1a serie,0.1891156462585034
443,colegioiguatemy,em 2a serie,0.30601092896174864
444,colegioiguatemy,em 3a serie,0.23295454545454544
445,colegiointegral,ef 2o ano,0.7604938271604939
446,colegiointegral,ef 3o ano,0.812962962962963
447,colegiointegral,ef 4o ano,0.8387096774193549
448,colegiointegral,ef 5o ano,0.8695652173913043
449,colegiointegral,ef 6o ano,0.8781594296824368
450,colegiointegral,ef 7o ano,0.8833116036505867
451,colegiointegral,ef 8o ano,0.9134396355353075
452,colegiointegral,ef 9o ano,0.8207008964955175
453,colegiointegral,em 1a serie,0.6146209386281588
454,colegiointegral,em 2a serie,0.5540540540540541
455,colegiointegral,em 3a serie,0.5344215755855216
456,colegiointegral,outro,0.8327205882352942
457,colegioitamarati,em 2a serie,0.0
458,colegioitamarati,outro,0.0
459,colegiojoaopaulo,ef 4o ano,0.26822157434402333
460,colegiojoaopaulo,ef 5o ano,0.3466666666666667
461,colegiojoaopaulo,ef 6o ano,0.3074074074074074
462,colegiojoaopaulo,ef 7o ano,0.428958051420839
463,colegiojoaopaulo,ef 8o ano,0.42592592592592593
464,colegiojoaopaulo,ef 9o ano,0.3822975517890772
465,colegiojoaopaulo,em 1a serie,0.6170575692963752
466,colegiojoaopaulo,em 2a serie,0.529275092936803
467,colegiojoaopaulo,em 3a serie,0.47875647668393784
468,colegioliceu,em 1a serie,0.12195121951219512
469,colegioliceu,em 2a serie,0.0
470,colegioliceu,em 3a serie,0.056910569105691054
471,colegiomagnum,em 1a serie,0.07094594594594594
472,colegiomagnum,em 2a serie,0.11202185792349727
473,colegiomagnum,em 3a serie,0.638733705772812
474,colegiomarilia,em 2a serie,0.0
475,colegiomarilia,outro,0.0
476,colegiomartinus,em 1a serie,0.0
477,colegiomodelo,em 1a serie,0.0
478,colegiomundial,ef 6o ano,0.48148148148148145
479,colegiomundial,ef 9o ano,0.4
480,colegiomundial,em 1a serie,0.2903225806451613
481,colegiomundial,em 2a serie,0.391304347826087
482,colegiomundial,em 3a serie,0.2608695652173913
483,colegionobre,ef 6o ano,0.0
