,namespace,grade,Porcentagem de engajamento em AAs
636,integra,ef 8o ano,1.0
28,acessocampolargokids,ef 3o ano,1.0
327,colegioensitec,ef 4o ano,1.0
614,insa,em 1a serie,1.0
615,insa,em 2a serie,1.0
222,colegiobatistaindependente,ef 5o ano,1.0
230,colegiobatistaindependente,outro,1.0
231,colegiobetelbrasileirosp,ef 1o ano,1.0
1003,psantagema,outro,1.0
631,integra,ef 3o ano,1.0
414,colegionovageracao,ef 2o ano,1.0
30,acessocampolargokids,ef 5o ano,1.0
244,colegiobilac,ef 3o ano,1.0
245,colegiobilac,ef 4o ano,1.0
246,colegiobilac,ef 5o ano,1.0
315,colegioeducallis,ef 3o ano,1.0
635,integra,ef 7o ano,1.0
417,colegionovageracao,ef 5o ano,1.0
736,nucleocriativo,outro,1.0
1092,testevictorhugo,ef 7o ano,1.0
1039,sasadapt,ef 1o ano,1.0
339,colegiofuturageracao,ef 2o ano,1.0
938,portinari,ef 4o ano,1.0
1021,santadoroteia,em 1a serie,1.0
937,portinari,ef 3o ano,1.0
153,ceespacolivre,ef 7o ano,1.0
156,ceespacolivre,em 1a serie,1.0
157,ceespacolivre,em 2a serie,1.0
1043,seletivoeducallis,ef 5o ano,1.0
175,ceprimeiromundo,ef 5o ano,1.0
353,colegioglobal,ef 7o ano,1.0
832,pearson,em 3a serie,1.0
778,overlimaesilva,ef 2o ano,1.0
342,colegiofuturageracao,ef 5o ano,1.0
341,colegiofuturageracao,ef 4o ano,1.0
340,colegiofuturageracao,ef 3o ano,1.0
277,colegiodasamericas,ef 3o ano,1.0
572,educandarioterciocorreia,ef 9o ano,0.9995098039215686
1053,spdacruz,ef 6o ano,0.9993006014827248
1055,spdacruz,ef 8o ano,0.9992804029743344
247,colegiobilac,ef 6o ano,0.9989317190421081
249,colegiobilac,ef 8o ano,0.9984185556141276
243,colegiobilac,ef 2o ano,0.9976851851851852
250,colegiobilac,ef 9o ano,0.9975907484741408
266,colegiocb,ef 4o ano,0.9957627118644068
639,integradaeducativa,ef 7o ano,0.9953345152561351
939,portinari,ef 5o ano,0.9948051948051948
384,colegiointegral,ef 9o ano,0.9947329376854599
382,colegiointegral,ef 7o ano,0.9940636331734706
267,colegiocb,ef 5o ano,0.9940476190476191
155,ceespacolivre,ef 9o ano,0.9930555555555556
644,integradaeducativa,em 3a serie,0.9926436061981531
383,colegiointegral,ef 8o ano,0.9925787844682048
805,overpontanegra,ef 1o ano,0.9920634920634921
248,colegiobilac,ef 7o ano,0.9918623378825125
460,colegiouirapuru,ef 4o ano,0.9902597402597403
381,colegiointegral,ef 6o ano,0.9899172397715351
777,overlimaesilva,ef 1o ano,0.98989898989899
1054,spdacruz,ef 7o ano,0.9894027840143691
316,colegioeducallis,ef 4o ano,0.9887587822014051
346,colegiofuturageracao,ef 9o ano,0.9885057471264368
328,colegioensitec,ef 5o ano,0.9876847290640394
640,integradaeducativa,ef 8o ano,0.9876637222053001
379,colegiointegral,ef 4o ano,0.9864724245577523
314,colegioeducallis,ef 2o ano,0.9854700854700855
914,pioxi,ef 7o ano,0.9853407290015848
998,psantagema,ef 8o ano,0.9847775175644028
1057,spdacruz,em 1a serie,0.9834827049848159
794,overmossoro,ef 5o ano,0.9818181818181818
326,colegioensitec,ef 3o ano,0.9814323607427056
162,cem,ef 5o ano,0.9813457694870087
1056,spdacruz,ef 9o ano,0.9813386414530978
262,colegiobrasilia,em 3a serie,0.9805416666666666
978,progressaoig,ef 6o ano,0.9801801801801802
1058,spdacruz,em 2a serie,0.9797078562968812
354,colegioglobal,ef 8o ano,0.9788359788359788
377,colegiointegral,ef 2o ano,0.9786324786324786
378,colegiointegral,ef 3o ano,0.9783950617283951
135,cbpdigital,ef 3o ano,0.9783333333333334
641,integradaeducativa,ef 9o ano,0.9778539194384088
324,colegioeducallis,em 3a serie,0.9775280898876404
161,cem,ef 4o ano,0.9772727272727273
638,integradaeducativa,ef 6o ano,0.9772311631309437
630,integra,ef 2o ano,0.9761904761904762
318,colegioeducallis,ef 6o ano,0.9759174311926605
206,colegioalphaunis,ef 9o ano,0.9758169934640523
473,colegiouniverso,ef 9o ano,0.9752200406228843
321,colegioeducallis,ef 9o ano,0.9750322005350243
629,integra,ef 1o ano,0.975
779,overlimaesilva,ef 3o ano,0.9746376811594203
242,colegiobilac,ef 1o ano,0.9740740740740741
923,pioxiicolegio,em 2a serie,0.97349709114415
642,integradaeducativa,em 1a serie,0.9726027397260274
308,colegioecursoprogressao,ef 8o ano,0.9717465753424658
268,colegiocb,ef 6o ano,0.971635485817743
323,colegioeducallis,em 2a serie,0.9705882352941176
258,colegiobrasilia,ef 8o ano,0.970181371042115
916,pioxi,ef 9o ano,0.9694170515541131
237,colegiobetelbrasileirosp,em 2a serie,0.9692653673163418
261,colegiobrasilia,em 2a serie,0.9678643288301236
134,cbpdigital,ef 2o ano,0.9677333333333333
307,colegioecursoprogressao,ef 7o ano,0.9674225028702641
386,colegiointegral,em 2a serie,0.9670398634401044
566,educandarioterciocorreia,ef 3o ano,0.9669811320754716
634,integra,ef 6o ano,0.9659863945578231
569,educandarioterciocorreia,ef 6o ano,0.9659785932721713
270,colegiocb,ef 8o ano,0.9656885944155229
1097,universitariolondrina,ef 5o ano,0.9655172413793104
1059,spdacruz,em 3a serie,0.9653643336529243
286,colegiodasamericas,outro,0.9653248306098047
165,cem,ef 8o ano,0.9646511627906976
570,educandarioterciocorreia,ef 7o ano,0.9646464646464646
205,colegioalphaunis,ef 8o ano,0.9640605296343001
257,colegiobrasilia,ef 7o ano,0.9636143117040631
983,progressaoig,em 3a serie,0.9634457661180816
633,integra,ef 5o ano,0.9629120879120879
1002,psantagema,em 3a serie,0.9621975806451613
380,colegiointegral,ef 5o ano,0.9613462669018225
1096,universitariolondrina,ef 4o ano,0.9609375
472,colegiouniverso,ef 8o ano,0.9595355383532723
358,colegioglobal,em 3a serie,0.9583333333333334
1001,psantagema,em 2a serie,0.9579478553406223
322,colegioeducallis,em 1a serie,0.9575389948006933
320,colegioeducallis,ef 8o ano,0.9559842667166136
325,colegioensitec,ef 2o ano,0.9555555555555556
470,colegiouniverso,ef 6o ano,0.9552964042759962
47,acessohauer,ef 4o ano,0.9551020408163265
356,colegioglobal,em 1a serie,0.954954954954955
168,cem,em 2a serie,0.9546666666666667
185,ciadosaber,ef 2o ano,0.9535809018567639
465,colegiouirapuru,ef 9o ano,0.9534175010883762
471,colegiouniverso,ef 7o ano,0.9527127924340468
917,pioxi,em 1a serie,0.9522569444444444
979,progressaoig,ef 7o ano,0.9517362217266645
524,crescercampinas,ef 7o ano,0.9509460406447092
523,crescercampinas,ef 6o ano,0.950945815966656
319,colegioeducallis,ef 7o ano,0.9497155159157312
385,colegiointegral,em 1a serie,0.9492414874687095
512,contemporaneolagoanova,em 3a serie,0.9475802066340402
152,ceespacolivre,ef 6o ano,0.9472230745627493
997,psantagema,ef 7o ano,0.945219638242894
274,colegiocb,em 3a serie,0.944788580662537
461,colegiouirapuru,ef 5o ano,0.9444968059482668
632,integra,ef 4o ano,0.9444444444444444
910,pioxi,ef 3o ano,0.9442970822281167
643,integradaeducativa,em 2a serie,0.9432788051209103
976,progressaodc,em 3a serie,0.9430634634078601
255,colegiobrasilia,ef 5o ano,0.9430463576158941
236,colegiobetelbrasileirosp,em 1a serie,0.9430379746835443
164,cem,ef 7o ano,0.9427917620137299
919,pioxi,em 3a serie,0.9427844882390337
254,colegiobrasilia,ef 4o ano,0.9426508071367884
913,pioxi,ef 6o ano,0.9420532574108189
203,colegioalphaunis,ef 6o ano,0.9415204678362573
317,colegioeducallis,ef 5o ano,0.9407894736842105
940,portinari,ef 6o ano,0.9402964008468596
256,colegiobrasilia,ef 6o ano,0.9402745327102804
234,colegiobetelbrasileirosp,ef 8o ano,0.9402035623409669
204,colegioalphaunis,ef 7o ano,0.9374588545095458
252,colegiobrasilia,ef 2o ano,0.936969696969697
981,progressaoig,em 1a serie,0.9364879735890583
253,colegiobrasilia,ef 3o ano,0.9357429718875502
924,pioxiicolegio,em 3a serie,0.9357225053427585
166,cem,ef 9o ano,0.9345661450924608
683,maplebearslz,ef 6o ano,0.934167215273206
462,colegiouirapuru,ef 6o ano,0.9338927027714213
918,pioxi,em 2a serie,0.9333822271116
269,colegiocb,ef 7o ano,0.9332403965303594
335,colegioensitec,em 3a serie,0.9323076923076923
568,educandarioterciocorreia,ef 5o ano,0.9319444444444445
159,cem,ef 2o ano,0.9316239316239316
761,overabelcabral,ef 4o ano,0.93125
459,colegiouirapuru,ef 3o ano,0.930576070901034
1024,santamariacn,em 2a serie,0.9298229768786127
235,colegiobetelbrasileirosp,ef 9o ano,0.9297105729474306
922,pioxiicolegio,em 1a serie,0.9288135593220339
265,colegiocb,ef 3o ano,0.9282608695652174
279,colegiodasamericas,ef 6o ano,0.9261300992282249
167,cem,em 1a serie,0.9230769230769231
46,acessohauer,ef 3o ano,0.9230769230769231
280,colegiodasamericas,ef 7o ano,0.922300706357215
25,acessocampolargo,em 3a serie,0.9219961240310077
55,acessosantafelicidade,ef 2o ano,0.921875
355,colegioglobal,ef 9o ano,0.920332936979786
357,colegioglobal,em 2a serie,0.9193245778611632
657,isem,ef 5o ano,0.9188311688311688
980,progressaoig,ef 9o ano,0.9186827956989247
238,colegiobetelbrasileirosp,em 3a serie,0.9180651530108588
552,eacorcovado,ef 9o ano,0.9178082191780822
942,portinari,ef 8o ano,0.9176645174495958
119,aprovest,outro,0.9176470588235294
273,colegiocb,em 2a serie,0.917530133220554
10,acessoalmirantetamandare,em 3a serie,0.9171511627906976
404,colegiomagnum,em 3a serie,0.9143794024775321
943,portinari,ef 9o ano,0.9143758049473731
759,overabelcabral,ef 2o ano,0.9142857142857143
526,crescercampinas,ef 9o ano,0.9138984852511294
410,colegiomundial,em 2a serie,0.9130434782608695
780,overlimaesilva,ef 4o ano,0.9125964010282777
463,colegiouirapuru,ef 7o ano,0.9110671936758893
154,ceespacolivre,ef 8o ano,0.9106910039113429
309,colegioecursoprogressao,ef 9o ano,0.9103128621089224
915,pioxi,ef 8o ano,0.9102685999524602
271,colegiocb,ef 9o ano,0.9093374660984115
506,contemporaneolagoanova,ef 6o ano,0.9090909090909091
1025,santamariacn,em 3a serie,0.908198218771409
996,psantagema,ef 6o ano,0.9067226890756303
282,colegiodasamericas,ef 9o ano,0.9063794531897266
160,cem,ef 3o ano,0.90625
684,maplebearslz,ef 7o ano,0.9060509554140127
233,colegiobetelbrasileirosp,ef 7o ano,0.9060451565914057
507,contemporaneolagoanova,ef 7o ano,0.9054054054054054
352,colegioglobal,ef 6o ano,0.9049230769230769
909,pioxi,ef 2o ano,0.904639175257732
579,einsteinassis,em 1a serie,0.9032258064516129
911,pioxi,ef 4o ano,0.9023383768913342
311,colegioecursoprogressao,em 2a serie,0.9023077932547197
351,colegioglobal,ef 5o ano,0.9012168933428776
136,cbpdigital,ef 4o ano,0.9001536098310292
416,colegionovageracao,ef 4o ano,0.9
415,colegionovageracao,ef 3o ano,0.9
571,educandarioterciocorreia,ef 8o ano,0.9
312,colegioecursoprogressao,em 3a serie,0.8977484898407468
464,colegiouirapuru,ef 8o ano,0.8962075848303394
232,colegiobetelbrasileirosp,ef 6o ano,0.8960629921259843
53,acessopinhais,em 3a serie,0.8956823195713836
758,overabelcabral,ef 1o ano,0.8952380952380953
284,colegiodasamericas,em 2a serie,0.8949115044247787
285,colegiodasamericas,em 3a serie,0.8947690425206485
941,portinari,ef 7o ano,0.894429910616961
310,colegioecursoprogressao,em 1a serie,0.8930152185775784
224,colegiobatistaindependente,ef 7o ano,0.8923124805477747
263,colegiobrasilia,outro,0.8918918918918919
807,overpontanegra,ef 3o ano,0.8918230989500477
1028,santoamerico,ef 6o ano,0.889827100924809
725,novotempo,em 3a serie,0.8892339544513458
999,psantagema,ef 9o ano,0.8889297535858771
920,pioxi,outro,0.8888888888888888
407,colegiomundial,ef 6o ano,0.8888888888888888
508,contemporaneolagoanova,ef 8o ano,0.8865478119935171
1029,santoamerico,ef 7o ano,0.8855765015344147
65,acessosantafelicidade,em 3a serie,0.885208306790674
1095,universitariolondrina,ef 3o ano,0.8846153846153846
349,colegioglobal,ef 3o ano,0.8821292775665399
281,colegiodasamericas,ef 8o ano,0.8818350324374421
348,colegioglobal,ef 2o ano,0.8813643104300544
655,isem,ef 3o ano,0.8781818181818182
1000,psantagema,em 1a serie,0.8780709736123748
505,contemporaneocidadeverde,em 3a serie,0.877604993123876
525,crescercampinas,ef 8o ano,0.8775193798449612
227,colegiobatistaindependente,em 1a serie,0.8743455497382199
577,einsteinassis,ef 8o ano,0.8734939759036144
975,progressaodc,em 2a serie,0.872117962466488
137,cbpdigital,ef 5o ano,0.8716814159292036
78,acessosjpinhais,em 3a serie,0.8715354330708661
228,colegiobatistaindependente,em 2a serie,0.8713235294117647
682,maplebearslz,ef 5o ano,0.871056584877316
956,portoseguro,ef 4o ano,0.8709761994931103
448,colegiosete,ef 2o ano,0.8700564971751412
760,overabelcabral,ef 3o ano,0.8677685950413223
1077,stellamarisjuveve,em 3a serie,0.8654814814814815
769,overabelcabral,em 3a serie,0.8653729533050334
1015,saberviver,ef 5o ano,0.8645833333333334
151,ceespacolivre,ef 5o ano,0.8641975308641975
789,overmarciliofurtado,em 3a serie,0.8631677600749765
527,crescercampinas,em 1a serie,0.862860151959678
685,maplebearslz,ef 8o ano,0.862735542560104
2,acessoalmirantetamandare,ef 4o ano,0.8620689655172413
705,master,ef 7o ano,0.8592576959025537
968,prismapatrocinio,em 2a serie,0.8582829301075269
195,cnslpb,ef 7o ano,0.8582089552238806
986,provaspoliedro,ef 1o ano,0.8571428571428571
223,colegiobatistaindependente,ef 6o ano,0.8569023569023569
704,master,ef 6o ano,0.8566122568663864
437,colegiopremium,em 1a serie,0.8557344725599737
27,acessocampolargokids,ef 2o ano,0.8541666666666666
332,colegioensitec,ef 9o ano,0.8537234042553191
561,eccos,ef 7o ano,0.8531038721573448
745,objetivolorena,em 1a serie,0.8512575075075075
650,invictus,em 1a serie,0.851031321619557
194,cnslpb,ef 6o ano,0.8474128827877508
17,acessoboqueirao,em 3a serie,0.8469434455704479
563,eccos,ef 9o ano,0.8459937565036421
781,overlimaesilva,ef 5o ano,0.8449438202247191
306,colegioecursoprogressao,ef 6o ano,0.8444924406047516
656,isem,ef 4o ano,0.8436213991769548
196,cnslpb,ef 8o ano,0.8429602888086642
182,ceprimeiromundo,em 3a serie,0.8427128427128427
974,progressaodc,em 1a serie,0.8399375975039002
651,invictus,em 2a serie,0.8396971691902567
966,prismapatrocinio,ef 9o ano,0.8393596686842943
225,colegiobatistaindependente,ef 8o ano,0.8384584664536742
226,colegiobatistaindependente,ef 9o ano,0.834319526627219
612,idaam,em 3a serie,0.8334895052473763
57,acessosantafelicidade,ef 4o ano,0.8333333333333334
646,invictus,ef 6o ano,0.8328373015873016
387,colegiointegral,em 3a serie,0.8325492831541219
343,colegiofuturageracao,ef 6o ano,0.8315649867374005
169,cem,em 3a serie,0.8304668304668305
762,overabelcabral,ef 5o ano,0.8291215403128761
86,aescobjetivo,ef 4o ano,0.8289686388619464
912,pioxi,ef 5o ano,0.8287581699346406
746,objetivolorena,em 2a serie,0.8285238623751388
1014,saberviver,ef 4o ano,0.8272727272727273
964,prismapatrocinio,ef 7o ano,0.8254229323308271
575,einsteinassis,ef 6o ano,0.8248772504091653
260,colegiobrasilia,em 1a serie,0.823850033110896
56,acessosantafelicidade,ef 3o ano,0.8228438228438228
272,colegiocb,em 1a serie,0.8186673448626653
29,acessocampolargokids,ef 4o ano,0.8183333333333334
1098,universitariolondrina,ef 6o ano,0.8171456287134715
829,overzonanorte,em 3a serie,0.8141199226305609
132,cats,outro,0.8138694638694639
139,cbpdigital,ef 7o ano,0.812866568914956
174,ceprimeiromundo,ef 4o ano,0.8105781057810578
337,colegioflamingo,em 2a serie,0.8104566333423399
283,colegiodasamericas,em 1a serie,0.8092307692307692
229,colegiobatistaindependente,em 3a serie,0.8057225294541958
336,colegioflamingo,em 1a serie,0.8020833333333334
338,colegioflamingo,em 3a serie,0.8013357619914997
11,acessoalmirantetamandare,outro,0.8
408,colegiomundial,ef 9o ano,0.8
331,colegioensitec,ef 8o ano,0.7986501687289089
173,ceprimeiromundo,ef 3o ano,0.7967479674796748
555,eacorcovado,em 3a serie,0.7963709677419355
686,maplebearslz,ef 9o ano,0.7960414059833921
259,colegiobrasilia,ef 9o ano,0.7930331350892098
576,einsteinassis,ef 7o ano,0.792368125701459
988,provaspoliedro,ef 7o ano,0.7919372900335946
931,plannetataboao,ef 5o ano,0.7908443681732799
960,prismapatrocinio,ef 2o ano,0.7905224259111658
138,cbpdigital,ef 6o ano,0.7880361930294906
989,provaspoliedro,ef 8o ano,0.787288569964121
965,prismapatrocinio,ef 8o ano,0.7867573340307746
329,colegioensitec,ef 6o ano,0.7857142857142857
344,colegiofuturageracao,ef 7o ano,0.7845679012345679
660,isem,ef 8o ano,0.7827041264266901
61,acessosantafelicidade,ef 8o ano,0.7808058138292188
816,overpontanegra,em 3a serie,0.7781874039938556
675,magister,ef 4o ano,0.776275115919629
345,colegiofuturageracao,ef 8o ano,0.7716666666666666
198,cnslpb,em 1a serie,0.7707713125845738
1124,villalobos,em 1a serie,0.7688599348534202
451,colegiosete,ef 5o ano,0.7678108162043504
484,colegioup,em 2a serie,0.7667971863196923
869,physicsbatistacampos,ef 7o ano,0.7645714285714286
43,acessofazendariogrande,outro,0.7644710578842315
951,porto,ef 9o ano,0.7632607956477389
163,cem,ef 6o ano,0.7617625093353249
333,colegioensitec,em 1a serie,0.761211415259173
1099,universitariolondrina,ef 7o ano,0.7607317660274412
83,aescobjetivo,ef 1o ano,0.7604832977967306
766,overabelcabral,ef 9o ano,0.760079139913394
521,crb,outro,0.76
890,physicsmacapa,ef 9o ano,0.7598793363499246
967,prismapatrocinio,em 1a serie,0.757255307306989
578,einsteinassis,ef 9o ano,0.7565406976744186
141,cbpdigital,ef 9o ano,0.7558818885204485
661,isem,ef 9o ano,0.7554666666666666
42,acessofazendariogrande,em 3a serie,0.7542607093505297
706,master,ef 8o ano,0.7533568489124045
