,namespace,grade,Porcentagem de engajamento em AAs
60,acessosantafelicidade,ef 7o ano,0.7509571388551686
424,colegioplanck,em 1a serie,0.7502739726027398
334,colegioensitec,em 2a serie,0.7497454175152749
953,porto,em 2a serie,0.7495931891611443
930,plannetataboao,ef 4o ano,0.7472729848420456
987,provaspoliedro,ef 6o ano,0.7449306296691569
649,invictus,ef 9o ano,0.7443794271635356
45,acessohauer,ef 2o ano,0.7442129629629629
100,amadeus,ef 5o ano,0.7435897435897436
1121,villalobos,ef 7o ano,0.7416775153431281
647,invictus,ef 7o ano,0.7416595380667237
450,colegiosete,ef 4o ano,0.7395209580838323
411,colegiomundial,em 3a serie,0.7391304347826086
436,colegiopremium,ef 9o ano,0.7379857918930213
122,beityaacov,em 3a serie,0.7368421052631579
491,conexaosaber,ef 5o ano,0.7365204888569374
197,cnslpb,ef 9o ano,0.7363756364322082
763,overabelcabral,ef 6o ano,0.7345571213905698
952,porto,em 1a serie,0.7341972047168558
330,colegioensitec,ef 7o ano,0.7331815882650481
698,mariliamattoso,em 3a serie,0.732559064513563
1100,universitariolondrina,ef 8o ano,0.7312708458051825
128,casdinhosjc,ef 8o ano,0.7301587301587301
350,colegioglobal,ef 4o ano,0.7292707292707292
950,porto,ef 8o ano,0.7287790697674419
1031,santoamerico,ef 9o ano,0.7274706138441446
870,physicsbatistacampos,ef 8o ano,0.7274633123689728
278,colegiodasamericas,ef 4o ano,0.7272727272727273
1030,santoamerico,ef 8o ano,0.7263681592039801
990,provaspoliedro,ef 9o ano,0.7245758073344281
606,faculdadeflamingo,outro,0.7226107226107226
85,aescobjetivo,ef 3o ano,0.7219047619047619
681,maplebearslz,ef 4o ano,0.7208551835417507
808,overpontanegra,ef 4o ano,0.7207207207207207
423,colegioplanck,ef 9o ano,0.71875
929,plannetataboao,ef 3o ano,0.7180509674374705
585,elitecuritibaemilianoperneta,em 3a serie,0.7179480088495576
560,eccos,ef 6o ano,0.7167689161554193
84,aescobjetivo,ef 2o ano,0.7163892445582587
567,educandarioterciocorreia,ef 4o ano,0.716
659,isem,ef 7o ano,0.7140134671579215
3,acessoalmirantetamandare,ef 5o ano,0.7137508509189925
38,acessofazendariogrande,ef 8o ano,0.7121509064184224
140,cbpdigital,ef 8o ano,0.710174387504012
288,colegioeag,ef 1o ano,0.7046979865771812
927,plannetataboao,ef 1o ano,0.7035766780989711
928,plannetataboao,ef 2o ano,0.7028566094100075
559,eccos,ef 5o ano,0.7027804410354745
963,prismapatrocinio,ef 6o ano,0.7016819571865444
676,magister,ef 5o ano,0.7015250544662309
982,progressaoig,em 2a serie,0.7014925373134329
800,overmossoro,em 3a serie,0.7012987012987013
6,acessoalmirantetamandare,ef 8o ano,0.699812382739212
562,eccos,ef 8o ano,0.6970702045328911
674,magister,ef 3o ano,0.6945690084703537
658,isem,ef 6o ano,0.6935400516795865
98,amadeus,ef 3o ano,0.6933333333333334
662,itamarati,ef 8o ano,0.6933333333333334
954,porto,em 3a serie,0.6916063638026072
187,ciadosaber,ef 4o ano,0.6910016977928692
580,einsteinassis,em 2a serie,0.6906130268199234
290,colegioeag,ef 4o ano,0.6904761904761905
692,mariliamattoso,ef 6o ano,0.690404429803042
87,aescobjetivo,ef 5o ano,0.6895877754086709
449,colegiosete,ef 3o ano,0.6883280757097792
694,mariliamattoso,ef 8o ano,0.6883188273018781
129,casdinhosjc,ef 9o ano,0.688076633024726
19,acessocampolargo,ef 6o ano,0.6880407124681934
849,physicsalmirantebarroso,em 2a serie,0.6870756980246031
648,invictus,ef 8o ano,0.6856827383143173
35,acessofazendariogrande,ef 5o ano,0.6843657817109144
693,mariliamattoso,ef 7o ano,0.6836260151315333
699,master,ef 1o ano,0.6818181818181818
819,overzonanorte,ef 2o ano,0.6805555555555556
58,acessosantafelicidade,ef 5o ano,0.6787190082644629
837,physicsalcindocacela,em 2a serie,0.6782977006857603
961,prismapatrocinio,ef 4o ano,0.678125
969,prismapatrocinio,em 3a serie,0.676405021705972
425,colegioplanck,em 2a serie,0.6762940735183796
688,maplebearslz,em 2a serie,0.6742263671047054
548,domus,em 3a serie,0.6731884057971015
217,colegioarena,em 1a serie,0.6706192358366272
1101,universitariolondrina,ef 9o ano,0.6704038456002993
90,aescobjetivo,ef 8o ano,0.6696975235310244
50,acessohauer,ef 7o ano,0.6693894220951603
891,physicsmacapa,em 1a serie,0.6674912389198103
301,colegioecursodesafio,em 1a serie,0.6672771672771672
558,eccos,ef 4o ano,0.6666666666666666
677,magister,outro,0.6666666666666666
1119,villalobos,ef 5o ano,0.6666666666666666
26,acessocampolargo,outro,0.6646706586826348
625,institutoeurofarma,outro,0.6616915422885572
439,colegiopremium,em 3a serie,0.6612118531623176
695,mariliamattoso,ef 9o ano,0.6601577909270216
702,master,ef 4o ano,0.6576136710405859
99,amadeus,ef 4o ano,0.6574440052700923
744,objetivolorena,ef 9o ano,0.6569134207125715
529,crescercampinas,em 3a serie,0.6549019607843137
482,colegioup,ef 9o ano,0.6540971168437025
485,colegioup,em 3a serie,0.6535495130327085
838,physicsalcindocacela,em 3a serie,0.6512152599733361
836,physicsalcindocacela,em 1a serie,0.6509695290858726
626,institutosaojose,em 1a serie,0.6502487562189054
479,colegioup,ef 6o ano,0.6483935742971888
499,contemporaneocidadeverde,ef 6o ano,0.6467391304347826
409,colegiomundial,em 1a serie,0.6451612903225806
49,acessohauer,ef 6o ano,0.64477587343441
1089,stellamarisxaxim,em 3a serie,0.6434294871794872
481,colegioup,ef 8o ano,0.6426122194513716
825,overzonanorte,ef 8o ano,0.6412698412698413
299,colegioecursodesafio,ef 8o ano,0.6410761154855643
199,cnslpb,em 2a serie,0.6401246638963578
871,physicsbatistacampos,ef 9o ano,0.6400679117147708
880,physicscidadenova,em 1a serie,0.6393260838460438
946,portinari,em 3a serie,0.6392649903288201
1017,sagradafamilia,em 1a serie,0.6387030365414308
447,colegiosete,ef 1o ano,0.6385636221701796
723,novotempo,em 1a serie,0.6378718535469108
885,physicsconselheirofurtado,em 1a serie,0.6372228552216225
1122,villalobos,ef 8o ano,0.63689505165851
1123,villalobos,ef 9o ano,0.6360619469026548
191,ciadosaber,ef 8o ano,0.6350877192982456
743,objetivolorena,ef 8o ano,0.6335877862595419
48,acessohauer,ef 5o ano,0.6334062727935813
962,prismapatrocinio,ef 5o ano,0.6333333333333333
528,crescercampinas,em 2a serie,0.6293720190779014
501,contemporaneocidadeverde,ef 8o ano,0.6289381563593932
91,aescobjetivo,ef 9o ano,0.6285273368606702
878,physicscidadenova,ef 8o ano,0.6284584980237155
1118,villalobos,ef 4o ano,0.6279761904761905
850,physicsalmirantebarroso,em 3a serie,0.6267655367231638
434,colegiopremium,ef 7o ano,0.6246279761904762
89,aescobjetivo,ef 7o ano,0.6227490996398559
480,colegioup,ef 7o ano,0.6211180124223602
1126,villalobos,em 3a serie,0.6204545454545455
707,master,ef 9o ano,0.6196164062118077
856,physicsaugustomontenegro,ef 7o ano,0.618595825426945
92,aescobjetivo,em 1a serie,0.616755607437672
713,minhalista,outro,0.6166666666666667
879,physicscidadenova,ef 9o ano,0.6160714285714286
581,einsteinassis,em 3a serie,0.6116071428571429
724,novotempo,em 2a serie,0.6100543478260869
1125,villalobos,em 2a serie,0.6082101806239737
14,acessoboqueirao,ef 9o ano,0.6078464458974899
764,overabelcabral,ef 7o ano,0.6074666666666667
783,overmarciliofurtado,ef 6o ano,0.6073557982179942
687,maplebearslz,em 1a serie,0.6066978193146417
547,domus,em 2a serie,0.6065217391304348
438,colegiopremium,em 2a serie,0.6050875729774813
824,overzonanorte,ef 7o ano,0.6043712014960262
652,invictus,em 3a serie,0.6031746031746031
865,physicsbatistacampos,ef 3o ano,0.6
22,acessocampolargo,ef 9o ano,0.5981928821685414
1114,universobarcarena,ef 9o ano,0.596453683888719
1019,sagradafamilia,em 3a serie,0.5961963732861566
294,colegioecursodesafio,ef 3o ano,0.5960471567267683
765,overabelcabral,ef 8o ano,0.5958655824434211
4,acessoalmirantetamandare,ef 6o ano,0.5957792207792207
703,master,ef 5o ano,0.5954940407535563
207,colegioalphaunis,em 1a serie,0.5953571428571428
289,colegioeag,ef 3o ano,0.5952380952380952
125,brasilcursinhos,outro,0.5947315771923974
806,overpontanegra,ef 2o ano,0.59375
1111,universobarcarena,ef 6o ano,0.5916798553018313
771,overjoaopessoa,ef 9o ano,0.591025641025641
34,acessofazendariogrande,ef 4o ano,0.5897435897435898
1022,santadoroteia,em 2a serie,0.5875888817065288
826,overzonanorte,ef 9o ano,0.5873745819397993
1,acessoalmirantetamandare,ef 3o ano,0.5852187028657617
368,colegioiguatemy,ef 5o ano,0.5847619047619048
868,physicsbatistacampos,ef 6o ano,0.5844155844155844
1120,villalobos,ef 6o ano,0.5836843272001774
1013,rede,ef 9o ano,0.5833333333333334
298,colegioecursodesafio,ef 7o ano,0.5831157528285466
813,overpontanegra,ef 9o ano,0.5820081176392308
5,acessoalmirantetamandare,ef 7o ano,0.5813148788927336
877,physicscidadenova,ef 7o ano,0.581081081081081
945,portinari,em 2a serie,0.5802916025527836
1116,universobarcarena,em 2a serie,0.5786057692307692
857,physicsaugustomontenegro,ef 8o ano,0.5774144098109351
483,colegioup,em 1a serie,0.5765899430587857
367,colegioiguatemy,ef 4o ano,0.5765877957658779
742,objetivolorena,ef 7o ano,0.5753962264150944
420,colegioplanck,ef 6o ano,0.5753768844221105
944,portinari,em 1a serie,0.5752910139656894
500,contemporaneocidadeverde,ef 7o ano,0.5738831615120275
297,colegioecursodesafio,ef 6o ano,0.5704918032786885
601,escolamaster,em 2a serie,0.5695790177079852
554,eacorcovado,em 2a serie,0.5674531155474895
218,colegioarena,em 2a serie,0.5672514619883041
1102,universitariolondrina,em 1a serie,0.5670721268075547
822,overzonanorte,ef 5o ano,0.5664349169563538
189,ciadosaber,ef 6o ano,0.5655923740354063
984,progressaoig,outro,0.5645161290322581
421,colegioplanck,ef 7o ano,0.5644970414201184
33,acessofazendariogrande,ef 3o ano,0.5629804849201656
545,dommga,em 3a serie,0.5628277335404933
69,acessosjpinhais,ef 3o ano,0.5627653123104912
795,overmossoro,ef 6o ano,0.5605442176870749
697,mariliamattoso,em 2a serie,0.558821743091406
59,acessosantafelicidade,ef 6o ano,0.5584033613445378
494,conexaosaber,ef 8o ano,0.5583778966131907
741,objetivolorena,ef 6o ano,0.5578512396694215
433,colegiopremium,ef 6o ano,0.5576131687242798
1112,universobarcarena,ef 7o ano,0.5566702819956616
592,escolaceciliameireles,ef 3o ano,0.5555555555555556
823,overzonanorte,ef 6o ano,0.5539617486338798
208,colegioalphaunis,em 2a serie,0.5522132550745904
906,physicsumarizal,em 3a serie,0.5515364916773368
300,colegioecursodesafio,ef 9o ano,0.5514645720831288
190,ciadosaber,ef 7o ano,0.5491493383742911
475,colegiouniverso,em 2a serie,0.5472989195678272
784,overmarciliofurtado,ef 7o ano,0.5472064148991206
13,acessoboqueirao,ef 8o ano,0.5456053927923257
921,pioxiicolegio,ef 9o ano,0.5440467123635441
600,escolamaster,em 1a serie,0.5439746083751408
1018,sagradafamilia,em 2a serie,0.5422322775263951
476,colegiouniverso,em 3a serie,0.5417816693632816
791,overmossoro,ef 1o ano,0.5416666666666666
492,conexaosaber,ef 6o ano,0.5398198198198199
21,acessocampolargo,ef 8o ano,0.5391979768786127
774,overjoaopessoa,em 3a serie,0.5386192754613808
835,physicsalcindocacela,ef 9o ano,0.5380653828929691
709,master,em 2a serie,0.5380146397418653
809,overpontanegra,ef 5o ano,0.5380059230009872
667,lasalleaguasclaras,em 1a serie,0.5353827875547635
858,physicsaugustomontenegro,ef 9o ano,0.5352380952380953
426,colegioplanck,em 3a serie,0.5351691293198193
786,overmarciliofurtado,ef 9o ano,0.5343550446998723
810,overpontanegra,ef 6o ano,0.5333857030636292
490,conexaosaber,ef 4o ano,0.5322299651567944
20,acessocampolargo,ef 7o ano,0.5320675105485232
696,mariliamattoso,em 1a serie,0.5316577657875902
468,colegiouirapuru,em 3a serie,0.5291512915129152
992,provaspoliedro,em 2a serie,0.5290636174593264
881,physicscidadenova,em 2a serie,0.5289686739701173
388,colegiointegral,outro,0.5285515320334262
617,institutoauxiliadoradf,em 1a serie,0.5284687672747375
1073,stellamarisjuveve,ef 8o ano,0.5277777777777778
291,colegioeag,ef 5o ano,0.527027027027027
818,overzonanorte,ef 1o ano,0.5222222222222223
1072,stellamarisjuveve,ef 7o ano,0.5220563284696301
827,overzonanorte,em 1a serie,0.5214872741754463
7,acessoalmirantetamandare,ef 9o ano,0.521108179419525
112,amaisteste,ef 9o ano,0.52
892,physicsmacapa,em 2a serie,0.5192743764172335
627,institutosaojose,em 2a serie,0.5188536953242836
796,overmossoro,ef 7o ano,0.5181598062953995
209,colegioalphaunis,em 3a serie,0.5181030086690463
785,overmarciliofurtado,ef 8o ano,0.5180061735452155
396,colegiojoaopaulo,em 1a serie,0.517211887962369
103,amadeus,ef 8o ano,0.5165950443448843
474,colegiouniverso,em 1a serie,0.5163064833005894
97,amadeus,ef 2o ano,0.5161835748792271
668,lasalleaguasclaras,em 2a serie,0.5151852135899992
888,physicsmacapa,ef 7o ano,0.5135746606334841
882,physicscidadenova,em 3a serie,0.5124385542888733
896,physicsumarizal,ef 2o ano,0.5113636363636364
1064,stellamarisaguaverde,ef 6o ano,0.5107638888888889
1103,universitariolondrina,em 2a serie,0.508794982828132
859,physicsaugustomontenegro,em 1a serie,0.5079365079365079
360,colegioguilhermedealmeida,ef 7o ano,0.5058609012763741
422,colegioplanck,ef 8o ano,0.5053009883198563
886,physicsconselheirofurtado,em 2a serie,0.5052905048364925
797,overmossoro,ef 8o ano,0.505
88,aescobjetivo,ef 6o ano,0.504257528556594
701,master,ef 3o ano,0.5030385582564962
669,lasalleaguasclaras,em 3a serie,0.5020446208431054
106,amadeus,em 2a serie,0.5017497812773404
1065,stellamarisaguaverde,ef 7o ano,0.5011116051578479
618,institutoauxiliadoradf,em 2a serie,0.5004763038818766
628,institutosaojose,em 3a serie,0.5001886080724255
1005,qescola,ef 1o ano,0.5
305,colegioecursoprogressao,ef 1o ano,0.5
957,positivoon,em 3a serie,0.5
925,plannetaosasco,ef 2o ano,0.5
619,institutoauxiliadoradf,em 3a serie,0.49914571637783745
672,macvest,outro,0.498303647158609
553,eacorcovado,em 1a serie,0.4953560371517028
708,master,em 1a serie,0.4937094809634199
848,physicsalmirantebarroso,em 1a serie,0.49308646371135245
887,physicsconselheirofurtado,em 3a serie,0.4908077154912598
889,physicsmacapa,ef 8o ano,0.49074074074074076
1048,simuladoita,outro,0.48948933374822806
66,acessosantafelicidade,outro,0.4880239520958084
179,ceprimeiromundo,ef 9o ano,0.4857957922263164
542,deltaeducacional,em 1a serie,0.48520064205457464
1084,stellamarisxaxim,ef 7o ano,0.4847222222222222
192,ciadosaber,ef 9o ano,0.48405797101449277
904,physicsumarizal,em 1a serie,0.4825501824817518
1083,stellamarisxaxim,ef 6o ano,0.48202330771138113
177,ceprimeiromundo,ef 7o ano,0.4819205298013245
369,colegioiguatemy,ef 6o ano,0.47746679316888047
1117,universobarcarena,em 3a serie,0.4765958315471452
200,cnslpb,em 3a serie,0.47630341789843716
397,colegiojoaopaulo,em 2a serie,0.4762799269878963
908,pioxi,ef 1o ano,0.47560975609756095
178,ceprimeiromundo,ef 8o ano,0.4755163326591898
584,elitecuritibaemilianoperneta,em 2a serie,0.4755156002115283
37,acessofazendariogrande,ef 7o ano,0.4748971193415638
1109,universobarcarena,ef 4o ano,0.4747826086956522
534,cursoisfera,outro,0.4741777656972003
458,colegiosete,em 3a serie,0.473972602739726
36,acessofazendariogrande,ef 6o ano,0.4738372093023256
102,amadeus,ef 7o ano,0.4737540106951872
1085,stellamarisxaxim,ef 8o ano,0.47285067873303166
846,physicsalmirantebarroso,ef 8o ano,0.47276688453159044
101,amadeus,ef 6o ano,0.4724529066234555
467,colegiouirapuru,em 2a serie,0.4720252167060678
1082,stellamarisxaxim,ef 5o ano,0.4714747039827772
876,physicscidadenova,ef 6o ano,0.47055324211778704
902,physicsumarizal,ef 8o ano,0.4700854700854701
457,colegiosete,em 2a serie,0.4699675324675325
94,aescobjetivo,em 3a serie,0.4696529321251496
1113,universobarcarena,ef 8o ano,0.46933913403770455
371,colegioiguatemy,ef 8o ano,0.4684898929845422
1115,universobarcarena,em 1a serie,0.46823278163374266
456,colegiosete,em 1a serie,0.4643115942028985
670,liessinbarra,ef 8o ano,0.4642857142857143
583,elitecuritibaemilianoperneta,em 1a serie,0.46428184281842816
798,overmossoro,ef 9o ano,0.4625668449197861
828,overzonanorte,em 2a serie,0.4619060748093006
372,colegioiguatemy,ef 9o ano,0.4609967497291441
435,colegiopremium,ef 8o ano,0.4606356968215159
374,colegioiguatemy,em 2a serie,0.46018005540166207
860,physicsaugustomontenegro,em 2a serie,0.4591970802919708
495,conexaosaber,ef 9o ano,0.4575892857142857
691,mariliamattoso,ef 5o ano,0.45528007346189164
117,apogeustoantonio2,ef 9o ano,0.45454545454545453
991,provaspoliedro,em 1a serie,0.45047741199943
520,crb,em 3a serie,0.45027717773208753
740,objetivolorena,ef 5o ano,0.4489795918367347
75,acessosjpinhais,ef 9o ano,0.4484467005076142
519,crb,em 2a serie,0.44736413807388997
24,acessocampolargo,em 2a serie,0.44497315763787215
105,amadeus,em 1a serie,0.44474445146588537
665,joaobelem,ef 6o ano,0.4444444444444444
851,physicsaugustomontenegro,ef 2o ano,0.4444444444444444
62,acessosantafelicidade,ef 9o ano,0.44309122034727316
752,oficinadoestudante,ef 3o ano,0.4412568306010929
1107,universobarcarena,ef 2o ano,0.4403028538147932
364,colegioguilhermedealmeida,em 2a serie,0.4396551724137931
768,overabelcabral,em 2a serie,0.4393180570801317
74,acessosjpinhais,ef 8o ano,0.4390022358859698
1074,stellamarisjuveve,ef 9o ano,0.43709372171480293
1088,stellamarisxaxim,em 2a serie,0.43631766248361115
