,namespace,grade,N̼mero de AAs por turma
0,acessoalmirantetamandare,ef 2o ano,2.5
1,acessoalmirantetamandare,ef 3o ano,7.0
2,acessoalmirantetamandare,ef 4o ano,6.0
3,acessoalmirantetamandare,ef 5o ano,13.0
4,acessoalmirantetamandare,ef 6o ano,19.0
5,acessoalmirantetamandare,ef 7o ano,20.0
6,acessoalmirantetamandare,ef 8o ano,14.0
7,acessoalmirantetamandare,ef 9o ano,33.0
8,acessoalmirantetamandare,em 1a serie,47.0
9,acessoalmirantetamandare,em 2a serie,46.0
10,acessoalmirantetamandare,em 3a serie,8.0
11,acessoalmirantetamandare,outro,1.0
12,acessoboqueirao,ef 8o ano,10.5
13,acessoboqueirao,ef 9o ano,14.5
14,acessoboqueirao,em 1a serie,12.25
15,acessoboqueirao,em 2a serie,48.0
16,acessoboqueirao,em 3a serie,5.5
17,acessoboqueirao,outro,5.5
18,acessocampolargo,ef 6o ano,14.0
19,acessocampolargo,ef 7o ano,17.0
20,acessocampolargo,ef 8o ano,19.0
21,acessocampolargo,ef 9o ano,29.0
22,acessocampolargo,em 1a serie,42.0
23,acessocampolargo,em 2a serie,37.0
24,acessocampolargo,em 3a serie,8.0
25,acessocampolargo,outro,7.0
26,acessocampolargokids,ef 2o ano,5.0
27,acessocampolargokids,ef 3o ano,2.5
28,acessocampolargokids,ef 4o ano,6.0
29,acessocampolargokids,ef 5o ano,4.0
30,acessocampolargokids,outro,5.0
31,acessofazendariogrande,ef 2o ano,2.0
32,acessofazendariogrande,ef 3o ano,8.0
33,acessofazendariogrande,ef 4o ano,8.0
34,acessofazendariogrande,ef 5o ano,13.0
35,acessofazendariogrande,ef 6o ano,21.0
36,acessofazendariogrande,ef 7o ano,22.0
37,acessofazendariogrande,ef 8o ano,19.0
38,acessofazendariogrande,ef 9o ano,45.0
39,acessofazendariogrande,em 1a serie,50.0
40,acessofazendariogrande,em 2a serie,49.0
41,acessofazendariogrande,em 3a serie,7.0
42,acessofazendariogrande,outro,7.0
43,acessohauer,ef 2o ano,5.0
44,acessohauer,ef 3o ano,5.0
45,acessohauer,ef 4o ano,5.0
46,acessohauer,ef 5o ano,12.5
47,acessohauer,ef 6o ano,10.666666666666666
48,acessohauer,ef 7o ano,10.333333333333334
49,acessopinhais,em 1a serie,45.0
50,acessopinhais,em 2a serie,44.0
51,acessopinhais,em 3a serie,7.0
52,acessopinhais,outro,7.0
53,acessosantafelicidade,ef 2o ano,5.0
54,acessosantafelicidade,ef 3o ano,7.0
55,acessosantafelicidade,ef 4o ano,6.0
56,acessosantafelicidade,ef 5o ano,14.0
57,acessosantafelicidade,ef 6o ano,20.0
58,acessosantafelicidade,ef 7o ano,20.0
59,acessosantafelicidade,ef 8o ano,16.0
60,acessosantafelicidade,ef 9o ano,36.0
61,acessosantafelicidade,em 1a serie,42.0
62,acessosantafelicidade,em 2a serie,43.0
63,acessosantafelicidade,em 3a serie,7.0
64,acessosantafelicidade,outro,7.0
65,acessosjpinhais,ef 2o ano,2.0
66,acessosjpinhais,ef 3o ano,1.75
67,acessosjpinhais,ef 4o ano,1.0
68,acessosjpinhais,ef 5o ano,9.5
69,acessosjpinhais,ef 6o ano,12.666666666666666
70,acessosjpinhais,ef 7o ano,13.666666666666666
71,acessosjpinhais,ef 8o ano,12.666666666666666
72,acessosjpinhais,ef 9o ano,19.0
73,acessosjpinhais,em 1a serie,51.0
74,acessosjpinhais,em 2a serie,47.0
75,acessosjpinhais,em 3a serie,7.0
76,acessosjpinhais,outro,7.0
77,adrianochan,outro,0.095
78,aescobjetivo,ef 1o ano,10.0
79,aescobjetivo,ef 2o ano,13.5
80,aescobjetivo,ef 3o ano,20.0
81,aescobjetivo,ef 4o ano,6.5
82,aescobjetivo,ef 5o ano,11.5
83,aescobjetivo,ef 6o ano,12.0
84,aescobjetivo,ef 7o ano,10.5
85,aescobjetivo,ef 8o ano,12.0
86,aescobjetivo,ef 9o ano,12.5
87,aescobjetivo,em 1a serie,12.0
88,aescobjetivo,em 2a serie,14.2
89,aescobjetivo,em 3a serie,18.0
90,amadeus,ef 2o ano,5.5
91,amadeus,ef 3o ano,7.0
92,amadeus,ef 4o ano,7.0
93,amadeus,ef 5o ano,6.5
94,amadeus,ef 6o ano,11.333333333333334
95,amadeus,ef 7o ano,13.5
96,amadeus,ef 8o ano,9.666666666666666
97,amadeus,ef 9o ano,4.866666666666666
98,amadeus,em 1a serie,6.6
99,amadeus,em 2a serie,7.666666666666667
100,amadeus,em 3a serie,0.3333333333333333
101,amais,em 3a serie,2.0
102,amais,outro,9.0
103,amaisteste,ef 3o ano,4.0
104,amaisteste,ef 6o ano,2.0
105,amaisteste,ef 9o ano,1.0
106,amaisteste,em 1a serie,1.0
107,amaisteste,em 3a serie,1.0
108,apogeustoantonio2,ef 9o ano,2.0
109,apogeustoantonio2,outro,1.9230769230769231
110,aprovest,outro,0.3333333333333333
111,beityaacov,em 3a serie,2.0
112,brasilcursinhos,outro,1.6666666666666667
113,camerinocursos,outro,1.0
114,casdinhosjc,ef 8o ano,7.0
115,casdinhosjc,ef 9o ano,2.0
116,casdvest,outro,3.6666666666666665
117,cats,outro,3.0
118,cbpdigital,ef 2o ano,8.0
119,cbpdigital,ef 3o ano,8.0
120,cbpdigital,ef 4o ano,11.0
121,cbpdigital,ef 5o ano,11.0
122,cbpdigital,ef 6o ano,9.5
123,cbpdigital,ef 7o ano,4.75
124,cbpdigital,ef 8o ano,9.666666666666666
125,cbpdigital,ef 9o ano,6.5
126,ceabb,ef 3o ano,4.0
127,ceabb,ef 4o ano,1.0
128,ceabb,ef 5o ano,1.0
129,ceabb,ef 6o ano,22.0
130,ceabb,ef 7o ano,24.0
131,ceabb,ef 8o ano,21.0
132,ceabb,ef 9o ano,20.0
133,cecbdf,em 1a serie,0.5
134,cecbdf,em 2a serie,0.5
135,cecbdf,em 3a serie,0.5
136,ceespacolivre,ef 5o ano,4.0
137,ceespacolivre,ef 6o ano,4.666666666666667
138,ceespacolivre,ef 7o ano,3.0
139,ceespacolivre,ef 8o ano,2.0
140,ceespacolivre,ef 9o ano,3.0
141,ceespacolivre,em 1a serie,10.0
142,ceespacolivre,em 2a serie,5.75
143,cem,ef 2o ano,9.0
144,cem,ef 3o ano,8.0
145,cem,ef 4o ano,9.0
146,cem,ef 5o ano,9.0
147,cem,ef 6o ano,16.0
148,cem,ef 7o ano,16.0
149,cem,ef 8o ano,15.0
150,cem,ef 9o ano,19.0
151,cem,em 1a serie,23.0
152,cem,em 2a serie,21.0
153,cem,em 3a serie,19.0
154,ceprimeiromundo,ef 1o ano,1.5
155,ceprimeiromundo,ef 2o ano,1.0
156,ceprimeiromundo,ef 3o ano,2.3333333333333335
157,ceprimeiromundo,ef 4o ano,1.6666666666666667
158,ceprimeiromundo,ef 5o ano,0.6666666666666666
159,ceprimeiromundo,ef 6o ano,7.0
160,ceprimeiromundo,ef 7o ano,6.333333333333333
161,ceprimeiromundo,ef 8o ano,6.428571428571429
162,ceprimeiromundo,ef 9o ano,6.0
163,ceprimeiromundo,em 1a serie,10.4
164,ceprimeiromundo,em 2a serie,8.666666666666666
165,ceprimeiromundo,em 3a serie,2.5
166,ceprimeiromundo,outro,37.0
167,ciadosaber,ef 2o ano,4.5
168,ciadosaber,ef 3o ano,4.0
169,ciadosaber,ef 4o ano,5.8
170,ciadosaber,ef 5o ano,4.5
171,ciadosaber,ef 6o ano,7.4
172,ciadosaber,ef 7o ano,7.25
173,ciadosaber,ef 8o ano,4.25
174,ciadosaber,ef 9o ano,10.0
175,cmdpii,em 2a serie,9.0
176,cnslpb,ef 6o ano,2.3333333333333335
177,cnslpb,ef 7o ano,1.75
178,cnslpb,ef 8o ano,2.0
179,cnslpb,ef 9o ano,4.0
180,cnslpb,em 1a serie,7.0
181,cnslpb,em 2a serie,8.666666666666666
182,cnslpb,em 3a serie,7.25
183,colegioalphaunis,ef 6o ano,6.5
184,colegioalphaunis,ef 7o ano,6.5
185,colegioalphaunis,ef 8o ano,12.0
186,colegioalphaunis,ef 9o ano,11.5
187,colegioalphaunis,em 1a serie,15.0
188,colegioalphaunis,em 2a serie,15.0
189,colegioalphaunis,em 3a serie,16.0
190,colegioanchietai,em 1a serie,1.5
191,colegioanchietai,em 2a serie,3.0
192,colegioanchietai,em 3a serie,3.0
193,colegioanchietaii,em 1a serie,1.0
194,colegioanchietaii,em 2a serie,3.0
195,colegioanchietaii,em 3a serie,3.0
196,colegioarena,em 1a serie,20.0
197,colegioarena,em 2a serie,22.0
198,colegioarena,em 3a serie,21.0
199,colegioarena,outro,1.3333333333333333
200,colegiobatistaindependente,ef 5o ano,7.0
201,colegiobatistaindependente,ef 6o ano,26.0
202,colegiobatistaindependente,ef 7o ano,24.0
203,colegiobatistaindependente,ef 8o ano,16.333333333333332
204,colegiobatistaindependente,ef 9o ano,19.5
205,colegiobatistaindependente,em 1a serie,19.0
206,colegiobatistaindependente,em 2a serie,26.0
207,colegiobatistaindependente,em 3a serie,15.0
208,colegiobatistaindependente,outro,1.0
209,colegiobetelbrasileirosp,ef 1o ano,1.0
210,colegiobetelbrasileirosp,ef 6o ano,1.75
211,colegiobetelbrasileirosp,ef 7o ano,1.75
212,colegiobetelbrasileirosp,ef 8o ano,1.7058823529411764
213,colegiobetelbrasileirosp,ef 9o ano,1.6842105263157894
214,colegiobetelbrasileirosp,em 1a serie,1.5
215,colegiobetelbrasileirosp,em 2a serie,1.4666666666666666
216,colegiobetelbrasileirosp,em 3a serie,1.8888888888888888
217,colegiobianguloiv,em 1a serie,0.6
218,colegiobianguloiv,em 2a serie,1.0
219,colegiobianguloiv,em 3a serie,1.0
220,colegiobilac,ef 1o ano,11.0
221,colegiobilac,ef 2o ano,12.0
222,colegiobilac,ef 3o ano,14.0
223,colegiobilac,ef 4o ano,14.0
224,colegiobilac,ef 5o ano,17.0
225,colegiobilac,ef 6o ano,19.0
226,colegiobilac,ef 7o ano,20.0
227,colegiobilac,ef 8o ano,21.0
228,colegiobilac,ef 9o ano,22.0
229,colegiobrasilia,ef 2o ano,17.75
230,colegiobrasilia,ef 3o ano,17.25
231,colegiobrasilia,ef 4o ano,27.333333333333332
232,colegiobrasilia,ef 5o ano,18.2
233,colegiobrasilia,ef 6o ano,4.5
234,colegiobrasilia,ef 7o ano,8.0
235,colegiobrasilia,ef 8o ano,4.875
236,colegiobrasilia,ef 9o ano,7.833333333333333
237,colegiobrasilia,em 1a serie,7.555555555555555
238,colegiobrasilia,em 2a serie,7.5
239,colegiobrasilia,em 3a serie,21.0
240,colegiobrasilia,outro,1.0
241,colegiocb,ef 3o ano,6.5
242,colegiocb,ef 4o ano,8.0
243,colegiocb,ef 5o ano,3.0
244,colegiocb,ef 6o ano,5.666666666666667
245,colegiocb,ef 7o ano,5.142857142857143
246,colegiocb,ef 8o ano,5.666666666666667
247,colegiocb,ef 9o ano,7.333333333333333
248,colegiocb,em 1a serie,4.4
249,colegiocb,em 2a serie,3.6
250,colegiocb,em 3a serie,8.0
251,colegiodasamericas,ef 3o ano,1.0
252,colegiodasamericas,ef 4o ano,1.0
253,colegiodasamericas,ef 6o ano,1.7777777777777777
254,colegiodasamericas,ef 7o ano,1.7777777777777777
255,colegiodasamericas,ef 8o ano,2.375
256,colegiodasamericas,ef 9o ano,1.6666666666666667
257,colegiodasamericas,em 1a serie,2.2857142857142856
258,colegiodasamericas,em 2a serie,1.9230769230769231
259,colegiodasamericas,em 3a serie,1.6666666666666667
260,colegiodasamericas,outro,1.2962962962962963
261,colegioeag,ef 1o ano,2.5
262,colegioeag,ef 3o ano,1.0
263,colegioeag,ef 4o ano,1.0
264,colegioeag,ef 5o ano,1.0
265,colegioecursodesafio,ef 1o ano,4.5
266,colegioecursodesafio,ef 2o ano,3.0
267,colegioecursodesafio,ef 3o ano,6.0
268,colegioecursodesafio,ef 4o ano,3.5
269,colegioecursodesafio,ef 5o ano,4.333333333333333
270,colegioecursodesafio,ef 6o ano,10.0
271,colegioecursodesafio,ef 7o ano,8.666666666666666
272,colegioecursodesafio,ef 8o ano,9.666666666666666
273,colegioecursodesafio,ef 9o ano,14.0
274,colegioecursodesafio,em 1a serie,26.0
275,colegioecursodesafio,em 2a serie,13.0
276,colegioecursodesafio,em 3a serie,12.0
277,colegioecursoprogressao,ef 1o ano,1.0
278,colegioecursoprogressao,ef 6o ano,7.0
279,colegioecursoprogressao,ef 7o ano,5.428571428571429
280,colegioecursoprogressao,ef 8o ano,7.0
281,colegioecursoprogressao,ef 9o ano,7.444444444444445
282,colegioecursoprogressao,em 1a serie,8.058823529411764
283,colegioecursoprogressao,em 2a serie,11.3125
284,colegioecursoprogressao,em 3a serie,8.76923076923077
285,colegioeducallis,ef 2o ano,9.0
286,colegioeducallis,ef 3o ano,9.0
287,colegioeducallis,ef 4o ano,9.0
288,colegioeducallis,ef 5o ano,9.0
289,colegioeducallis,ef 6o ano,1.1875
290,colegioeducallis,ef 7o ano,2.1904761904761907
291,colegioeducallis,ef 8o ano,2.466666666666667
292,colegioeducallis,ef 9o ano,1.9166666666666667
293,colegioeducallis,em 1a serie,1.0263157894736843
294,colegioeducallis,em 2a serie,1.303030303030303
295,colegioeducallis,em 3a serie,1.7142857142857142
296,colegioensitec,ef 2o ano,6.0
297,colegioensitec,ef 3o ano,6.0
298,colegioensitec,ef 4o ano,6.0
299,colegioensitec,ef 5o ano,6.0
300,colegioensitec,ef 6o ano,12.0
301,colegioensitec,ef 7o ano,11.5
302,colegioensitec,ef 8o ano,6.5
303,colegioensitec,ef 9o ano,15.0
304,colegioensitec,em 1a serie,10.5
305,colegioensitec,em 2a serie,10.5
306,colegioensitec,em 3a serie,1.5
307,colegioflamingo,em 1a serie,19.0
308,colegioflamingo,em 2a serie,18.5
309,colegioflamingo,em 3a serie,17.5
310,colegiofuturageracao,ef 2o ano,1.0
311,colegiofuturageracao,ef 3o ano,6.0
312,colegiofuturageracao,ef 4o ano,6.0
313,colegiofuturageracao,ef 5o ano,6.0
314,colegiofuturageracao,ef 6o ano,18.0
315,colegiofuturageracao,ef 7o ano,17.0
316,colegiofuturageracao,ef 8o ano,21.0
317,colegiofuturageracao,ef 9o ano,20.0
318,colegiofuturageracao,em 1a serie,1.0
319,colegioglobal,ef 2o ano,4.5
320,colegioglobal,ef 3o ano,3.75
321,colegioglobal,ef 4o ano,8.0
322,colegioglobal,ef 5o ano,6.666666666666667
323,colegioglobal,ef 6o ano,13.0
324,colegioglobal,ef 7o ano,12.0
325,colegioglobal,ef 8o ano,12.0
326,colegioglobal,ef 9o ano,5.0
327,colegioglobal,em 1a serie,18.0
328,colegioglobal,em 2a serie,20.0
329,colegioglobal,em 3a serie,20.0
330,colegioguilhermedealmeida,ef 6o ano,1.5
331,colegioguilhermedealmeida,ef 7o ano,3.5
332,colegioguilhermedealmeida,ef 8o ano,1.3333333333333333
333,colegioguilhermedealmeida,ef 9o ano,1.0
334,colegioguilhermedealmeida,em 1a serie,0.5
335,colegioguilhermedealmeida,em 2a serie,1.0
336,colegioguilhermedealmeida,em 3a serie,0.5
337,colegioiguatemy,ef 3o ano,10.0
338,colegioiguatemy,ef 4o ano,9.0
339,colegioiguatemy,ef 5o ano,9.0
340,colegioiguatemy,ef 6o ano,15.0
341,colegioiguatemy,ef 7o ano,7.0
342,colegioiguatemy,ef 8o ano,15.0
343,colegioiguatemy,ef 9o ano,14.0
344,colegioiguatemy,em 1a serie,6.666666666666667
345,colegioiguatemy,em 2a serie,6.25
346,colegioiguatemy,em 3a serie,9.333333333333334
347,colegiointegral,ef 2o ano,4.5
348,colegiointegral,ef 3o ano,4.5
349,colegiointegral,ef 4o ano,3.0
350,colegiointegral,ef 5o ano,2.5
351,colegiointegral,ef 6o ano,3.25
352,colegiointegral,ef 7o ano,2.8
353,colegiointegral,ef 8o ano,2.3333333333333335
354,colegiointegral,ef 9o ano,1.7777777777777777
355,colegiointegral,em 1a serie,3.0
356,colegiointegral,em 2a serie,3.0
357,colegiointegral,em 3a serie,5.666666666666667
358,colegiointegral,outro,3.375
359,colegiojoaopaulo,ef 4o ano,7.0
360,colegiojoaopaulo,ef 5o ano,8.5
361,colegiojoaopaulo,ef 6o ano,10.0
362,colegiojoaopaulo,ef 7o ano,9.666666666666666
363,colegiojoaopaulo,ef 8o ano,15.0
364,colegiojoaopaulo,ef 9o ano,7.0
365,colegiojoaopaulo,em 1a serie,11.2
366,colegiojoaopaulo,em 2a serie,8.8
367,colegiojoaopaulo,em 3a serie,7.25
368,colegiojoaopaulo,outro,1.0
369,colegioliceu,em 1a serie,1.5
370,colegioliceu,em 2a serie,1.5
371,colegioliceu,em 3a serie,1.5
372,colegiomagnum,em 1a serie,0.5
373,colegiomagnum,em 2a serie,0.5
374,colegiomagnum,em 3a serie,1.2
375,colegiomundial,ef 6o ano,1.0
376,colegiomundial,ef 9o ano,1.0
377,colegiomundial,em 1a serie,1.0
378,colegiomundial,em 2a serie,1.0
379,colegiomundial,em 3a serie,1.0
380,colegionobre,ef 6o ano,1.0
381,colegionovageracao,ef 2o ano,1.0
382,colegionovageracao,ef 3o ano,1.0
383,colegionovageracao,ef 4o ano,1.0
384,colegionovageracao,ef 5o ano,1.0
385,colegioplanck,ef 6o ano,2.25
386,colegioplanck,ef 7o ano,2.4285714285714284
387,colegioplanck,ef 8o ano,3.375
388,colegioplanck,ef 9o ano,2.3076923076923075
389,colegioplanck,em 1a serie,2.0
390,colegioplanck,em 2a serie,1.7777777777777777
391,colegioplanck,em 3a serie,1.7142857142857142
392,colegioplanck,outro,3.0
393,colegiopremium,ef 1o ano,7.0
394,colegiopremium,ef 2o ano,7.0
395,colegiopremium,ef 3o ano,7.0
396,colegiopremium,ef 4o ano,8.0
397,colegiopremium,ef 5o ano,8.0
398,colegiopremium,ef 6o ano,7.0
399,colegiopremium,ef 7o ano,8.0
400,colegiopremium,ef 8o ano,4.0
401,colegiopremium,ef 9o ano,4.333333333333333
402,colegiopremium,em 1a serie,5.0
403,colegiopremium,em 2a serie,4.0
404,colegiopremium,em 3a serie,9.0
405,colegioser,outro,1.0
406,colegiosete,ef 1o ano,6.5
407,colegiosete,ef 2o ano,3.6666666666666665
408,colegiosete,ef 3o ano,11.5
409,colegiosete,ef 4o ano,6.0
410,colegiosete,ef 5o ano,7.8
411,colegiosete,ef 6o ano,11.0
412,colegiosete,ef 7o ano,7.0
413,colegiosete,ef 8o ano,10.5
414,colegiosete,ef 9o ano,10.5
415,colegiosete,em 1a serie,16.5
416,colegiosete,em 2a serie,16.5
417,colegiosete,em 3a serie,16.5
418,colegiouirapuru,ef 3o ano,5.25
419,colegiouirapuru,ef 4o ano,6.6
420,colegiouirapuru,ef 5o ano,5.428571428571429
421,colegiouirapuru,ef 6o ano,5.0
422,colegiouirapuru,ef 7o ano,3.6
423,colegiouirapuru,ef 8o ano,3.3333333333333335
424,colegiouirapuru,ef 9o ano,2.5
425,colegiouirapuru,em 1a serie,0.8
426,colegiouirapuru,em 2a serie,1.0
427,colegiouirapuru,em 3a serie,2.0
428,colegiouniverso,ef 6o ano,8.0
429,colegiouniverso,ef 7o ano,8.0
430,colegiouniverso,ef 8o ano,8.0
431,colegiouniverso,ef 9o ano,5.0
432,colegiouniverso,em 1a serie,12.0
433,colegiouniverso,em 2a serie,6.5
434,colegiouniverso,em 3a serie,10.0
435,colegiouniverso,outro,1.0
436,colegioup,ef 6o ano,11.0
437,colegioup,ef 7o ano,12.0
438,colegioup,ef 8o ano,11.333333333333334
439,colegioup,ef 9o ano,12.25
440,colegioup,em 1a serie,11.0
441,colegioup,em 2a serie,10.166666666666666
442,colegioup,em 3a serie,23.333333333333332
443,conexaosaber,ef 1o ano,8.5
444,conexaosaber,ef 2o ano,10.5
445,conexaosaber,ef 3o ano,24.0
446,conexaosaber,ef 4o ano,5.0
447,conexaosaber,ef 5o ano,13.0
448,conexaosaber,ef 6o ano,12.0
449,conexaosaber,ef 7o ano,14.0
450,conexaosaber,ef 8o ano,15.0
451,conexaosaber,ef 9o ano,18.0
452,contemporaneo,em 3a serie,3.0
453,contemporaneocidadeverde,ef 3o ano,1.0
454,contemporaneocidadeverde,ef 5o ano,6.0
455,contemporaneocidadeverde,ef 6o ano,8.0
456,contemporaneocidadeverde,ef 7o ano,8.5
457,contemporaneocidadeverde,ef 8o ano,6.333333333333333
458,contemporaneocidadeverde,ef 9o ano,12.0
459,contemporaneocidadeverde,em 1a serie,18.0
460,contemporaneocidadeverde,em 2a serie,9.0
461,contemporaneocidadeverde,em 3a serie,16.0
462,contemporaneolagoanova,ef 6o ano,5.333333333333333
463,contemporaneolagoanova,ef 7o ano,4.0
464,contemporaneolagoanova,ef 8o ano,5.5
465,contemporaneolagoanova,ef 9o ano,5.666666666666667
466,contemporaneolagoanova,em 1a serie,11.0
467,contemporaneolagoanova,em 2a serie,9.0
468,contemporaneolagoanova,em 3a serie,8.0
469,crb,ef 6o ano,11.833333333333334
470,crb,ef 7o ano,8.333333333333334
471,crb,ef 8o ano,8.777777777777779
472,crb,ef 9o ano,8.818181818181818
473,crb,em 1a serie,12.8
474,crb,em 2a serie,9.0
475,crb,em 3a serie,10.428571428571429
476,crb,outro,0.875
477,crescercampinas,ef 6o ano,3.8333333333333335
478,crescercampinas,ef 7o ano,4.6
479,crescercampinas,ef 8o ano,5.0
480,crescercampinas,ef 9o ano,3.5
481,crescercampinas,em 1a serie,11.25
482,crescercampinas,em 2a serie,24.5
483,crescercampinas,em 3a serie,25.5
484,cursoenfase,outro,1.2
485,cursoisfera,outro,6.428571428571429
486,cursoleopoldo,em 3a serie,0.6666666666666666
487,cursoleopoldo,outro,1.0
488,cursosazambuja,outro,0.5686274509803921
489,dante,em 3a serie,0.3333333333333333
490,deltaeducacional,em 1a serie,3.0
491,deltaeducacional,em 2a serie,6.0
492,deltaeducacional,em 3a serie,5.0
493,dommga,em 3a serie,2.0
494,domus,em 1a serie,3.0
495,domus,em 2a serie,3.0
496,domus,em 3a serie,3.0
497,eacorcovado,ef 5o ano,0.2
498,eacorcovado,ef 8o ano,0.75
499,eacorcovado,ef 9o ano,1.0
500,eacorcovado,em 1a serie,2.3333333333333335
501,eacorcovado,em 2a serie,4.5
