,namespace,grade,numero_ex
0,acessoalmirantetamandare,ef 2o ano,48.0
1,acessoalmirantetamandare,ef 3o ano,78.0
2,acessoalmirantetamandare,ef 4o ano,58.0
3,acessoalmirantetamandare,ef 5o ano,113.0
4,acessoalmirantetamandare,ef 6o ano,176.0
5,acessoalmirantetamandare,ef 7o ano,170.0
6,acessoalmirantetamandare,ef 8o ano,123.0
7,acessoalmirantetamandare,ef 9o ano,379.0
8,acessoalmirantetamandare,em 1a serie,885.0
9,acessoalmirantetamandare,em 2a serie,880.0
10,acessoalmirantetamandare,em 3a serie,688.0
11,acessoalmirantetamandare,outro,20.0
12,acessoboqueirao,ef 8o ano,163.25
13,acessoboqueirao,ef 9o ano,373.5
14,acessoboqueirao,em 1a serie,564.0
15,acessoboqueirao,em 2a serie,859.0
16,acessoboqueirao,em 3a serie,668.0
17,acessoboqueirao,outro,668.0
18,acessocampolargo,ef 6o ano,131.0
19,acessocampolargo,ef 7o ano,158.0
20,acessocampolargo,ef 8o ano,173.0
21,acessocampolargo,ef 9o ano,374.0
22,acessocampolargo,em 1a serie,950.0
23,acessocampolargo,em 2a serie,683.0
24,acessocampolargo,em 3a serie,688.0
25,acessocampolargo,outro,668.0
26,acessocampolargokids,ef 2o ano,48.0
27,acessocampolargokids,ef 3o ano,56.0
28,acessocampolargokids,ef 4o ano,60.0
29,acessocampolargokids,ef 5o ano,64.0
30,acessocampolargokids,outro,48.0
31,acessofazendariogrande,ef 2o ano,19.0
32,acessofazendariogrande,ef 3o ano,89.0
33,acessofazendariogrande,ef 4o ano,78.0
34,acessofazendariogrande,ef 5o ano,113.0
35,acessofazendariogrande,ef 6o ano,172.0
36,acessofazendariogrande,ef 7o ano,180.0
37,acessofazendariogrande,ef 8o ano,157.0
38,acessofazendariogrande,ef 9o ano,655.0
39,acessofazendariogrande,em 1a serie,880.0
40,acessofazendariogrande,em 2a serie,877.0
41,acessofazendariogrande,em 3a serie,668.0
42,acessofazendariogrande,outro,668.0
43,acessohauer,ef 2o ano,48.0
44,acessohauer,ef 3o ano,56.0
45,acessohauer,ef 4o ano,50.0
46,acessohauer,ef 5o ano,109.0
47,acessohauer,ef 6o ano,136.0
48,acessohauer,ef 7o ano,130.66666666666666
49,acessopinhais,em 1a serie,848.0
50,acessopinhais,em 2a serie,843.0
51,acessopinhais,em 3a serie,668.0
52,acessopinhais,outro,668.0
53,acessosantafelicidade,ef 2o ano,48.0
54,acessosantafelicidade,ef 3o ano,78.0
55,acessosantafelicidade,ef 4o ano,60.0
56,acessosantafelicidade,ef 5o ano,121.0
57,acessosantafelicidade,ef 6o ano,170.0
58,acessosantafelicidade,ef 7o ano,191.0
59,acessosantafelicidade,ef 8o ano,159.0
60,acessosantafelicidade,ef 9o ano,435.0
61,acessosantafelicidade,em 1a serie,840.0
62,acessosantafelicidade,em 2a serie,845.0
63,acessosantafelicidade,em 3a serie,668.0
64,acessosantafelicidade,outro,668.0
65,acessosjpinhais,ef 2o ano,71.25
66,acessosjpinhais,ef 3o ano,58.25
67,acessosjpinhais,ef 4o ano,59.42857142857143
68,acessosjpinhais,ef 5o ano,159.0
69,acessosjpinhais,ef 6o ano,181.66666666666666
70,acessosjpinhais,ef 7o ano,199.0
71,acessosjpinhais,ef 8o ano,191.0
72,acessosjpinhais,ef 9o ano,303.0
73,acessosjpinhais,em 1a serie,884.0
74,acessosjpinhais,em 2a serie,853.0
75,acessosjpinhais,em 3a serie,635.0
76,acessosjpinhais,outro,635.0
77,adrianochan,outro,391.175
78,aescobjetivo,ef 1o ano,67.0
79,aescobjetivo,ef 2o ano,89.5
80,aescobjetivo,ef 3o ano,105.0
81,aescobjetivo,ef 4o ano,88.5
82,aescobjetivo,ef 5o ano,151.5
83,aescobjetivo,ef 6o ano,321.0
84,aescobjetivo,ef 7o ano,297.5
85,aescobjetivo,ef 8o ano,353.0
86,aescobjetivo,ef 9o ano,378.0
87,aescobjetivo,em 1a serie,434.6666666666667
88,aescobjetivo,em 2a serie,807.8
89,aescobjetivo,em 3a serie,1253.0
90,amadeus,ef 2o ano,90.0
91,amadeus,ef 3o ano,100.0
92,amadeus,ef 4o ano,92.0
93,amadeus,ef 5o ano,93.0
94,amadeus,ef 6o ano,198.66666666666666
95,amadeus,ef 7o ano,275.0
96,amadeus,ef 8o ano,207.66666666666666
97,amadeus,ef 9o ano,117.86666666666666
98,amadeus,em 1a serie,229.4
99,amadeus,em 2a serie,288.0
100,amadeus,em 3a serie,20.0
101,amais,em 3a serie,176.0
102,amais,outro,395.0
103,amaisteste,ef 3o ano,28.0
104,amaisteste,ef 6o ano,12.0
105,amaisteste,ef 9o ano,5.0
106,amaisteste,em 1a serie,5.0
107,amaisteste,em 3a serie,5.0
108,apogeustoantonio2,ef 9o ano,91.0
109,apogeustoantonio2,outro,250.07692307692307
110,aprovest,outro,51.0
111,beityaacov,em 3a serie,95.0
112,brasilcursinhos,outro,148.33333333333334
113,camerinocursos,outro,10.0
114,casdinhosjc,ef 8o ano,287.0
115,casdinhosjc,ef 9o ano,172.0
116,casdvest,outro,129.66666666666666
117,cats,outro,195.0
118,cbpdigital,ef 2o ano,150.0
119,cbpdigital,ef 3o ano,150.0
120,cbpdigital,ef 4o ano,166.5
121,cbpdigital,ef 5o ano,169.5
122,cbpdigital,ef 6o ano,194.0
123,cbpdigital,ef 7o ano,108.5
124,cbpdigital,ef 8o ano,141.33333333333334
125,cbpdigital,ef 9o ano,132.0
126,ceabb,ef 3o ano,55.0
127,ceabb,ef 4o ano,10.0
128,ceabb,ef 5o ano,10.0
129,ceabb,ef 6o ano,198.0
130,ceabb,ef 7o ano,201.0
131,ceabb,ef 8o ano,188.0
132,ceabb,ef 9o ano,179.0
133,cecbdf,em 1a serie,201.0
134,cecbdf,em 2a serie,221.0
135,cecbdf,em 3a serie,241.0
136,ceespacolivre,ef 5o ano,54.0
137,ceespacolivre,ef 6o ano,93.0
138,ceespacolivre,ef 7o ano,84.0
139,ceespacolivre,ef 8o ano,78.0
140,ceespacolivre,ef 9o ano,64.0
141,ceespacolivre,em 1a serie,115.0
142,ceespacolivre,em 2a serie,71.5
143,cem,ef 2o ano,72.0
144,cem,ef 3o ano,64.0
145,cem,ef 4o ano,77.0
146,cem,ef 5o ano,79.0
147,cem,ef 6o ano,103.0
148,cem,ef 7o ano,92.0
149,cem,ef 8o ano,86.0
150,cem,ef 9o ano,111.0
151,cem,em 1a serie,136.0
152,cem,em 2a serie,125.0
153,cem,em 3a serie,111.0
154,ceprimeiromundo,ef 1o ano,20.0
155,ceprimeiromundo,ef 2o ano,1.0
156,ceprimeiromundo,ef 3o ano,26.666666666666668
157,ceprimeiromundo,ef 4o ano,35.333333333333336
158,ceprimeiromundo,ef 5o ano,24.333333333333332
159,ceprimeiromundo,ef 6o ano,103.66666666666667
160,ceprimeiromundo,ef 7o ano,120.0
161,ceprimeiromundo,ef 8o ano,121.71428571428571
162,ceprimeiromundo,ef 9o ano,107.57142857142857
163,ceprimeiromundo,em 1a serie,249.6
164,ceprimeiromundo,em 2a serie,243.66666666666666
165,ceprimeiromundo,em 3a serie,297.0
166,ceprimeiromundo,outro,1679.0
167,ciadosaber,ef 2o ano,68.0
168,ciadosaber,ef 3o ano,68.0
169,ciadosaber,ef 4o ano,55.0
170,ciadosaber,ef 5o ano,77.5
171,ciadosaber,ef 6o ano,70.4
172,ciadosaber,ef 7o ano,66.0
173,ciadosaber,ef 8o ano,40.0
174,ciadosaber,ef 9o ano,84.5
175,cmdpii,em 2a serie,663.0
176,cnslpb,ef 6o ano,67.33333333333333
177,cnslpb,ef 7o ano,63.0
178,cnslpb,ef 8o ano,83.33333333333333
179,cnslpb,ef 9o ano,96.0
180,cnslpb,em 1a serie,131.66666666666666
181,cnslpb,em 2a serie,149.0
182,cnslpb,em 3a serie,152.75
183,colegioalphaunis,ef 6o ano,123.0
184,colegioalphaunis,ef 7o ano,124.0
185,colegioalphaunis,ef 8o ano,122.0
186,colegioalphaunis,ef 9o ano,204.0
187,colegioalphaunis,em 1a serie,280.0
188,colegioalphaunis,em 2a serie,282.0
189,colegioalphaunis,em 3a serie,318.0
190,colegioanchietai,em 1a serie,201.0
191,colegioanchietai,em 2a serie,221.0
192,colegioanchietai,em 3a serie,241.0
193,colegioanchietaii,em 1a serie,134.33333333333334
194,colegioanchietaii,em 2a serie,221.0
195,colegioanchietaii,em 3a serie,241.0
196,colegioarena,em 1a serie,220.0
197,colegioarena,em 2a serie,240.0
198,colegioarena,em 3a serie,420.0
199,colegioarena,outro,230.0
200,colegiobatistaindependente,ef 5o ano,74.0
201,colegiobatistaindependente,ef 6o ano,396.0
202,colegiobatistaindependente,ef 7o ano,357.0
203,colegiobatistaindependente,ef 8o ano,199.66666666666666
204,colegiobatistaindependente,ef 9o ano,277.5
205,colegiobatistaindependente,em 1a serie,165.5
206,colegiobatistaindependente,em 2a serie,238.0
207,colegiobatistaindependente,em 3a serie,141.0
208,colegiobatistaindependente,outro,25.0
209,colegiobetelbrasileirosp,ef 1o ano,9.5
210,colegiobetelbrasileirosp,ef 6o ano,9.25
211,colegiobetelbrasileirosp,ef 7o ano,9.5625
212,colegiobetelbrasileirosp,ef 8o ano,8.705882352941176
213,colegiobetelbrasileirosp,ef 9o ano,8.894736842105264
214,colegiobetelbrasileirosp,em 1a serie,7.5
215,colegiobetelbrasileirosp,em 2a serie,7.733333333333333
216,colegiobetelbrasileirosp,em 3a serie,9.777777777777779
217,colegiobianguloiv,em 1a serie,121.0
218,colegiobianguloiv,em 2a serie,221.0
219,colegiobianguloiv,em 3a serie,241.0
220,colegiobilac,ef 1o ano,120.0
221,colegiobilac,ef 2o ano,120.0
222,colegiobilac,ef 3o ano,142.0
223,colegiobilac,ef 4o ano,142.0
224,colegiobilac,ef 5o ano,172.0
225,colegiobilac,ef 6o ano,239.0
226,colegiobilac,ef 7o ano,251.0
227,colegiobilac,ef 8o ano,271.0
228,colegiobilac,ef 9o ano,283.0
229,colegiobrasilia,ef 2o ano,177.5
230,colegiobrasilia,ef 3o ano,182.5
231,colegiobrasilia,ef 4o ano,273.3333333333333
232,colegiobrasilia,ef 5o ano,284.0
233,colegiobrasilia,ef 6o ano,141.25
234,colegiobrasilia,ef 7o ano,155.0
235,colegiobrasilia,ef 8o ano,141.25
236,colegiobrasilia,ef 9o ano,177.16666666666666
237,colegiobrasilia,em 1a serie,186.0
238,colegiobrasilia,em 2a serie,166.5
239,colegiobrasilia,em 3a serie,480.0
240,colegiobrasilia,outro,20.0
241,colegiocb,ef 3o ano,80.0
242,colegiocb,ef 4o ano,80.0
243,colegiocb,ef 5o ano,30.0
244,colegiocb,ef 6o ano,52.5
245,colegiocb,ef 7o ano,47.142857142857146
246,colegiocb,ef 8o ano,52.0
247,colegiocb,ef 9o ano,66.33333333333333
248,colegiocb,em 1a serie,42.2
249,colegiocb,em 2a serie,39.0
250,colegiocb,em 3a serie,85.5
251,colegiodasamericas,ef 3o ano,10.0
252,colegiodasamericas,ef 4o ano,8.0
253,colegiodasamericas,ef 6o ano,16.22222222222222
254,colegiodasamericas,ef 7o ano,16.22222222222222
255,colegiodasamericas,ef 8o ano,16.125
256,colegiodasamericas,ef 9o ano,15.8
257,colegiodasamericas,em 1a serie,18.642857142857142
258,colegiodasamericas,em 2a serie,17.846153846153847
259,colegiodasamericas,em 3a serie,14.61111111111111
260,colegiodasamericas,outro,10.666666666666666
261,colegioeag,ef 1o ano,25.0
262,colegioeag,ef 3o ano,5.0
263,colegioeag,ef 4o ano,5.0
264,colegioeag,ef 5o ano,8.0
265,colegioecursodesafio,ef 1o ano,59.0
266,colegioecursodesafio,ef 2o ano,49.0
267,colegioecursodesafio,ef 3o ano,69.0
268,colegioecursodesafio,ef 4o ano,60.0
269,colegioecursodesafio,ef 5o ano,70.0
270,colegioecursodesafio,ef 6o ano,153.33333333333334
271,colegioecursodesafio,ef 7o ano,126.66666666666667
272,colegioecursodesafio,ef 8o ano,200.0
273,colegioecursodesafio,ef 9o ano,189.5
274,colegioecursodesafio,em 1a serie,260.0
275,colegioecursodesafio,em 2a serie,130.0
276,colegioecursodesafio,em 3a serie,120.0
277,colegioecursoprogressao,ef 1o ano,10.0
278,colegioecursoprogressao,ef 6o ano,66.2
279,colegioecursoprogressao,ef 7o ano,48.857142857142854
280,colegioecursoprogressao,ef 8o ano,62.0
281,colegioecursoprogressao,ef 9o ano,63.888888888888886
282,colegioecursoprogressao,em 1a serie,65.0
283,colegioecursoprogressao,em 2a serie,94.625
284,colegioecursoprogressao,em 3a serie,82.92307692307692
285,colegioeducallis,ef 2o ano,65.0
286,colegioeducallis,ef 3o ano,68.0
287,colegioeducallis,ef 4o ano,71.5
288,colegioeducallis,ef 5o ano,76.0
289,colegioeducallis,ef 6o ano,37.125
290,colegioeducallis,ef 7o ano,41.42857142857143
291,colegioeducallis,ef 8o ano,46.13333333333333
292,colegioeducallis,ef 9o ano,50.083333333333336
293,colegioeducallis,em 1a serie,36.31578947368421
294,colegioeducallis,em 2a serie,39.27272727272727
295,colegioeducallis,em 3a serie,192.85714285714286
296,colegioensitec,ef 2o ano,60.0
297,colegioensitec,ef 3o ano,58.0
298,colegioensitec,ef 4o ano,60.0
299,colegioensitec,ef 5o ano,58.0
300,colegioensitec,ef 6o ano,84.0
301,colegioensitec,ef 7o ano,83.0
302,colegioensitec,ef 8o ano,49.0
303,colegioensitec,ef 9o ano,94.0
304,colegioensitec,em 1a serie,74.5
305,colegioensitec,em 2a serie,78.0
306,colegioensitec,em 3a serie,190.0
307,colegioflamingo,em 1a serie,219.0
308,colegioflamingo,em 2a serie,266.5
309,colegioflamingo,em 3a serie,282.5
310,colegiofuturageracao,ef 2o ano,10.0
311,colegiofuturageracao,ef 3o ano,60.0
312,colegiofuturageracao,ef 4o ano,60.0
313,colegiofuturageracao,ef 5o ano,60.0
314,colegiofuturageracao,ef 6o ano,174.0
315,colegiofuturageracao,ef 7o ano,162.0
316,colegiofuturageracao,ef 8o ano,200.0
317,colegiofuturageracao,ef 9o ano,174.0
318,colegiofuturageracao,em 1a serie,10.0
319,colegioglobal,ef 2o ano,59.5
320,colegioglobal,ef 3o ano,37.5
321,colegioglobal,ef 4o ano,77.0
322,colegioglobal,ef 5o ano,70.0
323,colegioglobal,ef 6o ano,130.0
324,colegioglobal,ef 7o ano,125.0
325,colegioglobal,ef 8o ano,126.0
326,colegioglobal,ef 9o ano,49.333333333333336
327,colegioglobal,em 1a serie,222.0
328,colegioglobal,em 2a serie,246.0
329,colegioglobal,em 3a serie,240.0
330,colegioguilhermedealmeida,ef 6o ano,36.0
331,colegioguilhermedealmeida,ef 7o ano,56.0
332,colegioguilhermedealmeida,ef 8o ano,29.666666666666668
333,colegioguilhermedealmeida,ef 9o ano,26.0
334,colegioguilhermedealmeida,em 1a serie,20.0
335,colegioguilhermedealmeida,em 2a serie,24.0
336,colegioguilhermedealmeida,em 3a serie,20.0
337,colegioiguatemy,ef 3o ano,103.0
338,colegioiguatemy,ef 4o ano,73.0
339,colegioiguatemy,ef 5o ano,75.0
340,colegioiguatemy,ef 6o ano,136.0
341,colegioiguatemy,ef 7o ano,126.0
342,colegioiguatemy,ef 8o ano,145.0
343,colegioiguatemy,ef 9o ano,142.0
344,colegioiguatemy,em 1a serie,129.33333333333334
345,colegioiguatemy,em 2a serie,132.0
346,colegioiguatemy,em 3a serie,128.0
347,colegiointegral,ef 2o ano,104.0
348,colegiointegral,ef 3o ano,108.0
349,colegiointegral,ef 4o ano,124.0
350,colegiointegral,ef 5o ano,98.0
351,colegiointegral,ef 6o ano,206.0
352,colegiointegral,ef 7o ano,166.8
353,colegiointegral,ef 8o ano,125.66666666666667
354,colegiointegral,ef 9o ano,69.55555555555556
355,colegiointegral,em 1a serie,117.44444444444444
356,colegiointegral,em 2a serie,117.44444444444444
357,colegiointegral,em 3a serie,256.3333333333333
358,colegiointegral,outro,56.0625
359,colegiojoaopaulo,ef 4o ano,81.0
360,colegiojoaopaulo,ef 5o ano,179.0
361,colegiojoaopaulo,ef 6o ano,167.0
362,colegiojoaopaulo,ef 7o ano,215.33333333333334
363,colegiojoaopaulo,ef 8o ano,226.0
364,colegiojoaopaulo,ef 9o ano,102.33333333333333
365,colegiojoaopaulo,em 1a serie,445.2
366,colegiojoaopaulo,em 2a serie,368.4
367,colegiojoaopaulo,em 3a serie,429.25
368,colegiojoaopaulo,outro,20.0
369,colegioliceu,em 1a serie,201.0
370,colegioliceu,em 2a serie,221.0
371,colegioliceu,em 3a serie,241.0
372,colegiomagnum,em 1a serie,186.0
373,colegiomagnum,em 2a serie,186.0
374,colegiomagnum,em 3a serie,276.0
375,colegiomundial,ef 6o ano,44.0
376,colegiomundial,ef 9o ano,52.0
377,colegiomundial,em 1a serie,52.0
378,colegiomundial,em 2a serie,78.0
379,colegiomundial,em 3a serie,78.0
380,colegionobre,ef 6o ano,1.0
381,colegionovageracao,ef 2o ano,10.0
382,colegionovageracao,ef 3o ano,10.0
383,colegionovageracao,ef 4o ano,20.0
384,colegionovageracao,ef 5o ano,30.0
385,colegioplanck,ef 6o ano,41.75
386,colegioplanck,ef 7o ano,41.857142857142854
387,colegioplanck,ef 8o ano,38.25
388,colegioplanck,ef 9o ano,39.23076923076923
389,colegioplanck,em 1a serie,49.666666666666664
390,colegioplanck,em 2a serie,67.11111111111111
391,colegioplanck,em 3a serie,55.0
392,colegioplanck,outro,50.0
393,colegiopremium,ef 1o ano,72.0
394,colegiopremium,ef 2o ano,72.0
395,colegiopremium,ef 3o ano,72.0
396,colegiopremium,ef 4o ano,73.0
397,colegiopremium,ef 5o ano,73.0
398,colegiopremium,ef 6o ano,162.0
399,colegiopremium,ef 7o ano,192.0
400,colegiopremium,ef 8o ano,87.66666666666667
401,colegiopremium,ef 9o ano,124.33333333333333
402,colegiopremium,em 1a serie,186.5
403,colegiopremium,em 2a serie,151.0
404,colegiopremium,em 3a serie,323.0
405,colegioser,outro,30.0
406,colegiosete,ef 1o ano,60.5
407,colegiosete,ef 2o ano,60.0
408,colegiosete,ef 3o ano,113.5
409,colegiosete,ef 4o ano,65.0
410,colegiosete,ef 5o ano,120.4
411,colegiosete,ef 6o ano,230.0
412,colegiosete,ef 7o ano,220.0
413,colegiosete,ef 8o ano,218.0
414,colegiosete,ef 9o ano,217.0
415,colegiosete,em 1a serie,400.0
416,colegiosete,em 2a serie,400.0
417,colegiosete,em 3a serie,400.0
418,colegiouirapuru,ef 3o ano,30.0
419,colegiouirapuru,ef 4o ano,70.0
420,colegiouirapuru,ef 5o ano,63.714285714285715
421,colegiouirapuru,ef 6o ano,57.0
422,colegiouirapuru,ef 7o ano,55.0
423,colegiouirapuru,ef 8o ano,37.833333333333336
424,colegiouirapuru,ef 9o ano,19.25
425,colegiouirapuru,em 1a serie,22.8
426,colegiouirapuru,em 2a serie,33.333333333333336
427,colegiouirapuru,em 3a serie,41.5
428,colegiouniverso,ef 6o ano,196.0
429,colegiouniverso,ef 7o ano,196.0
430,colegiouniverso,ef 8o ano,196.0
431,colegiouniverso,ef 9o ano,211.0
432,colegiouniverso,em 1a serie,509.0
433,colegiouniverso,em 2a serie,510.0
434,colegiouniverso,em 3a serie,553.0
435,colegiouniverso,outro,7.0
436,colegioup,ef 6o ano,114.33333333333333
437,colegioup,ef 7o ano,121.33333333333333
438,colegioup,ef 8o ano,114.66666666666667
439,colegioup,ef 9o ano,136.5
440,colegioup,em 1a serie,236.66666666666666
441,colegioup,em 2a serie,221.66666666666666
442,colegioup,em 3a serie,251.66666666666666
443,conexaosaber,ef 1o ano,89.0
444,conexaosaber,ef 2o ano,108.0
445,conexaosaber,ef 3o ano,169.0
446,conexaosaber,ef 4o ano,41.0
447,conexaosaber,ef 5o ano,107.0
448,conexaosaber,ef 6o ano,111.0
449,conexaosaber,ef 7o ano,113.0
450,conexaosaber,ef 8o ano,132.0
451,conexaosaber,ef 9o ano,160.0
452,contemporaneo,em 3a serie,46.0
453,contemporaneocidadeverde,ef 3o ano,96.0
454,contemporaneocidadeverde,ef 5o ano,23.0
455,contemporaneocidadeverde,ef 6o ano,80.0
456,contemporaneocidadeverde,ef 7o ano,85.0
457,contemporaneocidadeverde,ef 8o ano,66.66666666666667
458,contemporaneocidadeverde,ef 9o ano,381.0
459,contemporaneocidadeverde,em 1a serie,384.0
460,contemporaneocidadeverde,em 2a serie,359.0
461,contemporaneocidadeverde,em 3a serie,411.0
462,contemporaneolagoanova,ef 6o ano,80.0
463,contemporaneolagoanova,ef 7o ano,80.0
464,contemporaneolagoanova,ef 8o ano,95.0
465,contemporaneolagoanova,ef 9o ano,257.3333333333333
466,contemporaneolagoanova,em 1a serie,394.0
467,contemporaneolagoanova,em 2a serie,432.0
468,contemporaneolagoanova,em 3a serie,366.0
469,crb,ef 6o ano,193.66666666666666
470,crb,ef 7o ano,209.22222222222223
471,crb,ef 8o ano,221.88888888888889
472,crb,ef 9o ano,194.27272727272728
473,crb,em 1a serie,350.5
474,crb,em 2a serie,366.5
475,crb,em 3a serie,275.42857142857144
476,crb,outro,30.0
477,crescercampinas,ef 6o ano,76.5
478,crescercampinas,ef 7o ano,76.6
479,crescercampinas,ef 8o ano,88.25
480,crescercampinas,ef 9o ano,72.16666666666667
481,crescercampinas,em 1a serie,127.75
482,crescercampinas,em 2a serie,188.0
483,crescercampinas,em 3a serie,178.5
484,cursoenfase,outro,221.0
485,cursoisfera,outro,75.42857142857143
486,cursoleopoldo,em 3a serie,90.0
487,cursoleopoldo,outro,90.0
488,cursosazambuja,outro,115.45098039215686
489,dante,em 3a serie,8.0
490,deltaeducacional,em 1a serie,172.33333333333334
491,deltaeducacional,em 2a serie,86.0
492,deltaeducacional,em 3a serie,120.0
493,dommga,em 3a serie,271.0
494,domus,em 1a serie,276.0
495,domus,em 2a serie,276.0
496,domus,em 3a serie,276.0
497,eacorcovado,ef 5o ano,9.0
498,eacorcovado,ef 8o ano,6.0
499,eacorcovado,ef 9o ano,12.0
500,eacorcovado,em 1a serie,14.0
