,namespace,Porcentagem de administrantes que visualizaram relatórios de AA
0,abb,0.0
1,abdiasmartins,0.0
2,abgarrenault,0.0
3,abiliomartins,0.0
4,abm,0.0
5,academia,0.0
6,academiaboaviagem,0.0
7,academiacrista,0.0
8,academiadasespecificas,0.0
9,academicgeek,0.0
10,acesso,0.0
11,acessoalmirantetamandare,0.13793103448275862
12,acessoapogeu,0.0
13,acessoboqueirao,0.14705882352941177
14,acessocampolardo,0.0
15,acessocampolargo,0.1
16,acessocampolargokids,0.05555555555555555
17,acessoemilianoperneta,0.0
18,acessofazendariogrande,0.1
19,acessohauer,0.08695652173913043
20,acessopinhais,0.13333333333333333
21,acessoportao,0.09090909090909091
22,acessosantafelicidade,0.23529411764705882
23,acessosjpinhais,0.21052631578947367
24,acqio,0.0
25,adeajuda,0.0
26,adilsonfranco,0.0
27,adrianochan,0.8461538461538461
28,adventistacaxias,0.0
29,adventus,0.0
30,aeai,0.0
31,aees,0.0
32,aescobjetivo,0.631578947368421
33,agape,0.0
34,agathos,0.0
35,agoramath,0.0
36,agostiniano,0.0
37,aguiasdosaber,0.0
38,ahuscao,0.0
39,akmaestra,0.0
40,albertocabral,0.0
41,albertsabin,0.0
42,alfacembilingue,0.0
43,alferomendes,0.0
44,alfeurosa,0.0
45,almirantebarroso,0.0
46,alpha,0.0
47,alphaacompanhamento,0.0
48,alpheurosa,0.0
49,alternativocursoecolegio,0.0
50,alura,0.0
51,amadeus,0.2631578947368421
52,amais,0.03
53,amaismaker,0.0
54,amaisteste,0.0
55,americanobatistadapraiadacosta,0.0
56,analise,0.0
57,anchieta,0.0
58,anchietaba,0.0
59,anglocassianoricardo,0.0
60,anglojacarei,0.0
61,anima,0.0
62,animalnaopercebe,0.0
63,anossaatmosfera,0.0
64,antaresbarbosadefreitas,0.0
65,antaresfatima,0.0
66,antaresirmamaria,0.0
67,antaresjardins,0.0
68,antarespapicu,0.0
69,antarespraiadeiracema,0.0
70,antaressantosdumont,0.0
71,antaresseisbocas,0.0
72,antoniairene,0.0
73,antoniocesar,0.0
74,antoniolima,0.0
75,antoniomelo,0.0
76,antonioportela,0.0
77,antoniovieira,0.0
78,anyway,0.0
79,aocubo,0.0
80,aocubovestibular,0.0
81,aog,0.0
82,apogeu,0.0
83,apogeuarcoiris,0.0
84,apogeubenfica,0.0
85,apogeucemap,0.0
86,apogeudivinopolis,0.0
87,apogeumbcursos,0.0
88,apogeunovohorizonte,0.0
89,apogeuparademinas,0.0
90,apogeupiaget,0.0
91,apogeupousoalegre,0.0
92,apogeustoantonio1,0.0
93,apogeustoantonio2,0.34615384615384615
94,apogeuuba,0.0
95,apotec,0.0
96,aprendaquimica,0.0
97,aprendemesmo,0.0
98,aprovest,0.5
99,arbos,0.0
100,arbosscs,0.0
101,arcadenoe,0.0
102,arco,0.0
103,arena,0.0
104,aridesa,0.0
105,arlindocavalcanti,0.0
106,arp,0.0
107,arquidiocesano,0.0
108,arturferreira,0.0
109,arturtavares,0.0
110,asario,0.0
111,asdfghfdsa,0.0
112,asjiu,0.0
113,assisbrasil,0.0
114,ateneulondrina,0.0
115,ativaaprendizagem,0.0
116,atmo,0.0
117,atuall,0.0
118,augustolaranja,0.0
119,aurora,0.0
120,autores,0.0
121,auxiliadorarj,0.0
122,avaliacaoapogeu,0.0
123,babycamp,0.0
124,babyhouse,0.0
125,bahema,0.0
126,bancodequestoes,0.0
127,bancodequestoesgratuito,0.0
128,baraodemaua,0.0
129,barquinhodepapeldf,0.0
130,barraazul,0.0
131,barradevbarranull,0.0
132,batistaagnusdei,0.0
133,batistaburitis,0.0
134,batistadaprimeira,0.0
135,batistaibicui,0.0
136,batistaindependente,0.0
137,batistamaranata,0.0
138,batistanovasiao,0.0
139,batistaregular,0.0
140,batistariopretense,0.0
141,batistasantosdumont,0.0
142,batistasaovicente,0.0
143,batistashalon,0.0
144,batistavistaalegre,0.0
145,beityaacov,0.6666666666666666
146,benjaminconstant,0.0
147,benjamitacardona,0.0
148,berlaar,0.0
149,bernardosayao,0.0
150,bertelsmann,0.0
151,betesda,0.0
152,betuel,0.0
153,bilac,0.0
154,biologiabarauna,0.0
155,biologiaprofluis,0.0
156,blueschooleducacional,0.0
157,blumenaucoc,0.0
158,boaviagem,0.0
159,bondienglish,0.0
160,bonfim,0.0
161,borapassar,0.0
162,borgesamorim,0.0
163,bosquemananciais,0.0
164,bozano,0.0
165,bragaenglish,0.0
166,brasilcursinhos,0.17647058823529413
167,brasilsoft,0.0
168,buddys,0.0
169,bumerangeprofissoes,0.0
170,buser,0.0
171,c7s,0.0
172,cacbab,0.0
173,cadern,0.0
174,calculo2,0.0
175,cam,0.0
176,camerinocursos,1.0
177,camp,0.0
178,campeia,0.0
179,campossalles,0.0
180,canalrevisao,0.0
181,capacitacaoinspira,0.0
182,capellakids,0.0
183,cappta,0.0
184,cardealarcoverde,0.0
185,carlospicaza,0.0
186,carpediem,0.0
187,cascavelense,0.0
188,casdinhosjc,0.25
189,casdvest,0.17142857142857143
190,castelinhodosaber,0.0
191,castelodeeducacao,0.0
192,castroalves,0.0
193,catamaravita,0.0
194,catarinense,0.0
195,catolica,0.0
196,cats,1.0
197,caur,0.0
198,cav,0.0
199,cbas,0.0
200,cbatistanovasiao,0.0
201,cbbrasileiro,0.0
202,cbic,0.0
203,cbpalmas,0.0
204,cbpdigital,0.8333333333333334
205,ccdivitoriaregia,0.0
206,cce,0.0
207,cci,0.0
208,ccncertificadora,0.0
209,ccpa,0.0
210,ccserrinha,0.0
211,cct,0.0
212,cdf,0.0
213,cdi,0.0
214,ceabb,0.5
215,ceac,0.0
216,cealegriadesaber,0.0
217,ceantenorreis,0.0
218,ceantoniocarlosmagalhaes,0.0
219,cearacruz,0.0
220,ceasf,0.0
221,cebeijaflor,0.0
222,cebnossasenhoraaparecida,0.0
223,cebnsa,0.0
224,cecb,0.5
225,cecbdf,1.0
226,ceccataguases,0.0
227,cecenecista,0.0
228,cecgama,0.0
229,cecharlesdarwin,0.0
230,cedac,0.0
231,cedecisivo,0.0
232,ceescolita,0.0
233,ceespacolivre,0.5
234,cefa,0.0
235,cegetsemani,0.0
236,cei,0.0
237,ceitaipaiva,0.0
238,ceivanilsoncosta,0.0
239,cejosueroberto,0.0
240,cekerigma,0.0
241,celauracabral,0.0
242,celp,0.0
243,cem,0.7142857142857143
244,cema,0.0
245,cemanoelgoncalves,0.0
246,cemardf,0.0
247,cemaristasaojose,0.0
248,cemj,0.0
249,cemluciamayvore,0.0
250,cemonza,0.0
251,cempacanguaretamarn,0.0
252,cenaza,0.0
253,cenecistaml,0.0
254,cenic,0.0
255,cenpec,0.0
256,censic,0.0
257,centec,0.0
258,centreensinoetreinamento,0.0
259,centroarcadenoe,0.0
260,centrodeensinomoderno,0.0
261,centrodeensinosementinhadofuturo,0.0
262,centrodeensinoserrano,0.0
263,centroeaviv,0.0
264,centroedcordeiro,0.0
265,centroeditalva,0.0
266,centroeducacionalaprendiz,0.0
267,centroeducacionalaviv,0.0
268,centroeducacionalbrasileirinho,0.0
269,centroeducacionalimpar,0.0
270,centroeducacionalinovacao,0.0
271,centroeducacionalkolping,0.0
272,centroeducacionalmeta,0.0
273,centroeducacionalsonhodedeus,0.0
274,centroedupincelmagico,0.0
275,centroescolaranamelia,0.0
276,centrosuperiordetecnologia,0.0
277,cep,0.0
278,cepaulista,0.0
279,cepaulofreire,0.0
280,cepe,0.0
281,cepep,0.0
282,ceportoseguro,0.0
283,cepotencial,0.0
284,cepquinzedenovembro,0.0
285,ceprabotucatu,0.0
286,cepresbiterianodebayeux,0.0
287,ceprimeiromundo,0.3125
288,ceprojetar,0.0
289,cepvilhena,0.0
290,cerecantointerativo,0.0
291,ceribeirogil,0.0
292,cermac,0.0
293,certus,0.0
294,cesaber,0.0
295,cesc,0.0
296,cesemeando,0.0
297,cesilvamachado,0.0
298,cesilvapaiva,0.0
299,cesimoesfilho,0.0
300,ceteb,0.0
301,cetutores,0.0
302,cevangelicoagj,0.0
303,cevip,0.0
304,cfc,0.0
305,cfimaculadaconceicao,0.0
306,cfsantoantonio,0.0
307,chacaravivaavida,0.0
308,challenge,0.0
309,chamberlain,0.0
310,charlesdarwin,0.0
311,chcardoso,0.0
312,chegadeficartestando,0.0
313,christianschool,0.0
314,ciadosaber,0.3333333333333333
315,cicerofranklin,0.0
316,cidadaniaevida,0.0
317,cieb,0.0
318,ckadima,0.0
319,classea,0.0
320,clubedopimpolho,0.0
321,cmariaimaculada,0.0
322,cmc,0.0
323,cmdpii,0.0
324,cmodelo,0.0
325,cmpalmas,0.0
326,cmsaipiau,0.0
327,cnecnovamutum,0.0
328,cnecporangatu,0.0
329,cnn,0.0
330,cnsasjc,0.0
331,cnscarmo,0.0
332,cnsco,0.0
333,cnsd,0.0
334,cnsl,0.0
335,cnslpb,0.3333333333333333
336,cnsr,0.0
337,coc,0.0
338,cocaraucaria,0.0
339,cocunidsul,0.0
340,coelgiocardeal,0.0
341,cognita,0.0
342,cognitivo,0.3333333333333333
343,colband,0.0
344,colbrasileiro,0.0
345,colegio1mundo,0.0
346,colegioabgar,0.0
347,colegioabre,0.0
348,colegioadventista,0.0
349,colegioadventus,0.0
350,colegioages,0.0
351,colegioaguiabelojardim,0.0
352,colegioalberteinstein,0.0
353,colegioalberteinsten,0.0
354,colegioalbertsabin,0.0
355,colegioalexandra,0.0
356,colegioalphaunis,0.5
357,colegioalternativo,0.0
358,colegioalub,0.0
359,colegioalvaromelo,0.0
360,colegioamericana,0.0
361,colegioamparosurubim,0.0
362,colegioanaliafranco,0.0
363,colegioanchietai,0.25
364,colegioanchietaii,0.0
365,colegioanglomorumbi,0.0
366,colegioanisio,0.0
367,colegioantoninaramos,0.0
368,colegioapogeu,0.0
369,colegioapoiomg,0.0
370,colegioaprendiz,0.0
371,colegioarca,0.0
372,colegioarena,0.8125
373,colegioarturferreira,0.0
374,colegioasas,0.0
375,colegioassembleiadedeus,0.0
376,colegioathena,0.0
377,colegioatheneu,0.0
378,colegioatibaia,0.0
379,colegioatitude,0.0
380,colegioauxiliadora,0.0
381,colegioavanco,0.0
382,colegiobal,0.0
383,colegiobaraodemaua,0.0
384,colegiobatistadeipiau,0.0
385,colegiobatistadepalmas,0.0
386,colegiobatistadesantarem,0.0
387,colegiobatistaindependente,0.6666666666666666
388,colegiobatistamineiro,0.0
389,colegiobatistavr,0.0
390,colegiobetelbrasileirosp,0.6
391,colegiobiangulo,0.0
392,colegiobianguloiv,0.3333333333333333
393,colegiobilac,0.6
394,colegioboasnovas,0.0
395,colegiobrasilia,0.5714285714285714
396,colegiocaetano,0.0
397,colegiocanarinho,0.0
398,colegiocarbonell,0.0
399,colegiocastelo,0.0
400,colegiocastelodosaber,0.0
401,colegiocastelosp,0.0
402,colegiocatamara,0.0
403,colegiocb,0.5
404,colegiocebrapi,0.0
405,colegioceman,0.0
406,colegiocenecistamarica,0.0
407,colegiocepe,0.0
408,colegiockids,0.0
409,colegioclarassoti,0.0
410,colegiocoesi,0.0
411,colegiocognos,0.030303030303030304
412,colegioconexao,0.0
413,colegioconexaosaber,0.0
414,colegiocpm,0.0
415,colegiocrescer,0.0
416,colegiocriancaecia,0.0
417,colegiocriativo,0.0
418,colegiocristaoaquas,0.0
419,colegiocristaomoc,0.0
420,colegiocristaopr,0.0
421,colegiodante,0.0
422,colegiodantealighieri,0.0
423,colegiodarwin,0.0
424,colegiodasagradafamilia,0.0
425,colegiodasamericas,0.2777777777777778
426,colegiodelrey,0.0
427,colegiodelta,0.0
428,colegiodeltaserrinha,0.0
429,colegiodeovolente,0.0
430,colegiodiaspora,0.0
431,colegiodigital,0.0
432,colegiodimensao,0.0
433,colegiodivinosalvador,0.0
434,colegiodoctum,0.0
435,colegiodombosco,0.0
436,colegiodompedrosegundo,1.0
437,colegiodosalvador,0.0
438,colegiodosjesuitas,0.0
439,colegioeag,0.42857142857142855
440,colegioeccos,0.0
441,colegioecursodesafio,0.4444444444444444
442,colegioecursomagma,0.0
443,colegioecursomeninojesus,0.0
444,colegioecursoprogressao,0.35714285714285715
445,colegioedsonmonteiro,0.0
446,colegioeduardomarques,0.0
447,colegioeducallis,0.6296296296296297
448,colegioeducare,0.0
449,colegioelo,0.0
450,colegioelshadai,0.0
451,colegioelshadday,0.0
452,colegioenergiaativa,0.0
453,colegioensitec,0.6
454,colegioequipe,0.0
455,colegioequipeba,0.0
456,colegioesmeraldas,0.0
457,colegioestrutural,0.0
458,colegioeverest,0.0
459,colegioevolucaoce,0.0
460,colegioevoluir,0.0
461,colegioexatus,0.0
462,colegioexponencial,0.0
463,colegioexpressao,0.0
464,colegiofarroupilha,0.3333333333333333
465,colegiofato,0.0
466,colegiofenix,0.0
467,colegioflamingo,0.5714285714285714
468,colegiofranciscanoreginapacis,0.0
469,colegiofredericoozanam,0.0
470,colegiofriburgo,0.0
471,colegiofuturageracao,0.25
472,colegiofuturomg,0.0
473,colegiofuturope,0.0
474,colegiogalileu,0.0
475,colegiogamaliel,0.0
476,colegiogarra,0.0
477,colegiogetsemani,0.0
478,colegiogibran,0.0
479,colegioglobal,0.625
480,colegiogracilianoramos,0.0
481,colegiograciosa,0.0
482,colegiogradual,0.0
483,colegioguilhermedealmeida,0.2857142857142857
484,colegiohbc,0.0
485,colegiohelioalonso,0.0
486,colegiohelyos,0.0
487,colegioideal,0.0
488,colegioidealbrasilia,0.0
489,colegioiguatemy,0.6666666666666666
490,colegioimperial,0.0
491,colegioinaci,0.0
492,colegioincomar,0.0
493,colegiointegracaoonline,0.0
494,colegiointegral,0.5192307692307693
495,colegiointegralsolar,0.0
496,colegiointensivo,0.0
497,colegioipe,0.0
498,colegioirmamariele,0.0
499,colegioitalo,0.0
500,colegioitamarati,0.0
501,colegiojk,0.0
502,colegiojoaopaulo,0.3
503,colegiojoliveira,0.0
504,colegiojosealencar,0.0
505,colegiolamarck,0.0
506,colegiolasalleaguasclaras,0.0
507,colegiolebiste,0.0
508,colegiolegado,0.0
509,colegiolemeitapeva,0.0
510,colegioliceu,0.3333333333333333
511,colegioliceujardim,0.0
512,colegiolider,0.0
513,colegioliliental,0.0
514,colegiolimanogueira,0.0
515,colegiolobato,0.0
516,colegiolouveira,0.0
517,colegioloyola,0.0
518,colegioluizacora,0.0
519,colegiolumiar,0.0
520,colegiomadrededeus,0.0
521,colegiomagno,0.0
522,colegiomagnum,0.125
523,colegiomarcioseno,0.0
524,colegiomarcondes,0.0
525,colegiomargirus,0.0
526,colegiomariahelena,0.0
527,colegiomarilia,0.0
528,colegiomaristaparanaense,0.0
529,colegiomarthafalcao,0.0
530,colegiomartinus,0.0
531,colegiomaster,0.0
532,colegiomasternatal,0.0
533,colegiomastersp,0.0
534,colegiomauriciosalles,0.0
535,colegiomenezesesousa,0.0
536,colegiomeninojesus,0.0
537,colegiometropolitan,0.0
538,colegiomilitardompedroii,0.0
539,colegiomodelo,0.0
540,colegiomodulo,0.0
541,colegiomonjolo,0.0
542,colegiomontesclaros,0.0
543,colegiomontessori,0.0
544,colegiomotiva,0.0
545,colegiomundial,0.2222222222222222
546,colegiomundoideal,0.0
547,colegionatureza,0.0
548,colegionazareth,0.0
549,colegionobre,0.5
550,colegionossasenhoradelourdes,0.0
551,colegionotadez,0.0
552,colegionovageracao,0.6
553,colegionovopatio,0.3333333333333333
554,colegioobjetivosorocaba,0.0
555,colegioocteto,0.0
556,colegioodysseus,0.0
557,colegioomega,0.0
558,colegiootacilio,0.0
559,colegiopadreeustaquio,0.0
560,colegiopalmares,0.0
561,colegiopassionista,0.0
562,colegiopel,0.0
563,colegiopetropolis,0.0
564,colegiopitagoraspe,0.0
565,colegioplanck,0.75
566,colegioplus,0.0
567,colegioportadosol,0.0
568,colegiopremium,0.6666666666666666
569,colegiopremiumgentil,0.3333333333333333
570,colegiopresbiterianobras,0.0
571,colegiopresbiterianosimonton,0.0
572,colegioprevejau,0.0
573,colegioprimeiromundo,0.0
574,colegioprogresso,0.0
575,colegiopurificacao,0.0
576,colegiopurissimo,0.0
577,colegioquadrangular,0.0
578,colegioradar,0.0
579,colegiorainhadobrasil,0.0
580,colegioraiodesol,0.0
581,colegiorgf,0.0
582,colegioriobranco,1.0
583,colegiorodriguesdias,0.0
584,colegiosaberviver,0.0
585,colegiosagradafamilia,0.0
586,colegiosagradocoracaobvp,0.0
587,colegiosalesianorn,0.0
588,colegiosaloni,0.0
589,colegiosantaangela,0.0
590,colegiosantacatarina,0.0
591,colegiosantacecilia,0.0
592,colegiosantaclara,0.0
593,colegiosantadoroteia,0.0
594,colegiosantaesmeralda,0.0
595,colegiosantamarcelina,0.0
596,colegiosantamaria,0.0
597,colegiosantamariaminas,0.0
598,colegiosantamonicalimoeiro,0.0
599,colegiosantanapr,0.0
600,colegiosantateresinha,0.0
601,colegiosantoandre,0.0
602,colegiosantotomasdeaquino,0.0
603,colegiosaocarlos,0.0
604,colegiosaojose,0.0
605,colegiosaojudas,0.0
606,colegiosaolucas,0.0
607,colegiosaoluis,0.0
608,colegiosaomateus,0.0
609,colegiosaomiguel,0.0
610,colegiosaosalvador,0.0
611,colegioseal,0.0
612,colegiosenes,0.0
613,colegiosepp,0.0
614,colegioser,0.75
615,colegioserecrescer,0.0
616,colegiosete,0.22727272727272727
617,colegioshalom,0.0
618,colegiosiglan,0.0
619,colegiosincrona,0.0
620,colegiosp,0.0
621,colegiosupremodaamazonia,0.0
622,colegiosussurana,0.0
623,colegiosuzart,0.0
624,colegiotelescastelao,0.0
625,colegiotelesmourabrasil,0.0
626,colegioteleyos,0.0
627,colegiotravessia,0.0
628,colegiouirapuru,0.4
629,colegiouneouro,0.0
630,colegiounidadejardim,0.0
631,colegiounirs,0.0
632,colegiouniversitario,0.0
633,colegiouniverso,0.17647058823529413
634,colegioup,0.625
635,colegiovalparaiso,0.0
636,colegioveiga,0.0
637,colegiovitoria,0.0
638,colegiovitoriaregia,0.0
639,colegiovivopiracicaba,0.0
640,colegiozenite,0.0
641,colegiozerohum,0.0
642,coleguium,0.0
643,coloniadosaber,0.0
644,colprogressao,0.0
645,colsaberviver,0.0
646,colsantacatarina,0.0
647,colsantamaria,0.0
648,colsaojose,0.0
649,comenius,0.0
650,comeniusuberaba,0.0
651,concordia,0.0
652,conexao,0.0
653,conexaosaber,0.5
654,confessionalmonza,0.0
655,conhecereducacional,0.0
656,conib,0.0
657,conosco,0.0
658,conosquinho,0.0
659,conradochaves,0.0
660,consepe,0.0
661,contec,0.0
662,contemporaneo,0.0
663,contemporaneocidadeverde,0.25
664,contemporaneolagoanova,0.23076923076923078
665,conteudos,0.0
666,conteudos6,0.0
667,cooedita,0.0
668,cooeduc,0.0
669,coopeccaetite,0.0
670,coopenriopreto,0.0
671,coopermundi,0.0
672,cotemig,0.0
673,cparaiso,0.0
674,cpcentenario,0.0
675,cpchamberlain,0.0
676,cpresbsp,0.0
677,cpv,0.0
678,cpvc,0.0
679,crb,0.41694915254237286
680,crecei,0.0
681,crescercampinas,0.5714285714285714
682,criancaesperanca,0.0
683,cristadecuritiba,0.0
684,cristaoantenorthomazi,0.0
685,cristaodapenha,0.0
686,cristaonovavida,0.0
687,cristoreimarau,0.0
688,crlicaoevida,0.0
689,cruzeiro,0.0
690,cruzesousa,0.0
691,cs,0.0
692,csa,0.0
693,csaci,0.0
694,csasp,0.0
695,cscatarina,0.0
696,cscgo,0.0
697,csjcanguaretamarn,0.0
698,csmabh,0.0
699,cssg,0.0
700,csvp,0.0
701,ctbmsa,0.0
702,ctem,0.0
703,culturainglesa,0.0
704,cursinhoeach,1.0
705,cursinhoines,0.0
706,cursoacre,0.0
707,cursobase,0.4
708,cursoclaudiomuniz,0.0
709,cursocn,0.0
710,cursoenfase,0.23809523809523808
711,cursoequacao,0.0
712,cursofap,0.0
713,cursoisfera,0.5
714,cursoleopoldo,0.6666666666666666
715,cursologhus,0.0
716,cursoprogressao,0.03508771929824561
717,cursosazambuja,0.3076923076923077
718,dante,0.0
719,dantealighieri,0.0
720,darwin,0.0
721,darwinvilavelha,0.0
722,dbosco,0.0
723,dcc,0.0
724,delta,0.0
725,deltaeducacional,0.4
726,descomplica,0.0
727,devry,0.0
728,dialeticacursos,0.0
729,dimensao,0.0
730,dimensaopa,0.0
731,dionysia,0.0
732,discere,0.0
733,djangogirls,0.0
734,djanirapereira,0.0
735,dlp,0.0
736,dokimos,0.0
737,dom,0.0
738,dombosco,0.0
739,domboscogru,0.0
740,domboscoos,0.0
741,domhelder,0.0
742,dominius,0.0
743,dominiusprincipius,0.0
744,dominusprincipius,0.0
745,dommga,1.0
746,domus,0.1875
747,dorothea,0.0
748,dpaschoal,0.0
749,dsjujy,0.0
750,duque,0.0
751,duquecastilho,0.0
752,e24h,0.0
753,eabsf,0.0
754,eacorcovado,0.5
755,eacs,0.0
756,eadcmm,0.0
757,eag,0.0
758,eajam,0.0
759,earcadenoe,0.0
760,ebatistadeipiau,0.0
761,ebcd,0.0
762,ebei,0.0
763,eblighthouse,0.0
764,ecaminhodosanjos,0.0
765,ecatuparticipacoes,0.0
766,eccos,0.5454545454545454
767,ecml,0.0
768,ecompo,0.0
769,edhumbertodecampos,0.0
770,edificandogeracoes,0.0
771,editoracristaevangelica,0.0
772,edivancalixto,0.0
773,edlauravicuna,0.0
774,educacaoinfantilsemear,0.0
775,educacional,0.0
776,educacionalsemear,0.0
777,educallesser,0.0
778,educamais,0.015873015873015872
779,educamob,0.0
780,educandario,0.0
781,educandariodosaber,0.0
782,educandariogoncalvesdearaujo,0.0
783,educandarionospassosdejesus,0.0
784,educandarioterciocorreia,0.3333333333333333
785,educandusilha,0.0
786,educaprime,0.0
787,educardpaschoal,0.0
788,educarse,0.5
789,educativasaocarlos,0.0
790,educglauberrocha,0.0
791,eduqo,0.0
792,eduqualis,0.0
793,eeacg,0.0
794,eeagm,0.0
795,eeejds,0.0
796,eeemba,0.0
797,eeheitor,0.0
798,eemanaus,0.0
799,eemariahelenadasilva,0.0
800,eepensareagir,0.0
801,efaculdades,0.0
802,egocg,0.0
803,eicoracaodemaria,0.0
804,einsteinassis,0.3125
805,ejjg,0.0
806,eldapereira,0.0
807,eletron,0.0
808,elev,0.0
809,elitecuritiba,0.13636363636363635
810,elitecuritibaemilianoperneta,0.2727272727272727
811,eliteemilianoperneta,0.0
812,eliza,0.0
813,eloeducacional,0.0
814,eluneonline,0.5
815,elvirabrandao,0.0
816,embaixadores,0.0
817,emece,0.0
818,emefmaria,0.0
819,emgovernadorleonelbrizola,0.0
820,emiliaferreiro,0.0
821,emsaopedro,0.0
822,enec,0.0
823,energiaativa,0.0
824,engenhomoscou,0.0
825,englishclass,0.0
826,englishclub,0.0
827,enovoalvo,0.0
828,ensinamais,0.0
829,ensinando,0.0
830,ensinarbrasil,0.0
831,ensinoteclondrina,0.0
832,entendabncc,0.0
833,eokiko,0.0
834,equalizar,0.0
835,equipe,0.5
836,equipea,0.0
837,equipepontenova,0.0
838,equiperecife,0.0
839,erasmobraga,0.0
840,eremamaurydemedeiros,0.0
841,escola,0.0
842,escolaagnusdei,0.0
843,escolaalecrim,0.0
844,escolaalencar,0.0
845,escolaalpha,0.0
846,escolaarcasp,0.0
847,escolabatistacriativa,0.0
848,escolabedelandia,0.0
849,escolabemmequer,0.0
850,escolabetuel,0.0
851,escolabezerrademenezes,0.0
852,escolacastanheiras,0.0
853,escolacastelokids,0.0
854,escolacastroalves,0.0
855,escolaceciliameireles,0.8
856,escolacemepe,0.0
857,escolacenesitaml,0.0
858,escolaceuazul,0.0
859,escolacrescimento,0.0
860,escolacristaba,0.0
861,escolacristaboaviagem,0.0
862,escolacristacandeias,0.0
863,escolacristaemaldeia,0.0
864,escolacristaempiedade,0.0
865,escolacristal,0.0
866,escolacristanavarzea,0.0
867,escolacristasumare,0.0
868,escolacristorei,0.0
869,escoladauri,0.0
870,escoladeimpacto,0.0
871,escoladinamicaiturama,0.0
872,escoladofuturo,0.0
873,escoladomingossavio,0.0
874,escolaeboasnovas,0.0
875,escolaeducativa,0.0
876,escolaesfera,0.0
877,escolaespacoeducacao,0.0
878,escolafamiliaagricula,0.0
879,escolaformacao,0.0
880,escolagappe,0.0
881,escolagenesis,0.0
882,escolagenesisbrejo,0.0
883,escolagovernadorluiz,0.0
884,escolagpc,0.0
885,escolagregorio,0.0
886,escolahwallon,0.0
887,escolaidaam,0.0
888,escolaimpacto,0.0
889,escolainewton,0.0
890,escolainovacao,0.0
891,escolainternacional,0.0
892,escolainternacionalgoiania,0.0
893,escolajardimdasnacoes,0.0
894,escolajoaocalvino,0.0
895,escolajoseamerico,0.0
896,escolajoseflorencio,0.0
897,escolakadima,0.0
898,escolakodomo,0.0
899,escolaleticiateixeira,0.0
900,escolamariabernarda,0.0
