,namespace,Porcentagem de visualização de relatórios de AA
0,acesso,0.0
1,acessoalmirantetamandare,0.5221418234442836
2,acessoboqueirao,0.3970269235676917
3,acessocampolargo,0.5137555982085733
4,acessocampolargokids,0.37058823529411766
5,acessoemilianoperneta,0.0
6,acessofazendariogrande,0.4460919540229885
7,acessohauer,0.6166710910538891
8,acessopinhais,0.40893719806763285
9,acessosantafelicidade,0.4271736331645352
10,acessosjpinhais,0.42710997442455245
11,adrianochan,0.2257228587015821
12,aescobjetivo,0.34310439910066604
13,albertsabin,0.0
14,alfacembilingue,0.0
15,alfeurosa,0.0
16,alpha,0.0
17,amadeus,0.30237451157198675
18,amais,0.0
19,amaismaker,0.0
20,amaisteste,0.058823529411764705
21,anchietaba,0.0
22,anossaatmosfera,0.0
23,apogeubenfica,0.0
24,apogeupousoalegre,0.0
25,apogeustoantonio1,0.0
26,apogeustoantonio2,0.38759213759213756
27,aprovest,0.8588235294117647
28,arena,0.0
29,arlindocavalcanti,0.0
30,atmo,0.0
31,augustolaranja,0.0
32,avaliacaoapogeu,0.0
33,bahema,0.0
34,beityaacov,0.06666666666666667
35,benjaminconstant,0.0
36,bertelsmann,0.014285714285714285
37,blueschooleducacional,0.0
38,boaviagem,0.0
39,borapassar,0.0
40,bosquemananciais,0.0
41,brasilcursinhos,0.47005988023952094
42,camerinocursos,0.05052631578947368
43,capacitacaoinspira,0.0
44,casdinhosjc,0.4188991719434973
45,casdvest,0.049896408839779006
46,catamaravita,0.0
47,catarinense,0.0
48,cats,0.4393939393939394
49,caur,0.0
50,cav,0.0
51,cbpdigital,0.6688787185354691
52,ceabb,0.12743506493506493
53,cecbdf,0.0
54,ceespacolivre,0.6289825282631039
55,cem,0.7968694414799004
56,ceprimeiromundo,0.1766582230978516
57,cepseguro,0.0
58,cfc,0.0
59,cfimaculadaconceicao,0.0
60,charlesdarwin,0.0
61,ciadosaber,0.4305785123966942
62,classea,0.0
63,cmdpii,0.0
64,cnslpb,0.2569867619247741
65,cognita,0.0
66,cognitivo,0.0
67,colegioalbertsabin,0.0
68,colegioalphaunis,0.533447265625
69,colegioanchietai,0.0
70,colegioanchietaii,0.0
71,colegioarena,0.37029752899647
72,colegiobatistaindependente,0.6659574468085107
73,colegiobetelbrasileirosp,0.7605696484201158
74,colegiobianguloiv,0.0
75,colegiobilac,0.24060420787628126
76,colegiobrasilia,0.39611409923248925
77,colegiocb,0.6135764944275582
78,colegiocognos,0.0
79,colegiodasamericas,0.8471926083866382
80,colegiodelta,0.0
81,colegiodompedrosegundo,0.5555555555555556
82,colegiodosjesuitas,0.0
83,colegioeag,0.5683229813664596
84,colegioeccos,0.0
85,colegioecursodesafio,0.27347974837214434
86,colegioecursoprogressao,0.6077682981589583
87,colegioeducallis,0.45465686274509803
88,colegioensitec,0.6104567652973284
89,colegioexatus,0.0
90,colegioflamingo,0.45822911455727866
91,colegiofuturageracao,0.749400479616307
92,colegioglobal,0.7456579334707094
93,colegioguilhermedealmeida,0.4293239683933275
94,colegioiguatemy,0.4407288317256163
95,colegiointegral,0.7420138377741793
96,colegioitamarati,0.0
97,colegiojoaopaulo,0.5018677435638567
98,colegioliceu,0.05714285714285714
99,colegiomagnum,0.3377814845704754
100,colegiomarilia,0.0
101,colegiomartinus,0.0
102,colegiomodelo,0.0
103,colegiomundial,0.3629032258064516
104,colegionobre,0.0
105,colegionovageracao,0.2111111111111111
106,colegionovopatio,0.5462962962962963
107,colegiopadreeustaquio,0.0
108,colegiopassionista,0.0
109,colegiopioxii,0.0
110,colegioplanck,0.5830760849827492
111,colegiopremium,0.4681034482758621
112,colegioprogresso,0.0
113,colegioradar,0.0
114,colegioriobranco,0.0
115,colegiosaberviver,0.0
116,colegiosalesianorn,0.0
117,colegiosantadoroteia,0.0
118,colegiosantamaria,0.025
119,colegiosaojudas,0.0
120,colegiosaoluis,0.0
121,colegioser,0.2677496991576414
122,colegiosete,0.3957020418452231
123,colegiouirapuru,0.2943691037735849
124,colegiounidadejardim,0.0
125,colegiouniverso,0.5432378079436903
126,colegioup,0.42110029431741003
127,coleguium,0.0
128,colsantamaria,0.0
129,conexaosaber,0.11333941051352173
130,conib,0.0
131,contemporaneo,0.0
132,contemporaneocidadeverde,0.5257698541329011
133,contemporaneolagoanova,0.6340198963149782
134,cparaiso,0.04081632653061224
135,crb,0.2988708144669909
136,crescercampinas,0.46352718781274327
137,cruzeiro,0.0
138,culturainglesa,0.0
139,cursinhoeach,0.20408163265306123
140,cursobase,0.4090909090909091
141,cursoenfase,0.23275862068965517
142,cursoisfera,0.3888213851761847
143,cursoleopoldo,0.25193798449612403
144,cursoprogressao,0.16666666666666666
145,cursosazambuja,0.5947611710323575
146,dante,0.0
147,dantealighieri,0.0
148,darwin,0.0
149,delta,0.0
150,deltaeducacional,0.3510540788267644
151,demo,0.0
152,dionysia,0.0
153,dokimos,0.0
154,dombosco,0.0
155,dominius,0.0
156,dommga,0.5460526315789473
157,domus,0.38562091503267976
158,eacorcovado,0.44689655172413795
159,eccos,0.7114147909967846
160,educamais,0.0
161,educandarioterciocorreia,0.38178633975481613
162,educarse,0.06666666666666667
163,eduqo,0.0
164,einsteinassis,0.4087193460490463
165,elitecuritiba,0.1438721136767318
166,elitecuritibaemilianoperneta,0.48087649402390437
167,eluneonline,0.3333333333333333
168,elvirabrandao,0.0
169,ensinando,0.0
170,equipe,0.0
171,equipea,0.0
172,escola,0.0
173,escolaalpha,0.0
174,escolacastanheiras,0.0
175,escolaceciliameireles,0.17777777777777778
176,escoladeimpacto,0.0
177,escoladofuturo,0.0
178,escoladomingossavio,0.0
179,escolaidaam,0.0
180,escolainternacional,0.0
181,escolajardimdasnacoes,0.0
182,escolamaster,0.3295985060690943
183,escolapresbiterianadecanal,0.0
184,escreva,0.0
185,esmg,0.0
186,esperanza,0.0
187,estantemagica,0.0
188,estreladamanha,0.0
189,faculdadeflamingo,0.5160220994475138
190,forumcultural,0.0
191,franciscanopioxii,0.0
192,francobrasileiro,0.040776699029126215
193,fundacaobradesco,0.0
194,galois,0.0
195,garra,0.38333333333333336
196,gaylussac,0.0
197,gerabixo,0.05240174672489083
198,grandepasso,0.0
199,idaam,0.4755747126436782
200,idb,0.0
201,igmk,0.0
202,imaculada,0.0
203,implantacao,0.0
204,insa,0.20754716981132076
205,institutoauxiliadoradf,0.19140625
206,institutocristao,0.13085399449035812
207,institutoeurofarma,0.67
208,institutoideia,0.0
209,institutomariaauxiliadora,0.0
210,institutosaojose,0.07476635514018691
211,integra,0.7616279069767442
212,integradaeducativa,0.6721457130164371
213,invictus,0.6482236458940012
214,iracemarufino,0.2
215,isem,0.6813104988830976
216,isemear,0.0
217,ismart,0.0
218,itamarati,0.65
219,jardimsaopaulo,0.45481927710843373
220,jazzvestibular,0.0
221,jeanpiaget,0.0
222,joaobelem,0.2894736842105263
223,josemelo,0.0
224,josepiaulino,0.0
225,lasalleaguasclaras,0.02231404958677686
226,lasallesp,0.0
227,lerote,0.0
228,liceujardim,0.0
229,liderasas,0.0
230,liessin,0.0
231,liessinbarra,0.2857142857142857
232,litteratus,0.021739130434782608
233,macvest,0.5126050420168067
234,magister,0.5919439579684763
235,magno,0.0
236,magnum,0.0
237,magnumagostiniano,0.0
238,maplebearslz,0.3980133584517897
239,mariliamattoso,0.6582688689107254
240,maristadomsilverio,0.0
241,master,0.26454772613693156
242,meta,0.0
243,metodocerto,0.0
244,minhalista,0.23333333333333334
245,moaciralves,0.028037383177570093
246,mobile,0.0
247,montessori,0.11475409836065574
248,motiva,0.0
249,murilorocha,0.06944444444444445
250,navegasas,0.16666666666666666
251,nossasenhoradesion,0.0
252,notredame,0.0
253,novotempo,0.3855932203389831
254,nsdasgracas,0.0
255,nucleo,0.0
256,nucleocriativo,0.20009328358208955
257,nucleopva,0.5223214285714286
258,objetivoamericana,0.0
259,objetivohortolandia,0.0
260,objetivolorena,0.29127894395152565
261,objetivoteresina,0.023809523809523808
262,oficinadoestudante,0.160486674391657
263,osequim,0.006493506493506494
264,oswald,0.0
265,oswalddeandrade,0.0
266,overabelcabral,0.358451808205849
267,overjoaopessoa,0.24331210191082803
268,overlimaesilva,0.7919762258543833
269,overmarciliofurtado,0.34201173650714933
270,overmossoro,0.364
271,overnascimentodecastro,0.24615384615384617
272,overpontanegra,0.3538331035945287
273,overzonanorte,0.2643189637725157
274,ovquim,0.0
275,padreeustaquio,0.0
276,palmares,0.0
277,pauloviana,0.0
278,pcf,0.0
279,pearson,0.0
280,pensecursos,0.0
281,pesenglish,0.0
282,physicsalcindocacela,0.3734667527437056
283,physicsalmirantebarroso,0.1649354737173434
284,physicsaugustomontenegro,0.1737619461337967
285,physicsbatistacampos,0.44571975131516023
286,physicscidadenova,0.2022157899990019
287,physicsconselheirofurtado,0.1562189054726368
288,physicsmacapa,0.18914123491838183
289,physicsumarizal,0.1651031894934334
290,pioxi,0.6659558454591069
291,pioxii,0.0
292,pioxiicolegio,0.6409798417963767
293,plannetaosasco,0.0
294,plannetataboao,0.03595353696761109
295,playpen,0.0
296,poliedro,0.0007727975270479134
297,poliedropv,0.01453287197231834
298,poliedrotreinamento,0.0
299,portalsas,0.0
300,portinari,0.7186372255183803
301,porto,0.44525468001741403
302,portoseguro,0.09032943676939426
303,positivo,0.0
304,positivoon,0.0
305,preparatec,0.0
306,preparavest,0.0
307,prevest,0.3225806451612903
308,primeirodemaio,0.28316326530612246
309,prisma,0.0
310,prismapatrocinio,0.4802992518703242
311,profederal,0.16546416546416545
312,progressaodc,0.5677795655671762
313,progressaoeducacao,0.0
314,progressaoig,0.7703330751355538
315,projetodeventoempopa,0.0
316,projetogauss,0.0
317,provaspoliedro,0.0910260574112474
318,psantagema,0.6883720930232559
319,qescola,0.006327111673521037
320,qi,0.0
321,rede,0.0
322,redeapogeu,0.0
323,redefilhasdejesus,0.0
324,redeinspira,0.0
325,redeisaacnewton,0.0
326,reges,0.0
327,relacionamento,0.0
328,riobrancocampinas,0.0
329,saberviver,0.09223300970873786
330,saea,0.0
331,saedigital,0.0
332,sagradafamilia,0.29098360655737704
333,santacruz,0.0
334,santadoroteia,0.0707070707070707
335,santamarcelina,0.0
336,santamaria,0.0
337,santamariacn,0.5653939886271324
338,santoagostinho,0.0
339,santoagostinholeblon,0.0
340,santoagostinhomg,0.0
341,santoamerico,0.28245042912104174
342,santoamericoteste,0.0
343,santoantonio,0.0
344,saobento,0.0
345,saojosecaxiasdosul,0.0
346,saoluiz,0.0
347,sas,0.027777777777777776
348,sasadapt,0.020833333333333332
349,sasadaptem,0.0
350,sasadaptfund,0.0
351,sasadaptrelatorios,0.0
352,saseducacao,0.02
353,seletivoeducallis,0.07894736842105263
354,serios,0.0
355,simbios,0.07509881422924901
356,simuladoita,0.01610305958132045
357,sistemaprima,0.0
358,sme,0.0
359,sobral,0.0
360,solarcursinho,0.0
361,souhabilis,0.1338994121489223
362,spdacruz,0.7785556727726096
363,stellamarisaguaverde,0.4624277456647399
364,stellamarisjuveve,0.39075686537173476
365,stellamarisxaxim,0.32780250910562525
366,studos,0.3333333333333333
367,testevictorhugo,0.0
368,tomasdeaquino,0.0
369,topguncolombo,0.0
370,uirapuru,0.0
371,universitariolondrina,0.2659818719054464
372,universobarcarena,0.3003896563939072
373,veracruz,0.0
374,vertice,0.0
375,villalobos,0.6027822364901017
376,visaorecife,0.0
377,vitae,0.0
378,vitalbrazil,0.0
379,wilsondeandradebarreto,0.0
