,namespace,Porcentagem de relatórios de AA visualizados por docente
0,acessoalmirantetamandare,0.8867916659841325
1,acessoboqueirao,1.0
2,acessocampolargo,0.6666666666666666
3,acessocampolargokids,0.9416666666666667
4,acessofazendariogrande,0.7176434676434676
5,acessohauer,0.9924242424242423
6,acessopinhais,0.9722222222222222
7,acessosjpinhais,0.603819186854439
8,adrianochan,0.5432900432900433
9,aescobjetivo,0.6455816155352411
10,alfacembilingue,1.0
11,alpha,0.0
12,amadeus,0.6140497737556561
13,amais,1.0
14,amaisteste,0.3333333333333333
15,anchietaba,0.5
16,antoniomelo,0.0
17,aprovest,0.0
18,arlindocavalcanti,0.5
19,barraazul,0.0
20,beityaacov,1.0
21,brasilcursinhos,0.3333333333333333
22,casdinhosjc,0.5555555555555555
23,castelobruxo,0.0
24,cats,0.3333333333333333
25,cbpdigital,0.6121687239186862
26,ceabb,0.5689814814814814
27,ceespacolivre,0.8496753246753247
28,cem,0.7681482406482407
29,ceprimeiromundo,0.7020996368510376
30,charlesdarwin,0.0
31,ciadosaber,0.768119763093971
32,cnslpb,0.6532407407407407
33,cognitivo,0.0
34,colegioalphaunis,0.6759327973613688
35,colegioarena,0.110933198065551
36,colegiobatistaindependente,0.7728314852710013
37,colegiobetelbrasileirosp,0.9644727821198409
38,colegiobilac,0.8140054656978432
39,colegiobrasilia,0.7284278166026562
40,colegiocb,0.8027563018580116
41,colegiodasamericas,0.7997523456076088
42,colegioeag,0.625
43,colegioecursodesafio,0.5712258615567438
44,colegioecursoprogressao,0.8701324752555463
45,colegioeducallis,0.6504024934875999
46,colegioensitec,0.962218045112782
47,colegioflamingo,0.9390031874818894
48,colegiofuturageracao,0.8998746351687529
49,colegioglobal,0.7724015958978366
50,colegioguilhermedealmeida,1.0
51,colegioiguatemy,0.7002373463764832
52,colegiointegral,0.4885970063522729
53,colegiojoaopaulo,0.7867469176292706
54,colegiomagnum,0.0
55,colegiomartinus,0.0
56,colegionobre,1.0
57,colegionovageracao,0.0
58,colegiopremium,0.9041723356009072
59,colegioprogresso,0.0
60,colegioradar,0.0
61,colegiosantamaria,0.6666666666666666
62,colegioser,0.4
63,colegiosete,0.7118580765639589
64,colegiouirapuru,0.8091168932078023
65,colegiouniverso,0.5974920634920635
66,colegioup,0.5288006616665171
67,conexaosaber,0.8620650183150182
68,contemporaneo,0.5694444444444444
69,contemporaneocidadeverde,0.6742011278195489
70,contemporaneolagoanova,0.7313351771685106
71,cparaiso,1.0
72,crescercampinas,0.5020479650304212
73,cursinhoeach,0.125
74,cursoenfase,0.25
75,cursoisfera,0.42857142857142855
76,cursosazambuja,0.13015873015873014
77,deltaeducacional,0.20256005568505567
78,dommga,0.0
79,eacorcovado,0.8050595238095238
80,eccos,0.9455128205128206
81,educamais,0.0
82,educandarioterciocorreia,0.9446500498224635
83,educarse,0.013888888888888888
84,einsteinassis,0.6683857808857809
85,elitecuritibaemilianoperneta,0.6873737373737375
86,eluneonline,0.6666666666666666
87,escolaceciliameireles,0.48194444444444445
88,escolajardimdasnacoes,0.25
89,escolamaster,0.85
90,esperanza,0.0
91,estantemagica,0.0
92,faculdadeflamingo,0.8828151646333464
93,franciscopinto,0.0
94,galois,0.0
95,garra,0.4033333333333333
96,gerabixo,0.3333333333333333
97,goncalomartins,0.0
98,informacao,0.0
99,insa,0.21711028504506763
100,institutoauxiliadoradf,0.0
101,institutocristao,0.9194230769230769
102,institutoeurofarma,0.3888888888888889
103,integra,0.9230769230769231
104,integradaeducativa,0.8744894135219213
105,invictus,0.37955660668976265
106,iracemarufino,1.0
107,isem,0.7355444276039241
108,itamarati,0.3333333333333333
109,jardimsaopaulo,0.5
110,jeanpiaget,0.0
111,joaobelem,1.0
112,lasalleaguasclaras,1.0
113,liessinbarra,1.0
114,litteratus,0.16666666666666666
115,magister,0.7093171979535616
116,manoelbatista,0.5
117,maplebearslz,0.6150717934776817
118,mariliamattoso,0.8699728877360459
119,minhalista,0.5490196078431372
120,moaciralves,1.0
121,monsenhorgoncalo,0.0
122,murilorocha,0.6666666666666666
123,navegasas,0.6666666666666666
124,novotempo,0.0
125,nucleocriativo,0.8863542498115194
126,objetivolorena,0.7049141346286677
127,objetivoteresina,1.0
128,oficinadoestudante,1.0
129,overabelcabral,0.7530902332423066
130,overjoaopessoa,0.7042221667221666
131,overlimaesilva,0.927933177933178
132,overmarciliofurtado,0.6432955851725244
133,overmossoro,0.7858421493036877
134,overnascimentodecastro,0.16666666666666666
135,overpontanegra,0.7403981827957251
136,overzonanorte,0.7877183748084154
137,pauloviana,1.0
138,pedromurilo,0.0
139,pesenglish,0.0
140,physicsalcindocacela,0.16666666666666666
141,physicsalmirantebarroso,0.8068181818181818
142,physicsaugustomontenegro,0.7380952380952381
143,physicsbatistacampos,1.0
144,physicscidadenova,0.7466666666666667
145,physicsconselheirofurtado,0.05
146,physicsmacapa,0.5
147,physicsumarizal,0.7916666666666666
148,pioxi,0.4154506835986479
149,pioxiicolegio,0.538030303030303
150,plannetataboao,0.96
151,portinari,0.6232967340233776
152,porto,0.5400019788111089
153,primeirodemaio,0.05263157894736842
154,prismapatrocinio,0.6815202732137108
155,profederal,0.5506987756987757
156,progressaodc,0.6524114774114775
157,progressaoig,0.8103989230602133
158,provaspoliedro,0.5703123596451657
159,psantagema,0.317104525180733
160,qescola,0.5530821030821031
161,raizeducacao,0.0
162,rede,0.0
163,saea,0.5
164,sagradafamilia,1.0
165,santadoroteia,0.5
166,santamariacn,0.620907738095238
167,santoamerico,0.6080250148495385
168,santoamericoteste,0.0
169,santoantonio,0.0
170,sas,0.0
171,sasadapt,0.1111111111111111
172,sasadaptem,0.3
173,sasadaptfund,1.0
174,saseducacao,0.42857142857142855
175,sistemadeensinogpi,0.0
176,souhabilis,0.1557422969187675
177,spdacruz,0.8492060572664021
178,stellamarisaguaverde,0.8165608465608465
179,stellamarisjuveve,0.763177557770339
180,stellamarisxaxim,0.777455381703748
181,studos,1.0
182,universitariolondrina,0.7909515148585152
183,universobarcarena,0.3735641700838259
184,valdemiracoelho,0.0
185,villalobos,0.7894487150920975
