,namespace,Porcentagem de engajamento em AAs
169,pearson,1.0
209,sasadapt,1.0
44,colegiobilac,0.9954990857517934
218,spdacruz,0.9839409550227858
130,integra,0.9782657912610369
53,colegioeducallis,0.9633637074826185
68,colegionovageracao,0.9620253164556962
131,integradaeducativa,0.9595893135844784
102,educandarioterciocorreia,0.9388394329047148
46,colegiocb,0.9334422726415688
42,colegiobetelbrasileirosp,0.9287914139057396
57,colegioglobal,0.9273230294485382
195,progressaoig,0.9220716783216784
162,overlimaesilva,0.9195876288659793
204,santamariacn,0.9180883142632905
17,aprovest,0.9176470588235294
29,ceespacolivre,0.9172302737520129
179,pioxi,0.9155316967247723
30,cem,0.9151682543261372
45,colegiobrasilia,0.9145579625611897
60,colegiointegral,0.8911574060116374
48,colegiodasamericas,0.8906337633202468
52,colegioecursoprogressao,0.8855216394858338
3,acessocampolargokids,0.8844743276283619
197,psantagema,0.8813883139627448
56,colegiofuturageracao,0.8704361054766734
188,portoseguro,0.8677405311275577
194,progressaodc,0.8645409107737875
180,pioxiicolegio,0.8500443655723159
200,saberviver,0.8446601941747572
54,colegioensitec,0.8404704077719545
41,colegiobatistaindependente,0.8396188295508115
123,idaam,0.8334895052473763
78,colegiouirapuru,0.8238511665597461
26,cbpdigital,0.8231596185847486
25,cats,0.8138694638694639
55,colegioflamingo,0.8050518479127892
66,colegiomundial,0.7932148626817448
144,maplebearslz,0.786560595802302
105,einsteinassis,0.7691566928050626
134,isem,0.7545335897788158
132,invictus,0.7470483182855442
37,colegioalphaunis,0.7346250309088982
182,plannetataboao,0.7328706570916638
125,insa,0.7312035448827902
100,eccos,0.7232589340163434
187,porto,0.7053793842523186
23,casdinhosjc,0.6975399233868962
135,itamarati,0.6933333333333334
143,magister,0.6875643666323378
186,portinari,0.6800508967945478
192,prismapatrocinio,0.6796228783015003
19,beityaacov,0.6702127659574468
5,acessohauer,0.6701555458642244
35,cnslpb,0.666598507310091
80,colegioup,0.664626975742959
128,institutoeurofarma,0.6616915422885572
50,colegioeag,0.6601529311809685
226,villalobos,0.6563471703980099
87,crescercampinas,0.645080799646348
174,physicsbatistacampos,0.6385201346004511
145,mariliamattoso,0.6228312987885386
70,colegioplanck,0.6190651687677918
148,minhalista,0.6166666666666667
71,colegiopremium,0.6087352483588206
99,eacorcovado,0.6057692307692307
107,elitecuritibaemilianoperneta,0.6035451404536578
79,colegiouniverso,0.598169910062361
202,sagradafamilia,0.5937400191632066
160,overabelcabral,0.5904717436677163
199,rede,0.5833333333333334
97,dommga,0.5628277335404933
129,institutosaojose,0.556733660389302
172,physicsalmirantebarroso,0.5552862304110703
203,santadoroteia,0.5447002541486022
33,ciadosaber,0.5392866720300349
167,overzonanorte,0.5378425667839922
7,acessosantafelicidade,0.5349531908811549
175,physicscidadenova,0.5329725240220672
0,acessoalmirantetamandare,0.5274554726184317
176,physicsconselheirofurtado,0.5231430086325451
139,lasalleaguasclaras,0.516425176770604
224,universitariolondrina,0.5161123039573488
114,escolamaster,0.5144629671919008
126,institutoauxiliadoradf,0.5064233848445354
1,acessoboqueirao,0.500322219810675
189,positivoon,0.5
51,colegioecursodesafio,0.49970890360268794
142,macvest,0.498303647158609
84,contemporaneolagoanova,0.4979528549277962
163,overmarciliofurtado,0.4964687648602476
225,universobarcarena,0.49448168393974623
215,simuladoita,0.48948933374822806
63,colegiomagnum,0.4822384428223844
8,acessosjpinhais,0.48074784542674454
2,acessocampolargo,0.47945495220663004
77,colegiosete,0.47158874574498916
12,amadeus,0.4715770975410677
6,acessopinhais,0.4699591035815937
140,liessinbarra,0.4642857142857143
4,acessofazendariogrande,0.461347688542304
178,physicsumarizal,0.4597066785744188
177,physicsmacapa,0.4575131652947492
221,stellamarisxaxim,0.45162196492256584
98,domus,0.4462915601023018
10,aescobjetivo,0.4414846394288568
81,conexaosaber,0.44060389352403656
220,stellamarisjuveve,0.440444369712818
59,colegioiguatemy,0.42749106156754835
173,physicsaugustomontenegro,0.4250849194104123
83,contemporaneocidadeverde,0.42046840285318143
156,objetivolorena,0.4198741548965794
190,prevest,0.41935483870967744
21,brasilcursinhos,0.4184006192967229
153,novotempo,0.41756455508081
86,crb,0.4152641960800772
96,deltaeducacional,0.41440632297467217
166,overpontanegra,0.4116585248860782
40,colegioarena,0.40905756704418755
31,ceprimeiromundo,0.3946286035101423
61,colegiojoaopaulo,0.3876030066222345
171,physicsalcindocacela,0.3865251568094328
16,apogeustoantonio2,0.37521853146853146
58,colegioguilhermedealmeida,0.3743608473338203
219,stellamarisaguaverde,0.36359579215811283
146,master,0.3560848673385581
164,overmossoro,0.3488905553840046
161,overjoaopessoa,0.34372265966754156
223,testevictorhugo,0.3387096774193548
222,studos,0.3333333333333333
152,navegasas,0.3333333333333333
138,joaobelem,0.328042328042328
196,provaspoliedro,0.30666158445019737
94,cursosazambuja,0.2981312761854093
158,oficinadoestudante,0.2840992512112759
124,implantacao,0.2727272727272727
181,plannetaosasco,0.25
14,amaisteste,0.24561403508771928
127,institutocristao,0.24063629790310917
62,colegioliceu,0.23699626498918813
154,nucleocriativo,0.22775003500256685
165,overnascimentodecastro,0.2076468685222684
193,profederal,0.19837164402025428
9,adrianochan,0.18934973967570565
90,cursoenfase,0.18076474400518472
27,ceabb,0.17468376982006056
92,cursoleopoldo,0.17248062015503876
212,seletivoeducallis,0.16666666666666666
103,educarse,0.16657066052227343
150,montessori,0.15823235923022094
217,souhabilis,0.1516264626803499
137,jazzvestibular,0.14285714285714285
91,cursoisfera,0.1228175161926218
207,santoantonio,0.11363636363636363
198,qescola,0.11128252596935102
111,escolaceciliameireles,0.10560384686517478
214,simbios,0.09924385633270322
149,moaciralves,0.08409090909090909
206,santoamerico,0.06807580726879991
117,faculdadeflamingo,0.050970075633015456
133,iracemarufino,0.05
24,casdvest,0.03187474546359564
118,francobrasileiro,0.027009469555005872
122,gerabixo,0.025755280278050085
141,litteratus,0.024390243902439025
106,elitecuritiba,0.011627906976744186
22,camerinocursos,0.004210526315789474
201,saea,0.0
13,amais,0.0
20,bertelsmann,0.0
82,contemporaneo,0.0
227,vitae,0.0
88,cursinhoeach,0.0
89,cursobase,0.0
216,sobral,0.0
191,primeirodemaio,0.0
18,arlindocavalcanti,0.0
93,cursoprogressao,0.0
213,serios,0.0
211,saseducacao,0.0
15,anchietaba,0.0
210,sasadaptem,0.0
208,sas,0.0
205,santoagostinho,0.0
95,dante,0.0
11,alfacembilingue,0.0
112,escoladeimpacto,0.0
170,pesenglish,0.0
185,poliedrotreinamento,0.0
147,meta,0.0
75,colegiosantamaria,0.0
74,colegioriobranco,0.0
108,eluneonline,0.0
136,jardimsaopaulo,0.0
109,equipe,0.0
64,colegiomartinus,0.0
65,colegiomodelo,0.0
67,colegionobre,0.0
69,colegionovopatio,0.0
110,escola,0.0
72,colegioprogresso,0.0
73,colegioradar,0.0
121,garra,0.0
120,galois,0.0
119,fundacaobradesco,0.0
116,estantemagica,0.0
115,esperanza,0.0
49,colegiodompedrosegundo,0.0
47,colegiocognos,0.0
184,poliedropv,0.0
151,murilorocha,0.0
183,poliedro,0.0
28,cecbdf,0.0
101,educamais,0.0
76,colegioser,0.0
32,charlesdarwin,0.0
34,cmdpii,0.0
36,cognitivo,0.0
113,escolajardimdasnacoes,0.0
38,colegioanchietai,0.0
168,pauloviana,0.0
39,colegioanchietaii,0.0
104,eduqo,0.0
43,colegiobianguloiv,0.0
159,osequim,0.0
157,objetivoteresina,0.0
85,cparaiso,0.0
155,nucleopva,0.0
228,wilsondeandradebarreto,0.0
