,namespace,N̼mero de AAs por turma
0,acessoalmirantetamandare,15.071428571428571
1,acessoboqueirao,10.421052631578947
2,acessocampolargo,19.5
3,acessocampolargokids,3.4285714285714284
4,acessofazendariogrande,19.666666666666668
5,acessohauer,8.384615384615385
6,acessopinhais,22.5
7,acessosantafelicidade,17.571428571428573
8,acessosjpinhais,9.205882352941176
9,adrianochan,0.09313725490196079
10,aescobjetivo,12.571428571428571
11,alfacembilingue,1.0
12,amadeus,5.8979591836734695
13,amais,4.333333333333333
14,amaisteste,1.2
15,anchietaba,1.0
16,apogeustoantonio2,1.6666666666666667
17,aprovest,0.3333333333333333
18,arlindocavalcanti,1.0
19,beityaacov,1.5
20,bertelsmann,1.5
21,brasilcursinhos,1.3529411764705883
22,camerinocursos,0.14285714285714285
23,casdinhosjc,1.7142857142857142
24,casdvest,2.0
25,castelobruxo,1.0
26,cats,3.0
27,cbpdigital,3.8214285714285716
28,ceabb,13.285714285714286
29,cecbdf,0.5
30,ceespacolivre,4.434782608695652
31,cem,13.384615384615385
32,ceprimeiromundo,4.472222222222222
33,charlesdarwin,2.0
34,ciadosaber,6.076923076923077
35,cmdpii,9.0
36,cnslpb,4.521739130434782
37,cognitivo,1.0
38,colegioalphaunis,8.75
39,colegioanchietai,2.25
40,colegioanchietaii,1.8
41,colegioarena,2.5
42,colegiobatistaindependente,12.45
43,colegiobetelbrasileirosp,1.6517857142857142
44,colegiobianguloiv,0.8181818181818182
45,colegiobilac,16.1
46,colegiobrasilia,9.279411764705882
47,colegiocb,5.075
48,colegiocognos,1.0
49,colegiodasamericas,1.6859504132231404
50,colegiodompedrosegundo,0.5
51,colegioeag,1.4285714285714286
52,colegioecursodesafio,8.74074074074074
53,colegioecursoprogressao,3.855614973262032
54,colegioeducallis,1.84375
55,colegioensitec,8.0
56,colegioflamingo,18.333333333333332
57,colegiofuturageracao,10.555555555555555
58,colegioglobal,7.521739130434782
59,colegioguilhermedealmeida,1.0666666666666667
60,colegioiguatemy,8.61111111111111
61,colegiointegral,4.875
62,colegiojoaopaulo,7.095238095238095
63,colegioliceu,1.5
64,colegiomagnum,0.46153846153846156
65,colegiomartinus,1.0
66,colegiomodelo,0.75
67,colegiomundial,0.6
68,colegionobre,1.0
69,colegionovageracao,1.0
70,colegionovopatio,0.8333333333333334
71,colegioplanck,2.1494252873563218
72,colegiopremium,5.777777777777778
73,colegioprogresso,1.0
74,colegioradar,1.0
75,colegioriobranco,1.0
76,colegiosantamaria,3.0
77,colegioser,2.0
78,colegiosete,8.878787878787879
79,colegiouirapuru,3.588235294117647
80,colegiouniverso,6.8
81,colegioup,11.7
82,conexaosaber,7.947368421052632
83,contemporaneo,3.0
84,contemporaneocidadeverde,7.8125
85,contemporaneolagoanova,5.764705882352941
86,cparaiso,1.0
87,crb,9.094594594594595
88,crescercampinas,6.377358490566038
89,cursinhoeach,1.0
90,cursobase,1.0
91,cursoenfase,1.2
92,cursoisfera,11.9
93,cursoleopoldo,0.4
94,cursoprogressao,1.0
95,cursosazambuja,0.6428571428571429
96,dante,0.3333333333333333
97,deltaeducacional,6.333333333333333
98,dommga,2.0
99,domus,1.0
100,eacorcovado,1.4
101,eccos,2.925925925925926
102,educamais,1.0
103,educandarioterciocorreia,16.142857142857142
104,educarse,5.0
105,eduqo,1.0
106,einsteinassis,10.857142857142858
107,elitecuritiba,0.125
108,elitecuritibaemilianoperneta,12.6
109,eluneonline,0.6666666666666666
110,equipe,1.0
111,escola,1.0
112,escolaceciliameireles,8.8
113,escoladeimpacto,0.6666666666666666
114,escolajardimdasnacoes,2.0
115,escolamaster,1.5
116,esperanza,1.0
117,estantemagica,1.0
118,faculdadeflamingo,3.25
119,fleming,2.0
120,francobrasileiro,2.6666666666666665
121,fundacaobradesco,1.0
122,galois,1.0
123,garra,6.0
124,gerabixo,2.0
125,idaam,0.75
126,implantacao,3.0
127,insa,2.0
128,institutoauxiliadoradf,3.0
129,institutocristao,16.0
130,institutoeurofarma,0.2
131,institutosaojose,1.2857142857142858
132,integra,5.0
133,integradaeducativa,2.5892857142857144
134,invictus,11.0
135,iracemarufino,1.0
136,isem,8.157894736842104
137,itamarati,2.0
138,jardimsaopaulo,0.5
139,jazzvestibular,0.5
140,joaobelem,1.0
141,lasalleaguasclaras,0.8181818181818182
142,liessinbarra,1.0
143,litteratus,1.0
144,macvest,3.0
145,magister,2.909090909090909
146,maplebearslz,6.866666666666666
147,mariliamattoso,18.923076923076923
148,master,1.4714285714285715
149,meta,1.0
150,minhalista,3.6666666666666665
151,moaciralves,1.5
152,montessori,1.0
153,murilorocha,0.75
154,navegasas,1.0
155,novotempo,0.5714285714285714
156,nucleocriativo,18.727272727272727
157,nucleopva,2.0
158,objetivolorena,3.121739130434783
159,objetivoteresina,2.0
160,oficinadoestudante,2.0
161,osequim,1.0
162,overabelcabral,7.482142857142857
163,overjoaopessoa,14.11111111111111
164,overlimaesilva,5.785714285714286
165,overmarciliofurtado,10.393939393939394
166,overmossoro,9.722222222222221
167,overnascimentodecastro,1.0
168,overpontanegra,8.731707317073171
169,overzonanorte,17.5
170,pauloviana,0.5
171,pearson,1.0
172,pesenglish,1.0
173,physicsalcindocacela,2.227272727272727
174,physicsalmirantebarroso,6.866666666666666
175,physicsaugustomontenegro,8.833333333333334
176,physicsbatistacampos,3.3125
177,physicscidadenova,5.2
178,physicsconselheirofurtado,4.5
179,physicsmacapa,8.0
180,physicsumarizal,7.0
181,pioxi,1.709090909090909
182,pioxiicolegio,4.9
183,plannetaosasco,0.25
184,plannetataboao,0.45506692160611856
185,poliedro,1.2666666666666666
186,poliedropv,0.5714285714285714
187,poliedrotreinamento,1.0
188,portinari,1.8297872340425532
189,porto,4.983333333333333
190,portoseguro,0.6363636363636364
191,positivoon,1.0
192,prevest,1.0
193,primeirodemaio,2.0
194,prismapatrocinio,16.82608695652174
195,profederal,10.1
196,progressaodc,4.921052631578948
197,progressaoig,3.1746031746031744
198,provaspoliedro,1.7333333333333334
199,psantagema,3.4878048780487805
200,qescola,2.7291666666666665
201,qescola.qmagico.com.br,1.0
202,rede,1.0
203,saberviver,0.25
204,saea,2.0
205,sagradafamilia,2.75
206,santadoroteia,2.5
207,santamariacn,5.0
208,santoagostinho,1.0
209,santoamerico,2.8354430379746836
210,santoantonio,1.0
211,sas,14.0
212,sasadapt,2.0
213,sasadaptem,1.0
214,saseducacao,5.0
215,seletivoeducallis,1.0
216,serios,1.0
217,simbios,1.0
218,simuladoita,1.5
219,sobral,1.0
220,souhabilis,7.333333333333333
221,spdacruz,6.089285714285714
222,stellamarisaguaverde,5.846153846153846
223,stellamarisjuveve,13.5625
224,stellamarisxaxim,15.61111111111111
225,studos,1.0
226,testevictorhugo,0.6
227,universitariolondrina,11.98
228,universobarcarena,18.52
229,villalobos,11.0
230,vitae,3.0
231,wilsondeandradebarreto,1.0
