,namespace,Semana,Porcentagem de visualização de relatórios de AA
0,acesso,23,0.0
1,acesso,24,0.0
2,acesso,25,0.0
3,acesso,27,0.0
4,acesso,30,0.0
5,acesso,31,0.0
6,acesso,32,0.0
7,acesso,33,0.0
8,acesso,34,0.0
9,acesso,35,0.0
10,acessoalmirantetamandare,23,0.6186186186186187
11,acessoalmirantetamandare,24,0.727735368956743
12,acessoalmirantetamandare,25,0.461038961038961
13,acessoalmirantetamandare,26,0.4250871080139373
14,acessoalmirantetamandare,27,0.43519781718963163
15,acessoalmirantetamandare,30,0.5280898876404494
16,acessoalmirantetamandare,31,0.7378048780487805
17,acessoalmirantetamandare,32,0.6832579185520362
18,acessoalmirantetamandare,33,0.6205533596837944
19,acessoalmirantetamandare,34,0.4015748031496063
20,acessoalmirantetamandare,35,0.08035714285714286
21,acessoboqueirao,23,0.6092636579572447
22,acessoboqueirao,24,0.7098765432098766
23,acessoboqueirao,25,0.33630221130221133
24,acessoboqueirao,26,0.34245562130177515
25,acessoboqueirao,27,0.23948220064724918
26,acessoboqueirao,28,0.12307692307692308
27,acessoboqueirao,29,0.5493827160493827
28,acessoboqueirao,30,0.44214372716199757
29,acessoboqueirao,31,0.7917570498915402
30,acessoboqueirao,32,0.6787383177570093
31,acessoboqueirao,33,0.6198428290766208
32,acessoboqueirao,34,0.37485311398354876
33,acessoboqueirao,35,0.014563106796116505
34,acessocampolargo,23,0.602880658436214
35,acessocampolargo,24,0.6879659211927582
36,acessocampolargo,25,0.6
37,acessocampolargo,26,0.6386946386946387
38,acessocampolargo,27,0.20927152317880796
39,acessocampolargo,30,0.4666666666666667
40,acessocampolargo,31,0.9507389162561576
41,acessocampolargo,32,0.5614035087719298
42,acessocampolargo,33,0.7308781869688386
43,acessocampolargo,34,0.6065989847715736
44,acessocampolargo,35,0.10112359550561797
45,acessocampolargokids,23,1.0
46,acessocampolargokids,24,1.0
47,acessocampolargokids,25,1.0
48,acessocampolargokids,26,0.22916666666666666
49,acessocampolargokids,27,0.3793103448275862
50,acessocampolargokids,31,0.3275862068965517
51,acessocampolargokids,32,0.3103448275862069
52,acessocampolargokids,33,0.2413793103448276
53,acessocampolargokids,34,0.4
54,acessoemilianoperneta,23,0.0
55,acessoemilianoperneta,24,0.0
56,acessoemilianoperneta,25,0.0
57,acessoemilianoperneta,26,0.0
58,acessoemilianoperneta,27,0.0
59,acessoemilianoperneta,29,0.0
60,acessoemilianoperneta,30,0.0
61,acessoemilianoperneta,31,0.0
62,acessoemilianoperneta,32,0.0
63,acessoemilianoperneta,33,0.0
64,acessoemilianoperneta,34,0.0
65,acessofazendariogrande,23,0.5363748458692972
66,acessofazendariogrande,24,0.696319018404908
67,acessofazendariogrande,25,0.38654934003771213
68,acessofazendariogrande,26,0.43742255266418834
69,acessofazendariogrande,27,0.33712737127371273
70,acessofazendariogrande,30,0.6136363636363636
71,acessofazendariogrande,31,0.7619047619047619
72,acessofazendariogrande,32,0.6691729323308271
73,acessofazendariogrande,33,0.6827094474153298
74,acessofazendariogrande,34,0.38719068413391555
75,acessofazendariogrande,35,0.03409090909090909
76,acessohauer,23,0.5442477876106194
77,acessohauer,24,0.4530321046373365
78,acessohauer,25,0.7123287671232876
79,acessohauer,26,0.41304347826086957
80,acessohauer,27,0.8045738045738046
81,acessohauer,29,0.7857142857142857
82,acessohauer,31,0.7012578616352201
83,acessohauer,32,0.729064039408867
84,acessohauer,33,0.6289308176100629
85,acessohauer,34,0.6017699115044248
86,acessopinhais,23,0.35877862595419846
87,acessopinhais,24,0.7255813953488373
88,acessopinhais,25,0.3833943833943834
89,acessopinhais,26,0.40988372093023256
90,acessopinhais,27,0.2674033149171271
91,acessopinhais,30,0.8
92,acessopinhais,31,0.9302325581395349
93,acessopinhais,32,0.7769230769230769
94,acessopinhais,33,0.6336633663366337
95,acessopinhais,34,0.35944700460829493
96,acessopinhais,35,0.023316062176165803
97,acessosantafelicidade,23,0.6283704572098476
98,acessosantafelicidade,24,0.7089985486211902
99,acessosantafelicidade,25,0.36668116572422793
100,acessosantafelicidade,26,0.3415841584158416
101,acessosantafelicidade,27,0.2675893886966551
102,acessosantafelicidade,30,0.8541666666666666
103,acessosantafelicidade,31,0.7846153846153846
104,acessosantafelicidade,32,0.6832740213523132
105,acessosantafelicidade,33,0.6534017971758665
106,acessosantafelicidade,34,0.40974967061923584
107,acessosantafelicidade,35,0.029835390946502057
108,acessosjpinhais,23,0.5264462809917355
109,acessosjpinhais,24,0.5332114564290067
110,acessosjpinhais,25,0.4412737799834574
111,acessosjpinhais,26,0.4027777777777778
112,acessosjpinhais,27,0.3119086460032626
113,acessosjpinhais,28,0.16230366492146597
114,acessosjpinhais,29,0.37543859649122807
115,acessosjpinhais,30,0.6739130434782609
116,acessosjpinhais,31,0.6393897364771152
117,acessosjpinhais,32,0.6117256637168141
118,acessosjpinhais,33,0.6279826464208242
119,acessosjpinhais,34,0.3745113369820172
120,acessosjpinhais,35,0.09904761904761905
121,adrianochan,23,0.25675675675675674
122,adrianochan,24,0.2443762781186094
123,adrianochan,25,0.5657276995305164
124,adrianochan,26,0.4962825278810409
125,adrianochan,27,0.0
126,adrianochan,30,0.0
127,adrianochan,31,0.25621251071122536
128,adrianochan,32,0.19805825242718447
129,adrianochan,33,0.07337883959044368
130,adrianochan,34,0.10521500457456541
131,adrianochan,35,0.0
132,aescobjetivo,23,0.4190503432494279
133,aescobjetivo,24,0.505291908501195
134,aescobjetivo,25,0.08426966292134831
135,aescobjetivo,26,0.02967359050445104
136,aescobjetivo,28,0.9120879120879121
137,aescobjetivo,29,0.6142857142857143
138,aescobjetivo,30,0.698943661971831
139,aescobjetivo,31,0.5902616760516728
140,aescobjetivo,32,0.530550918196995
141,aescobjetivo,33,0.17106347897774113
142,aescobjetivo,34,0.09299895506792058
143,aescobjetivo,35,0.04654088050314465
144,albertsabin,23,0.0
145,albertsabin,24,0.0
146,albertsabin,25,0.0
147,albertsabin,27,0.0
148,albertsabin,28,0.0
149,albertsabin,29,0.0
150,albertsabin,30,0.0
151,albertsabin,32,0.0
152,albertsabin,33,0.0
153,albertsabin,34,0.0
154,albertsabin,35,0.0
155,alfacembilingue,23,0.0
156,alfacembilingue,24,0.0
157,alfacembilingue,25,0.0
158,alfacembilingue,27,0.0
159,alfacembilingue,28,0.0
160,alfacembilingue,29,0.0
161,alfacembilingue,30,0.0
162,alfacembilingue,32,0.0
163,alfacembilingue,33,0.0
164,alfacembilingue,34,0.0
165,alfacembilingue,35,0.0
166,alfeurosa,23,0.0
167,alfeurosa,24,0.0
168,alfeurosa,25,0.0
169,alfeurosa,26,0.0
170,alfeurosa,27,0.0
171,alfeurosa,28,0.0
172,alfeurosa,31,0.0
173,alfeurosa,32,0.0
174,alfeurosa,33,0.0
175,alfeurosa,35,0.0
176,alpha,23,0.0
177,alpha,24,0.0
178,alpha,25,0.0
179,alpha,26,0.0
180,alpha,27,0.0
181,alpha,28,0.0
182,alpha,31,0.0
183,alpha,32,0.0
184,alpha,33,0.0
185,alpha,35,0.0
186,amadeus,23,0.4707623982235381
187,amadeus,24,0.23661033087360153
188,amadeus,26,0.0
189,amadeus,27,0.0
190,amadeus,29,0.030756442227763924
191,amadeus,30,0.1541436464088398
192,amadeus,31,0.15307057745187902
193,amadeus,32,0.8214285714285714
194,amadeus,33,0.8256658595641646
195,amadeus,34,0.40515106488360575
196,amadeus,35,0.11103542234332425
197,amais,23,0.0
198,amais,24,0.0
199,amais,25,0.0
200,amais,26,0.0
201,amais,27,0.0
202,amais,28,0.0
203,amais,31,0.0
204,amais,32,0.0
205,amais,33,0.0
206,amais,34,0.0
207,amais,35,0.0
208,amaismaker,23,0.0
209,amaismaker,24,0.0
210,amaismaker,25,0.0
211,amaismaker,26,0.0
212,amaismaker,33,0.0
213,amaismaker,34,0.0
214,amaisteste,28,0.10714285714285714
215,amaisteste,33,0.0
216,amaisteste,35,0.0
217,anchietaba,23,0.0
218,anchietaba,24,0.0
219,anchietaba,25,0.0
220,anchietaba,27,0.0
221,anchietaba,28,0.0
222,anchietaba,29,0.0
223,anchietaba,30,0.0
224,anchietaba,32,0.0
225,anchietaba,33,0.0
226,anchietaba,34,0.0
227,anchietaba,35,0.0
228,anossaatmosfera,23,0.0
229,anossaatmosfera,24,0.0
230,anossaatmosfera,25,0.0
231,anossaatmosfera,26,0.0
232,anossaatmosfera,27,0.0
233,anossaatmosfera,28,0.0
234,anossaatmosfera,31,0.0
235,anossaatmosfera,32,0.0
236,anossaatmosfera,33,0.0
237,anossaatmosfera,35,0.0
238,apogeubenfica,23,0.0
239,apogeubenfica,24,0.0
240,apogeubenfica,25,0.0
241,apogeubenfica,29,0.0
242,apogeubenfica,32,0.0
243,apogeupousoalegre,23,0.0
244,apogeupousoalegre,25,0.0
245,apogeupousoalegre,26,0.0
246,apogeupousoalegre,29,0.0
247,apogeupousoalegre,32,0.0
248,apogeustoantonio1,23,0.0
249,apogeustoantonio1,25,0.0
250,apogeustoantonio1,26,0.0
251,apogeustoantonio1,29,0.0
252,apogeustoantonio1,32,0.0
253,apogeustoantonio2,23,0.4533762057877814
254,apogeustoantonio2,24,0.5637583892617449
255,apogeustoantonio2,25,0.24390243902439024
256,apogeustoantonio2,26,0.3588235294117647
257,apogeustoantonio2,28,0.7954545454545454
258,apogeustoantonio2,29,0.2925531914893617
259,apogeustoantonio2,31,0.5555555555555556
260,apogeustoantonio2,32,0.32432432432432434
261,apogeustoantonio2,34,0.6590909090909091
262,aprovest,27,0.8588235294117647
263,arena,23,0.0
264,arena,24,0.0
265,arena,25,0.0
266,arena,27,0.0
267,arena,28,0.0
268,arena,29,0.0
269,arena,30,0.0
270,arena,32,0.0
271,arena,33,0.0
272,arena,34,0.0
273,arena,35,0.0
274,arlindocavalcanti,25,0.0
275,atmo,23,0.0
276,atmo,24,0.0
277,atmo,25,0.0
278,atmo,27,0.0
279,atmo,28,0.0
280,atmo,29,0.0
281,atmo,30,0.0
282,atmo,32,0.0
283,atmo,33,0.0
284,atmo,34,0.0
285,atmo,35,0.0
286,augustolaranja,23,0.0
287,augustolaranja,24,0.0
288,augustolaranja,25,0.0
289,augustolaranja,27,0.0
290,augustolaranja,28,0.0
291,augustolaranja,29,0.0
292,augustolaranja,30,0.0
293,augustolaranja,32,0.0
294,augustolaranja,33,0.0
295,augustolaranja,34,0.0
296,augustolaranja,35,0.0
297,avaliacaoapogeu,23,0.0
298,avaliacaoapogeu,24,0.0
299,avaliacaoapogeu,25,0.0
300,avaliacaoapogeu,26,0.0
301,avaliacaoapogeu,28,0.0
302,avaliacaoapogeu,29,0.0
303,avaliacaoapogeu,31,0.0
304,avaliacaoapogeu,32,0.0
305,avaliacaoapogeu,34,0.0
306,bahema,23,0.0
307,bahema,24,0.0
308,bahema,25,0.0
309,bahema,27,0.0
310,bahema,28,0.0
311,bahema,29,0.0
312,bahema,30,0.0
313,bahema,32,0.0
314,bahema,33,0.0
315,bahema,34,0.0
316,bahema,35,0.0
317,beityaacov,23,0.2631578947368421
318,beityaacov,24,0.0
319,beityaacov,25,0.0
320,beityaacov,27,0.0
321,beityaacov,28,0.0
322,beityaacov,29,0.0
323,beityaacov,30,0.0
324,beityaacov,32,0.0
325,beityaacov,33,0.0
326,beityaacov,34,0.0
327,beityaacov,35,0.0
328,benjaminconstant,23,0.0
329,benjaminconstant,24,0.0
330,benjaminconstant,25,0.0
331,benjaminconstant,27,0.0
332,benjaminconstant,28,0.0
333,benjaminconstant,29,0.0
334,benjaminconstant,30,0.0
335,benjaminconstant,32,0.0
336,benjaminconstant,33,0.0
337,benjaminconstant,34,0.0
338,benjaminconstant,35,0.0
339,bertelsmann,23,0.0
340,bertelsmann,24,0.0
341,bertelsmann,25,0.0
342,bertelsmann,26,0.0
343,bertelsmann,27,0.0
344,bertelsmann,28,0.1
345,bertelsmann,31,0.0
346,bertelsmann,32,0.0
347,bertelsmann,33,0.0
348,bertelsmann,35,0.0
349,blueschooleducacional,23,0.0
350,blueschooleducacional,24,0.0
351,blueschooleducacional,25,0.0
352,blueschooleducacional,27,0.0
353,blueschooleducacional,28,0.0
354,blueschooleducacional,29,0.0
355,blueschooleducacional,30,0.0
356,blueschooleducacional,32,0.0
357,blueschooleducacional,33,0.0
358,blueschooleducacional,34,0.0
359,blueschooleducacional,35,0.0
360,boaviagem,23,0.0
361,boaviagem,24,0.0
362,boaviagem,25,0.0
363,boaviagem,26,0.0
364,boaviagem,27,0.0
365,boaviagem,28,0.0
366,boaviagem,31,0.0
367,boaviagem,32,0.0
368,boaviagem,33,0.0
369,boaviagem,35,0.0
370,borapassar,23,0.0
371,borapassar,24,0.0
372,borapassar,25,0.0
373,borapassar,26,0.0
374,borapassar,27,0.0
375,borapassar,28,0.0
376,borapassar,31,0.0
377,borapassar,32,0.0
378,borapassar,33,0.0
379,borapassar,35,0.0
380,bosquemananciais,23,0.0
381,bosquemananciais,24,0.0
382,bosquemananciais,25,0.0
383,bosquemananciais,27,0.0
384,bosquemananciais,28,0.0
385,bosquemananciais,29,0.0
386,bosquemananciais,30,0.0
387,bosquemananciais,32,0.0
388,bosquemananciais,33,0.0
389,bosquemananciais,34,0.0
390,bosquemananciais,35,0.0
391,brasilcursinhos,25,0.17482517482517482
392,brasilcursinhos,27,0.16083916083916083
393,brasilcursinhos,28,0.7235023041474654
394,brasilcursinhos,29,0.4375
395,brasilcursinhos,30,1.0
396,brasilcursinhos,34,0.7377049180327869
397,brasilcursinhos,35,0.3333333333333333
398,camerinocursos,29,0.05052631578947368
399,capacitacaoinspira,27,0.0
400,casdinhosjc,23,0.3522906793048973
401,casdinhosjc,24,0.4258064516129032
402,casdinhosjc,25,0.40869565217391307
403,casdinhosjc,27,0.5607843137254902
404,casdinhosjc,31,0.37254901960784315
405,casdinhosjc,33,0.49411764705882355
406,casdvest,23,0.0
407,casdvest,24,0.23076923076923078
408,casdvest,25,0.14285714285714285
409,casdvest,26,0.07785234899328859
410,casdvest,27,0.058208955223880594
411,casdvest,28,0.01905972045743329
412,casdvest,29,0.05333333333333334
413,casdvest,30,0.04029850746268657
414,casdvest,31,0.04328358208955224
415,casdvest,32,0.03283582089552239
416,casdvest,33,0.03880597014925373
417,casdvest,35,0.0
418,catamaravita,23,0.0
419,catamaravita,24,0.0
420,catamaravita,25,0.0
421,catamaravita,26,0.0
422,catamaravita,27,0.0
423,catamaravita,28,0.0
424,catamaravita,31,0.0
425,catamaravita,32,0.0
426,catamaravita,33,0.0
427,catamaravita,35,0.0
428,catarinense,23,0.0
429,catarinense,24,0.0
430,catarinense,25,0.0
431,catarinense,27,0.0
432,catarinense,28,0.0
433,catarinense,29,0.0
434,catarinense,30,0.0
435,catarinense,32,0.0
436,catarinense,33,0.0
437,catarinense,34,0.0
438,catarinense,35,0.0
439,cats,29,0.7045454545454546
440,cats,30,0.5
441,cats,34,0.11363636363636363
442,caur,23,0.0
443,caur,24,0.0
444,caur,25,0.0
445,caur,26,0.0
446,caur,27,0.0
447,caur,32,0.0
448,caur,33,0.0
449,caur,34,0.0
450,caur,35,0.0
451,cav,23,0.0
452,cav,24,0.0
453,cav,25,0.0
454,cav,27,0.0
455,cav,28,0.0
456,cav,29,0.0
457,cav,30,0.0
458,cav,32,0.0
459,cav,33,0.0
460,cav,34,0.0
461,cav,35,0.0
462,cbpdigital,23,0.18882978723404256
463,cbpdigital,24,0.6962216624685138
464,cbpdigital,25,0.4166666666666667
465,cbpdigital,26,0.28640776699029125
466,cbpdigital,30,0.0
467,cbpdigital,31,0.8125
468,cbpdigital,32,0.7222222222222222
469,cbpdigital,33,0.9007633587786259
470,cbpdigital,34,0.8169838945827232
471,cbpdigital,35,0.7800982800982801
472,ceabb,26,0.21518987341772153
473,ceabb,27,0.2389937106918239
474,ceabb,30,0.0
475,ceabb,31,0.18840579710144928
476,ceabb,35,0.0967391304347826
477,cecbdf,23,0.0
478,cecbdf,24,0.0
479,cecbdf,25,0.0
480,cecbdf,27,0.0
481,cecbdf,28,0.0
482,cecbdf,29,0.0
483,cecbdf,30,0.0
484,cecbdf,32,0.0
485,cecbdf,33,0.0
486,cecbdf,34,0.0
487,cecbdf,35,0.0
488,ceespacolivre,23,0.760752688172043
489,ceespacolivre,24,0.8002028397565923
490,ceespacolivre,25,0.13821138211382114
491,ceespacolivre,26,0.34210526315789475
492,ceespacolivre,27,0.65
493,ceespacolivre,28,0.5833333333333334
494,ceespacolivre,30,0.0
495,ceespacolivre,31,0.0
496,ceespacolivre,32,0.46153846153846156
497,ceespacolivre,33,0.4166666666666667
498,ceespacolivre,34,0.6363636363636364
499,ceespacolivre,35,0.05
500,cem,23,0.8372844827586207
501,cem,24,0.8368794326241135
502,cem,25,0.75
503,cem,30,0.0
504,cem,31,0.7747747747747747
505,cem,32,0.8238434163701067
506,cem,33,0.7923169267707083
507,cem,34,0.49206349206349204
508,cem,35,0.2653061224489796
509,ceprimeiromundo,23,0.4645426515930113
510,ceprimeiromundo,24,0.19376026272577998
511,ceprimeiromundo,25,0.3671875
512,ceprimeiromundo,26,0.33980582524271846
513,ceprimeiromundo,27,0.6514851485148515
514,ceprimeiromundo,28,0.08267090620031796
515,ceprimeiromundo,29,0.12727272727272726
516,ceprimeiromundo,30,0.11206896551724138
517,ceprimeiromundo,31,0.30639097744360905
518,ceprimeiromundo,32,0.1043518951801591
519,ceprimeiromundo,33,0.1365392872477458
520,ceprimeiromundo,34,0.07013738250180766
521,ceprimeiromundo,35,0.025
522,cepseguro,23,0.0
523,cepseguro,24,0.0
524,cepseguro,25,0.0
525,cepseguro,26,0.0
526,cepseguro,27,0.0
527,cepseguro,28,0.0
528,cepseguro,31,0.0
529,cepseguro,32,0.0
530,cfc,23,0.0
531,cfc,24,0.0
532,cfc,25,0.0
533,cfc,27,0.0
534,cfc,28,0.0
535,cfc,29,0.0
536,cfc,30,0.0
537,cfc,32,0.0
538,cfc,33,0.0
539,cfc,34,0.0
540,cfc,35,0.0
541,cfimaculadaconceicao,23,0.0
542,cfimaculadaconceicao,24,0.0
543,cfimaculadaconceicao,25,0.0
544,cfimaculadaconceicao,26,0.0
545,cfimaculadaconceicao,27,0.0
546,cfimaculadaconceicao,28,0.0
547,cfimaculadaconceicao,29,0.0
548,cfimaculadaconceicao,30,0.0
549,cfimaculadaconceicao,32,0.0
550,cfimaculadaconceicao,33,0.0
551,cfimaculadaconceicao,34,0.0
552,cfimaculadaconceicao,35,0.0
553,charlesdarwin,23,0.0
554,charlesdarwin,24,0.0
555,charlesdarwin,25,0.0
556,charlesdarwin,27,0.0
557,charlesdarwin,28,0.0
558,charlesdarwin,29,0.0
559,charlesdarwin,30,0.0
560,charlesdarwin,32,0.0
561,charlesdarwin,33,0.0
562,charlesdarwin,34,0.0
563,charlesdarwin,35,0.0
564,ciadosaber,23,0.6861702127659575
565,ciadosaber,24,0.5057471264367817
566,ciadosaber,25,0.7083333333333334
567,ciadosaber,30,0.07627118644067797
568,ciadosaber,31,0.09523809523809523
569,ciadosaber,32,0.3352941176470588
570,ciadosaber,33,0.3390804597701149
571,ciadosaber,34,0.26851851851851855
572,classea,23,0.0
573,classea,24,0.0
574,classea,25,0.0
575,classea,27,0.0
576,classea,28,0.0
577,classea,29,0.0
578,classea,30,0.0
579,classea,32,0.0
580,classea,33,0.0
581,classea,34,0.0
582,classea,35,0.0
583,cmdpii,23,0.0
584,cmdpii,24,0.0
585,cmdpii,25,0.0
586,cmdpii,27,0.0
587,cmdpii,28,0.0
588,cmdpii,29,0.0
589,cmdpii,30,0.0
590,cmdpii,32,0.0
591,cmdpii,33,0.0
592,cmdpii,34,0.0
593,cmdpii,35,0.0
594,cnslpb,23,0.1710843373493976
595,cnslpb,24,0.4765564950038432
596,cnslpb,25,0.12462908011869436
597,cnslpb,26,0.16463414634146342
598,cnslpb,28,0.06097560975609756
599,cnslpb,30,0.04743083003952569
600,cnslpb,31,0.27712418300653596
601,cnslpb,32,0.24408014571949
602,cnslpb,33,0.375
603,cnslpb,34,0.23376623376623376
604,cnslpb,35,0.09848484848484848
605,cognita,23,0.0
606,cognita,24,0.0
607,cognita,25,0.0
608,cognita,27,0.0
609,cognita,28,0.0
610,cognita,29,0.0
611,cognita,30,0.0
612,cognita,32,0.0
613,cognita,33,0.0
614,cognita,34,0.0
615,cognita,35,0.0
616,cognitivo,23,0.0
617,cognitivo,24,0.0
618,cognitivo,25,0.0
619,cognitivo,27,0.0
620,cognitivo,28,0.0
621,cognitivo,29,0.0
622,cognitivo,30,0.0
623,cognitivo,32,0.0
624,cognitivo,33,0.0
625,cognitivo,34,0.0
626,cognitivo,35,0.0
627,colegioalbertsabin,23,0.0
628,colegioalbertsabin,24,0.0
629,colegioalbertsabin,25,0.0
630,colegioalbertsabin,27,0.0
631,colegioalbertsabin,28,0.0
632,colegioalbertsabin,29,0.0
633,colegioalbertsabin,30,0.0
634,colegioalbertsabin,32,0.0
635,colegioalbertsabin,33,0.0
636,colegioalbertsabin,34,0.0
637,colegioalbertsabin,35,0.0
638,colegioalphaunis,24,0.5493562231759657
639,colegioalphaunis,25,0.39612403100775195
640,colegioalphaunis,26,0.1639871382636656
641,colegioalphaunis,27,0.6409638554216868
642,colegioalphaunis,33,0.8012108980827447
643,colegioalphaunis,34,0.8205128205128205
644,colegioanchietai,33,0.0
645,colegioanchietai,34,0.0
646,colegioanchietaii,33,0.0
647,colegioanchietaii,34,0.0
648,colegioarena,23,0.5196833547282841
649,colegioarena,24,0.6046405823475887
650,colegioarena,25,0.8347107438016529
651,colegioarena,30,0.0
652,colegioarena,31,0.17796610169491525
653,colegioarena,32,0.3724696356275304
654,colegioarena,33,0.40811287477954145
655,colegioarena,34,0.25847644209599296
656,colegioarena,35,0.023767082590612002
