,namespace,Semana,Porcentagem de visualização de relatórios de AA
657,colegiobatistaindependente,23,0.8478260869565217
658,colegiobatistaindependente,24,0.5454545454545454
659,colegiobatistaindependente,25,0.7959558823529411
660,colegiobatistaindependente,26,0.5666666666666667
661,colegiobatistaindependente,27,0.343042071197411
662,colegiobatistaindependente,28,0.5662650602409639
663,colegiobatistaindependente,30,0.0
664,colegiobatistaindependente,32,0.8888888888888888
665,colegiobatistaindependente,33,0.8082191780821918
666,colegiobatistaindependente,34,0.8091872791519434
667,colegiobatistaindependente,35,0.46153846153846156
668,colegiobetelbrasileirosp,23,0.783068783068783
669,colegiobetelbrasileirosp,24,0.8378378378378378
670,colegiobetelbrasileirosp,25,0.6777777777777778
671,colegiobetelbrasileirosp,30,0.0
672,colegiobetelbrasileirosp,31,0.5774647887323944
673,colegiobetelbrasileirosp,32,0.8071005917159764
674,colegiobetelbrasileirosp,33,0.7522123893805309
675,colegiobetelbrasileirosp,34,0.7086247086247086
676,colegiobetelbrasileirosp,35,0.5
677,colegiobianguloiv,33,0.0
678,colegiobianguloiv,34,0.0
679,colegiobilac,23,0.11596385542168675
680,colegiobilac,24,0.2315270935960591
681,colegiobilac,29,0.30042918454935624
682,colegiobilac,30,0.35502530730296455
683,colegiobilac,31,0.5147744945567652
684,colegiobilac,32,0.16595744680851063
685,colegiobilac,33,0.17307692307692307
686,colegiobilac,34,0.0
687,colegiobilac,35,0.0
688,colegiobrasilia,23,0.4334990209368881
689,colegiobrasilia,24,0.46658791765102936
690,colegiobrasilia,25,0.4507945358238082
691,colegiobrasilia,26,0.0
692,colegiobrasilia,27,0.0
693,colegiobrasilia,28,0.0
694,colegiobrasilia,30,0.5927601809954751
695,colegiobrasilia,31,0.4952753339850114
696,colegiobrasilia,32,0.4981081081081081
697,colegiobrasilia,33,0.3168296234657791
698,colegiobrasilia,34,0.22320169252468264
699,colegiobrasilia,35,0.09299065420560748
700,colegiocb,23,0.7193263833199679
701,colegiocb,24,0.734375
702,colegiocb,25,0.7450980392156863
703,colegiocb,26,0.7894736842105263
704,colegiocb,27,0.0
705,colegiocb,30,0.5692307692307692
706,colegiocb,31,0.4096774193548387
707,colegiocb,32,0.6412213740458015
708,colegiocb,33,0.825
709,colegiocb,34,0.5888568683957733
710,colegiocb,35,0.43663594470046085
711,colegiocognos,23,0.0
712,colegiocognos,24,0.0
713,colegiocognos,25,0.0
714,colegiocognos,27,0.0
715,colegiocognos,28,0.0
716,colegiocognos,29,0.0
717,colegiocognos,30,0.0
718,colegiocognos,32,0.0
719,colegiocognos,33,0.0
720,colegiocognos,34,0.0
721,colegiocognos,35,0.0
722,colegiodasamericas,23,0.16666666666666666
723,colegiodasamericas,24,0.9273115980758952
724,colegiodasamericas,25,1.0
725,colegiodasamericas,26,0.3333333333333333
726,colegiodasamericas,27,0.15789473684210525
727,colegiodasamericas,30,0.6578947368421053
728,colegiodasamericas,31,0.7413793103448276
729,colegiodasamericas,33,0.8145695364238411
730,colegiodasamericas,34,0.78125
731,colegiodasamericas,35,0.7350993377483444
732,colegiodelta,30,0.0
733,colegiodompedrosegundo,28,0.5555555555555556
734,colegiodosjesuitas,23,0.0
735,colegiodosjesuitas,24,0.0
736,colegiodosjesuitas,25,0.0
737,colegiodosjesuitas,27,0.0
738,colegiodosjesuitas,28,0.0
739,colegiodosjesuitas,29,0.0
740,colegiodosjesuitas,30,0.0
741,colegiodosjesuitas,32,0.0
742,colegiodosjesuitas,33,0.0
743,colegiodosjesuitas,34,0.0
744,colegiodosjesuitas,35,0.0
745,colegioeag,27,0.0
746,colegioeag,30,0.45614035087719296
747,colegioeag,33,0.8275862068965517
748,colegioeag,34,0.6263736263736264
749,colegioeccos,23,0.0
750,colegioeccos,24,0.0
751,colegioeccos,25,0.0
752,colegioeccos,27,0.0
753,colegioeccos,28,0.0
754,colegioeccos,29,0.0
755,colegioeccos,30,0.0
756,colegioeccos,32,0.0
757,colegioeccos,33,0.0
758,colegioeccos,34,0.0
759,colegioeccos,35,0.0
760,colegioecursodesafio,23,0.5581824898411526
761,colegioecursodesafio,24,0.15726947011125778
762,colegioecursodesafio,25,0.13326653306613226
763,colegioecursodesafio,26,0.0
764,colegioecursodesafio,27,0.0
765,colegioecursodesafio,28,0.0
766,colegioecursodesafio,31,0.0
767,colegioecursodesafio,32,0.0
768,colegioecursodesafio,33,0.0
769,colegioecursodesafio,35,0.0
770,colegioecursoprogressao,23,0.5977011494252874
771,colegioecursoprogressao,24,0.6039387308533917
772,colegioecursoprogressao,25,0.6894824707846411
773,colegioecursoprogressao,26,0.6552511415525114
774,colegioecursoprogressao,27,0.6154553817847286
775,colegioecursoprogressao,28,0.4672131147540984
776,colegioecursoprogressao,30,0.4723618090452261
777,colegioecursoprogressao,31,0.4486396446418656
778,colegioecursoprogressao,32,0.5922069197178368
779,colegioecursoprogressao,33,0.6611074049366245
780,colegioecursoprogressao,34,0.6980108499095841
781,colegioecursoprogressao,35,0.32941176470588235
782,colegioeducallis,23,0.7364505844845909
783,colegioeducallis,24,0.7142857142857143
784,colegioeducallis,25,0.6815476190476191
785,colegioeducallis,30,0.0
786,colegioeducallis,31,0.6536312849162011
787,colegioeducallis,32,0.6984126984126984
788,colegioeducallis,33,0.1504297994269341
789,colegioeducallis,34,0.02040816326530612
790,colegioeducallis,35,0.04477611940298507
791,colegioensitec,23,0.7964601769911505
792,colegioensitec,24,0.7696335078534031
793,colegioensitec,25,0.7064676616915423
794,colegioensitec,28,0.5809128630705395
795,colegioensitec,29,0.7851063829787234
796,colegioensitec,30,0.6689944134078212
797,colegioensitec,31,0.6272321428571429
798,colegioensitec,32,0.35526315789473684
799,colegioensitec,33,0.30714285714285716
800,colegioensitec,34,0.1111111111111111
801,colegioensitec,35,0.19230769230769232
802,colegioexatus,23,0.0
803,colegioexatus,24,0.0
804,colegioexatus,25,0.0
805,colegioexatus,27,0.0
806,colegioexatus,28,0.0
807,colegioexatus,29,0.0
808,colegioexatus,30,0.0
809,colegioexatus,32,0.0
810,colegioexatus,33,0.0
811,colegioexatus,34,0.0
812,colegioexatus,35,0.0
813,colegioflamingo,23,0.4036697247706422
814,colegioflamingo,24,0.5106382978723404
815,colegioflamingo,25,0.58
816,colegioflamingo,26,0.1794871794871795
817,colegioflamingo,27,0.0
818,colegioflamingo,28,0.0
819,colegioflamingo,31,0.0
820,colegioflamingo,32,0.16279069767441862
821,colegioflamingo,33,0.30275229357798167
822,colegioflamingo,34,0.6990521327014217
823,colegioflamingo,35,0.21428571428571427
824,colegiofuturageracao,23,0.9134615384615384
825,colegiofuturageracao,24,0.9271523178807947
826,colegiofuturageracao,25,0.8046875
827,colegiofuturageracao,26,0.16666666666666666
828,colegiofuturageracao,31,0.4
829,colegiofuturageracao,32,0.7534246575342466
830,colegiofuturageracao,33,0.6296296296296297
831,colegiofuturageracao,34,0.7619047619047619
832,colegiofuturageracao,35,0.5764705882352941
833,colegioglobal,23,0.8043052837573386
834,colegioglobal,24,0.6947368421052632
835,colegioglobal,25,0.6294416243654822
836,colegioglobal,26,1.0
837,colegioglobal,30,0.4411764705882353
838,colegioglobal,32,0.6615853658536586
839,colegioglobal,33,0.9062957540263543
840,colegioglobal,34,0.74364896073903
841,colegioglobal,35,0.44
842,colegioguilhermedealmeida,30,0.0
843,colegioguilhermedealmeida,31,0.26590909090909093
844,colegioguilhermedealmeida,32,0.8405797101449275
845,colegioguilhermedealmeida,33,0.6901408450704225
846,colegioguilhermedealmeida,34,0.5706521739130435
847,colegioguilhermedealmeida,35,0.08280254777070063
848,colegioiguatemy,23,0.8806818181818182
849,colegioiguatemy,24,0.9534883720930233
850,colegioiguatemy,25,0.13725490196078433
851,colegioiguatemy,26,0.20816326530612245
852,colegioiguatemy,27,0.37142857142857144
853,colegioiguatemy,30,0.5597014925373134
854,colegioiguatemy,31,0.49940688018979834
855,colegioiguatemy,32,0.4578146611341632
856,colegioiguatemy,33,0.34590616375344985
857,colegioiguatemy,34,0.4010507880910683
858,colegioiguatemy,35,0.10891089108910891
859,colegiointegral,23,0.7449118046132972
860,colegiointegral,24,0.8781887755102041
861,colegiointegral,25,0.0
862,colegiointegral,26,0.8017241379310345
863,colegiointegral,27,0.28
864,colegiointegral,28,0.7678431372549019
865,colegiointegral,29,0.8893528183716075
866,colegiointegral,30,0.7555178268251274
867,colegiointegral,31,0.8726765799256505
868,colegiointegral,32,0.8311148086522463
869,colegiointegral,33,0.6502029769959404
870,colegiointegral,34,0.5919117647058824
871,colegiointegral,35,0.47676282051282054
872,colegioitamarati,23,0.0
873,colegioitamarati,24,0.0
874,colegioitamarati,25,0.0
875,colegioitamarati,30,0.0
876,colegioitamarati,31,0.0
877,colegioitamarati,32,0.0
878,colegioitamarati,33,0.0
879,colegioitamarati,34,0.0
880,colegiojoaopaulo,23,0.218562874251497
881,colegiojoaopaulo,24,0.34228650137741046
882,colegiojoaopaulo,25,0.665785997357992
883,colegiojoaopaulo,26,0.7053140096618358
884,colegiojoaopaulo,27,0.6288117770767613
885,colegiojoaopaulo,28,0.32719836400818
886,colegiojoaopaulo,29,0.2692307692307692
887,colegiojoaopaulo,30,0.4528301886792453
888,colegiojoaopaulo,31,0.5996563573883161
889,colegiojoaopaulo,32,0.6489675516224189
890,colegiojoaopaulo,33,0.6074544012688342
891,colegiojoaopaulo,34,0.3744292237442922
892,colegiojoaopaulo,35,0.16666666666666666
893,colegioliceu,23,0.0
894,colegioliceu,24,0.0
895,colegioliceu,25,0.0
896,colegioliceu,27,0.0
897,colegioliceu,28,0.0
898,colegioliceu,29,0.0
899,colegioliceu,30,0.0
900,colegioliceu,32,0.0
901,colegioliceu,33,0.06321839080459771
902,colegioliceu,34,0.0
903,colegioliceu,35,0.0
904,colegiomagnum,23,0.7318435754189944
905,colegiomagnum,33,0.33137254901960783
906,colegiomagnum,34,0.20588235294117646
907,colegiomarilia,23,0.0
908,colegiomarilia,24,0.0
909,colegiomarilia,25,0.0
910,colegiomarilia,30,0.0
911,colegiomarilia,31,0.0
912,colegiomarilia,32,0.0
913,colegiomarilia,33,0.0
914,colegiomarilia,34,0.0
915,colegiomartinus,23,0.0
916,colegiomartinus,24,0.0
917,colegiomartinus,25,0.0
918,colegiomartinus,27,0.0
919,colegiomartinus,28,0.0
920,colegiomartinus,29,0.0
921,colegiomartinus,30,0.0
922,colegiomartinus,32,0.0
923,colegiomartinus,33,0.0
924,colegiomartinus,34,0.0
925,colegiomartinus,35,0.0
926,colegiomodelo,23,0.0
927,colegiomodelo,24,0.0
928,colegiomodelo,25,0.0
929,colegiomodelo,27,0.0
930,colegiomodelo,28,0.0
931,colegiomodelo,29,0.0
932,colegiomodelo,30,0.0
933,colegiomodelo,32,0.0
934,colegiomodelo,33,0.0
935,colegiomodelo,34,0.0
936,colegiomodelo,35,0.0
937,colegiomundial,28,0.32608695652173914
938,colegiomundial,29,0.38461538461538464
939,colegionobre,23,0.0
940,colegionobre,24,0.0
941,colegionobre,25,0.0
942,colegionobre,27,0.0
943,colegionobre,28,0.0
944,colegionobre,29,0.0
945,colegionobre,30,0.0
946,colegionobre,32,0.0
947,colegionobre,33,0.0
948,colegionobre,34,0.0
949,colegionobre,35,0.0
950,colegionovageracao,35,0.2111111111111111
951,colegionovopatio,23,0.56
952,colegionovopatio,25,0.375
953,colegiopadreeustaquio,23,0.0
954,colegiopadreeustaquio,24,0.0
955,colegiopadreeustaquio,25,0.0
956,colegiopadreeustaquio,27,0.0
957,colegiopadreeustaquio,28,0.0
958,colegiopadreeustaquio,29,0.0
959,colegiopadreeustaquio,30,0.0
960,colegiopadreeustaquio,32,0.0
961,colegiopadreeustaquio,33,0.0
962,colegiopadreeustaquio,34,0.0
963,colegiopadreeustaquio,35,0.0
964,colegiopassionista,23,0.0
965,colegiopassionista,24,0.0
966,colegiopassionista,25,0.0
967,colegiopassionista,26,0.0
968,colegiopassionista,27,0.0
969,colegiopassionista,28,0.0
970,colegiopassionista,31,0.0
971,colegiopassionista,32,0.0
972,colegiopassionista,33,0.0
973,colegiopassionista,35,0.0
974,colegiopioxii,30,0.0
975,colegioplanck,23,0.7402597402597403
976,colegioplanck,24,0.5200517464424321
977,colegioplanck,25,0.5798525798525799
978,colegioplanck,28,0.6153846153846154
979,colegioplanck,29,0.8571428571428571
980,colegioplanck,30,0.6594594594594595
981,colegioplanck,31,0.5881656804733728
982,colegioplanck,32,0.627906976744186
983,colegioplanck,33,0.5488867376573088
984,colegioplanck,34,0.1
985,colegioplanck,35,0.71875
986,colegiopremium,23,0.5847457627118644
987,colegiopremium,24,0.6402116402116402
988,colegiopremium,25,0.23333333333333334
989,colegiopremium,26,0.6647058823529411
990,colegiopremium,31,0.2222222222222222
991,colegiopremium,33,0.2489451476793249
992,colegioprogresso,23,0.0
993,colegioprogresso,24,0.0
994,colegioprogresso,25,0.0
995,colegioprogresso,27,0.0
996,colegioprogresso,28,0.0
997,colegioprogresso,29,0.0
998,colegioprogresso,30,0.0
999,colegioprogresso,32,0.0
1000,colegioprogresso,33,0.0
1001,colegioprogresso,34,0.0
1002,colegioprogresso,35,0.0
1003,colegioradar,23,0.0
1004,colegioradar,24,0.0
1005,colegioradar,25,0.0
1006,colegioradar,27,0.0
1007,colegioradar,28,0.0
1008,colegioradar,29,0.0
1009,colegioradar,30,0.0
1010,colegioradar,32,0.0
1011,colegioradar,33,0.0
1012,colegioradar,34,0.0
1013,colegioradar,35,0.0
1014,colegioriobranco,23,0.0
1015,colegioriobranco,24,0.0
1016,colegioriobranco,25,0.0
1017,colegioriobranco,27,0.0
1018,colegioriobranco,28,0.0
1019,colegioriobranco,29,0.0
1020,colegioriobranco,30,0.0
1021,colegioriobranco,32,0.0
1022,colegioriobranco,33,0.0
1023,colegioriobranco,34,0.0
1024,colegioriobranco,35,0.0
1025,colegiosaberviver,23,0.0
1026,colegiosaberviver,24,0.0
1027,colegiosaberviver,25,0.0
1028,colegiosaberviver,27,0.0
1029,colegiosaberviver,28,0.0
1030,colegiosaberviver,29,0.0
1031,colegiosaberviver,30,0.0
1032,colegiosaberviver,32,0.0
1033,colegiosaberviver,33,0.0
1034,colegiosaberviver,34,0.0
1035,colegiosaberviver,35,0.0
1036,colegiosalesianorn,23,0.0
1037,colegiosalesianorn,24,0.0
1038,colegiosalesianorn,25,0.0
1039,colegiosalesianorn,27,0.0
1040,colegiosalesianorn,28,0.0
1041,colegiosalesianorn,29,0.0
1042,colegiosalesianorn,30,0.0
1043,colegiosalesianorn,32,0.0
1044,colegiosalesianorn,33,0.0
1045,colegiosalesianorn,34,0.0
1046,colegiosalesianorn,35,0.0
1047,colegiosantadoroteia,23,0.0
1048,colegiosantadoroteia,24,0.0
1049,colegiosantadoroteia,25,0.0
1050,colegiosantadoroteia,27,0.0
1051,colegiosantadoroteia,28,0.0
1052,colegiosantadoroteia,29,0.0
1053,colegiosantadoroteia,30,0.0
1054,colegiosantadoroteia,32,0.0
1055,colegiosantadoroteia,33,0.0
1056,colegiosantadoroteia,34,0.0
1057,colegiosantadoroteia,35,0.0
1058,colegiosantamaria,23,0.0
1059,colegiosantamaria,24,0.0
1060,colegiosantamaria,25,0.0
1061,colegiosantamaria,27,0.0
1062,colegiosantamaria,28,0.0
1063,colegiosantamaria,29,0.0
1064,colegiosantamaria,30,0.0
1065,colegiosantamaria,32,0.0
1066,colegiosantamaria,33,0.0
1067,colegiosantamaria,34,0.14285714285714285
1068,colegiosantamaria,35,0.0
1069,colegiosaojudas,23,0.0
1070,colegiosaojudas,24,0.0
1071,colegiosaojudas,25,0.0
1072,colegiosaojudas,27,0.0
1073,colegiosaojudas,28,0.0
1074,colegiosaojudas,29,0.0
1075,colegiosaojudas,30,0.0
1076,colegiosaojudas,32,0.0
1077,colegiosaojudas,33,0.0
1078,colegiosaojudas,34,0.0
1079,colegiosaojudas,35,0.0
1080,colegiosaoluis,23,0.0
1081,colegiosaoluis,24,0.0
1082,colegiosaoluis,25,0.0
1083,colegiosaoluis,27,0.0
1084,colegiosaoluis,28,0.0
1085,colegiosaoluis,29,0.0
1086,colegiosaoluis,30,0.0
1087,colegiosaoluis,32,0.0
1088,colegiosaoluis,33,0.0
1089,colegiosaoluis,34,0.0
1090,colegiosaoluis,35,0.0
1091,colegioser,26,0.1678743961352657
1092,colegioser,30,0.0
1093,colegioser,34,0.3691194209891435
1094,colegiosete,23,0.6724565756823822
1095,colegiosete,24,0.12405123339658444
1096,colegiosete,25,0.05084745762711865
1097,colegiosete,29,0.9097222222222222
1098,colegiosete,30,0.8343815513626834
1099,colegiosete,31,0.7733026467203682
1100,colegiosete,32,0.7718120805369127
1101,colegiosete,33,0.7700453857791225
1102,colegiosete,34,0.638112973308504
1103,colegiosete,35,0.6647727272727273
1104,colegiouirapuru,23,0.3868520859671302
1105,colegiouirapuru,24,0.3959731543624161
1106,colegiouirapuru,25,0.25
1107,colegiouirapuru,26,0.4
1108,colegiouirapuru,27,0.0
1109,colegiouirapuru,28,0.0
1110,colegiouirapuru,29,0.028985507246376812
1111,colegiouirapuru,30,0.0
1112,colegiouirapuru,31,0.018404907975460124
1113,colegiouirapuru,32,0.12774193548387097
1114,colegiouirapuru,33,0.25411334552102377
1115,colegiouirapuru,34,0.09235209235209235
1116,colegiouirapuru,35,0.0
1117,colegiounidadejardim,23,0.0
1118,colegiounidadejardim,24,0.0
1119,colegiounidadejardim,25,0.0
1120,colegiounidadejardim,26,0.0
1121,colegiounidadejardim,27,0.0
1122,colegiounidadejardim,28,0.0
1123,colegiounidadejardim,29,0.0
1124,colegiounidadejardim,30,0.0
1125,colegiounidadejardim,31,0.0
1126,colegiounidadejardim,32,0.0
1127,colegiounidadejardim,33,0.0
1128,colegiounidadejardim,34,0.0
1129,colegiounidadejardim,35,0.0
1130,colegiouniverso,23,0.8226164079822617
1131,colegiouniverso,24,0.7194244604316546
1132,colegiouniverso,25,0.34793982995421846
1133,colegiouniverso,26,0.17105263157894737
1134,colegiouniverso,27,0.0
1135,colegiouniverso,32,0.5224719101123596
1136,colegiouniverso,33,0.3969298245614035
1137,colegiouniverso,34,0.0
1138,colegioup,23,0.7152542372881356
1139,colegioup,24,0.7406914893617021
1140,colegioup,25,0.7490909090909091
1141,colegioup,26,0.5137389597644749
1142,colegioup,27,0.07326732673267326
1143,colegioup,28,0.06709451575262544
1144,colegioup,31,0.7833333333333333
1145,colegioup,33,0.5057471264367817
1146,colegioup,35,0.2116788321167883
1147,coleguium,23,0.0
1148,coleguium,24,0.0
1149,coleguium,25,0.0
1150,coleguium,26,0.0
1151,coleguium,27,0.0
1152,coleguium,28,0.0
1153,coleguium,31,0.0
1154,coleguium,32,0.0
1155,colsantamaria,23,0.0
1156,colsantamaria,24,0.0
1157,colsantamaria,25,0.0
1158,colsantamaria,27,0.0
1159,colsantamaria,28,0.0
1160,colsantamaria,29,0.0
1161,colsantamaria,30,0.0
1162,colsantamaria,32,0.0
1163,colsantamaria,33,0.0
1164,colsantamaria,34,0.0
1165,colsantamaria,35,0.0
1166,conexaosaber,23,0.15076923076923077
1167,conexaosaber,24,0.06727037516170763
1168,conexaosaber,25,0.15796897038081806
1169,conexaosaber,26,0.1111111111111111
1170,conexaosaber,30,0.0
1171,conexaosaber,33,0.11336032388663968
1172,conexaosaber,34,0.03763440860215054
1173,conexaosaber,35,0.03225806451612903
1174,conib,23,0.0
1175,conib,24,0.0
1176,conib,25,0.0
1177,conib,26,0.0
1178,conib,27,0.0
1179,conib,28,0.0
1180,conib,31,0.0
1181,conib,32,0.0
1182,contemporaneo,31,0.0
1183,contemporaneo,33,0.0
1184,contemporaneocidadeverde,23,0.323943661971831
1185,contemporaneocidadeverde,28,0.0
1186,contemporaneocidadeverde,30,0.0
1187,contemporaneocidadeverde,31,0.601766004415011
1188,contemporaneocidadeverde,32,0.5388471177944862
1189,contemporaneocidadeverde,33,0.5076335877862596
1190,contemporaneocidadeverde,34,0.08366533864541832
1191,contemporaneolagoanova,23,0.3933649289099526
1192,contemporaneolagoanova,30,0.8940397350993378
1193,contemporaneolagoanova,31,0.7745496804183614
1194,contemporaneolagoanova,32,0.7244897959183674
1195,contemporaneolagoanova,33,0.5485474006116208
1196,contemporaneolagoanova,34,0.12631578947368421
1197,cparaiso,23,0.0
1198,cparaiso,24,0.0
1199,cparaiso,25,0.0
1200,cparaiso,27,0.0
1201,cparaiso,28,0.0
1202,cparaiso,29,0.0
1203,cparaiso,30,0.0
1204,cparaiso,32,0.5
1205,cparaiso,33,0.0
1206,cparaiso,34,0.0625
1207,cparaiso,35,0.0
1208,crb,23,0.8417618270799347
1209,crb,24,0.4985063752276867
1210,crb,25,0.7089820359281437
1211,crb,26,0.3820662768031189
1212,crb,29,0.0
1213,crb,31,0.09473807023684518
1214,crb,32,0.11199128626596692
1215,crb,33,0.19310344827586207
1216,crb,34,0.096045197740113
1217,crb,35,0.07086614173228346
1218,crescercampinas,23,0.6234915526950925
