,namespace,Semana,Porcentagem de visualização de relatórios de AA
1219,crescercampinas,24,0.4128166915052161
1220,crescercampinas,25,0.3149448345035105
1221,crescercampinas,26,0.0875
1222,crescercampinas,30,0.8666666666666667
1223,crescercampinas,31,0.37682403433476397
1224,crescercampinas,32,0.3565365025466893
1225,crescercampinas,33,0.7593868029326817
1226,crescercampinas,34,0.1163141993957704
1227,crescercampinas,35,0.0
1228,cruzeiro,23,0.0
1229,cruzeiro,24,0.0
1230,cruzeiro,25,0.0
1231,cruzeiro,27,0.0
1232,cruzeiro,28,0.0
1233,cruzeiro,29,0.0
1234,cruzeiro,30,0.0
1235,cruzeiro,32,0.0
1236,cruzeiro,33,0.0
1237,cruzeiro,34,0.0
1238,cruzeiro,35,0.0
1239,culturainglesa,30,0.0
1240,cursinhoeach,25,0.20408163265306123
1241,cursobase,24,0.0
1242,cursobase,25,1.0
1243,cursobase,34,0.0
1244,cursoenfase,23,0.20588235294117646
1245,cursoenfase,24,0.56
1246,cursoenfase,25,0.3125
1247,cursoenfase,33,0.20430107526881722
1248,cursoenfase,34,0.11267605633802817
1249,cursoisfera,23,0.4
1250,cursoisfera,24,0.39436619718309857
1251,cursoisfera,25,0.25980392156862747
1252,cursoisfera,26,0.41743119266055045
1253,cursoisfera,27,0.42105263157894735
1254,cursoisfera,28,0.35384615384615387
1255,cursoisfera,29,0.3333333333333333
1256,cursoisfera,30,0.4
1257,cursoisfera,31,0.4
1258,cursoisfera,32,0.4748858447488584
1259,cursoisfera,33,0.40106951871657753
1260,cursoisfera,34,0.3779264214046823
1261,cursoleopoldo,32,0.3178294573643411
1262,cursoleopoldo,34,0.18604651162790697
1263,cursoprogressao,30,0.0
1264,cursoprogressao,32,1.0
1265,cursosazambuja,23,0.5892857142857143
1266,cursosazambuja,24,0.9444444444444444
1267,cursosazambuja,25,0.7333333333333333
1268,cursosazambuja,26,0.4189189189189189
1269,cursosazambuja,27,0.3783783783783784
1270,cursosazambuja,28,0.5789473684210527
1271,cursosazambuja,29,0.6274509803921569
1272,cursosazambuja,30,0.4358974358974359
1273,cursosazambuja,31,0.3611111111111111
1274,cursosazambuja,33,0.6721311475409836
1275,cursosazambuja,34,0.5397923875432526
1276,cursosazambuja,35,0.05333333333333334
1277,dante,23,0.0
1278,dante,24,0.0
1279,dante,25,0.0
1280,dante,27,0.0
1281,dante,28,0.0
1282,dante,29,0.0
1283,dante,30,0.0
1284,dante,32,0.0
1285,dante,33,0.0
1286,dante,34,0.0
1287,dante,35,0.0
1288,dantealighieri,23,0.0
1289,dantealighieri,24,0.0
1290,dantealighieri,25,0.0
1291,dantealighieri,27,0.0
1292,dantealighieri,28,0.0
1293,dantealighieri,29,0.0
1294,dantealighieri,30,0.0
1295,dantealighieri,32,0.0
1296,dantealighieri,33,0.0
1297,dantealighieri,34,0.0
1298,dantealighieri,35,0.0
1299,darwin,23,0.0
1300,darwin,24,0.0
1301,darwin,25,0.0
1302,darwin,27,0.0
1303,darwin,28,0.0
1304,darwin,29,0.0
1305,darwin,30,0.0
1306,darwin,31,0.0
1307,darwin,32,0.0
1308,darwin,33,0.0
1309,darwin,34,0.0
1310,darwin,35,0.0
1311,delta,30,0.0
1312,deltaeducacional,23,0.5614754098360656
1313,deltaeducacional,24,0.483739837398374
1314,deltaeducacional,25,0.38934426229508196
1315,deltaeducacional,26,0.0935672514619883
1316,deltaeducacional,32,0.0
1317,deltaeducacional,33,0.0
1318,deltaeducacional,34,0.0
1319,deltaeducacional,35,0.0
1320,demo,23,0.0
1321,demo,24,0.0
1322,demo,25,0.0
1323,demo,26,0.0
1324,demo,27,0.0
1325,demo,28,0.0
1326,demo,31,0.0
1327,demo,32,0.0
1328,dionysia,23,0.0
1329,dionysia,24,0.0
1330,dionysia,25,0.0
1331,dionysia,26,0.0
1332,dionysia,27,0.0
1333,dionysia,28,0.0
1334,dionysia,31,0.0
1335,dionysia,32,0.0
1336,dionysia,33,0.0
1337,dionysia,35,0.0
1338,dokimos,23,0.0
1339,dokimos,24,0.0
1340,dokimos,25,0.0
1341,dokimos,26,0.0
1342,dokimos,27,0.0
1343,dokimos,28,0.0
1344,dokimos,31,0.0
1345,dokimos,32,0.0
1346,dokimos,33,0.0
1347,dokimos,35,0.0
1348,dombosco,23,0.0
1349,dombosco,24,0.0
1350,dombosco,25,0.0
1351,dombosco,26,0.0
1352,dombosco,27,0.0
1353,dombosco,28,0.0
1354,dombosco,31,0.0
1355,dombosco,32,0.0
1356,dombosco,33,0.0
1357,dombosco,35,0.0
1358,dominius,23,0.0
1359,dominius,24,0.0
1360,dominius,25,0.0
1361,dominius,26,0.0
1362,dominius,27,0.0
1363,dominius,29,0.0
1364,dominius,31,0.0
1365,dominius,32,0.0
1366,dominius,33,0.0
1367,dominius,34,0.0
1368,dominius,35,0.0
1369,dommga,25,0.5460526315789473
1370,domus,23,0.24509803921568626
1371,domus,33,0.5588235294117647
1372,domus,34,0.35294117647058826
1373,eacorcovado,23,0.5357142857142857
1374,eacorcovado,24,0.408
1375,eacorcovado,25,0.5432098765432098
1376,eacorcovado,30,0.0
1377,eacorcovado,31,0.6666666666666666
1378,eacorcovado,32,0.4716981132075472
1379,eacorcovado,33,0.25263157894736843
1380,eacorcovado,35,0.075
1381,eccos,23,0.0
1382,eccos,24,0.6175115207373272
1383,eccos,25,0.7735042735042735
1384,eccos,26,0.7540983606557377
1385,eccos,27,0.0
1386,eccos,28,0.0
1387,eccos,30,0.0
1388,eccos,31,0.7580645161290323
1389,eccos,32,0.8026315789473685
1390,eccos,33,0.65625
1391,eccos,34,0.8027777777777778
1392,eccos,35,0.14285714285714285
1393,educamais,24,0.0
1394,educamais,33,0.0
1395,educandarioterciocorreia,23,0.8
1396,educandarioterciocorreia,24,0.5735294117647058
1397,educandarioterciocorreia,25,0.60625
1398,educandarioterciocorreia,26,0.43670886075949367
1399,educandarioterciocorreia,31,0.3235294117647059
1400,educandarioterciocorreia,32,0.0
1401,educandarioterciocorreia,33,0.29310344827586204
1402,educandarioterciocorreia,34,0.04854368932038835
1403,educandarioterciocorreia,35,0.05
1404,educarse,32,0.037037037037037035
1405,educarse,33,0.18518518518518517
1406,eduqo,23,0.0
1407,eduqo,24,0.0
1408,eduqo,25,0.0
1409,eduqo,26,0.0
1410,eduqo,27,0.0
1411,eduqo,28,0.0
1412,eduqo,29,0.0
1413,eduqo,30,0.0
1414,eduqo,31,0.0
1415,eduqo,32,0.0
1416,eduqo,33,0.0
1417,eduqo,34,0.0
1418,eduqo,35,0.0
1419,einsteinassis,23,0.5235294117647059
1420,einsteinassis,24,0.4551971326164875
1421,einsteinassis,25,0.33170731707317075
1422,einsteinassis,30,0.0
1423,einsteinassis,32,0.20930232558139536
1424,einsteinassis,35,0.0
1425,elitecuritiba,23,0.15637065637065636
1426,elitecuritiba,24,0.0
1427,elitecuritiba,25,0.0
1428,elitecuritiba,26,0.0
1429,elitecuritiba,27,0.0
1430,elitecuritiba,29,0.0
1431,elitecuritiba,30,0.0
1432,elitecuritiba,31,0.0
1433,elitecuritiba,32,0.0
1434,elitecuritiba,33,0.0
1435,elitecuritiba,34,0.0
1436,elitecuritibaemilianoperneta,23,0.7411003236245954
1437,elitecuritibaemilianoperneta,24,0.762962962962963
1438,elitecuritibaemilianoperneta,25,0.44166666666666665
1439,elitecuritibaemilianoperneta,26,0.44314868804664725
1440,elitecuritibaemilianoperneta,27,0.3467741935483871
1441,elitecuritibaemilianoperneta,29,0.7611940298507462
1442,elitecuritibaemilianoperneta,30,0.509090909090909
1443,elitecuritibaemilianoperneta,31,0.22085889570552147
1444,elitecuritibaemilianoperneta,32,0.6601941747572816
1445,elitecuritibaemilianoperneta,33,0.4485294117647059
1446,elitecuritibaemilianoperneta,34,0.4230769230769231
1447,elitecuritibaemilianoperneta,35,0.0
1448,eluneonline,26,0.5
1449,eluneonline,27,0.0
1450,elvirabrandao,23,0.0
1451,elvirabrandao,24,0.0
1452,elvirabrandao,25,0.0
1453,elvirabrandao,27,0.0
1454,elvirabrandao,28,0.0
1455,elvirabrandao,29,0.0
1456,elvirabrandao,30,0.0
1457,elvirabrandao,32,0.0
1458,elvirabrandao,33,0.0
1459,elvirabrandao,34,0.0
1460,elvirabrandao,35,0.0
1461,ensinando,23,0.0
1462,ensinando,24,0.0
1463,ensinando,25,0.0
1464,ensinando,26,0.0
1465,ensinando,27,0.0
1466,ensinando,28,0.0
1467,ensinando,31,0.0
1468,ensinando,32,0.0
1469,ensinando,33,0.0
1470,ensinando,35,0.0
1471,equipe,23,0.0
1472,equipe,24,0.0
1473,equipe,25,0.0
1474,equipe,27,0.0
1475,equipe,28,0.0
1476,equipe,29,0.0
1477,equipe,30,0.0
1478,equipe,32,0.0
1479,equipe,33,0.0
1480,equipe,34,0.0
1481,equipe,35,0.0
1482,equipea,23,0.0
1483,equipea,24,0.0
1484,equipea,25,0.0
1485,equipea,26,0.0
1486,equipea,27,0.0
1487,equipea,28,0.0
1488,equipea,31,0.0
1489,equipea,32,0.0
1490,equipea,33,0.0
1491,equipea,35,0.0
1492,escola,34,0.0
1493,escolaalpha,23,0.0
1494,escolaalpha,24,0.0
1495,escolaalpha,25,0.0
1496,escolaalpha,26,0.0
1497,escolaalpha,27,0.0
1498,escolaalpha,28,0.0
1499,escolaalpha,31,0.0
1500,escolaalpha,32,0.0
1501,escolaalpha,33,0.0
1502,escolaalpha,35,0.0
1503,escolacastanheiras,23,0.0
1504,escolacastanheiras,24,0.0
1505,escolacastanheiras,25,0.0
1506,escolacastanheiras,26,0.0
1507,escolacastanheiras,27,0.0
1508,escolacastanheiras,28,0.0
1509,escolacastanheiras,29,0.0
1510,escolacastanheiras,30,0.0
1511,escolacastanheiras,31,0.0
1512,escolacastanheiras,32,0.0
1513,escolacastanheiras,33,0.0
1514,escolacastanheiras,34,0.0
1515,escolacastanheiras,35,0.0
1516,escolaceciliameireles,23,0.29411764705882354
1517,escolaceciliameireles,24,0.058823529411764705
1518,escolaceciliameireles,26,0.09016393442622951
1519,escolaceciliameireles,27,0.15503875968992248
1520,escolaceciliameireles,28,0.4444444444444444
1521,escolaceciliameireles,30,0.058823529411764705
1522,escolaceciliameireles,31,0.24615384615384617
1523,escolaceciliameireles,32,0.19540229885057472
1524,escolaceciliameireles,33,0.1956521739130435
1525,escolaceciliameireles,35,0.125
1526,escoladeimpacto,28,0.0
1527,escoladofuturo,23,0.0
1528,escoladofuturo,24,0.0
1529,escoladofuturo,25,0.0
1530,escoladofuturo,27,0.0
1531,escoladofuturo,28,0.0
1532,escoladofuturo,29,0.0
1533,escoladofuturo,30,0.0
1534,escoladofuturo,32,0.0
1535,escoladofuturo,33,0.0
1536,escoladofuturo,34,0.0
1537,escoladofuturo,35,0.0
1538,escoladomingossavio,23,0.0
1539,escoladomingossavio,24,0.0
1540,escoladomingossavio,25,0.0
1541,escoladomingossavio,26,0.0
1542,escoladomingossavio,27,0.0
1543,escoladomingossavio,28,0.0
1544,escoladomingossavio,31,0.0
1545,escoladomingossavio,32,0.0
1546,escoladomingossavio,33,0.0
1547,escoladomingossavio,35,0.0
1548,escolaidaam,23,0.0
1549,escolaidaam,24,0.0
1550,escolaidaam,25,0.0
1551,escolaidaam,27,0.0
1552,escolaidaam,28,0.0
1553,escolaidaam,29,0.0
1554,escolaidaam,30,0.0
1555,escolaidaam,32,0.0
1556,escolaidaam,33,0.0
1557,escolaidaam,34,0.0
1558,escolaidaam,35,0.0
1559,escolainternacional,23,0.0
1560,escolainternacional,24,0.0
1561,escolainternacional,25,0.0
1562,escolainternacional,27,0.0
1563,escolainternacional,28,0.0
1564,escolainternacional,29,0.0
1565,escolainternacional,30,0.0
1566,escolainternacional,32,0.0
1567,escolainternacional,33,0.0
1568,escolainternacional,34,0.0
1569,escolainternacional,35,0.0
1570,escolajardimdasnacoes,23,0.0
1571,escolajardimdasnacoes,24,0.0
1572,escolajardimdasnacoes,25,0.0
1573,escolajardimdasnacoes,27,0.0
1574,escolajardimdasnacoes,28,0.0
1575,escolajardimdasnacoes,29,0.0
1576,escolajardimdasnacoes,30,0.0
1577,escolajardimdasnacoes,32,0.0
1578,escolajardimdasnacoes,33,0.0
1579,escolajardimdasnacoes,34,0.0
1580,escolajardimdasnacoes,35,0.0
1581,escolamaster,23,0.3741721854304636
1582,escolamaster,24,0.4383561643835616
1583,escolamaster,25,0.4708171206225681
1584,escolamaster,26,0.2631578947368421
1585,escolamaster,31,0.13333333333333333
1586,escolamaster,33,0.20146520146520147
1587,escolapresbiterianadecanal,23,0.0
1588,escolapresbiterianadecanal,24,0.0
1589,escolapresbiterianadecanal,25,0.0
1590,escolapresbiterianadecanal,26,0.0
1591,escolapresbiterianadecanal,27,0.0
1592,escolapresbiterianadecanal,28,0.0
1593,escolapresbiterianadecanal,31,0.0
1594,escolapresbiterianadecanal,32,0.0
1595,escolapresbiterianadecanal,33,0.0
1596,escolapresbiterianadecanal,35,0.0
1597,escreva,23,0.0
1598,escreva,24,0.0
1599,escreva,25,0.0
1600,escreva,26,0.0
1601,escreva,27,0.0
1602,escreva,28,0.0
1603,escreva,31,0.0
1604,escreva,32,0.0
1605,escreva,33,0.0
1606,escreva,35,0.0
1607,esmg,23,0.0
1608,esmg,24,0.0
1609,esmg,25,0.0
1610,esmg,27,0.0
1611,esmg,28,0.0
1612,esmg,29,0.0
1613,esmg,30,0.0
1614,esmg,32,0.0
1615,esmg,33,0.0
1616,esmg,34,0.0
1617,esmg,35,0.0
1618,esperanza,34,0.0
1619,estantemagica,27,0.0
1620,estantemagica,30,0.0
1621,estreladamanha,30,0.0
1622,faculdadeflamingo,30,0.7325581395348837
1623,faculdadeflamingo,31,0.7317073170731707
1624,faculdadeflamingo,32,0.7214611872146118
1625,faculdadeflamingo,33,0.28421052631578947
1626,faculdadeflamingo,34,0.6420454545454546
1627,faculdadeflamingo,35,0.125
1628,forumcultural,23,0.0
1629,forumcultural,24,0.0
1630,forumcultural,25,0.0
1631,forumcultural,27,0.0
1632,forumcultural,28,0.0
1633,forumcultural,29,0.0
1634,forumcultural,30,0.0
1635,forumcultural,32,0.0
1636,forumcultural,33,0.0
1637,forumcultural,34,0.0
1638,forumcultural,35,0.0
1639,franciscanopioxii,23,0.0
1640,franciscanopioxii,24,0.0
1641,franciscanopioxii,25,0.0
1642,franciscanopioxii,27,0.0
1643,franciscanopioxii,28,0.0
1644,franciscanopioxii,29,0.0
1645,franciscanopioxii,30,0.0
1646,franciscanopioxii,32,0.0
1647,franciscanopioxii,33,0.0
1648,franciscanopioxii,34,0.0
1649,franciscanopioxii,35,0.0
1650,francobrasileiro,23,0.0
1651,francobrasileiro,24,0.0
1652,francobrasileiro,25,0.0
1653,francobrasileiro,27,0.0
1654,francobrasileiro,28,0.03492063492063492
1655,francobrasileiro,30,0.052083333333333336
1656,francobrasileiro,32,0.0
1657,francobrasileiro,34,0.0
1658,fundacaobradesco,23,0.0
1659,fundacaobradesco,24,0.0
1660,fundacaobradesco,25,0.0
1661,fundacaobradesco,27,0.0
1662,fundacaobradesco,28,0.0
1663,fundacaobradesco,29,0.0
1664,fundacaobradesco,30,0.0
1665,fundacaobradesco,32,0.0
1666,fundacaobradesco,33,0.0
1667,fundacaobradesco,34,0.0
1668,fundacaobradesco,35,0.0
1669,galois,23,0.0
1670,galois,24,0.0
1671,galois,25,0.0
1672,galois,27,0.0
1673,galois,28,0.0
1674,galois,29,0.0
1675,galois,30,0.0
1676,galois,32,0.0
1677,galois,33,0.0
1678,galois,34,0.0
1679,galois,35,0.0
1680,garra,23,0.5571428571428572
1681,garra,24,0.42142857142857143
1682,garra,30,0.3
1683,garra,31,0.3
1684,gaylussac,23,0.0
1685,gaylussac,24,0.0
1686,gaylussac,25,0.0
1687,gaylussac,27,0.0
1688,gaylussac,28,0.0
1689,gaylussac,29,0.0
1690,gaylussac,30,0.0
1691,gaylussac,32,0.0
1692,gaylussac,33,0.0
1693,gaylussac,34,0.0
1694,gaylussac,35,0.0
1695,gerabixo,24,0.08296943231441048
1696,gerabixo,33,0.021834061135371178
1697,grandepasso,23,0.0
1698,grandepasso,24,0.0
1699,grandepasso,25,0.0
1700,grandepasso,27,0.0
1701,grandepasso,28,0.0
1702,grandepasso,29,0.0
1703,grandepasso,30,0.0
1704,grandepasso,32,0.0
1705,grandepasso,33,0.0
1706,grandepasso,34,0.0
1707,grandepasso,35,0.0
1708,idaam,23,0.45689655172413796
1709,idaam,33,0.5991379310344828
1710,idaam,34,0.3706896551724138
1711,idb,23,0.0
1712,idb,24,0.0
1713,idb,25,0.0
1714,idb,27,0.0
1715,idb,28,0.0
1716,idb,29,0.0
1717,idb,30,0.0
1718,idb,32,0.0
1719,idb,33,0.0
1720,idb,34,0.0
1721,idb,35,0.0
1722,igmk,23,0.0
1723,igmk,24,0.0
1724,igmk,25,0.0
1725,igmk,26,0.0
1726,igmk,27,0.0
1727,igmk,28,0.0
1728,igmk,31,0.0
1729,igmk,32,0.0
1730,igmk,33,0.0
1731,igmk,35,0.0
1732,imaculada,23,0.0
1733,imaculada,24,0.0
1734,imaculada,25,0.0
1735,imaculada,27,0.0
1736,imaculada,28,0.0
1737,imaculada,29,0.0
1738,imaculada,30,0.0
1739,imaculada,32,0.0
1740,imaculada,33,0.0
1741,imaculada,34,0.0
1742,imaculada,35,0.0
1743,implantacao,23,0.0
1744,implantacao,24,0.0
1745,implantacao,25,0.0
1746,implantacao,26,0.0
1747,implantacao,27,0.0
1748,implantacao,28,0.0
1749,implantacao,29,0.0
1750,implantacao,30,0.0
1751,implantacao,31,0.0
1752,implantacao,32,0.0
1753,implantacao,33,0.0
1754,implantacao,34,0.0
1755,implantacao,35,0.0
1756,insa,34,0.20754716981132076
1757,institutoauxiliadoradf,23,0.0
1758,institutoauxiliadoradf,24,0.0
1759,institutoauxiliadoradf,25,0.0
1760,institutoauxiliadoradf,27,0.0
1761,institutoauxiliadoradf,28,0.0
1762,institutoauxiliadoradf,29,0.0
1763,institutoauxiliadoradf,30,0.0
1764,institutoauxiliadoradf,32,0.0
1765,institutoauxiliadoradf,33,0.0
1766,institutoauxiliadoradf,34,0.21973094170403587
1767,institutoauxiliadoradf,35,0.0
1768,institutocristao,23,0.24
1769,institutocristao,24,0.19322033898305085
1770,institutocristao,25,0.08633093525179857
1771,institutocristao,26,0.03389830508474576
1772,institutocristao,32,0.0
1773,institutocristao,34,0.05263157894736842
1774,institutoeurofarma,32,0.67
1775,institutoideia,23,0.0
1776,institutoideia,24,0.0
1777,institutoideia,25,0.0
1778,institutoideia,26,0.0
1779,institutoideia,27,0.0
1780,institutoideia,28,0.0
1781,institutoideia,31,0.0
1782,institutoideia,32,0.0
1783,institutoideia,33,0.0
1784,institutoideia,35,0.0
1785,institutomariaauxiliadora,23,0.0
1786,institutomariaauxiliadora,24,0.0
1787,institutomariaauxiliadora,25,0.0
1788,institutomariaauxiliadora,26,0.0
1789,institutomariaauxiliadora,27,0.0
1790,institutomariaauxiliadora,28,0.0
1791,institutomariaauxiliadora,31,0.0
1792,institutomariaauxiliadora,32,0.0
1793,institutomariaauxiliadora,33,0.0
1794,institutomariaauxiliadora,35,0.0
1795,institutosaojose,23,0.0
1796,institutosaojose,24,0.0
1797,institutosaojose,25,0.0
1798,institutosaojose,27,0.0
1799,institutosaojose,28,0.0
1800,institutosaojose,29,0.0
1801,institutosaojose,30,0.0
1802,institutosaojose,32,0.0
1803,institutosaojose,33,0.08280254777070063
1804,institutosaojose,34,0.1111111111111111
1805,institutosaojose,35,0.0
1806,integra,23,0.9448275862068966
1807,integra,24,0.75
1808,integra,25,0.0
1809,integra,30,0.0
1810,integra,34,0.6698113207547169
1811,integradaeducativa,23,0.7105970952124798
1812,integradaeducativa,24,0.6524112829845314
1813,integradaeducativa,25,0.7579493835171967
1814,integradaeducativa,26,0.7715179968701096
1815,integradaeducativa,27,0.7202797202797203
1816,integradaeducativa,29,0.36134453781512604
1817,integradaeducativa,30,0.625
1818,integradaeducativa,31,0.4939759036144578
1819,integradaeducativa,32,0.5656565656565656
1820,integradaeducativa,33,0.5129682997118156
1821,integradaeducativa,34,0.5555555555555556
1822,integradaeducativa,35,0.0
1823,invictus,23,0.8166666666666667
1824,invictus,24,0.8823529411764706
1825,invictus,25,0.7413793103448276
1826,invictus,26,0.875
1827,invictus,27,0.8099173553719008
1828,invictus,28,0.27699530516431925
1829,invictus,30,0.0
1830,invictus,32,0.8625954198473282
1831,invictus,33,0.8020833333333334
1832,invictus,34,0.6994818652849741
1833,invictus,35,0.27181208053691275
1834,iracemarufino,31,0.2
1835,isem,23,0.7532133676092545
1836,isem,24,0.6744791666666666
1837,isem,25,0.5695754716981132
1838,isem,26,0.7599309153713298
1839,isem,27,0.8284625158831004
1840,isem,28,0.8458904109589042
1841,isem,30,0.5318518518518518
1842,isem,31,0.5463917525773195
1843,isem,32,0.4157303370786517
1844,isemear,23,0.0
1845,isemear,24,0.0
1846,isemear,25,0.0
1847,isemear,26,0.0
1848,isemear,27,0.0
1849,isemear,28,0.0
1850,isemear,31,0.0
1851,isemear,32,0.0
1852,isemear,33,0.0
1853,isemear,35,0.0
1854,ismart,23,0.0
1855,ismart,24,0.0
1856,ismart,25,0.0
1857,ismart,27,0.0
1858,ismart,28,0.0
1859,ismart,29,0.0
1860,ismart,30,0.0
1861,ismart,32,0.0
1862,ismart,33,0.0
1863,ismart,34,0.0
1864,ismart,35,0.0
1865,itamarati,25,0.76
1866,itamarati,34,0.54
1867,jardimsaopaulo,23,0.4759284731774415
1868,jardimsaopaulo,24,0.43673469387755104
1869,jardimsaopaulo,25,0.0
1870,jardimsaopaulo,27,0.0
1871,jardimsaopaulo,28,0.0
1872,jardimsaopaulo,29,0.0
1873,jardimsaopaulo,30,0.0
1874,jardimsaopaulo,32,0.0
1875,jardimsaopaulo,33,0.0
1876,jardimsaopaulo,34,0.0
1877,jardimsaopaulo,35,0.0
1878,jazzvestibular,35,0.0
1879,jeanpiaget,23,0.0
1880,jeanpiaget,24,0.0
1881,jeanpiaget,25,0.0
1882,jeanpiaget,27,0.0
1883,jeanpiaget,28,0.0
1884,jeanpiaget,29,0.0
1885,jeanpiaget,30,0.0
1886,jeanpiaget,32,0.0
1887,jeanpiaget,33,0.0
1888,jeanpiaget,34,0.0
1889,jeanpiaget,35,0.0
1890,joaobelem,25,0.2894736842105263
1891,josemelo,25,0.0
1892,josepiaulino,25,0.0
