,namespace,Semana,Porcentagem de visualização de relatórios de AA
2513,portoseguro,33,0.0
2514,portoseguro,34,0.0
2515,portoseguro,35,0.09205776173285199
2516,positivo,27,0.0
2517,positivo,30,0.0
2518,positivo,33,0.0
2519,positivo,34,0.0
2520,positivoon,28,0.0
2521,preparatec,23,0.0
2522,preparatec,24,0.0
2523,preparatec,25,0.0
2524,preparatec,26,0.0
2525,preparatec,27,0.0
2526,preparatec,28,0.0
2527,preparatec,31,0.0
2528,preparatec,32,0.0
2529,preparatec,33,0.0
2530,preparatec,35,0.0
2531,preparavest,23,0.0
2532,preparavest,24,0.0
2533,preparavest,25,0.0
2534,preparavest,26,0.0
2535,preparavest,27,0.0
2536,preparavest,28,0.0
2537,preparavest,31,0.0
2538,preparavest,32,0.0
2539,preparavest,33,0.0
2540,preparavest,35,0.0
2541,prevest,34,0.3225806451612903
2542,primeirodemaio,31,0.4387755102040816
2543,primeirodemaio,32,0.12755102040816327
2544,prisma,23,0.0
2545,prisma,24,0.0
2546,prisma,25,0.0
2547,prisma,26,0.0
2548,prisma,27,0.0
2549,prisma,28,0.0
2550,prisma,31,0.0
2551,prisma,32,0.0
2552,prisma,33,0.0
2553,prisma,34,0.0
2554,prisma,35,0.0
2555,prismapatrocinio,23,0.5784615384615385
2556,prismapatrocinio,24,0.5329285380663241
2557,prismapatrocinio,25,0.5783343040186372
2558,prismapatrocinio,26,0.5057471264367817
2559,prismapatrocinio,27,0.40838323353293415
2560,prismapatrocinio,28,0.4214618973561431
2561,prismapatrocinio,30,0.21301775147928995
2562,prismapatrocinio,31,0.57
2563,prismapatrocinio,32,0.45890909090909093
2564,prismapatrocinio,33,0.4713493530499076
2565,prismapatrocinio,34,0.3865884939538292
2566,prismapatrocinio,35,0.4367816091954023
2567,profederal,23,0.1371571072319202
2568,profederal,24,0.18867924528301888
2569,profederal,25,0.14465408805031446
2570,profederal,26,0.0880503144654088
2571,profederal,27,0.12264150943396226
2572,profederal,29,0.0
2573,profederal,30,0.15725806451612903
2574,profederal,31,0.17261904761904762
2575,profederal,32,0.12637362637362637
2576,profederal,33,0.24770642201834864
2577,profederal,34,0.23540856031128404
2578,profederal,35,0.1540130151843818
2579,progressaodc,23,0.4693548387096774
2580,progressaodc,24,0.5363321799307958
2581,progressaodc,25,0.516030534351145
2582,progressaodc,26,0.5009560229445507
2583,progressaodc,27,0.5294117647058824
2584,progressaodc,28,0.43312101910828027
2585,progressaodc,30,0.5148514851485149
2586,progressaodc,31,0.6388888888888888
2587,progressaodc,32,0.57991513437058
2588,progressaodc,33,0.6869391824526421
2589,progressaodc,34,0.7153558052434457
2590,progressaodc,35,0.4482758620689655
2591,progressaoeducacao,30,0.0
2592,progressaoig,23,0.7847058823529411
2593,progressaoig,24,0.6912280701754386
2594,progressaoig,25,0.8647540983606558
2595,progressaoig,26,0.7475961538461539
2596,progressaoig,27,0.7632850241545893
2597,progressaoig,28,0.5465116279069767
2598,progressaoig,30,0.7692307692307693
2599,progressaoig,31,0.7662037037037037
2600,progressaoig,32,0.7166900420757363
2601,progressaoig,33,0.8311787072243346
2602,progressaoig,34,0.7852760736196319
2603,progressaoig,35,0.3157894736842105
2604,projetodeventoempopa,23,0.0
2605,projetodeventoempopa,24,0.0
2606,projetodeventoempopa,25,0.0
2607,projetodeventoempopa,26,0.0
2608,projetodeventoempopa,27,0.0
2609,projetodeventoempopa,28,0.0
2610,projetodeventoempopa,31,0.0
2611,projetodeventoempopa,32,0.0
2612,projetodeventoempopa,33,0.0
2613,projetodeventoempopa,35,0.0
2614,projetogauss,23,0.0
2615,projetogauss,24,0.0
2616,projetogauss,25,0.0
2617,projetogauss,26,0.0
2618,projetogauss,27,0.0
2619,projetogauss,28,0.0
2620,projetogauss,31,0.0
2621,projetogauss,32,0.0
2622,projetogauss,33,0.0
2623,projetogauss,35,0.0
2624,provaspoliedro,23,0.2217238064722845
2625,provaspoliedro,24,0.10954785954785955
2626,provaspoliedro,25,0.15123456790123457
2627,provaspoliedro,26,0.10361613351877608
2628,provaspoliedro,27,0.025974025974025976
2629,provaspoliedro,28,0.05034965034965035
2630,provaspoliedro,30,0.15228940045535036
2631,provaspoliedro,31,0.12727502527805865
2632,provaspoliedro,32,0.08907200313910144
2633,provaspoliedro,33,0.023161713408678668
2634,provaspoliedro,34,0.023144158562107595
2635,provaspoliedro,35,0.006983962752198655
2636,psantagema,23,0.6363636363636364
2637,psantagema,24,0.7264957264957265
2638,psantagema,25,0.6635514018691588
2639,psantagema,26,0.782608695652174
2640,psantagema,32,0.803921568627451
2641,psantagema,33,0.5357142857142857
2642,psantagema,34,0.7272727272727273
2643,psantagema,35,0.7777777777777778
2644,qescola,23,0.0019138755980861245
2645,qescola,24,0.007453416149068323
2646,qescola,25,0.003067484662576687
2647,qescola,26,0.005925925925925926
2648,qescola,27,0.0030581039755351682
2649,qescola,28,0.0
2650,qescola,29,0.11363636363636363
2651,qescola,30,0.03773584905660377
2652,qescola,31,0.015748031496062992
2653,qescola,32,0.003194888178913738
2654,qescola,33,0.06818181818181818
2655,qescola,34,0.0
2656,qescola,35,0.011428571428571429
2657,qi,28,0.0
2658,qi,29,0.0
2659,qi,32,0.0
2660,rede,35,0.0
2661,redeapogeu,23,0.0
2662,redeapogeu,24,0.0
2663,redeapogeu,25,0.0
2664,redeapogeu,27,0.0
2665,redeapogeu,28,0.0
2666,redeapogeu,29,0.0
2667,redeapogeu,30,0.0
2668,redeapogeu,32,0.0
2669,redeapogeu,33,0.0
2670,redeapogeu,34,0.0
2671,redeapogeu,35,0.0
2672,redefilhasdejesus,23,0.0
2673,redefilhasdejesus,24,0.0
2674,redefilhasdejesus,25,0.0
2675,redefilhasdejesus,27,0.0
2676,redefilhasdejesus,28,0.0
2677,redefilhasdejesus,29,0.0
2678,redefilhasdejesus,30,0.0
2679,redefilhasdejesus,32,0.0
2680,redefilhasdejesus,33,0.0
2681,redefilhasdejesus,34,0.0
2682,redefilhasdejesus,35,0.0
2683,redeinspira,23,0.0
2684,redeinspira,24,0.0
2685,redeinspira,25,0.0
2686,redeinspira,27,0.0
2687,redeinspira,32,0.0
2688,redeinspira,34,0.0
2689,redeisaacnewton,23,0.0
2690,redeisaacnewton,24,0.0
2691,redeisaacnewton,25,0.0
2692,redeisaacnewton,26,0.0
2693,redeisaacnewton,27,0.0
2694,redeisaacnewton,28,0.0
2695,redeisaacnewton,31,0.0
2696,redeisaacnewton,32,0.0
2697,redeisaacnewton,33,0.0
2698,redeisaacnewton,35,0.0
2699,reges,23,0.0
2700,reges,24,0.0
2701,reges,25,0.0
2702,reges,26,0.0
2703,reges,27,0.0
2704,reges,28,0.0
2705,reges,31,0.0
2706,reges,32,0.0
2707,relacionamento,23,0.0
2708,relacionamento,24,0.0
2709,relacionamento,25,0.0
2710,relacionamento,26,0.0
2711,relacionamento,27,0.0
2712,relacionamento,28,0.0
2713,relacionamento,30,0.0
2714,relacionamento,31,0.0
2715,relacionamento,32,0.0
2716,riobrancocampinas,23,0.0
2717,riobrancocampinas,24,0.0
2718,riobrancocampinas,25,0.0
2719,riobrancocampinas,27,0.0
2720,riobrancocampinas,28,0.0
2721,riobrancocampinas,29,0.0
2722,riobrancocampinas,30,0.0
2723,riobrancocampinas,32,0.0
2724,riobrancocampinas,33,0.0
2725,riobrancocampinas,34,0.0
2726,riobrancocampinas,35,0.0
2727,saberviver,32,0.09223300970873786
2728,saea,23,0.0
2729,saea,24,0.0
2730,saea,25,0.0
2731,saea,27,0.0
2732,saea,28,0.0
2733,saea,29,0.0
2734,saea,30,0.0
2735,saea,32,0.0
2736,saea,33,0.0
2737,saea,34,0.0
2738,saea,35,0.0
2739,saedigital,30,0.0
2740,sagradafamilia,33,0.17647058823529413
2741,sagradafamilia,34,0.29955947136563876
2742,santacruz,23,0.0
2743,santacruz,24,0.0
2744,santacruz,25,0.0
2745,santacruz,27,0.0
2746,santacruz,28,0.0
2747,santacruz,29,0.0
2748,santacruz,30,0.0
2749,santacruz,32,0.0
2750,santacruz,33,0.0
2751,santacruz,34,0.0
2752,santacruz,35,0.0
2753,santadoroteia,23,0.05555555555555555
2754,santadoroteia,33,0.06666666666666667
2755,santadoroteia,34,0.075
2756,santamarcelina,23,0.0
2757,santamarcelina,24,0.0
2758,santamarcelina,25,0.0
2759,santamarcelina,27,0.0
2760,santamarcelina,28,0.0
2761,santamarcelina,29,0.0
2762,santamarcelina,30,0.0
2763,santamarcelina,32,0.0
2764,santamarcelina,33,0.0
2765,santamarcelina,34,0.0
2766,santamarcelina,35,0.0
2767,santamaria,23,0.0
2768,santamaria,24,0.0
2769,santamaria,25,0.0
2770,santamaria,27,0.0
2771,santamaria,28,0.0
2772,santamaria,29,0.0
2773,santamaria,30,0.0
2774,santamaria,32,0.0
2775,santamaria,33,0.0
2776,santamaria,34,0.0
2777,santamaria,35,0.0
2778,santamariacn,25,0.7295081967213115
2779,santamariacn,26,0.5136612021857924
2780,santamariacn,27,0.5523809523809524
2781,santamariacn,28,0.7017543859649122
2782,santamariacn,29,0.6927374301675978
2783,santamariacn,30,0.8032786885245902
2784,santamariacn,31,0.3407821229050279
2785,santamariacn,32,0.8
2786,santamariacn,33,0.3333333333333333
2787,santamariacn,34,0.05263157894736842
2788,santoagostinho,23,0.0
2789,santoagostinho,24,0.0
2790,santoagostinho,25,0.0
2791,santoagostinho,27,0.0
2792,santoagostinho,28,0.0
2793,santoagostinho,29,0.0
2794,santoagostinho,30,0.0
2795,santoagostinho,32,0.0
2796,santoagostinho,33,0.0
2797,santoagostinho,34,0.0
2798,santoagostinho,35,0.0
2799,santoagostinholeblon,23,0.0
2800,santoagostinholeblon,24,0.0
2801,santoagostinholeblon,25,0.0
2802,santoagostinholeblon,27,0.0
2803,santoagostinholeblon,28,0.0
2804,santoagostinholeblon,29,0.0
2805,santoagostinholeblon,30,0.0
2806,santoagostinholeblon,32,0.0
2807,santoagostinholeblon,33,0.0
2808,santoagostinholeblon,34,0.0
2809,santoagostinholeblon,35,0.0
2810,santoagostinhomg,23,0.0
2811,santoagostinhomg,24,0.0
2812,santoagostinhomg,25,0.0
2813,santoagostinhomg,27,0.0
2814,santoagostinhomg,28,0.0
2815,santoagostinhomg,29,0.0
2816,santoagostinhomg,30,0.0
2817,santoagostinhomg,32,0.0
2818,santoagostinhomg,33,0.0
2819,santoagostinhomg,34,0.0
2820,santoagostinhomg,35,0.0
2821,santoamerico,23,0.7405372405372406
2822,santoamerico,24,0.6695652173913044
2823,santoamerico,25,0.6389891696750902
2824,santoamerico,26,0.04891304347826087
2825,santoamerico,27,0.01126028583802512
2826,santoamerico,28,0.0
2827,santoamerico,29,0.0
2828,santoamerico,30,0.11829134720700986
2829,santoamerico,31,0.3436268068331143
2830,santoamerico,32,0.35811467444120504
2831,santoamerico,33,0.40577507598784196
2832,santoamerico,34,0.3484848484848485
2833,santoamerico,35,0.06097560975609756
2834,santoamericoteste,23,0.0
2835,santoamericoteste,24,0.0
2836,santoamericoteste,25,0.0
2837,santoamericoteste,27,0.0
2838,santoamericoteste,28,0.0
2839,santoamericoteste,29,0.0
2840,santoamericoteste,30,0.0
2841,santoamericoteste,32,0.0
2842,santoamericoteste,33,0.0
2843,santoamericoteste,34,0.0
2844,santoamericoteste,35,0.0
2845,santoantonio,23,0.0
2846,santoantonio,24,0.0
2847,santoantonio,25,0.0
2848,santoantonio,27,0.0
2849,santoantonio,28,0.0
2850,santoantonio,29,0.0
2851,santoantonio,30,0.0
2852,santoantonio,32,0.0
2853,santoantonio,33,0.0
2854,santoantonio,34,0.0
2855,santoantonio,35,0.0
2856,saobento,23,0.0
2857,saobento,24,0.0
2858,saobento,25,0.0
2859,saobento,27,0.0
2860,saobento,28,0.0
2861,saobento,29,0.0
2862,saobento,30,0.0
2863,saobento,32,0.0
2864,saobento,33,0.0
2865,saobento,34,0.0
2866,saobento,35,0.0
2867,saojosecaxiasdosul,23,0.0
2868,saojosecaxiasdosul,24,0.0
2869,saojosecaxiasdosul,25,0.0
2870,saojosecaxiasdosul,27,0.0
2871,saojosecaxiasdosul,28,0.0
2872,saojosecaxiasdosul,29,0.0
2873,saojosecaxiasdosul,30,0.0
2874,saojosecaxiasdosul,32,0.0
2875,saojosecaxiasdosul,33,0.0
2876,saojosecaxiasdosul,34,0.0
2877,saojosecaxiasdosul,35,0.0
2878,saoluiz,23,0.0
2879,saoluiz,24,0.0
2880,saoluiz,25,0.0
2881,saoluiz,27,0.0
2882,saoluiz,28,0.0
2883,saoluiz,29,0.0
2884,saoluiz,30,0.0
2885,saoluiz,32,0.0
2886,saoluiz,33,0.0
2887,saoluiz,34,0.0
2888,saoluiz,35,0.0
2889,sas,23,0.0
2890,sas,24,0.0
2891,sas,25,0.0
2892,sas,27,0.0
2893,sas,28,0.0
2894,sas,29,0.0
2895,sas,30,0.25
2896,sas,31,0.0
2897,sas,32,0.022727272727272728
2898,sas,33,0.0
2899,sas,34,0.0
2900,sas,35,0.0
2901,sasadapt,23,0.0
2902,sasadapt,24,0.0
2903,sasadapt,25,0.25
2904,sasadapt,27,0.0
2905,sasadapt,28,0.0
2906,sasadapt,29,0.0
2907,sasadapt,30,0.0
2908,sasadapt,32,0.0
2909,sasadapt,33,0.0
2910,sasadapt,34,0.0
2911,sasadapt,35,0.0
2912,sasadaptem,23,0.0
2913,sasadaptem,24,0.0
2914,sasadaptem,25,0.0
2915,sasadaptem,27,0.0
2916,sasadaptem,28,0.0
2917,sasadaptem,29,0.0
2918,sasadaptem,30,0.0
2919,sasadaptem,32,0.0
2920,sasadaptem,33,0.0
2921,sasadaptem,34,0.0
2922,sasadaptem,35,0.0
2923,sasadaptfund,23,0.0
2924,sasadaptfund,24,0.0
2925,sasadaptfund,25,0.0
2926,sasadaptfund,27,0.0
2927,sasadaptfund,28,0.0
2928,sasadaptfund,29,0.0
2929,sasadaptfund,30,0.0
2930,sasadaptfund,32,0.0
2931,sasadaptfund,33,0.0
2932,sasadaptfund,34,0.0
2933,sasadaptfund,35,0.0
2934,sasadaptrelatorios,23,0.0
2935,sasadaptrelatorios,24,0.0
2936,sasadaptrelatorios,25,0.0
2937,sasadaptrelatorios,27,0.0
2938,sasadaptrelatorios,28,0.0
2939,sasadaptrelatorios,29,0.0
2940,sasadaptrelatorios,30,0.0
2941,sasadaptrelatorios,32,0.0
2942,sasadaptrelatorios,33,0.0
2943,sasadaptrelatorios,34,0.0
2944,sasadaptrelatorios,35,0.0
2945,saseducacao,23,0.05
2946,saseducacao,24,0.0
2947,saseducacao,25,0.0
2948,saseducacao,27,0.0
2949,saseducacao,28,0.0
2950,saseducacao,29,0.0
2951,saseducacao,30,0.0
2952,saseducacao,32,0.0
2953,saseducacao,33,0.0
2954,saseducacao,34,0.0
2955,saseducacao,35,0.0
2956,seletivoeducallis,23,0.09090909090909091
2957,seletivoeducallis,26,0.07142857142857142
2958,seletivoeducallis,28,0.14285714285714285
2959,seletivoeducallis,32,0.0
2960,seletivoeducallis,34,0.0
2961,serios,23,0.0
2962,serios,24,0.0
2963,serios,25,0.0
2964,serios,27,0.0
2965,serios,28,0.0
2966,serios,29,0.0
2967,serios,30,0.0
2968,serios,32,0.0
2969,serios,33,0.0
2970,serios,34,0.0
2971,serios,35,0.0
2972,simbios,23,0.22134387351778656
2973,simbios,33,0.003952569169960474
2974,simbios,34,0.0
2975,simuladoita,23,0.0
2976,simuladoita,24,0.0
2977,simuladoita,25,0.0
2978,simuladoita,26,0.01631321370309951
2979,simuladoita,27,0.0
2980,simuladoita,28,0.0
2981,simuladoita,29,0.0
2982,simuladoita,30,0.0
2983,simuladoita,32,0.0
2984,simuladoita,34,0.0
2985,sistemaprima,23,0.0
2986,sistemaprima,24,0.0
2987,sistemaprima,25,0.0
2988,sistemaprima,26,0.0
2989,sistemaprima,27,0.0
2990,sistemaprima,28,0.0
2991,sistemaprima,31,0.0
2992,sistemaprima,32,0.0
2993,sistemaprima,33,0.0
2994,sistemaprima,35,0.0
2995,sme,23,0.0
2996,sme,24,0.0
2997,sme,25,0.0
2998,sme,26,0.0
2999,sme,34,0.0
3000,sobral,29,0.0
3001,solarcursinho,25,0.0
3002,solarcursinho,33,0.0
3003,solarcursinho,35,0.0
3004,souhabilis,23,0.18791946308724833
3005,souhabilis,24,0.19463087248322147
3006,souhabilis,25,0.05063291139240506
3007,souhabilis,26,0.1558011049723757
3008,souhabilis,29,0.2430939226519337
3009,souhabilis,30,0.12890625
3010,souhabilis,31,0.13545816733067728
3011,souhabilis,32,0.08787878787878788
3012,souhabilis,33,0.08287292817679558
3013,souhabilis,34,0.04672897196261682
3014,souhabilis,35,0.1878453038674033
3015,spdacruz,23,0.6794871794871795
3016,spdacruz,24,0.8537886872998933
3017,spdacruz,25,0.8884223155368927
3018,spdacruz,26,0.47297297297297297
3019,spdacruz,27,0.0
3020,spdacruz,28,0.0
3021,spdacruz,30,0.0
3022,spdacruz,31,0.4814004376367615
3023,spdacruz,32,0.7563419981208894
3024,spdacruz,33,0.8223653934652554
3025,spdacruz,34,0.5
3026,spdacruz,35,0.10344827586206896
3027,stellamarisaguaverde,23,0.6264591439688716
3028,stellamarisaguaverde,24,0.5969696969696969
3029,stellamarisaguaverde,25,0.40145985401459855
3030,stellamarisaguaverde,26,0.36666666666666664
3031,stellamarisaguaverde,33,0.44711538461538464
3032,stellamarisaguaverde,34,0.4634146341463415
3033,stellamarisaguaverde,35,0.28804347826086957
3034,stellamarisjuveve,23,0.7179941002949852
3035,stellamarisjuveve,24,0.6713034518289541
3036,stellamarisjuveve,25,0.38411739318083726
3037,stellamarisjuveve,26,0.2084472804618657
3038,stellamarisjuveve,27,0.6551724137931034
3039,stellamarisjuveve,29,0.12095141700404859
3040,stellamarisjuveve,31,0.17307692307692307
3041,stellamarisjuveve,32,0.37027027027027026
3042,stellamarisjuveve,33,0.47834456207892206
3043,stellamarisjuveve,34,0.4658981748318924
3044,stellamarisjuveve,35,0.29508196721311475
3045,stellamarisxaxim,23,0.6059479553903345
3046,stellamarisxaxim,24,0.31770222743259086
3047,stellamarisxaxim,25,0.26944757609921083
3048,stellamarisxaxim,26,0.16808059384941676
3049,stellamarisxaxim,27,1.0
3050,stellamarisxaxim,29,0.1951219512195122
3051,stellamarisxaxim,31,0.16666666666666666
3052,stellamarisxaxim,32,0.37894736842105264
3053,stellamarisxaxim,33,0.5658153241650294
3054,stellamarisxaxim,34,0.5146067415730337
3055,stellamarisxaxim,35,0.3518930957683742
3056,studos,30,0.3333333333333333
3057,testevictorhugo,32,0.0
3058,testevictorhugo,35,0.0
3059,tomasdeaquino,23,0.0
3060,tomasdeaquino,24,0.0
3061,tomasdeaquino,25,0.0
3062,tomasdeaquino,27,0.0
3063,tomasdeaquino,28,0.0
3064,tomasdeaquino,29,0.0
3065,tomasdeaquino,30,0.0
3066,tomasdeaquino,32,0.0
3067,tomasdeaquino,33,0.0
3068,tomasdeaquino,34,0.0
3069,tomasdeaquino,35,0.0
3070,topguncolombo,23,0.0
3071,topguncolombo,25,0.0
3072,topguncolombo,27,0.0
3073,topguncolombo,30,0.0
3074,topguncolombo,33,0.0
3075,topguncolombo,34,0.0
3076,topguncolombo,35,0.0
3077,uirapuru,30,0.0
3078,universitariolondrina,23,0.36833229786101
3079,universitariolondrina,24,0.33724644625459194
3080,universitariolondrina,25,0.15439657716140454
3081,universitariolondrina,26,0.1407292954264524
3082,universitariolondrina,27,0.11037834085387019
3083,universitariolondrina,28,0.023148148148148147
3084,universitariolondrina,29,0.02089864158829676
3085,universitariolondrina,30,0.2304865938430983
3086,universitariolondrina,31,0.4385459533607682
3087,universitariolondrina,32,0.5150278293135436
3088,universitariolondrina,33,0.5104025327905924
3089,universitariolondrina,34,0.24093069802351763
3090,universitariolondrina,35,0.2746585735963581
3091,universobarcarena,23,0.5204791344667697
3092,universobarcarena,24,0.39239598278335724
3093,universobarcarena,25,0.29944468175993166
3094,universobarcarena,26,0.12396694214876033
3095,universobarcarena,27,0.0
3096,universobarcarena,28,0.2034313725490196
3097,universobarcarena,29,0.23134328358208955
3098,universobarcarena,30,0.1769983686786297
3099,universobarcarena,31,0.1837804502004317
3100,universobarcarena,34,0.2619047619047619
3101,universobarcarena,35,0.0847457627118644
3102,veracruz,23,0.0
3103,veracruz,24,0.0
3104,veracruz,25,0.0
3105,veracruz,27,0.0
3106,veracruz,28,0.0
3107,veracruz,29,0.0
3108,veracruz,30,0.0
3109,veracruz,32,0.0
3110,veracruz,33,0.0
3111,veracruz,34,0.0
3112,veracruz,35,0.0
3113,vertice,23,0.0
3114,vertice,24,0.0
3115,vertice,25,0.0
3116,vertice,27,0.0
3117,vertice,28,0.0
3118,vertice,29,0.0
3119,vertice,30,0.0
3120,vertice,32,0.0
3121,vertice,33,0.0
3122,vertice,34,0.0
3123,vertice,35,0.0
3124,villalobos,23,0.7054054054054054
3125,villalobos,24,0.5974607916355489
3126,villalobos,25,0.5197044334975369
3127,villalobos,26,0.48295454545454547
3128,villalobos,27,0.46875
3129,villalobos,28,0.0
3130,villalobos,30,0.7181818181818181
3131,villalobos,31,0.7108843537414966
3132,villalobos,32,0.658273381294964
3133,villalobos,33,0.6387362637362637
3134,villalobos,34,0.5190156599552572
3135,villalobos,35,0.5490981963927856
3136,visaorecife,23,0.0
3137,visaorecife,24,0.0
3138,visaorecife,25,0.0
3139,visaorecife,27,0.0
3140,visaorecife,28,0.0
3141,visaorecife,29,0.0
3142,visaorecife,30,0.0
3143,visaorecife,32,0.0
3144,visaorecife,33,0.0
3145,visaorecife,34,0.0
3146,visaorecife,35,0.0
3147,vitae,28,0.0
3148,vitalbrazil,23,0.0
3149,vitalbrazil,24,0.0
3150,vitalbrazil,25,0.0
3151,vitalbrazil,27,0.0
3152,vitalbrazil,28,0.0
3153,vitalbrazil,29,0.0
3154,vitalbrazil,30,0.0
3155,vitalbrazil,32,0.0
3156,vitalbrazil,33,0.0
3157,vitalbrazil,34,0.0
3158,vitalbrazil,35,0.0
3159,wilsondeandradebarreto,35,0.0
