,namespace,Semana,Porcentagem de relatórios de AA visualizados por docente
0,acessoalmirantetamandare,23,1.0
1,acessoalmirantetamandare,24,0.9523809523809523
2,acessoalmirantetamandare,25,1.0
3,acessoalmirantetamandare,26,1.0
4,acessoalmirantetamandare,27,0.9333333333333333
5,acessoalmirantetamandare,31,1.0
6,acessoalmirantetamandare,32,0.875
7,acessoalmirantetamandare,33,0.6
8,acessoalmirantetamandare,34,0.75
9,acessoalmirantetamandare,35,0.14285714285714285
10,acessoboqueirao,25,1.0
11,acessoboqueirao,29,1.0
12,acessoboqueirao,30,1.0
13,acessoboqueirao,31,1.0
14,acessoboqueirao,32,1.0
15,acessoboqueirao,33,1.0
16,acessoboqueirao,34,1.0
17,acessoboqueirao,35,1.0
18,acessocampolargo,24,1.0
19,acessocampolargo,25,0.5
20,acessocampolargo,26,1.0
21,acessocampolargo,32,0.0
22,acessocampolargo,35,1.0
23,acessocampolargokids,23,1.0
24,acessocampolargokids,24,1.0
25,acessocampolargokids,25,1.0
26,acessocampolargokids,26,1.0
27,acessocampolargokids,27,1.0
28,acessocampolargokids,31,1.0
29,acessocampolargokids,32,1.0
30,acessocampolargokids,33,1.0
31,acessocampolargokids,34,0.5
32,acessocampolargokids,35,0.0
33,acessofazendariogrande,23,1.0
34,acessofazendariogrande,24,1.0
35,acessofazendariogrande,25,0.8333333333333334
36,acessofazendariogrande,26,0.75
37,acessofazendariogrande,27,0.9375
38,acessofazendariogrande,31,0.75
39,acessofazendariogrande,32,0.8
40,acessofazendariogrande,33,1.0
41,acessofazendariogrande,34,0.6777777777777777
42,acessofazendariogrande,35,0.2
43,acessohauer,23,0.9
44,acessohauer,25,1.0
45,acessohauer,26,1.0
46,acessohauer,27,1.0
47,acessohauer,31,1.0
48,acessohauer,32,1.0
49,acessohauer,33,1.0
50,acessopinhais,24,0.9166666666666666
51,acessopinhais,25,1.0
52,acessopinhais,26,1.0
53,acessopinhais,27,0.9583333333333334
54,acessopinhais,35,1.0
55,acessosjpinhais,23,0.975
56,acessosjpinhais,24,0.9166666666666667
57,acessosjpinhais,25,0.6179365079365079
58,acessosjpinhais,26,0.9002976190476191
59,acessosjpinhais,27,0.8628747795414462
60,acessosjpinhais,28,1.0
61,acessosjpinhais,29,0.3333333333333333
62,acessosjpinhais,30,0.0
63,acessosjpinhais,31,0.9285714285714286
64,acessosjpinhais,32,0.7857142857142857
65,acessosjpinhais,33,0.5512820512820512
66,acessosjpinhais,34,0.8
67,acessosjpinhais,35,0.16170634920634921
68,adrianochan,23,0.6666666666666666
69,adrianochan,24,0.5555555555555556
70,adrianochan,25,1.0
71,adrianochan,26,0.6363636363636364
72,adrianochan,31,0.6666666666666666
73,adrianochan,32,0.5151515151515151
74,adrianochan,33,1.0
75,adrianochan,34,0.5454545454545454
76,adrianochan,35,0.45454545454545453
77,aescobjetivo,23,0.9635416666666667
78,aescobjetivo,24,0.9518518518518518
79,aescobjetivo,25,0.6022222222222222
80,aescobjetivo,26,0.2857142857142857
81,aescobjetivo,27,0.0
82,aescobjetivo,28,1.0
83,aescobjetivo,29,0.0
84,aescobjetivo,30,0.5555555555555556
85,aescobjetivo,31,0.6512939958592132
86,aescobjetivo,32,0.7761904761904762
87,aescobjetivo,33,0.7380952380952381
88,aescobjetivo,34,0.6592657342657343
89,aescobjetivo,35,0.4375
90,alfacembilingue,25,1.0
91,alpha,25,0.0
92,alpha,26,0.0
93,alpha,35,0.0
94,amadeus,23,0.8055555555555556
95,amadeus,24,0.6726190476190476
96,amadeus,29,0.5555555555555556
97,amadeus,30,0.4
98,amadeus,32,1.0
99,amadeus,33,0.8
100,amadeus,34,0.5809523809523809
101,amadeus,35,0.46153846153846156
102,amais,31,1.0
103,amaisteste,28,0.3333333333333333
104,amaisteste,30,0.0
105,anchietaba,30,0.5
106,antoniomelo,32,0.0
107,aprovest,27,0.0
108,aprovest,35,0.0
109,arlindocavalcanti,25,0.5
110,barraazul,32,0.0
111,beityaacov,23,1.0
112,brasilcursinhos,23,0.0
113,brasilcursinhos,24,0.0
114,brasilcursinhos,25,1.0
115,brasilcursinhos,27,1.0
116,casdinhosjc,23,0.75
117,casdinhosjc,25,0.5
118,castelobruxo,30,0.0
119,cats,30,0.16666666666666666
120,cats,34,1.0
121,cats,35,0.0
122,cbpdigital,23,0.6111111111111112
123,cbpdigital,24,0.756091832966244
124,cbpdigital,25,0.75
125,cbpdigital,31,0.8272727272727273
126,cbpdigital,32,0.9583333333333333
127,cbpdigital,33,0.15625
128,cbpdigital,34,0.2924679487179487
129,cbpdigital,35,0.6246084232509573
130,ceabb,26,1.0
131,ceabb,27,1.0
132,ceabb,31,0.25
133,ceabb,35,0.5087962962962963
134,ceespacolivre,23,1.0
135,ceespacolivre,24,0.8571428571428571
136,ceespacolivre,25,0.923611111111111
137,ceespacolivre,26,1.0
138,ceespacolivre,27,1.0
139,ceespacolivre,28,1.0
140,ceespacolivre,30,0.0
141,ceespacolivre,32,0.6944444444444445
142,ceespacolivre,33,0.9166666666666666
143,ceespacolivre,34,1.0
144,ceespacolivre,35,1.0
145,cem,23,0.8678571428571429
146,cem,24,0.95
147,cem,25,1.0
148,cem,31,1.0
149,cem,32,0.8236111111111111
150,cem,33,0.8029761904761905
151,cem,34,0.4166666666666667
152,cem,35,0.25
153,ceprimeiromundo,23,0.7555555555555556
154,ceprimeiromundo,24,0.6348484848484849
155,ceprimeiromundo,25,1.0
156,ceprimeiromundo,26,0.8333333333333334
157,ceprimeiromundo,27,0.75
158,ceprimeiromundo,28,0.875
159,ceprimeiromundo,29,1.0
160,ceprimeiromundo,30,1.0
161,ceprimeiromundo,31,0.7361111111111112
162,ceprimeiromundo,32,0.8203463203463203
163,ceprimeiromundo,33,0.832857142857143
164,ceprimeiromundo,34,0.6498511904761904
165,ceprimeiromundo,35,0.3794117647058824
166,charlesdarwin,24,0.0
167,charlesdarwin,27,0.0
168,ciadosaber,23,0.7744565217391304
169,ciadosaber,24,0.8030303030303031
170,ciadosaber,25,0.7718253968253969
171,ciadosaber,30,0.8333333333333333
172,ciadosaber,31,1.0
173,ciadosaber,32,0.7129629629629629
174,ciadosaber,33,0.9
175,ciadosaber,34,0.6095238095238095
176,cnslpb,23,0.8
177,cnslpb,24,1.0
178,cnslpb,25,0.8333333333333333
179,cnslpb,26,1.0
180,cnslpb,27,0.25
181,cnslpb,28,1.0
182,cnslpb,29,0.0
183,cnslpb,30,1.0
184,cnslpb,31,0.8083333333333332
185,cnslpb,32,0.75
186,cnslpb,33,0.16666666666666666
187,cnslpb,34,0.9166666666666666
188,cnslpb,35,0.625
189,cognitivo,32,0.0
190,colegioalphaunis,24,0.4099326599326599
191,colegioalphaunis,25,0.8772727272727273
192,colegioalphaunis,26,0.8111111111111111
193,colegioalphaunis,27,0.9285714285714286
194,colegioalphaunis,32,0.0
195,colegioalphaunis,33,0.5535087719298245
196,colegioalphaunis,34,1.0
197,colegioalphaunis,35,0.0
198,colegioarena,23,0.12731481481481483
199,colegioarena,24,0.018518518518518517
200,colegioarena,25,0.0
201,colegioarena,31,0.0
202,colegioarena,32,0.34722222222222215
203,colegioarena,33,0.1075
204,colegioarena,34,0.23431372549019608
205,colegioarena,35,0.04
206,colegiobatistaindependente,23,1.0
207,colegiobatistaindependente,24,0.6423076923076924
208,colegiobatistaindependente,25,0.7193858225108225
209,colegiobatistaindependente,26,0.9488888888888889
210,colegiobatistaindependente,27,0.8229166666666666
211,colegiobatistaindependente,28,0.5
212,colegiobatistaindependente,32,1.0
213,colegiobatistaindependente,33,0.8666666666666667
214,colegiobatistaindependente,34,0.7803030303030304
215,colegiobatistaindependente,35,1.0
216,colegiobetelbrasileirosp,23,0.9814814814814815
217,colegiobetelbrasileirosp,24,0.9761904761904762
218,colegiobetelbrasileirosp,25,1.0
219,colegiobetelbrasileirosp,26,0.0
220,colegiobetelbrasileirosp,31,1.0
221,colegiobetelbrasileirosp,32,0.9265873015873017
222,colegiobetelbrasileirosp,33,1.0
223,colegiobetelbrasileirosp,34,1.0
224,colegiobetelbrasileirosp,35,1.0
225,colegiobilac,23,0.8755555555555554
226,colegiobilac,24,0.8666666666666667
227,colegiobilac,29,0.8055555555555557
228,colegiobilac,30,0.8076923076923077
229,colegiobilac,31,0.7575757575757577
230,colegiobilac,32,1.0
231,colegiobilac,33,0.5
232,colegiobilac,34,0.824829931972789
233,colegiobilac,35,0.6666666666666667
234,colegiobrasilia,23,0.8395276292335114
235,colegiobrasilia,24,0.8852941176470589
236,colegiobrasilia,25,0.6874999999999999
237,colegiobrasilia,30,0.5
238,colegiobrasilia,31,0.7652116402116401
239,colegiobrasilia,32,0.8137860082304527
240,colegiobrasilia,33,0.8124894262825297
241,colegiobrasilia,34,0.6619047619047619
242,colegiobrasilia,35,0.4958513708513708
243,colegiocb,23,0.9255952380952381
244,colegiocb,24,0.8416666666666668
245,colegiocb,25,1.0
246,colegiocb,26,1.0
247,colegiocb,27,1.0
248,colegiocb,30,0.6666666666666666
249,colegiocb,31,0.9876543209876544
250,colegiocb,32,1.0
251,colegiocb,33,1.0
252,colegiocb,34,0.7857142857142858
253,colegiocb,35,0.7716450216450216
254,colegiodasamericas,23,0.0
255,colegiodasamericas,24,0.8077651515151515
256,colegiodasamericas,25,1.0
257,colegiodasamericas,26,0.6462962962962964
258,colegiodasamericas,30,0.9743589743589743
259,colegiodasamericas,31,0.6799999999999999
260,colegiodasamericas,33,1.0
261,colegiodasamericas,34,0.75
262,colegiodasamericas,35,0.4375
263,colegioeag,27,0.5
264,colegioeag,30,0.5714285714285714
265,colegioeag,33,1.0
266,colegioeag,34,1.0
267,colegioeag,35,0.0
268,colegioecursodesafio,23,0.7583307996351476
269,colegioecursodesafio,24,0.5769724556489263
270,colegioecursodesafio,25,0.6666666666666666
271,colegioecursodesafio,33,0.0
272,colegioecursodesafio,34,0.3333333333333333
273,colegioecursodesafio,35,0.23947105526052895
274,colegioecursoprogressao,23,0.9076858813700918
275,colegioecursoprogressao,24,0.9015625
276,colegioecursoprogressao,25,0.8421052631578947
277,colegioecursoprogressao,26,0.8952380952380953
278,colegioecursoprogressao,27,0.7888888888888889
279,colegioecursoprogressao,28,0.7894736842105263
280,colegioecursoprogressao,30,1.0
281,colegioecursoprogressao,31,0.8533834586466166
282,colegioecursoprogressao,32,0.7464285714285714
283,colegioecursoprogressao,33,0.8119047619047619
284,colegioecursoprogressao,34,0.8548644338118022
285,colegioecursoprogressao,35,0.7833333333333334
286,colegioeducallis,23,0.775268817204301
287,colegioeducallis,24,0.8275641025641026
288,colegioeducallis,25,0.7077777777777777
289,colegioeducallis,31,1.0
290,colegioeducallis,32,0.7946428571428571
291,colegioeducallis,33,0.6555555555555554
292,colegioeducallis,34,0.53125
293,colegioeducallis,35,0.3055555555555556
294,colegioensitec,23,0.9642857142857143
295,colegioensitec,24,1.0
296,colegioensitec,25,1.0
297,colegioensitec,28,1.0
298,colegioensitec,29,0.9333333333333333
299,colegioensitec,30,1.0
300,colegioensitec,31,0.96
301,colegioensitec,32,1.0
302,colegioensitec,33,0.75
303,colegioensitec,34,1.0
304,colegioensitec,35,1.0
305,colegioflamingo,23,0.0
306,colegioflamingo,24,1.0
307,colegioflamingo,25,0.9111111111111111
308,colegioflamingo,26,0.8571428571428571
309,colegioflamingo,32,1.0
310,colegioflamingo,33,0.7346938775510203
311,colegioflamingo,34,1.0
312,colegioflamingo,35,1.0
313,colegiofuturageracao,23,1.0
314,colegiofuturageracao,24,1.0
315,colegiofuturageracao,25,1.0
316,colegiofuturageracao,26,1.0
317,colegiofuturageracao,31,0.9
318,colegiofuturageracao,32,1.0
319,colegiofuturageracao,33,0.5961538461538461
320,colegiofuturageracao,34,0.9166666666666666
321,colegiofuturageracao,35,0.65
322,colegioglobal,23,0.9642857142857143
323,colegioglobal,24,0.566025641025641
324,colegioglobal,25,0.6666666666666666
325,colegioglobal,26,1.0
326,colegioglobal,29,0.0
327,colegioglobal,30,0.8333333333333333
328,colegioglobal,32,0.7685185185185186
329,colegioglobal,33,0.8777777777777778
330,colegioglobal,34,0.7999999999999999
331,colegioglobal,35,0.41666666666666663
332,colegioguilhermedealmeida,33,1.0
333,colegioguilhermedealmeida,34,1.0
334,colegioguilhermedealmeida,35,1.0
335,colegioiguatemy,23,0.5147579693034238
336,colegioiguatemy,24,0.6666666666666666
337,colegioiguatemy,25,0.6206349206349205
338,colegioiguatemy,26,0.8657407407407407
339,colegioiguatemy,27,1.0
340,colegioiguatemy,30,1.0
341,colegioiguatemy,31,0.9523809523809524
342,colegioiguatemy,32,0.9134199134199135
343,colegioiguatemy,33,0.8214285714285714
344,colegioiguatemy,34,0.4696969696969697
345,colegioiguatemy,35,0.025
346,colegiointegral,23,0.5026881720430108
347,colegiointegral,24,0.4807692307692308
348,colegiointegral,26,0.8
349,colegiointegral,27,0.3076923076923077
350,colegiointegral,28,0.6176470588235293
351,colegiointegral,29,0.540299823633157
352,colegiointegral,30,0.7005140692640693
353,colegiointegral,31,0.5685763888888888
354,colegiointegral,32,0.45669666590719216
355,colegiointegral,33,0.5597826086956521
356,colegiointegral,34,0.4128048780487804
357,colegiointegral,35,0.22905982905982908
358,colegiojoaopaulo,23,0.7616071428571428
359,colegiojoaopaulo,24,0.8361111111111111
360,colegiojoaopaulo,25,0.9761904761904762
361,colegiojoaopaulo,26,0.8622448979591837
362,colegiojoaopaulo,27,0.8861111111111111
363,colegiojoaopaulo,28,0.6373015873015874
364,colegiojoaopaulo,29,0.5
365,colegiojoaopaulo,30,0.6666666666666666
366,colegiojoaopaulo,31,0.7116666666666667
367,colegiojoaopaulo,32,0.8597222222222222
368,colegiojoaopaulo,33,0.8015238095238095
369,colegiojoaopaulo,34,1.0
370,colegiojoaopaulo,35,0.5666666666666667
371,colegiomagnum,24,0.0
372,colegiomagnum,35,0.0
373,colegiomartinus,23,0.0
374,colegionobre,30,1.0
375,colegionobre,34,1.0
376,colegionovageracao,35,0.0
377,colegiopremium,23,0.9411764705882353
378,colegiopremium,24,0.9466666666666665
379,colegiopremium,25,1.0
380,colegiopremium,26,0.9583333333333334
381,colegiopremium,31,0.625
382,colegiopremium,33,1.0
383,colegiopremium,35,0.0
384,colegioprogresso,28,0.0
385,colegioprogresso,29,0.0
386,colegioradar,33,0.0
387,colegiosantamaria,33,1.0
388,colegiosantamaria,34,0.5
389,colegioser,34,0.4
390,colegiosete,23,0.9194555444555446
391,colegiosete,24,0.9453463203463205
392,colegiosete,25,1.0
393,colegiosete,30,1.0
394,colegiosete,31,0.20833333333333331
395,colegiosete,32,0.8333333333333333
396,colegiosete,33,0.5083333333333333
397,colegiosete,34,0.0
398,colegiosete,35,0.0
399,colegiouirapuru,23,0.8626984126984127
400,colegiouirapuru,24,0.95625
401,colegiouirapuru,25,1.0
402,colegiouirapuru,26,1.0
403,colegiouirapuru,29,0.5
404,colegiouirapuru,31,1.0
405,colegiouirapuru,32,0.81875
406,colegiouirapuru,33,0.6015151515151516
407,colegiouirapuru,34,0.6111111111111112
408,colegiouirapuru,35,0.4
409,colegiouniverso,23,0.39166666666666666
410,colegiouniverso,24,0.8888888888888888
411,colegiouniverso,25,1.0
412,colegiouniverso,26,0.0
413,colegiouniverso,29,0.0
414,colegiouniverso,33,0.7000000000000001
415,colegioup,23,0.3796296296296296
416,colegioup,24,0.6921262893485115
417,colegioup,25,0.6411739693997758
418,colegioup,26,0.607620540379161
419,colegioup,27,0.5283730158730159
420,colegioup,28,0.5824481074481075
421,colegioup,31,0.0
422,colegioup,32,0.0
423,colegioup,33,0.08974358974358974
424,colegioup,34,0.0
425,colegioup,35,0.0
426,conexaosaber,23,0.8833333333333334
427,conexaosaber,24,1.0
428,conexaosaber,25,0.8511904761904763
429,conexaosaber,26,0.5
430,conexaosaber,33,0.78125
431,conexaosaber,34,0.5
432,conexaosaber,35,0.875
433,contemporaneo,31,0.6388888888888888
434,contemporaneo,32,0.5
435,contemporaneo,33,0.3333333333333333
436,contemporaneocidadeverde,28,0.75
437,contemporaneocidadeverde,31,0.8856209150326798
438,contemporaneocidadeverde,32,0.53875
439,contemporaneocidadeverde,33,0.7100340136054422
440,contemporaneocidadeverde,34,0.0
441,contemporaneocidadeverde,35,0.0
442,contemporaneolagoanova,30,1.0
443,contemporaneolagoanova,31,0.7552083333333333
444,contemporaneolagoanova,32,0.582936507936508
445,contemporaneolagoanova,33,0.85
446,contemporaneolagoanova,34,0.16666666666666666
447,contemporaneolagoanova,35,0.0
448,cparaiso,31,1.0
449,cparaiso,32,1.0
450,cparaiso,34,1.0
451,crescercampinas,23,0.875
452,crescercampinas,24,0.4444444444444444
453,crescercampinas,25,0.5833333333333333
454,crescercampinas,26,0.0
455,crescercampinas,29,0.0
456,crescercampinas,30,1.0
457,crescercampinas,31,0.5833333333333334
458,crescercampinas,32,0.42361111111111105
459,crescercampinas,33,0.5771585557299843
460,crescercampinas,34,0.5922619047619048
461,crescercampinas,35,0.17245989304812834
462,cursinhoeach,25,0.125
463,cursoenfase,24,0.5
464,cursoenfase,33,0.0
465,cursoenfase,34,0.0
466,cursoisfera,25,0.5
467,cursoisfera,34,0.0
468,cursosazambuja,24,0.08333333333333333
469,cursosazambuja,25,0.20909090909090908
470,cursosazambuja,26,0.0
471,cursosazambuja,27,1.0
472,cursosazambuja,28,0.6666666666666666
473,cursosazambuja,29,0.16666666666666666
474,cursosazambuja,30,0.0
475,cursosazambuja,33,0.0
476,cursosazambuja,34,0.3
477,cursosazambuja,35,0.3333333333333333
478,deltaeducacional,23,0.22916666666666666
479,deltaeducacional,24,0.2638888888888889
480,deltaeducacional,25,0.23333333333333334
481,deltaeducacional,26,0.18798076923076923
482,deltaeducacional,32,0.25
483,deltaeducacional,33,0.08333333333333333
484,deltaeducacional,34,0.10769230769230768
485,deltaeducacional,35,0.0
486,dommga,25,0.0
487,eacorcovado,23,0.7416666666666667
488,eacorcovado,24,0.875
489,eacorcovado,25,1.0
490,eacorcovado,31,1.0
491,eacorcovado,32,1.0
492,eacorcovado,33,0.3333333333333333
493,eacorcovado,35,0.0
494,eccos,24,1.0
495,eccos,25,0.8571428571428571
496,eccos,26,1.0
497,eccos,31,1.0
498,eccos,32,0.9722222222222222
499,eccos,33,1.0
500,eccos,34,0.9444444444444444
501,eccos,35,0.5
502,educamais,32,0.0
503,educamais,33,0.0
504,educamais,34,0.0
505,educandarioterciocorreia,23,0.5
506,educandarioterciocorreia,24,0.9629629629629631
507,educandarioterciocorreia,25,0.9761904761904762
508,educandarioterciocorreia,26,1.0
509,educandarioterciocorreia,31,1.0
510,educandarioterciocorreia,32,1.0
511,educandarioterciocorreia,33,0.91875
512,educandarioterciocorreia,34,0.9583333333333333
513,educandarioterciocorreia,35,1.0
514,educarse,29,0.1111111111111111
515,educarse,30,0.0
516,educarse,31,0.0
517,educarse,32,0.0
518,educarse,33,0.0
519,einsteinassis,23,0.66
520,einsteinassis,24,0.8571428571428571
521,einsteinassis,25,0.85
522,einsteinassis,31,0.0
523,einsteinassis,32,0.25
524,einsteinassis,35,0.0
525,elitecuritibaemilianoperneta,23,1.0
526,elitecuritibaemilianoperneta,24,1.0
527,elitecuritibaemilianoperneta,25,0.8636363636363636
528,elitecuritibaemilianoperneta,26,0.9166666666666666
529,elitecuritibaemilianoperneta,31,0.5
530,elitecuritibaemilianoperneta,32,0.5
531,elitecuritibaemilianoperneta,34,0.25
532,eluneonline,26,1.0
533,eluneonline,27,1.0
534,eluneonline,32,0.5
535,escolaceciliameireles,23,0.5
536,escolaceciliameireles,24,0.5
537,escolaceciliameireles,25,0.0
