,namespace,Semana,Porcentagem de relat√≥rios de AA visualizados por docente
538,escolaceciliameireles,26,0.6666666666666666
539,escolaceciliameireles,27,0.6666666666666666
540,escolaceciliameireles,28,0.5
541,escolaceciliameireles,29,0.0
542,escolaceciliameireles,30,1.0
543,escolaceciliameireles,31,0.3333333333333333
544,escolaceciliameireles,32,0.4666666666666666
545,escolaceciliameireles,33,0.5
546,escolaceciliameireles,35,0.0
547,escolajardimdasnacoes,24,0.5
548,escolajardimdasnacoes,25,0.0
549,escolamaster,23,0.6933333333333332
550,escolamaster,24,1.0
551,escolamaster,25,0.8
552,escolamaster,26,0.5
553,escolamaster,27,1.0
554,escolamaster,31,1.0
555,esperanza,34,0.0
556,esperanza,35,0.0
557,estantemagica,31,0.0
558,estantemagica,32,0.0
559,estantemagica,35,0.0
560,faculdadeflamingo,23,0.9487179487179488
561,faculdadeflamingo,24,0.9615384615384616
562,faculdadeflamingo,25,0.9411764705882353
563,faculdadeflamingo,26,0.8333333333333334
564,faculdadeflamingo,30,1.0
565,faculdadeflamingo,31,0.75
566,faculdadeflamingo,32,1.0
567,faculdadeflamingo,33,0.8
568,faculdadeflamingo,34,0.6666666666666666
569,faculdadeflamingo,35,0.6825396825396824
570,franciscopinto,34,0.0
571,galois,28,0.0
572,garra,23,1.0
573,garra,24,0.5925925925925927
574,garra,30,0.4722222222222222
575,garra,31,0.265625
576,garra,35,0.0
577,gerabixo,24,1.0
578,gerabixo,25,0.0
579,gerabixo,28,0.0
580,gerabixo,32,0.0
581,gerabixo,33,1.0
582,gerabixo,35,0.0
583,goncalomartins,30,0.0
584,informacao,30,0.0
585,insa,23,0.28846153846153844
586,insa,24,0.1357142857142857
587,insa,25,0.619047619047619
588,insa,26,0.4236111111111111
589,insa,33,0.16360544217687073
590,insa,34,0.125
591,institutoauxiliadoradf,34,0.0
592,institutocristao,23,1.0
593,institutocristao,24,0.9814814814814814
594,institutocristao,25,0.8
595,institutocristao,26,0.9166666666666666
596,institutocristao,32,0.0
597,institutocristao,34,0.8333333333333333
598,institutoeurofarma,23,0.5
599,institutoeurofarma,24,1.0
600,institutoeurofarma,34,0.0
601,integra,23,1.0
602,integra,24,1.0
603,integra,25,1.0
604,integra,34,0.8461538461538461
605,integradaeducativa,23,1.0
606,integradaeducativa,24,0.9934640522875817
607,integradaeducativa,25,1.0
608,integradaeducativa,26,1.0
609,integradaeducativa,27,1.0
610,integradaeducativa,29,1.0
611,integradaeducativa,30,0.9375
612,integradaeducativa,31,1.0
613,integradaeducativa,32,0.7678571428571429
614,integradaeducativa,33,0.6947916666666667
615,integradaeducativa,34,0.580952380952381
616,integradaeducativa,35,0.0
617,invictus,23,0.3722222222222222
618,invictus,24,0.40659340659340654
619,invictus,25,0.5833333333333334
620,invictus,26,0.37661366817068564
621,invictus,27,0.5034013605442177
622,invictus,28,0.59375
623,invictus,32,0.6333333333333333
624,invictus,33,0.5347222222222222
625,invictus,34,0.48148148148148157
626,invictus,35,0.3541666666666667
627,iracemarufino,31,1.0
628,isem,23,1.0
629,isem,24,1.0
630,isem,25,0.7333333333333334
631,isem,26,0.9642857142857143
632,isem,27,0.9696969696969696
633,isem,28,0.9166666666666666
634,isem,30,0.875
635,isem,31,0.8
636,isem,32,0.76
637,isem,34,0.0
638,isem,35,0.27400793650793653
639,itamarati,25,1.0
640,itamarati,31,0.0
641,itamarati,34,1.0
642,itamarati,35,0.0
643,jardimsaopaulo,23,0.5
644,jeanpiaget,25,0.0
645,joaobelem,25,1.0
646,lasalleaguasclaras,33,1.0
647,liessinbarra,25,1.0
648,litteratus,31,0.0
649,litteratus,33,0.3333333333333333
650,magister,24,1.0
651,magister,25,0.0
652,magister,30,0.875
653,magister,31,1.0
654,magister,32,0.8047619047619047
655,magister,33,0.7285714285714285
656,magister,35,0.0
657,manoelbatista,24,1.0
658,manoelbatista,35,0.0
659,maplebearslz,23,0.5323529411764706
660,maplebearslz,24,0.797220323536113
661,maplebearslz,25,0.8703703703703705
662,maplebearslz,26,0.4583333333333333
663,maplebearslz,30,0.5595238095238095
664,maplebearslz,31,0.7580782312925172
665,maplebearslz,32,0.6827380952380951
666,maplebearslz,33,0.8053418803418804
667,maplebearslz,34,0.7571428571428571
668,maplebearslz,35,0.2037037037037037
669,mariliamattoso,23,0.9404761904761905
670,mariliamattoso,24,0.9435897435897437
671,mariliamattoso,25,0.9375
672,mariliamattoso,26,0.8453703703703703
673,mariliamattoso,27,0.875
674,mariliamattoso,28,0.75
675,mariliamattoso,29,0.8888888888888888
676,mariliamattoso,30,0.859090909090909
677,mariliamattoso,31,0.8571428571428571
678,mariliamattoso,32,0.9090909090909091
679,mariliamattoso,33,0.869047619047619
680,mariliamattoso,34,0.8823529411764706
681,mariliamattoso,35,0.5448717948717949
682,minhalista,24,0.5
683,minhalista,25,0.75
684,minhalista,26,0.8
685,minhalista,32,0.0
686,moaciralves,33,1.0
687,moaciralves,34,1.0
688,monsenhorgoncalo,30,0.0
689,monsenhorgoncalo,32,0.0
690,murilorocha,31,0.5
691,murilorocha,32,1.0
692,navegasas,26,1.0
693,navegasas,27,1.0
694,navegasas,33,0.0
695,novotempo,24,0.0
696,nucleocriativo,23,0.9285714285714286
697,nucleocriativo,24,0.9548611111111112
698,nucleocriativo,25,0.9813664596273293
699,nucleocriativo,32,1.0
700,nucleocriativo,34,0.8523809523809524
701,nucleocriativo,35,0.7178571428571429
702,objetivolorena,23,0.8051724137931034
703,objetivolorena,24,0.7685185185185185
704,objetivolorena,25,0.7261904761904763
705,objetivolorena,26,0.8628205128205129
706,objetivolorena,30,0.0
707,objetivolorena,31,0.5
708,objetivolorena,32,0.917948717948718
709,objetivolorena,33,0.8405797101449275
710,objetivolorena,34,0.6530864197530865
711,objetivolorena,35,0.4333333333333333
712,objetivoteresina,28,1.0
713,oficinadoestudante,23,1.0
714,oficinadoestudante,24,1.0
715,overabelcabral,23,0.8518518518518519
716,overabelcabral,24,0.9636554621848741
717,overabelcabral,25,0.8334523809523808
718,overabelcabral,26,0.8366666666666666
719,overabelcabral,27,0.0
720,overabelcabral,28,0.375
721,overabelcabral,29,0.5
722,overabelcabral,30,0.3333333333333333
723,overabelcabral,31,0.6590909090909091
724,overabelcabral,32,0.9285714285714286
725,overabelcabral,33,0.7307692307692307
726,overabelcabral,34,0.5997106481481481
727,overabelcabral,35,0.3974358974358974
728,overjoaopessoa,23,0.47916666666666663
729,overjoaopessoa,24,0.8573232323232323
730,overjoaopessoa,25,0.7825396825396826
731,overjoaopessoa,26,0.5238095238095238
732,overjoaopessoa,32,0.5
733,overjoaopessoa,33,0.625
734,overjoaopessoa,34,0.7
735,overjoaopessoa,35,0.125
736,overlimaesilva,23,1.0
737,overlimaesilva,24,1.0
738,overlimaesilva,25,1.0
739,overlimaesilva,26,1.0
740,overlimaesilva,31,0.5
741,overlimaesilva,32,1.0
742,overlimaesilva,33,0.9166666666666666
743,overlimaesilva,34,0.9356060606060606
744,overlimaesilva,35,0.9523809523809524
745,overmarciliofurtado,23,0.9545454545454546
746,overmarciliofurtado,24,0.8024436090225564
747,overmarciliofurtado,25,0.8302469135802468
748,overmarciliofurtado,26,0.5503246753246753
749,overmarciliofurtado,27,0.125
750,overmarciliofurtado,28,0.42857142857142855
751,overmarciliofurtado,29,0.42857142857142855
752,overmarciliofurtado,30,1.0
753,overmarciliofurtado,31,0.6291666666666667
754,overmarciliofurtado,32,0.7333333333333334
755,overmarciliofurtado,33,0.5361111111111111
756,overmarciliofurtado,34,0.5333333333333333
757,overmarciliofurtado,35,0.2777777777777778
758,overmossoro,23,0.75
759,overmossoro,24,0.9242424242424243
760,overmossoro,25,0.92
761,overmossoro,26,0.953125
762,overmossoro,30,1.0
763,overmossoro,31,0.6875
764,overmossoro,32,0.8095238095238094
765,overmossoro,33,0.5714285714285714
766,overmossoro,34,0.8571428571428571
767,overmossoro,35,0.5555555555555556
768,overnascimentodecastro,25,0.0
769,overnascimentodecastro,27,0.3333333333333333
770,overpontanegra,23,0.9555555555555555
771,overpontanegra,24,0.9226190476190477
772,overpontanegra,25,0.8136904761904761
773,overpontanegra,26,0.7205882352941176
774,overpontanegra,28,0.5
775,overpontanegra,29,0.375
776,overpontanegra,31,0.506060606060606
777,overpontanegra,32,0.6
778,overpontanegra,33,0.75
779,overpontanegra,34,0.5925925925925927
780,overpontanegra,35,0.28205128205128205
781,overzonanorte,23,0.8888888888888888
782,overzonanorte,24,0.9207792207792208
783,overzonanorte,25,0.8730952380952381
784,overzonanorte,26,0.9351851851851853
785,overzonanorte,27,0.5
786,overzonanorte,30,0.5
787,overzonanorte,31,0.5952380952380951
788,overzonanorte,32,0.8333333333333334
789,overzonanorte,33,0.42410714285714285
790,overzonanorte,34,0.63125
791,overzonanorte,35,0.5909090909090909
792,pauloviana,31,1.0
793,pedromurilo,27,0.0
794,pesenglish,34,0.0
795,physicsalcindocacela,24,0.5
796,physicsalcindocacela,30,0.0
797,physicsalcindocacela,34,0.0
798,physicsalmirantebarroso,23,1.0
799,physicsalmirantebarroso,24,0.8
800,physicsalmirantebarroso,25,1.0
801,physicsalmirantebarroso,26,1.0
802,physicsalmirantebarroso,35,0.25
803,physicsaugustomontenegro,23,1.0
804,physicsaugustomontenegro,24,0.9333333333333332
805,physicsaugustomontenegro,25,0.6666666666666666
806,physicsaugustomontenegro,26,0.7083333333333334
807,physicsbatistacampos,23,1.0
808,physicsbatistacampos,24,1.0
809,physicsbatistacampos,25,1.0
810,physicsbatistacampos,26,1.0
811,physicscidadenova,24,1.0
812,physicscidadenova,25,0.06666666666666667
813,physicscidadenova,26,0.9090909090909091
814,physicsconselheirofurtado,23,0.0
815,physicsconselheirofurtado,25,0.25
816,physicsmacapa,23,1.0
817,physicsmacapa,25,0.0
818,physicsumarizal,23,1.0
819,physicsumarizal,24,0.64
820,physicsumarizal,25,0.8666666666666666
821,physicsumarizal,26,1.0
822,physicsumarizal,31,0.0
823,physicsumarizal,34,0.6666666666666666
824,physicsumarizal,35,0.0
825,pioxi,23,0.5292929292929294
826,pioxi,24,0.7317857142857142
827,pioxi,25,0.792063492063492
828,pioxi,26,0.6171875
829,pioxi,31,0.0
830,pioxi,32,0.0
831,pioxi,33,0.0
832,pioxi,34,0.11111111111111109
833,pioxi,35,0.20098039215686272
834,pioxiicolegio,23,0.6666666666666666
835,pioxiicolegio,30,0.6666666666666666
836,pioxiicolegio,31,1.0
837,pioxiicolegio,32,0.8148148148148148
838,pioxiicolegio,33,1.0
839,pioxiicolegio,34,0.3888888888888889
840,pioxiicolegio,35,0.3095238095238096
841,plannetataboao,28,0.96
842,portinari,23,0.8181818181818182
843,portinari,24,0.7333333333333333
844,portinari,26,0.8125
845,portinari,27,0.8166666666666667
846,portinari,28,0.6960784313725491
847,portinari,29,0.8461538461538461
848,portinari,30,0.7777777777777778
849,portinari,31,0.6431372549019608
850,portinari,32,0.8541666666666666
851,portinari,33,0.703125
852,portinari,34,0.5833333333333334
853,portinari,35,0.03333333333333333
854,porto,23,0.7333333333333333
855,porto,24,0.759004884004884
856,porto,25,0.7693107546048723
857,porto,26,0.5972222222222222
858,porto,27,1.0
859,porto,28,0.5
860,porto,31,1.0
861,porto,32,0.5751659451659452
862,porto,33,0.5993382961124897
863,porto,34,0.6951138659798284
864,porto,35,0.42124999999999996
865,primeirodemaio,31,0.05263157894736842
866,prismapatrocinio,23,0.7592592592592593
867,prismapatrocinio,24,0.752046783625731
868,prismapatrocinio,25,0.8235294117647058
869,prismapatrocinio,26,0.7166666666666666
870,prismapatrocinio,27,0.6595238095238096
871,prismapatrocinio,28,0.7321428571428571
872,prismapatrocinio,30,1.0
873,prismapatrocinio,31,1.0
874,prismapatrocinio,32,0.5823529411764706
875,prismapatrocinio,33,0.6975274725274724
876,prismapatrocinio,34,0.6793650793650793
877,prismapatrocinio,35,0.4583333333333333
878,profederal,23,0.6666666666666666
879,profederal,24,0.0
880,profederal,25,0.3333333333333333
881,profederal,26,0.6666666666666666
882,profederal,27,0.8333333333333333
883,profederal,30,0.5
884,profederal,31,0.5333333333333333
885,profederal,32,0.5818181818181819
886,profederal,33,0.7222222222222222
887,profederal,34,0.5499999999999999
888,profederal,35,0.525
889,progressaodc,23,0.63125
890,progressaodc,24,0.9
891,progressaodc,25,0.6969696969696969
892,progressaodc,26,0.5428571428571428
893,progressaodc,27,0.85
894,progressaodc,28,0.6666666666666666
895,progressaodc,30,1.0
896,progressaodc,31,0.6666666666666666
897,progressaodc,32,0.8
898,progressaodc,33,0.6964285714285714
899,progressaodc,34,0.8611111111111112
900,progressaodc,35,0.5833333333333334
901,progressaoig,23,0.7934391534391535
902,progressaoig,24,0.9285714285714286
903,progressaoig,25,0.8666666666666666
904,progressaoig,26,0.8571428571428571
905,progressaoig,27,0.7708333333333334
906,progressaoig,28,0.6666666666666666
907,progressaoig,30,1.0
908,progressaoig,31,0.775
909,progressaoig,32,0.8555555555555556
910,progressaoig,33,0.9166666666666666
911,progressaoig,34,0.7166666666666667
912,progressaoig,35,0.6900000000000001
913,provaspoliedro,23,0.753623188405797
914,provaspoliedro,24,0.7333327946563241
915,provaspoliedro,25,0.7688888888888888
916,provaspoliedro,26,0.6538461538461539
917,provaspoliedro,27,0.0
918,provaspoliedro,28,1.0
919,provaspoliedro,30,0.5
920,provaspoliedro,31,0.824074074074074
921,provaspoliedro,32,0.8571428571428571
922,provaspoliedro,33,0.6785310734463277
923,provaspoliedro,34,0.5228893489763056
924,provaspoliedro,35,0.3055555555555556
925,psantagema,23,0.6153846153846154
926,psantagema,24,0.5277302943969611
927,psantagema,25,0.14055555555555554
928,psantagema,26,0.11904761904761904
929,psantagema,30,1.0
930,psantagema,31,0.0
931,psantagema,32,0.8433333333333334
932,psantagema,33,0.756439393939394
933,psantagema,34,0.6666666666666666
934,psantagema,35,0.5
935,qescola,23,1.0
936,qescola,24,0.5
937,qescola,25,0.3333333333333333
938,qescola,26,0.7333333333333333
939,qescola,27,0.3333333333333333
940,qescola,28,0.4259259259259259
941,qescola,29,1.0
942,qescola,30,0.5333333333333333
943,qescola,31,0.53125
944,qescola,32,0.8333333333333333
945,qescola,33,1.0
946,qescola,34,0.043478260869565216
947,qescola,35,0.9285714285714286
948,raizeducacao,23,0.0
949,raizeducacao,25,0.0
950,raizeducacao,27,0.0
951,raizeducacao,30,0.0
952,raizeducacao,31,0.0
953,raizeducacao,32,0.0
954,raizeducacao,34,0.0
955,rede,35,0.0
956,saea,33,0.0
957,saea,35,1.0
958,sagradafamilia,33,1.0
959,sagradafamilia,34,1.0
960,santadoroteia,23,0.5
961,santamariacn,25,0.8333333333333334
962,santamariacn,26,0.4
963,santamariacn,27,0.6666666666666666
964,santamariacn,28,0.5
965,santamariacn,29,0.875
966,santamariacn,30,0.3333333333333333
967,santamariacn,31,0.6666666666666666
968,santamariacn,32,1.0
969,santamariacn,33,1.0
970,santamariacn,34,0.5
971,santamariacn,35,0.0
972,santoamerico,23,0.8270308123249299
973,santoamerico,24,0.5142715419501134
974,santoamerico,25,0.6095238095238096
975,santoamerico,26,0.26666666666666666
976,santoamerico,27,1.0
977,santoamerico,28,1.0
978,santoamerico,29,0.0
979,santoamerico,30,0.41351010101010105
980,santoamerico,31,0.7928571428571428
981,santoamerico,32,0.7140022675736961
982,santoamerico,33,0.875
983,santoamerico,34,1.0
984,santoamerico,35,0.125
985,santoamericoteste,23,0.0
986,santoantonio,23,0.0
987,santoantonio,27,0.0
988,sas,25,0.0
989,sas,30,0.0
990,sasadapt,25,0.4
991,sasadapt,26,0.0
992,sasadapt,33,0.0
993,sasadapt,34,0.0
994,sasadaptem,23,1.0
995,sasadaptem,25,1.0
996,sasadaptem,31,0.0
997,sasadaptem,32,0.0
998,sasadaptfund,24,1.0
999,saseducacao,23,0.42857142857142855
1000,sistemadeensinogpi,34,0.0
1001,souhabilis,23,0.6666666666666666
1002,souhabilis,24,0.0
1003,souhabilis,25,0.0
1004,souhabilis,26,0.0
1005,souhabilis,29,0.0
1006,souhabilis,30,0.5
1007,souhabilis,31,0.3611111111111111
1008,souhabilis,32,0.3333333333333333
1009,souhabilis,33,0.0
1010,spdacruz,23,0.9444444444444443
1011,spdacruz,24,0.8820436507936509
1012,spdacruz,25,0.9743589743589745
1013,spdacruz,26,0.7916666666666666
1014,spdacruz,30,0.0
1015,spdacruz,31,1.0
1016,spdacruz,32,0.9526143790849673
1017,spdacruz,33,0.9077380952380952
1018,spdacruz,34,0.8055555555555556
1019,spdacruz,35,0.3444444444444445
1020,stellamarisaguaverde,23,1.0
1021,stellamarisaguaverde,24,1.0
1022,stellamarisaguaverde,25,0.875
1023,stellamarisaguaverde,26,0.9333333333333332
1024,stellamarisaguaverde,33,0.9285714285714286
1025,stellamarisaguaverde,34,0.75
1026,stellamarisaguaverde,35,0.55
1027,stellamarisjuveve,23,0.9078947368421053
1028,stellamarisjuveve,24,0.9881944444444445
1029,stellamarisjuveve,25,0.9565217391304348
1030,stellamarisjuveve,26,0.8764705882352941
1031,stellamarisjuveve,29,0.9197530864197532
1032,stellamarisjuveve,30,0.0
1033,stellamarisjuveve,31,0.0
1034,stellamarisjuveve,32,0.16666666666666666
1035,stellamarisjuveve,33,0.8
1036,stellamarisjuveve,34,0.7135416666666666
1037,stellamarisjuveve,35,0.37296918767507004
1038,stellamarisxaxim,23,1.0
1039,stellamarisxaxim,24,0.7941176470588234
1040,stellamarisxaxim,25,0.9515151515151515
1041,stellamarisxaxim,26,0.8404761904761904
1042,stellamarisxaxim,29,0.9615384615384616
1043,stellamarisxaxim,31,1.0
1044,stellamarisxaxim,32,0.8333333333333333
1045,stellamarisxaxim,33,0.9285714285714286
1046,stellamarisxaxim,34,0.9318181818181818
1047,stellamarisxaxim,35,0.38436639118457294
1048,studos,30,1.0
1049,universitariolondrina,23,0.8840245775729646
1050,universitariolondrina,24,0.9377777777777777
1051,universitariolondrina,25,0.8870967741935485
1052,universitariolondrina,26,0.9160493827160495
1053,universitariolondrina,27,0.5416666666666666
1054,universitariolondrina,28,1.0
1055,universitariolondrina,29,0.6666666666666666
1056,universitariolondrina,30,0.7863636363636364
1057,universitariolondrina,31,0.712962962962963
1058,universitariolondrina,32,0.7583333333333333
1059,universitariolondrina,33,0.6777777777777778
1060,universitariolondrina,34,0.6421875
1061,universitariolondrina,35,0.2760416666666667
1062,universobarcarena,23,0.6586734693877551
1063,universobarcarena,24,0.5716289882956549
1064,universobarcarena,25,0.4901960784313725
1065,universobarcarena,26,0.4930555555555555
1066,universobarcarena,27,1.0
1067,universobarcarena,28,0.0
1068,universobarcarena,29,0.0
1069,universobarcarena,30,0.5674931129476585
1070,universobarcarena,31,0.18620071684587813
1071,universobarcarena,34,1.0
1072,universobarcarena,35,0.25
1073,valdemiracoelho,23,0.0
1074,villalobos,23,0.85
1075,villalobos,24,0.982456140350877
1076,villalobos,25,1.0
1077,villalobos,26,1.0
1078,villalobos,27,1.0
1079,villalobos,30,1.0
1080,villalobos,31,0.6333333333333333
1081,villalobos,32,0.925925925925926
1082,villalobos,33,0.8529411764705882
1083,villalobos,34,0.5910714285714286
1084,villalobos,35,0.5750000000000001
