,namespace,Semana,Porcentagem de engajamento em AAs
281,colegiobetelbrasileirosp,24,1.0
1201,stellamarisxaxim,27,1.0
380,colegiofuturageracao,23,1.0
619,eccos,35,1.0
721,integradaeducativa,35,1.0
1068,progressaoig,30,1.0
304,colegiobrasilia,30,1.0
298,colegiobilac,35,1.0
325,colegiodasamericas,25,1.0
35,acessocampolargokids,23,1.0
881,overmossoro,30,1.0
645,elitecuritibaemilianoperneta,29,1.0
276,colegiobatistaindependente,32,1.0
855,overlimaesilva,23,1.0
282,colegiobetelbrasileirosp,25,1.0
37,acessocampolargokids,25,1.0
458,colegioplanck,29,1.0
381,colegiofuturageracao,24,1.0
334,colegioeag,27,1.0
860,overlimaesilva,32,1.0
915,pearson,31,1.0
382,colegiofuturageracao,25,1.0
1132,santoamerico,28,1.0
1145,sasadapt,25,1.0
1067,progressaoig,28,1.0
1209,testevictorhugo,32,1.0
859,overlimaesilva,31,1.0
392,colegioglobal,26,1.0
209,cem,25,1.0
206,ceespacolivre,35,1.0
708,integra,25,1.0
205,ceespacolivre,34,1.0
491,colegiouirapuru,26,1.0
36,acessocampolargokids,24,1.0
1176,spdacruz,33,0.9976472565330644
291,colegiobilac,24,0.9976171564733916
290,colegiobilac,23,0.9973226238286479
1172,spdacruz,25,0.9962426941274701
197,ceespacolivre,23,0.9960899315738025
293,colegiobilac,30,0.995788365359305
295,colegiobilac,32,0.9952718676122931
584,cursosazambuja,27,0.9940828402366864
294,colegiobilac,31,0.9936481634907484
1171,spdacruz,24,0.993223897690399
297,colegiobilac,34,0.99291975724882
1173,spdacruz,26,0.992902767920511
550,crescercampinas,30,0.9923076923076923
717,integradaeducativa,31,0.9922337278106509
968,pioxi,34,0.9920318725099602
19,acessoboqueirao,31,0.991411501120239
64,acessohauer,34,0.9911894273127754
296,colegiobilac,33,0.9903846153846154
311,colegiocb,24,0.989976287993102
1057,progressaodc,31,0.9898477157360406
857,overlimaesilva,25,0.9896907216494846
374,colegioflamingo,25,0.9896613190730837
759,magister,30,0.9895245769540693
1204,stellamarisxaxim,32,0.9891402714932127
709,integra,34,0.9876385336743393
386,colegiofuturageracao,33,0.9873737373737373
283,colegiobetelbrasileirosp,31,0.9867549668874173
856,overlimaesilva,24,0.9865030674846625
710,integradaeducativa,23,0.9864705882352941
156,brasilcursinhos,27,0.986013986013986
391,colegioglobal,25,0.9855353677897336
365,colegioensitec,29,0.9855047748976807
305,colegiobrasilia,31,0.9848183404242294
373,colegioflamingo,24,0.9844451091833682
711,integradaeducativa,24,0.9842563958391903
712,integradaeducativa,25,0.9839018009860147
387,colegiofuturageracao,34,0.9836065573770492
510,colegioup,31,0.9833333333333333
1120,santamariacn,29,0.9832402234636871
715,integradaeducativa,29,0.9831932773109243
292,colegiobilac,29,0.9829821717990276
1069,progressaoig,31,0.9827745878866456
511,colegioup,33,0.9825147852918488
1066,progressaoig,27,0.9819985304922851
624,educandarioterciocorreia,25,0.9817142857142858
306,colegiobrasilia,32,0.981609794217244
358,colegioeducallis,33,0.981228490979247
127,amadeus,32,0.9810288721179811
716,integradaeducativa,30,0.980147620259608
378,colegioflamingo,34,0.9797891036906854
230,ciadosaber,23,0.9792122538293216
622,educandarioterciocorreia,23,0.9785714285714285
456,colegioplanck,25,0.9781434983412477
30,acessocampolargo,31,0.9779411764705882
71,acessopinhais,31,0.9770114942528736
1071,progressaoig,33,0.976911976911977
404,colegioiguatemy,24,0.9767441860465116
1086,psantagema,23,0.9764705882352941
355,colegioeducallis,25,0.9760056457304164
973,pioxiicolegio,32,0.9758125472411187
414,colegiointegral,23,0.9748082884646762
1175,spdacruz,32,0.9739040363539161
1118,santamariacn,27,0.9736078886310905
1088,psantagema,25,0.9733806566104702
357,colegioeducallis,32,0.9730348960169193
623,educandarioterciocorreia,24,0.9719541616405307
498,colegiouniverso,23,0.9718154186239293
965,pioxi,24,0.9714552881539446
385,colegiofuturageracao,32,0.9713774597495528
310,colegiocb,23,0.9712337356952501
425,colegiointegral,35,0.9711935947086724
861,overlimaesilva,33,0.9710982658959537
256,colegioalphaunis,33,0.9706498951781971
416,colegiointegral,26,0.9705882352941176
320,colegiocb,35,0.9703017915113623
317,colegiocb,32,0.9702452754322477
1123,santamariacn,32,0.9692307692307692
625,educandarioterciocorreia,26,0.9691428571428572
1005,portinari,32,0.9690154211150652
707,integra,24,0.9685106382978723
504,colegioup,23,0.9682539682539683
1121,santamariacn,30,0.968054211035818
464,colegioplanck,35,0.9668874172185431
62,acessohauer,32,0.9667994687915007
379,colegioflamingo,35,0.9662921348314607
59,acessohauer,27,0.9662095984329089
41,acessocampolargokids,32,0.9660377358490566
319,colegiocb,34,0.9660116302386205
403,colegioiguatemy,23,0.9655172413793104
706,integra,23,0.9655172413793104
61,acessohauer,31,0.9654676258992806
324,colegiodasamericas,24,0.9654228004108182
360,colegioeducallis,35,0.9651980747871158
714,integradaeducativa,27,0.965034965034965
270,colegiobatistaindependente,23,0.9649122807017544
363,colegioensitec,25,0.9639727361246349
419,colegiointegral,29,0.9639304818578273
356,colegioeducallis,31,0.9635416666666666
1064,progressaoig,25,0.9631336405529954
862,overlimaesilva,34,0.9624277456647399
451,colegionovageracao,35,0.9620253164556962
301,colegiobrasilia,25,0.9604471195184867
1170,spdacruz,23,0.960119900951388
718,integradaeducativa,32,0.9595959595959596
488,colegiouirapuru,23,0.9595547102260014
280,colegiobetelbrasileirosp,23,0.9594229035166817
300,colegiobrasilia,24,0.9593689489889852
353,colegioeducallis,23,0.9593282602991341
63,acessohauer,33,0.9587813620071685
208,cem,24,0.9585062240663901
359,colegioeducallis,34,0.9577617123014743
366,colegioensitec,30,0.9567384370015949
908,overzonanorte,30,0.9565217391304348
82,acessosantafelicidade,31,0.9565063649222065
113,aescobjetivo,28,0.9563265306122449
231,ciadosaber,24,0.956140350877193
257,colegioalphaunis,34,0.9560675883256529
1193,stellamarisjuveve,32,0.9560626060720347
1070,progressaoig,32,0.9559439549328326
394,colegioglobal,32,0.9554074074074074
972,pioxiicolegio,31,0.9550660792951542
210,cem,31,0.9549653579676675
198,ceespacolivre,24,0.9544226873733963
489,colegiouirapuru,24,0.954381679389313
188,cbpdigital,33,0.9541984732824428
1065,progressaoig,26,0.9539242483404919
272,colegiobatistaindependente,25,0.9527688875957715
38,acessocampolargokids,26,0.952755905511811
420,colegiointegral,30,0.9523881233842834
354,colegioeducallis,24,0.9515311943772534
1056,progressaodc,30,0.9501661129568106
964,pioxi,23,0.9498360655737705
201,ceespacolivre,27,0.9496221662468514
971,pioxiicolegio,30,0.9486203615604186
190,cbpdigital,35,0.948157401623985
368,colegioensitec,32,0.9475108225108225
39,acessocampolargokids,27,0.9474605954465849
128,amadeus,33,0.9463055912221314
255,colegioalphaunis,27,0.9461936437546193
278,colegiobatistaindependente,34,0.9459997346424307
395,colegioglobal,33,0.945962448481148
725,invictus,26,0.9444655762647395
287,colegiobetelbrasileirosp,35,0.9444444444444444
299,colegiobrasilia,23,0.9443893764030203
998,portinari,24,0.9436560934891486
163,casdinhosjc,23,0.9435480205445207
1059,progressaodc,33,0.9434984520123839
350,colegioecursoprogressao,33,0.9423076923076923
189,cbpdigital,34,0.9418457648546145
1111,sagradafamilia,33,0.9411764705882353
1001,portinari,28,0.9400453839722919
909,overzonanorte,31,0.9387380777696258
390,colegioglobal,24,0.9380731213528641
940,physicsbatistacampos,33,0.9366714642830088
910,overzonanorte,32,0.9366197183098591
974,pioxiicolegio,33,0.9350031210986267
512,colegioup,35,0.9334689481871485
284,colegiobetelbrasileirosp,32,0.9333528208126279
440,colegiomagnum,23,0.9329608938547486
1089,psantagema,26,0.9318071115440818
840,overabelcabral,29,0.9311475409836065
487,colegiosete,35,0.931046195652174
723,invictus,24,0.9308375634517766
328,colegiodasamericas,30,0.9296651959512069
1129,santoamerico,25,0.9279953917050692
277,colegiobatistaindependente,33,0.9274525968672712
42,acessocampolargokids,33,0.9268707482993197
495,colegiouirapuru,33,0.9262567875284639
312,colegiocb,25,0.9255014326647565
719,integradaeducativa,33,0.9253731343283582
1000,portinari,27,0.924552896397101
1087,psantagema,24,0.924211744286954
841,overabelcabral,30,0.924187725631769
846,overabelcabral,35,0.9240083987689476
207,cem,23,0.9236830256641153
271,colegiobatistaindependente,24,0.9229946524064171
737,isem,27,0.9221704576596328
482,colegiosete,30,0.919093851132686
531,contemporaneolagoanova,32,0.9185372005044136
211,cem,32,0.9180977542932629
203,ceespacolivre,32,0.9180327868852459
212,cem,33,0.9179177545691906
720,integradaeducativa,34,0.9177972865123704
148,aprovest,27,0.9176470588235294
843,overabelcabral,32,0.9168591224018475
241,cnslpb,24,0.9164153382162861
842,overabelcabral,31,0.9157986111111112
279,colegiobatistaindependente,35,0.9157303370786517
58,acessohauer,26,0.9157088122605364
72,acessopinhais,32,0.9153354632587859
77,acessosantafelicidade,24,0.9145126045941481
728,invictus,32,0.9140989729225023
343,colegioecursoprogressao,25,0.9136733716475096
318,colegiocb,33,0.9136253041362531
913,overzonanorte,35,0.9131782945736434
1174,spdacruz,31,0.9130938586326767
1207,stellamarisxaxim,35,0.9130056546324489
1119,santamariacn,28,0.9122807017543859
332,colegiodasamericas,35,0.9122137404580153
1058,progressaodc,32,0.9121856329025984
736,isem,26,0.9120932491500728
876,overmarciliofurtado,35,0.9107959551881845
344,colegioecursoprogressao,26,0.9101613093135523
738,isem,28,0.9100274725274725
870,overmarciliofurtado,29,0.9095528455284553
423,colegiointegral,33,0.9084635325439642
1002,portinari,29,0.9082142605757725
345,colegioecursoprogressao,27,0.9081504702194357
872,overmarciliofurtado,31,0.9076396807297605
628,educandarioterciocorreia,33,0.9076305220883534
415,colegiointegral,24,0.9074166770950652
529,contemporaneolagoanova,30,0.9072847682119205
614,eccos,26,0.9037328094302554
389,colegioglobal,23,0.9032850064231969
17,acessoboqueirao,29,0.9024390243902439
493,colegiouirapuru,31,0.9024122807017544
349,colegioecursoprogressao,32,0.9023050369325564
722,invictus,23,0.9007717750826902
546,crescercampinas,23,0.9004242018307658
347,colegioecursoprogressao,30,0.9001766784452296
630,educandarioterciocorreia,35,0.9
1116,santamariacn,25,0.8996752075063154
393,colegioglobal,30,0.8990228013029316
422,colegiointegral,32,0.8985223353063918
485,colegiosete,33,0.8977272727272727
336,colegioeag,33,0.896551724137931
484,colegiosete,32,0.8962300816167897
481,colegiosete,29,0.8958333333333334
735,isem,25,0.8953261062733251
499,colegiouniverso,24,0.895164213731603
726,invictus,27,0.8939597315436242
873,overmarciliofurtado,32,0.893569844789357
401,colegioguilhermedealmeida,34,0.8934280639431617
863,overlimaesilva,35,0.8925233644859814
286,colegiobetelbrasileirosp,34,0.8923469387755102
483,colegiosete,31,0.891256569517439
530,contemporaneolagoanova,31,0.8906347424865944
626,educandarioterciocorreia,31,0.8904109589041096
115,aescobjetivo,30,0.8900394477317555
851,overjoaopessoa,32,0.8888888888888888
608,eacorcovado,31,0.8888888888888888
40,acessocampolargokids,31,0.8884955752212389
927,physicsalmirantebarroso,33,0.8879350250389261
1054,progressaodc,27,0.8877906976744186
776,mariliamattoso,27,0.887546468401487
635,einsteinassis,24,0.8855881172219991
506,colegioup,25,0.8854084949008181
536,crb,23,0.884805728124671
486,colegiosete,34,0.8844087896756191
1240,villalobos,30,0.88
742,itamarati,25,0.88
773,mariliamattoso,24,0.8799446658542209
361,colegioensitec,23,0.8788841807909604
83,acessosantafelicidade,32,0.8774603174603175
505,colegioup,24,0.8771563717306622
629,educandarioterciocorreia,34,0.8765670202507232
935,physicsbatistacampos,23,0.8762711864406779
478,colegiosete,23,0.8757257744599517
962,physicsumarizal,33,0.8745643187160574
1072,progressaoig,34,0.8743872549019608
372,colegioflamingo,23,0.8740926157697121
1003,portinari,30,0.8717089224768406
1021,portoseguro,35,0.8709761994931103
883,overmossoro,32,0.8700564971751412
490,colegiouirapuru,25,0.8697478991596639
882,overmossoro,31,0.8695652173913043
770,maplebearslz,34,0.8690355329949239
769,maplebearslz,33,0.8686868686868687
285,colegiobetelbrasileirosp,33,0.8686167575607338
627,educandarioterciocorreia,32,0.8666666666666667
12,acessoboqueirao,24,0.8664826798629616
1009,porto,23,0.8662760893445625
342,colegioecursoprogressao,24,0.8652001162903382
1004,portinari,31,0.8649241244013617
179,cats,29,0.8636363636363636
7,acessoalmirantetamandare,32,0.8621316842488177
999,portinari,26,0.8619084561675717
66,acessopinhais,24,0.8607078039927405
1016,porto,32,0.8603870142331681
871,overmarciliofurtado,30,0.8601398601398601
330,colegiodasamericas,33,0.8580645161290322
50,acessofazendariogrande,31,0.8579823702252694
1060,progressaodc,34,0.8571428571428571
183,cbpdigital,24,0.8569142215358697
6,acessoalmirantetamandare,31,0.8551933282789992
399,colegioguilhermedealmeida,32,0.855072463768116
369,colegioensitec,33,0.8549060542797495
367,colegioensitec,31,0.8546637744034707
424,colegiointegral,34,0.8531935800851621
729,invictus,33,0.8529326784166426
309,colegiobrasilia,35,0.8527489104927924
351,colegioecursoprogressao,34,0.8500182016745541
976,pioxiicolegio,35,0.85
648,elitecuritibaemilianoperneta,32,0.8492569002123143
903,overzonanorte,23,0.8461829462056443
93,acessosjpinhais,29,0.8461538461538461
81,acessosantafelicidade,30,0.8461538461538461
618,eccos,34,0.8458002507312996
314,colegiocb,27,0.8448275862068966
1108,saberviver,32,0.8446601941747572
1051,progressaodc,24,0.8412090251170711
692,idaam,33,0.8405172413793104
348,colegioecursoprogressao,31,0.8399486007995431
634,einsteinassis,23,0.8393393393393394
963,physicsumarizal,34,0.8388888888888889
396,colegioglobal,34,0.8383862497015995
455,colegioplanck,24,0.8372248165443629
952,physicsconselheirofurtado,33,0.8372093023255814
1053,progressaodc,26,0.8368869936034116
760,magister,32,0.8360716952949963
771,maplebearslz,35,0.8347107438016529
164,casdinhosjc,24,0.8343163538873994
122,amadeus,23,0.8342075256556443
1093,psantagema,35,0.8333333333333334
693,idaam,34,0.8318965517241379
1052,progressaodc,25,0.8304093567251462
94,acessosjpinhais,30,0.8297872340425532
421,colegiointegral,31,0.8294077603812117
20,acessoboqueirao,32,0.8283532901241349
691,idaam,23,0.8275862068965517
447,colegiomundial,28,0.8260869565217391
302,colegiobrasilia,26,0.825
1015,porto,31,0.8235294117647058
1127,santoamerico,23,0.8227794305142372
503,colegiouniverso,33,0.8222782681799076
307,colegiobrasilia,33,0.8221725018119939
315,colegiocb,30,0.8220338983050848
1128,santoamerico,24,0.821110068059141
1063,progressaoig,24,0.8188235294117647
70,acessopinhais,30,0.8181818181818182
820,objetivolorena,24,0.8150221143684684
790,master,28,0.8144235186035829
768,maplebearslz,32,0.8142759328996919
767,maplebearslz,31,0.8117839607201309
1224,universobarcarena,23,0.8116918718874218
763,maplebearslz,24,0.8085808580858086
668,escolamaster,24,0.8082191780821918
51,acessofazendariogrande,32,0.8079407806191117
886,overmossoro,35,0.8078994614003591
1178,spdacruz,35,0.80625
362,colegioensitec,24,0.806070826306914
273,colegiobatistaindependente,26,0.8060135790494666
308,colegiobrasilia,34,0.8058540723981901
346,colegioecursoprogressao,28,0.8052490805750585
612,eccos,24,0.804932735426009
31,acessocampolargo,32,0.8047546788062722
733,isem,23,0.8043758043758044
45,acessofazendariogrande,24,0.8009950248756219
1062,progressaoig,23,0.7984150569588906
1050,progressaodc,23,0.7980743514308639
267,colegioarena,33,0.7964726631393299
417,colegiointegral,27,0.7962555066079295
180,cats,30,0.7954545454545454
555,crescercampinas,35,0.7951640759930916
1028,prismapatrocinio,25,0.7951315604333755
466,colegiopremium,24,0.7949098097356067
928,physicsalmirantebarroso,34,0.7942708333333334
869,overmarciliofurtado,28,0.7929447852760736
548,crescercampinas,25,0.7922184460330481
854,overjoaopessoa,35,0.7915057915057915
897,overpontanegra,29,0.7888888888888889
953,physicsconselheirofurtado,34,0.7885835095137421
114,aescobjetivo,29,0.7876146788990825
975,pioxiicolegio,34,0.7863397548161121
792,master,31,0.7832165899890855
1241,villalobos,31,0.7828322784810127
338,colegioecursodesafio,23,0.7782486584081448
150,beityaacov,23,0.7777777777777778
110,aescobjetivo,24,0.7758251577712828
774,mariliamattoso,25,0.7740040513166779
554,crescercampinas,34,0.7731338149294805
143,apogeustoantonio2,28,0.7727272727272727
607,eacorcovado,25,0.7716049382716049
839,overabelcabral,28,0.7707317073170732
669,escolamaster,25,0.7684279191128506
945,physicscidadenova,33,0.7667963166118148
199,ceespacolivre,25,0.7660357518401683
552,crescercampinas,32,0.7657165169855525
1238,villalobos,26,0.7652232746955345
502,colegiouniverso,32,0.7640449438202247
329,colegiodasamericas,31,0.7631578947368421
448,colegiomundial,29,0.7625
370,colegioensitec,34,0.7613636363636364
791,master,29,0.7605893186003683
1235,villalobos,23,0.7585877862595419
116,aescobjetivo,31,0.7559194367119698
1187,stellamarisjuveve,24,0.7532053657452012
730,invictus,34,0.7530064754856615
762,maplebearslz,23,0.7524972253052165
1220,universitariolondrina,32,0.7521484169953657
213,cem,34,0.7505285412262156
705,institutosaojose,34,0.75
465,colegiopremium,23,0.7489669421487604
468,colegiopremium,26,0.7457827759692217
1008,portinari,35,0.744270205066345
547,crescercampinas,24,0.7434360140583006
1035,prismapatrocinio,33,0.743280356580073
1018,porto,34,0.7421281421281422
1029,prismapatrocinio,26,0.7400390918658848
616,eccos,32,0.7363957597173145
525,contemporaneocidadeverde,32,0.7360823407560849
469,colegiopremium,31,0.7350993377483444
1196,stellamarisjuveve,35,0.7341369496065628
978,plannetataboao,28,0.7328706570916638
695,insa,34,0.7312035448827902
785,master,23,0.7304941073709147
1010,porto,24,0.7274969953823771
268,colegioarena,34,0.7256715103478644
775,mariliamattoso,26,0.7252021701300031
613,eccos,25,0.7215657311669128
1026,prismapatrocinio,23,0.7212972883870435
819,objetivolorena,23,0.721015741698265
25,acessocampolargo,24,0.7203328509406657
754,macvest,32,0.7192982456140351
95,acessosjpinhais,31,0.7138443715002897
1,acessoalmirantetamandare,24,0.7125867195242814
454,colegioplanck,23,0.7113007651559741
923,physicsalmirantebarroso,23,0.7102307949072528
1034,prismapatrocinio,32,0.7083290168859422
918,physicsalcindocacela,24,0.7078039927404719
1245,villalobos,35,0.7077710563052583
388,colegiofuturageracao,35,0.7072072072072072
1234,universobarcarena,35,0.7071837584591358
1190,stellamarisjuveve,27,0.7068965517241379
538,crb,25,0.7029940119760479
341,colegioecursoprogressao,23,0.7028557657549103
899,overpontanegra,32,0.7020564323290291
752,macvest,26,0.7017543859649122
643,elitecuritibaemilianoperneta,26,0.7010869565217391
1030,prismapatrocinio,27,0.7007910656119125
902,overpontanegra,35,0.7005707715681846
513,conexaosaber,23,0.6975213013168087
204,ceespacolivre,33,0.6970684039087948
724,invictus,25,0.6954887218045113
956,physicsmacapa,33,0.691515074418013
5,acessoalmirantetamandare,30,0.6907216494845361
641,elitecuritibaemilianoperneta,24,0.6893280632411067
966,pioxi,25,0.6882051282051282
1177,spdacruz,34,0.6862745098039216
418,colegiointegral,28,0.6855553585675028
936,physicsbatistacampos,24,0.6843501326259946
147,apogeustoantonio2,34,0.6818181818181818
933,physicsaugustomontenegro,33,0.6812427737096439
898,overpontanegra,31,0.6784495700832537
400,colegioguilhermedealmeida,33,0.6781314168377823
551,crescercampinas,31,0.6776372769790404
603,domus,33,0.6764705882352942
18,acessoboqueirao,30,0.6737477368738685
219,ceprimeiromundo,27,0.673442122339918
78,acessosantafelicidade,25,0.6732618750458851
1211,universitariolondrina,23,0.6714604479033444
524,contemporaneocidadeverde,31,0.6710820895522388
1011,porto,25,0.6708687207220931
269,colegioarena,35,0.6690433749257279
784,mariliamattoso,35,0.6685180167976158
1027,prismapatrocinio,24,0.6681694876399343
220,ceprimeiromundo,28,0.6675929474894595
145,apogeustoantonio2,31,0.6666666666666666
49,acessofazendariogrande,30,0.6666666666666666
761,magister,33,0.6666666666666666
326,colegiodasamericas,26,0.6638655462184874
27,acessocampolargo,26,0.6631626642501133
703,institutoeurofarma,32,0.6616915422885572
200,ceespacolivre,26,0.6611111111111111
649,elitecuritibaemilianoperneta,33,0.6608695652173913
636,einsteinassis,25,0.658433734939759
713,integradaeducativa,26,0.6561987344738692
263,colegioarena,24,0.6555959963603276
946,physicscidadenova,34,0.6510721247563352
375,colegioflamingo,26,0.6492103075644223
1197,stellamarisxaxim,23,0.6487368830159347
1243,villalobos,33,0.6476654253795474
166,casdinhosjc,27,0.6470588235294118
262,colegioarena,23,0.6444159178433889
781,mariliamattoso,32,0.6431468961278427
57,acessohauer,25,0.6428571428571429
667,escolamaster,23,0.6423841059602649
331,colegiodasamericas,34,0.640625
561,cursoenfase,24,0.64
129,amadeus,34,0.6394569632998854
787,master,25,0.6350651432873484
102,adrianochan,25,0.6346604215456675
1092,psantagema,34,0.6258503401360545
605,eacorcovado,23,0.6253590480098482
1017,porto,33,0.6250457133901051
1205,stellamarisxaxim,33,0.6244289754187513
740,isem,31,0.6223506743737958
798,minhalista,25,0.6166666666666667
15,acessoboqueirao,27,0.6165948908681609
606,eacorcovado,24,0.6160714285714286
539,crb,26,0.6072231776690038
1236,villalobos,24,0.6068066618392469
215,ceprimeiromundo,23,0.6054580501166683
642,elitecuritibaemilianoperneta,25,0.6032608695652174
1225,universobarcarena,24,0.6022903583302549
1242,villalobos,32,0.6008215752813002
930,physicsaugustomontenegro,24,0.5985533453887885
772,mariliamattoso,23,0.5978013314646111
88,acessosjpinhais,24,0.5974973931178311
786,master,24,0.5968427334044593
1036,prismapatrocinio,34,0.5938871522844242
1212,universitariolondrina,24,0.5912803514503672
942,physicscidadenova,24,0.5904365904365905
1112,sagradafamilia,34,0.5899257345818534
252,colegioalphaunis,24,0.5895841430237078
462,colegioplanck,33,0.5885545610359931
734,isem,24,0.5876543209876544
1226,universobarcarena,25,0.5875132150828145
507,colegioup,26,0.5858050317611164
254,colegioalphaunis,26,0.5834284627092846
1107,rede,35,0.5833333333333334
248,cnslpb,33,0.5833333333333334
766,maplebearslz,30,0.5830618892508144
337,colegioeag,34,0.5824175824175825
109,aescobjetivo,23,0.5819021724051827
103,adrianochan,26,0.5813084112149532
644,elitecuritibaemilianoperneta,27,0.5797101449275363
1117,santamariacn,26,0.5792349726775956
335,colegioeag,30,0.5789473684210527
1221,universitariolondrina,33,0.5787563534500224
1237,villalobos,25,0.575353871773522
96,acessosjpinhais,32,0.575216053903618
429,colegiojoaopaulo,26,0.5743630573248407
650,elitecuritibaemilianoperneta,34,0.5683012259194395
1094,qescola,23,0.5660073260073261
26,acessocampolargo,25,0.5651492902594224
969,pioxi,35,0.5639097744360902
601,dommga,25,0.5628277335404933
1074,provaspoliedro,23,0.5610118164004513
1013,porto,27,0.5588235294117647
780,mariliamattoso,31,0.5582706766917294
810,novotempo,33,0.5576923076923077
494,colegiouirapuru,32,0.5566239316239316
659,escolaceciliameireles,28,0.5555555555555556
845,overabelcabral,34,0.554993716713542
168,casdinhosjc,33,0.5529411764705883
1055,progressaodc,28,0.5514705882352942
8,acessoalmirantetamandare,33,0.5510679611650485
1115,santadoroteia,34,0.5510670731707317
896,overpontanegra,28,0.5489690721649485
1122,santamariacn,31,0.5488771466314399
957,physicsmacapa,34,0.5476190476190477
1219,universitariolondrina,31,0.5446651599857262
1222,universitariolondrina,34,0.5446070294748038
997,portinari,23,0.5445170016272534
97,acessosjpinhais,33,0.5435751791552459
461,colegioplanck,32,0.5420131918554632
1012,porto,26,0.5419442556084296
4,acessoalmirantetamandare,27,0.5400755897302228
604,domus,34,0.5392156862745098
1033,prismapatrocinio,31,0.5385852090032154
84,acessosantafelicidade,33,0.537262451869333
764,maplebearslz,25,0.535552536231884
232,ciadosaber,25,0.534446764091858
836,overabelcabral,25,0.5311685914135095
246,cnslpb,31,0.5284816980723414
118,aescobjetivo,33,0.5269204865100432
585,cursosazambuja,28,0.5263157894736842
165,casdinhosjc,25,0.525231719876416
1180,stellamarisaguaverde,24,0.52375
937,physicsbatistacampos,25,0.5232856618995233
435,colegiojoaopaulo,32,0.5228634185303515
52,acessofazendariogrande,33,0.5227092580849715
1244,villalobos,34,0.5219512195121951
21,acessoboqueirao,33,0.5209974636949252
