,namespace,Semana,N̼mero de AAs por turma
0,acessoalmirantetamandare,23,2.25
1,acessoalmirantetamandare,24,3.4285714285714284
2,acessoalmirantetamandare,25,5.0
3,acessoalmirantetamandare,26,2.7142857142857144
4,acessoalmirantetamandare,27,3.9166666666666665
5,acessoalmirantetamandare,30,0.6666666666666666
6,acessoalmirantetamandare,31,0.9090909090909091
7,acessoalmirantetamandare,32,1.1666666666666667
8,acessoalmirantetamandare,33,1.1666666666666667
9,acessoalmirantetamandare,34,1.4
10,acessoalmirantetamandare,35,1.75
11,acessoboqueirao,23,0.6
12,acessoboqueirao,24,2.3333333333333335
13,acessoboqueirao,25,2.6666666666666665
14,acessoboqueirao,26,3.1666666666666665
15,acessoboqueirao,27,3.0
16,acessoboqueirao,28,1.0
17,acessoboqueirao,29,0.3333333333333333
18,acessoboqueirao,30,0.75
19,acessoboqueirao,31,0.5833333333333334
20,acessoboqueirao,32,0.8571428571428571
21,acessoboqueirao,33,0.7058823529411765
22,acessoboqueirao,34,0.6470588235294118
23,acessoboqueirao,35,1.4166666666666667
24,acessocampolargo,23,1.625
25,acessocampolargo,24,4.166666666666667
26,acessocampolargo,25,2.75
27,acessocampolargo,26,3.3333333333333335
28,acessocampolargo,27,4.875
29,acessocampolargo,30,0.5
30,acessocampolargo,31,1.0
31,acessocampolargo,32,0.75
32,acessocampolargo,33,2.125
33,acessocampolargo,34,1.125
34,acessocampolargo,35,2.0
35,acessocampolargokids,23,0.5
36,acessocampolargokids,24,0.5
37,acessocampolargokids,25,0.5
38,acessocampolargokids,26,0.6
39,acessocampolargokids,27,0.5714285714285714
40,acessocampolargokids,31,0.5714285714285714
41,acessocampolargokids,32,0.5714285714285714
42,acessocampolargokids,33,0.5714285714285714
43,acessocampolargokids,34,0.6666666666666666
44,acessofazendariogrande,23,2.4444444444444446
45,acessofazendariogrande,24,4.142857142857143
46,acessofazendariogrande,25,4.444444444444445
47,acessofazendariogrande,26,4.0
48,acessofazendariogrande,27,4.363636363636363
49,acessofazendariogrande,30,0.5
50,acessofazendariogrande,31,1.0
51,acessofazendariogrande,32,1.1666666666666667
52,acessofazendariogrande,33,1.1818181818181819
53,acessofazendariogrande,34,1.9090909090909092
54,acessofazendariogrande,35,2.5714285714285716
55,acessohauer,23,2.25
56,acessohauer,24,3.0
57,acessohauer,25,1.25
58,acessohauer,26,1.0
59,acessohauer,27,1.1666666666666667
60,acessohauer,29,1.0
61,acessohauer,31,0.8333333333333334
62,acessohauer,32,1.0
63,acessohauer,33,0.8333333333333334
64,acessohauer,34,0.75
65,acessopinhais,23,0.25
66,acessopinhais,24,5.0
67,acessopinhais,25,4.75
68,acessopinhais,26,8.0
69,acessopinhais,27,5.25
70,acessopinhais,30,0.5
71,acessopinhais,31,1.0
72,acessopinhais,32,0.75
73,acessopinhais,33,1.25
74,acessopinhais,34,0.75
75,acessopinhais,35,4.5
76,acessosantafelicidade,23,1.6363636363636365
77,acessosantafelicidade,24,3.2222222222222223
78,acessosantafelicidade,25,4.090909090909091
79,acessosantafelicidade,26,3.0
80,acessosantafelicidade,27,4.0
81,acessosantafelicidade,30,0.5
82,acessosantafelicidade,31,1.0
83,acessosantafelicidade,32,1.2142857142857142
84,acessosantafelicidade,33,1.1428571428571428
85,acessosantafelicidade,34,1.3846153846153846
86,acessosantafelicidade,35,2.6666666666666665
87,acessosjpinhais,23,1.1764705882352942
88,acessosjpinhais,24,2.1333333333333333
89,acessosjpinhais,25,2.8333333333333335
90,acessosjpinhais,26,1.3
91,acessosjpinhais,27,2.0606060606060606
92,acessosjpinhais,28,0.4
93,acessosjpinhais,29,3.0
94,acessosjpinhais,30,0.5
95,acessosjpinhais,31,0.5666666666666667
96,acessosjpinhais,32,0.7241379310344828
97,acessosjpinhais,33,0.6129032258064516
98,acessosjpinhais,34,1.2173913043478262
99,acessosjpinhais,35,1.2941176470588236
100,adrianochan,23,0.014705882352941176
101,adrianochan,24,0.014705882352941176
102,adrianochan,25,0.008
103,adrianochan,26,0.007352941176470588
104,adrianochan,31,0.01990049751243781
105,adrianochan,32,0.014925373134328358
106,adrianochan,33,0.009852216748768473
107,adrianochan,34,0.014705882352941176
108,adrianochan,35,0.0049504950495049506
109,aescobjetivo,23,2.0416666666666665
110,aescobjetivo,24,2.0833333333333335
111,aescobjetivo,25,1.4
112,aescobjetivo,26,1.0
113,aescobjetivo,28,0.3333333333333333
114,aescobjetivo,29,0.8333333333333334
115,aescobjetivo,30,0.7333333333333333
116,aescobjetivo,31,2.0869565217391304
117,aescobjetivo,32,2.04
118,aescobjetivo,33,1.7727272727272727
119,aescobjetivo,34,2.5
120,aescobjetivo,35,0.7222222222222222
121,alfacembilingue,25,1.0
122,amadeus,23,1.6111111111111112
123,amadeus,24,2.4193548387096775
124,amadeus,29,2.0
125,amadeus,30,0.65
126,amadeus,31,2.7333333333333334
127,amadeus,32,0.7222222222222222
128,amadeus,33,0.7666666666666667
129,amadeus,34,1.206896551724138
130,amadeus,35,1.0555555555555556
131,amais,23,2.5
132,amais,24,3.0
133,amais,33,1.5
134,amais,34,1.0
135,amaisteste,28,0.5
136,amaisteste,33,0.5
137,amaisteste,35,2.0
138,anchietaba,30,1.0
139,apogeustoantonio2,23,0.7777777777777778
140,apogeustoantonio2,24,0.6
141,apogeustoantonio2,25,0.1111111111111111
142,apogeustoantonio2,26,0.6666666666666666
143,apogeustoantonio2,28,1.0
144,apogeustoantonio2,29,0.6
145,apogeustoantonio2,31,1.0
146,apogeustoantonio2,32,0.46153846153846156
147,apogeustoantonio2,34,1.0
148,aprovest,27,0.3333333333333333
149,arlindocavalcanti,25,1.0
150,beityaacov,23,1.0
151,beityaacov,32,1.0
152,beityaacov,33,1.0
153,bertelsmann,28,1.0
154,bertelsmann,31,1.0
155,brasilcursinhos,25,0.5
156,brasilcursinhos,27,0.5
157,brasilcursinhos,28,1.5
158,brasilcursinhos,29,1.6666666666666667
159,brasilcursinhos,30,1.0
160,brasilcursinhos,34,0.75
161,brasilcursinhos,35,1.2
162,camerinocursos,29,0.14285714285714285
163,casdinhosjc,23,0.6666666666666666
164,casdinhosjc,24,0.4
165,casdinhosjc,25,0.5
166,casdinhosjc,27,0.25
167,casdinhosjc,31,0.25
168,casdinhosjc,33,0.25
169,casdvest,24,1.0
170,casdvest,25,1.0
171,casdvest,26,0.4
172,casdvest,27,0.4
173,casdvest,28,1.0
174,casdvest,29,1.0
175,casdvest,30,0.2
176,casdvest,31,0.2
177,casdvest,32,0.2
178,casdvest,33,0.2
179,castelobruxo,30,1.0
180,cats,29,1.0
181,cats,30,1.0
182,cats,34,1.0
183,cbpdigital,23,1.4
184,cbpdigital,24,4.588235294117647
185,cbpdigital,25,1.0
186,cbpdigital,26,0.25
187,cbpdigital,31,1.1666666666666667
188,cbpdigital,32,1.0
189,cbpdigital,33,1.0
190,cbpdigital,34,1.6875
191,cbpdigital,35,2.0
192,ceabb,26,1.5
193,ceabb,27,1.7142857142857142
194,ceabb,31,2.0
195,ceabb,35,14.2
196,cecbdf,33,0.16666666666666666
197,cecbdf,34,0.3333333333333333
198,ceespacolivre,23,0.6666666666666666
199,ceespacolivre,24,1.7333333333333334
200,ceespacolivre,25,1.5555555555555556
201,ceespacolivre,26,1.0
202,ceespacolivre,27,1.4
203,ceespacolivre,28,1.0
204,ceespacolivre,32,2.5
205,ceespacolivre,33,4.666666666666667
206,ceespacolivre,34,2.0
207,ceespacolivre,35,1.0
208,cem,23,5.3
209,cem,24,1.5
210,cem,25,1.0
211,cem,31,1.6666666666666667
212,cem,32,3.0
213,cem,33,4.454545454545454
214,cem,34,1.4
215,cem,35,2.3333333333333335
216,ceprimeiromundo,23,0.7428571428571429
217,ceprimeiromundo,24,1.25
218,ceprimeiromundo,25,0.8571428571428571
219,ceprimeiromundo,26,2.0
220,ceprimeiromundo,27,1.0
221,ceprimeiromundo,28,0.5416666666666666
222,ceprimeiromundo,29,1.0
223,ceprimeiromundo,30,0.5
224,ceprimeiromundo,31,1.7
225,ceprimeiromundo,32,2.9523809523809526
226,ceprimeiromundo,33,1.696969696969697
227,ceprimeiromundo,34,1.5416666666666667
228,ceprimeiromundo,35,2.076923076923077
229,charlesdarwin,24,1.0
230,charlesdarwin,27,1.0
231,ciadosaber,23,3.1333333333333333
232,ciadosaber,24,1.4
233,ciadosaber,25,2.8333333333333335
234,ciadosaber,30,1.75
235,ciadosaber,31,1.0
236,ciadosaber,32,1.4444444444444444
237,ciadosaber,33,2.1
238,ciadosaber,34,2.4166666666666665
239,cmdpii,33,3.0
240,cmdpii,34,6.0
241,cnslpb,23,1.2222222222222223
242,cnslpb,24,1.625
243,cnslpb,25,1.0
244,cnslpb,26,1.6666666666666667
245,cnslpb,28,0.5
246,cnslpb,30,0.3181818181818182
247,cnslpb,31,1.75
248,cnslpb,32,1.3
249,cnslpb,33,1.0
250,cnslpb,34,2.0
251,cnslpb,35,1.2
252,cognitivo,32,1.0
253,colegioalphaunis,24,2.4285714285714284
254,colegioalphaunis,25,2.4545454545454546
255,colegioalphaunis,26,2.125
256,colegioalphaunis,27,1.2
257,colegioalphaunis,33,2.4
258,colegioalphaunis,34,1.1428571428571428
259,colegioanchietai,33,0.75
260,colegioanchietai,34,1.5
261,colegioanchietaii,33,0.6
262,colegioanchietaii,34,1.5
263,colegioarena,23,2.8333333333333335
264,colegioarena,24,1.7272727272727273
265,colegioarena,25,1.0
266,colegioarena,31,0.5
267,colegioarena,32,1.25
268,colegioarena,33,3.3333333333333335
269,colegioarena,34,2.6666666666666665
270,colegioarena,35,3.0
271,colegiobatistaindependente,23,1.0
272,colegiobatistaindependente,24,1.8333333333333333
273,colegiobatistaindependente,25,5.0
274,colegiobatistaindependente,26,2.95
275,colegiobatistaindependente,27,2.5
276,colegiobatistaindependente,28,1.1428571428571428
277,colegiobatistaindependente,32,1.0
278,colegiobatistaindependente,33,2.1666666666666665
279,colegiobatistaindependente,34,4.769230769230769
280,colegiobatistaindependente,35,1.0
281,colegiobetelbrasileirosp,23,0.9761904761904762
282,colegiobetelbrasileirosp,24,1.0
283,colegiobetelbrasileirosp,25,1.0
284,colegiobetelbrasileirosp,31,1.0
285,colegiobetelbrasileirosp,32,3.727272727272727
286,colegiobetelbrasileirosp,33,1.588235294117647
287,colegiobetelbrasileirosp,34,1.5714285714285714
288,colegiobetelbrasileirosp,35,1.0
289,colegiobianguloiv,33,0.2727272727272727
290,colegiobianguloiv,34,0.6666666666666666
291,colegiobilac,23,4.0
292,colegiobilac,24,2.9
293,colegiobilac,29,1.3333333333333333
294,colegiobilac,30,4.0
295,colegiobilac,31,2.0
296,colegiobilac,32,1.2
297,colegiobilac,33,1.0
298,colegiobilac,34,1.8571428571428572
299,colegiobilac,35,1.3333333333333333
300,colegiobrasilia,23,2.4107142857142856
301,colegiobrasilia,24,2.4313725490196076
302,colegiobrasilia,25,1.2142857142857142
303,colegiobrasilia,26,0.6
304,colegiobrasilia,27,0.3333333333333333
305,colegiobrasilia,30,0.2857142857142857
306,colegiobrasilia,31,1.7419354838709677
307,colegiobrasilia,32,1.7857142857142858
308,colegiobrasilia,33,1.9130434782608696
309,colegiobrasilia,34,1.8076923076923077
310,colegiobrasilia,35,1.9615384615384615
311,colegiocb,23,3.5384615384615383
312,colegiocb,24,3.7777777777777777
313,colegiocb,25,1.0
314,colegiocb,26,1.0
315,colegiocb,27,0.5
316,colegiocb,30,0.6666666666666666
317,colegiocb,31,1.15
318,colegiocb,32,1.375
319,colegiocb,33,0.6666666666666666
320,colegiocb,34,2.6
321,colegiocb,35,2.1875
322,colegiocognos,23,1.0
323,colegiocognos,33,0.5
324,colegiodasamericas,23,1.0
325,colegiodasamericas,24,2.642857142857143
326,colegiodasamericas,25,1.0
327,colegiodasamericas,26,2.8333333333333335
328,colegiodasamericas,27,1.3333333333333333
329,colegiodasamericas,30,1.0
330,colegiodasamericas,31,0.9
331,colegiodasamericas,33,1.0
332,colegiodasamericas,34,1.2
333,colegiodasamericas,35,1.25
334,colegiodompedrosegundo,28,0.5
335,colegioeag,27,1.0
336,colegioeag,30,1.0
337,colegioeag,33,1.0
338,colegioeag,34,1.5
339,colegioecursodesafio,23,3.8947368421052633
340,colegioecursodesafio,24,5.48
341,colegioecursodesafio,25,1.9230769230769231
342,colegioecursoprogressao,23,1.1927710843373494
343,colegioecursoprogressao,24,1.6511627906976745
344,colegioecursoprogressao,25,4.461538461538462
345,colegioecursoprogressao,26,1.736842105263158
346,colegioecursoprogressao,27,3.1538461538461537
347,colegioecursoprogressao,28,3.0
348,colegioecursoprogressao,30,1.25
349,colegioecursoprogressao,31,3.769230769230769
350,colegioecursoprogressao,32,6.769230769230769
351,colegioecursoprogressao,33,11.076923076923077
352,colegioecursoprogressao,34,1.4285714285714286
353,colegioecursoprogressao,35,1.0
354,colegioeducallis,23,0.8805970149253731
355,colegioeducallis,24,0.8813559322033898
356,colegioeducallis,25,0.7555555555555555
357,colegioeducallis,31,1.125
358,colegioeducallis,32,0.85
359,colegioeducallis,33,0.7631578947368421
360,colegioeducallis,34,0.7884615384615384
361,colegioeducallis,35,1.088235294117647
362,colegioensitec,23,1.9
363,colegioensitec,24,1.1428571428571428
364,colegioensitec,25,1.0
365,colegioensitec,28,0.4444444444444444
366,colegioensitec,29,1.5833333333333333
367,colegioensitec,30,2.272727272727273
368,colegioensitec,31,2.0
369,colegioensitec,32,1.25
370,colegioensitec,33,1.6666666666666667
371,colegioensitec,34,1.2857142857142858
372,colegioensitec,35,1.0
373,colegioflamingo,23,1.0
374,colegioflamingo,24,4.166666666666667
375,colegioflamingo,25,2.8333333333333335
376,colegioflamingo,26,1.2
377,colegioflamingo,32,1.6666666666666667
378,colegioflamingo,33,3.3333333333333335
379,colegioflamingo,34,3.8333333333333335
380,colegioflamingo,35,1.3333333333333333
381,colegiofuturageracao,23,2.75
382,colegiofuturageracao,24,2.8333333333333335
383,colegiofuturageracao,25,2.3333333333333335
384,colegiofuturageracao,26,1.0
385,colegiofuturageracao,31,2.6666666666666665
386,colegiofuturageracao,32,2.5714285714285716
387,colegiofuturageracao,33,2.0
388,colegiofuturageracao,34,1.75
389,colegiofuturageracao,35,2.25
390,colegioglobal,23,2.2142857142857144
391,colegioglobal,24,4.625
392,colegioglobal,25,1.6666666666666667
393,colegioglobal,26,3.0
394,colegioglobal,30,1.0
395,colegioglobal,32,2.5833333333333335
396,colegioglobal,33,2.9166666666666665
397,colegioglobal,34,2.0
398,colegioglobal,35,1.0
399,colegioguilhermedealmeida,31,0.2
400,colegioguilhermedealmeida,32,0.5
401,colegioguilhermedealmeida,33,0.5714285714285714
402,colegioguilhermedealmeida,34,0.6666666666666666
403,colegioguilhermedealmeida,35,1.3333333333333333
404,colegioiguatemy,23,1.3333333333333333
405,colegioiguatemy,24,0.5
406,colegioiguatemy,25,4.0
407,colegioiguatemy,26,7.0
408,colegioiguatemy,27,1.0
409,colegioiguatemy,30,0.8
410,colegioiguatemy,31,1.6428571428571428
411,colegioiguatemy,32,1.6666666666666667
412,colegioiguatemy,33,2.4615384615384617
413,colegioiguatemy,34,1.9166666666666667
414,colegioiguatemy,35,2.0
415,colegiointegral,23,1.3142857142857143
416,colegiointegral,24,1.0625
417,colegiointegral,26,0.3333333333333333
418,colegiointegral,27,1.8181818181818181
419,colegiointegral,28,2.1785714285714284
420,colegiointegral,29,1.8974358974358974
421,colegiointegral,30,1.6607142857142858
422,colegiointegral,31,1.5945945945945945
423,colegiointegral,32,2.4444444444444446
424,colegiointegral,33,1.3857142857142857
425,colegiointegral,34,2.35
426,colegiointegral,35,1.206896551724138
427,colegiojoaopaulo,23,2.0
428,colegiojoaopaulo,24,1.85
429,colegiojoaopaulo,25,1.6666666666666667
430,colegiojoaopaulo,26,2.0
431,colegiojoaopaulo,27,1.4761904761904763
432,colegiojoaopaulo,28,1.6428571428571428
433,colegiojoaopaulo,29,1.0
434,colegiojoaopaulo,30,1.0
435,colegiojoaopaulo,31,1.25
436,colegiojoaopaulo,32,1.95
437,colegiojoaopaulo,33,2.823529411764706
438,colegiojoaopaulo,34,0.5555555555555556
439,colegiojoaopaulo,35,2.5
440,colegioliceu,33,1.5
441,colegiomagnum,23,0.4
442,colegiomagnum,33,0.15384615384615385
443,colegiomagnum,34,0.15384615384615385
444,colegiomartinus,23,1.0
445,colegiomodelo,29,0.5
446,colegiomodelo,30,1.0
447,colegiomodelo,35,0.5
448,colegiomundial,28,0.5
449,colegiomundial,29,0.6666666666666666
450,colegionobre,30,1.0
451,colegionobre,34,0.5
452,colegionovageracao,35,1.0
453,colegionovopatio,23,0.6666666666666666
454,colegionovopatio,25,1.0
455,colegioplanck,23,1.1428571428571428
456,colegioplanck,24,0.7777777777777778
457,colegioplanck,25,0.75
458,colegioplanck,28,0.5
459,colegioplanck,29,0.5
460,colegioplanck,30,0.5
461,colegioplanck,31,1.0
462,colegioplanck,32,0.8571428571428571
463,colegioplanck,33,0.8292682926829268
464,colegioplanck,34,1.05
465,colegioplanck,35,2.6666666666666665
466,colegiopremium,23,1.0
467,colegiopremium,24,1.3333333333333333
468,colegiopremium,25,1.0
469,colegiopremium,26,2.2857142857142856
470,colegiopremium,31,1.5
471,colegiopremium,33,2.923076923076923
472,colegioprogresso,28,1.0
473,colegioradar,33,1.0
474,colegioriobranco,27,1.0
475,colegiosantamaria,33,1.0
476,colegiosantamaria,34,2.0
477,colegioser,26,1.5
478,colegioser,34,1.0
479,colegiosete,23,3.35
480,colegiosete,24,4.516129032258065
481,colegiosete,25,0.5
482,colegiosete,29,0.4444444444444444
483,colegiosete,30,0.5
484,colegiosete,31,0.8181818181818182
485,colegiosete,32,0.8181818181818182
486,colegiosete,33,0.9047619047619048
487,colegiosete,34,1.3529411764705883
488,colegiosete,35,0.5555555555555556
489,colegiouirapuru,23,1.7837837837837838
490,colegiouirapuru,24,1.606060606060606
491,colegiouirapuru,25,0.6666666666666666
492,colegiouirapuru,26,1.0
493,colegiouirapuru,29,0.2
494,colegiouirapuru,31,1.0
495,colegiouirapuru,32,0.7083333333333334
496,colegiouirapuru,33,1.125
497,colegiouirapuru,34,0.65
498,colegiouirapuru,35,1.0
499,colegiouniverso,23,2.0
500,colegiouniverso,24,1.7777777777777777
501,colegiouniverso,25,2.7777777777777777
502,colegiouniverso,26,1.0
503,colegiouniverso,32,0.6666666666666666
504,colegiouniverso,33,1.0
505,colegioup,23,0.8
506,colegioup,24,3.8666666666666667
507,colegioup,25,5.111111111111111
508,colegioup,26,2.925925925925926
509,colegioup,27,5.111111111111111
510,colegioup,28,4.2727272727272725
511,colegioup,31,1.0
512,colegioup,33,0.8888888888888888
513,colegioup,35,1.2
514,conexaosaber,23,1.5555555555555556
515,conexaosaber,24,3.4
516,conexaosaber,25,5.636363636363637
517,conexaosaber,26,1.0
518,conexaosaber,33,1.5454545454545454
519,conexaosaber,34,1.2857142857142858
520,conexaosaber,35,1.2727272727272727
521,contemporaneo,31,2.5
522,contemporaneo,33,0.5
523,contemporaneocidadeverde,23,0.2
524,contemporaneocidadeverde,28,5.0
525,contemporaneocidadeverde,31,4.0
526,contemporaneocidadeverde,32,2.6923076923076925
527,contemporaneocidadeverde,33,3.857142857142857
528,contemporaneocidadeverde,34,0.16666666666666666
529,contemporaneolagoanova,23,0.16666666666666666
530,contemporaneolagoanova,30,0.6
531,contemporaneolagoanova,31,2.2142857142857144
532,contemporaneolagoanova,32,2.1333333333333333
533,contemporaneolagoanova,33,3.625
534,contemporaneolagoanova,34,0.2222222222222222
535,cparaiso,32,1.0
536,cparaiso,34,1.0
537,crb,23,2.85
538,crb,24,2.7049180327868854
539,crb,25,1.7407407407407407
540,crb,26,0.9310344827586207
541,crb,29,0.5
542,crb,31,2.372549019607843
543,crb,32,2.7761194029850746
544,crb,33,0.875
545,crb,34,3.142857142857143
546,crb,35,0.7333333333333333
547,crescercampinas,23,1.4285714285714286
548,crescercampinas,24,0.8823529411764706
549,crescercampinas,25,1.6
550,crescercampinas,26,0.5
551,crescercampinas,30,0.3333333333333333
552,crescercampinas,31,0.6818181818181818
553,crescercampinas,32,2.2962962962962963
554,crescercampinas,33,3.1153846153846154
555,crescercampinas,34,1.5
556,crescercampinas,35,1.2857142857142858
557,cursinhoeach,25,1.0
558,cursobase,24,1.0
559,cursobase,25,1.0
560,cursobase,34,0.5
561,cursoenfase,23,0.25
562,cursoenfase,24,1.0
563,cursoenfase,25,0.5
564,cursoenfase,33,0.4
565,cursoenfase,34,0.3333333333333333
566,cursoisfera,23,1.6
567,cursoisfera,24,2.0
568,cursoisfera,25,4.25
569,cursoisfera,26,3.75
570,cursoisfera,27,1.0
571,cursoisfera,28,1.6666666666666667
572,cursoisfera,29,1.0
573,cursoisfera,30,1.0
574,cursoisfera,31,3.0
575,cursoisfera,32,2.142857142857143
576,cursoisfera,33,1.8571428571428572
577,cursoisfera,34,2.5
578,cursoleopoldo,32,0.2
579,cursoleopoldo,34,0.2
580,cursoprogressao,32,1.0
581,cursosazambuja,23,1.0
582,cursosazambuja,24,0.75
583,cursosazambuja,25,0.13333333333333333
584,cursosazambuja,26,0.18181818181818182
585,cursosazambuja,27,0.3333333333333333
586,cursosazambuja,28,0.6666666666666666
587,cursosazambuja,29,0.20754716981132076
588,cursosazambuja,30,0.2857142857142857
589,cursosazambuja,31,0.4
590,cursosazambuja,33,0.5555555555555556
591,cursosazambuja,34,0.1282051282051282
592,cursosazambuja,35,0.25
593,dante,33,0.3333333333333333
594,deltaeducacional,23,1.0
595,deltaeducacional,24,0.8333333333333334
596,deltaeducacional,25,1.0
597,deltaeducacional,26,2.0
598,deltaeducacional,32,2.0
599,deltaeducacional,33,3.0
600,deltaeducacional,34,5.0
601,deltaeducacional,35,5.0
602,dommga,25,2.0
603,domus,23,0.3333333333333333
604,domus,33,0.3333333333333333
605,domus,34,0.3333333333333333
606,eacorcovado,23,0.7692307692307693
607,eacorcovado,24,1.0
608,eacorcovado,25,3.0
609,eacorcovado,31,1.0
610,eacorcovado,32,1.0
611,eacorcovado,33,1.0
612,eacorcovado,35,0.5
613,eccos,24,1.2
614,eccos,25,1.1818181818181819
615,eccos,26,0.8
616,eccos,31,1.0
617,eccos,32,1.7777777777777777
618,eccos,33,1.125
619,eccos,34,1.5333333333333334
