,namespace,Semana,numero_ex
1140,santoamerico,27,1084.0
1156,sas,33,745.0
240,cmdpii,34,660.0
1150,sas,23,454.0
684,francobrasileiro,28,361.0
1155,sas,32,340.0
602,dommga,25,271.0
685,francobrasileiro,30,270.0
1085,provaspoliedro,27,244.66666666666666
1121,sagradafamilia,34,229.75
1174,souhabilis,26,225.0
699,institutoauxiliadoradf,34,221.0
440,colegioliceu,33,221.0
751,lasalleaguasclaras,34,221.0
1124,santadoroteia,34,220.0
197,cecbdf,34,220.0
290,colegiobianguloiv,34,220.0
673,escolamaster,33,216.3846153846154
262,colegioanchietaii,34,215.0
260,colegioanchietai,34,215.0
1153,sas,30,202.0
707,institutosaojose,33,192.42857142857142
894,overnascimentodecastro,25,186.0
132,amais,24,182.0
747,jardimsaopaulo,23,181.0
1052,profederal,31,180.0
266,colegioarena,31,168.75
533,contemporaneolagoanova,33,159.0
929,physicsalmirantebarroso,23,147.33333333333334
131,amais,23,144.5
527,contemporaneocidadeverde,33,142.0
68,acessopinhais,26,140.0
953,physicsconselheirofurtado,23,138.27272727272728
855,overjoaopessoa,25,137.6
698,insa,34,132.0
1259,vitae,28,130.0
195,ceabb,35,127.6
73,acessopinhais,33,126.0
501,colegiouniverso,25,122.66666666666667
791,master,26,122.43243243243244
964,physicsumarizal,23,122.16666666666667
644,elitecuritibaemilianoperneta,26,120.0
437,colegiojoaopaulo,33,117.82352941176471
961,physicsmacapa,25,116.71428571428571
1223,universitariolondrina,23,114.0
119,aescobjetivo,34,111.77272727272727
947,physicscidadenova,23,111.5625
14,acessoboqueirao,26,111.0
854,overjoaopessoa,24,110.66666666666667
538,crb,24,108.70491803278688
960,physicsmacapa,23,108.3
641,elitecuritibaemilianoperneta,23,107.6
937,physicsaugustomontenegro,25,107.57142857142857
949,physicscidadenova,25,106.92857142857143
860,overjoaopessoa,35,105.0
499,colegiouniverso,23,104.25
954,physicsconselheirofurtado,25,104.0
690,garra,30,104.0
1203,stellamarisjuveve,29,101.33333333333333
142,apogeustoantonio2,26,101.0
885,overmossoro,25,101.0
589,cursosazambuja,31,101.0
69,acessopinhais,27,100.5
651,elitecuritibaemilianoperneta,34,100.0
708,institutosaojose,34,100.0
1078,progressaoig,33,99.66666666666667
1053,profederal,32,98.83333333333333
1224,universitariolondrina,24,98.08823529411765
1202,stellamarisjuveve,27,98.0
81,acessosantafelicidade,30,98.0
49,acessofazendariogrande,30,98.0
94,acessosjpinhais,30,98.0
70,acessopinhais,30,98.0
351,colegioecursoprogressao,33,97.61538461538461
109,aescobjetivo,23,97.08333333333333
67,acessopinhais,25,97.0
1226,universitariolondrina,26,96.56
1066,progressaodc,33,96.33333333333333
943,physicsbatistacampos,25,96.25
534,contemporaneolagoanova,34,96.22222222222223
935,physicsaugustomontenegro,23,96.11111111111111
807,montessori,33,96.0
650,elitecuritibaemilianoperneta,33,96.0
815,novotempo,33,96.0
958,physicsconselheirofurtado,33,96.0
896,overnascimentodecastro,33,96.0
695,idaam,33,96.0
442,colegiomagnum,33,96.0
180,cats,29,96.0
1167,simbios,33,96.0
632,educarse,32,96.0
604,domus,33,96.0
480,colegiosete,24,95.54838709677419
427,colegiojoaopaulo,23,94.94117647058823
181,cats,30,94.0
927,physicsalcindocacela,33,93.42857142857143
105,adrianochan,32,93.02985074626865
107,adrianochan,34,92.83823529411765
139,apogeustoantonio2,23,92.55555555555556
74,acessopinhais,34,92.5
675,estantemagica,27,91.0
928,physicsalcindocacela,34,90.73684210526316
273,colegiobatistaindependente,25,90.63636363636364
858,overjoaopessoa,33,90.25
161,brasilcursinhos,35,90.0
156,brasilcursinhos,27,90.0
897,overnascimentodecastro,34,90.0
952,physicscidadenova,34,90.0
1154,sas,31,90.0
150,beityaacov,23,90.0
1158,sasadaptem,23,90.0
441,colegiomagnum,23,90.0
1166,simbios,23,90.0
959,physicsconselheirofurtado,34,90.0
523,contemporaneocidadeverde,23,90.0
963,physicsmacapa,34,90.0
748,jardimsaopaulo,24,90.0
65,acessopinhais,23,90.0
443,colegiomagnum,34,90.0
756,macvest,27,90.0
758,macvest,33,90.0
969,physicsumarizal,34,90.0
1213,stellamarisxaxim,27,90.0
529,contemporaneolagoanova,23,90.0
528,contemporaneocidadeverde,34,90.0
806,montessori,23,90.0
823,nucleopva,28,90.0
808,montessori,34,90.0
813,novotempo,23,90.0
816,novotempo,34,90.0
1168,simbios,34,90.0
155,brasilcursinhos,25,90.0
691,garra,31,90.0
633,educarse,33,90.0
940,physicsaugustomontenegro,34,90.0
603,domus,23,90.0
561,cursoenfase,23,90.0
893,overnascimentodecastro,23,90.0
605,domus,34,90.0
694,idaam,23,90.0
696,idaam,34,90.0
934,physicsalmirantebarroso,34,90.0
646,elitecuritibaemilianoperneta,29,90.0
565,cursoenfase,34,90.0
640,elitecuritiba,23,90.0
27,acessocampolargo,26,88.66666666666667
1225,universitariolondrina,25,88.63333333333334
144,apogeustoantonio2,29,88.6
692,gerabixo,24,88.0
911,overzonanorte,25,86.54545454545455
407,colegioiguatemy,26,86.0
1214,stellamarisxaxim,29,86.0
859,overjoaopessoa,34,85.71428571428571
32,acessocampolargo,33,85.25
242,cnslpb,24,85.125
134,amais,34,85.0
923,physicsalcindocacela,23,84.47058823529412
600,deltaeducacional,34,84.0
882,overmarciliofurtado,35,83.375
761,magister,29,82.0
184,cbpdigital,24,82.0
853,overjoaopessoa,23,81.42857142857143
569,cursoisfera,26,80.5
146,apogeustoantonio2,32,80.15384615384616
454,colegionovopatio,25,80.0
966,physicsumarizal,25,79.46153846153847
951,physicscidadenova,33,79.38461538461539
15,acessoboqueirao,27,78.61538461538461
892,overmossoro,35,78.33333333333333
21,acessoboqueirao,33,78.23529411764706
448,colegiomundial,28,78.0
334,colegiodompedrosegundo,28,78.0
47,acessofazendariogrande,26,76.6
101,adrianochan,24,76.59558823529412
776,mariliamattoso,24,76.41666666666667
219,ceprimeiromundo,26,76.4
701,institutocristao,24,76.4
886,overmossoro,26,76.0
66,acessopinhais,24,76.0
1065,progressaodc,32,76.0
118,aescobjetivo,33,75.9090909090909
564,cursoenfase,33,75.6
75,acessopinhais,35,75.5
126,amadeus,31,75.46666666666667
597,deltaeducacional,26,75.4
160,brasilcursinhos,34,75.0
1180,souhabilis,34,75.0
775,mariliamattoso,23,74.75
1238,universobarcarena,25,74.72727272727273
220,ceprimeiromundo,27,74.57894736842105
962,physicsmacapa,33,74.125
939,physicsaugustomontenegro,33,74.125
933,physicsalmirantebarroso,33,74.125
110,aescobjetivo,24,73.875
1230,universitariolondrina,30,73.82758620689656
1237,universobarcarena,24,73.75
471,colegiopremium,33,73.61538461538461
1233,universitariolondrina,33,72.94444444444444
883,overmossoro,23,72.72727272727273
111,aescobjetivo,25,72.6
852,overabelcabral,35,72.53333333333333
917,overzonanorte,33,72.33333333333333
1236,universobarcarena,23,72.27272727272727
872,overmarciliofurtado,25,71.75
1227,universitariolondrina,27,71.57142857142857
339,colegioecursodesafio,23,71.47368421052632
968,physicsumarizal,33,71.0
554,crescercampinas,33,70.88461538461539
946,physicsbatistacampos,33,70.875
500,colegiouniverso,24,70.77777777777777
926,physicsalcindocacela,27,70.0
502,colegiouniverso,26,70.0
503,colegiouniverso,32,70.0
1234,universitariolondrina,34,69.69767441860465
13,acessoboqueirao,25,68.93333333333334
438,colegiojoaopaulo,34,68.88888888888889
819,nucleocriativo,25,68.625
28,acessocampolargo,27,68.25
543,crb,32,68.07462686567165
1129,santamariacn,29,67.5
507,colegioup,25,66.66666666666667
1178,souhabilis,32,66.66666666666667
732,invictus,33,66.14285714285714
909,overzonanorte,23,66.0
1231,universitariolondrina,31,65.87096774193549
931,physicsalmirantebarroso,25,65.28571428571429
1244,universobarcarena,31,65.22727272727273
645,elitecuritibaemilianoperneta,27,65.0
163,casdinhosjc,23,64.83333333333333
340,colegioecursodesafio,24,64.6
890,overmossoro,33,64.53333333333333
52,acessofazendariogrande,33,63.72727272727273
79,acessosantafelicidade,26,63.333333333333336
191,cbpdigital,35,63.0
792,master,27,62.75352112676056
117,aescobjetivo,32,62.64
157,brasilcursinhos,28,62.5
436,colegiojoaopaulo,32,62.45
46,acessofazendariogrande,25,61.55555555555556
350,colegioecursoprogressao,32,61.53846153846154
842,overabelcabral,25,61.5
1084,provaspoliedro,26,61.35
103,adrianochan,26,61.0
513,colegioup,35,61.0
996,poliedropv,28,60.75
1000,poliedropv,32,60.75
205,ceespacolivre,33,60.666666666666664
993,poliedropv,24,60.6
509,colegioup,27,60.55555555555556
919,overzonanorte,35,60.5
900,overpontanegra,25,60.46153846153846
1027,portoseguro,35,60.23809523809524
840,overabelcabral,23,60.06666666666667
950,physicscidadenova,26,60.0
1176,souhabilis,30,60.0
1177,souhabilis,31,60.0
167,casdinhosjc,31,60.0
997,poliedropv,29,60.0
1031,primeirodemaio,31,60.0
1032,primeirodemaio,32,60.0
1001,poliedropv,34,60.0
999,poliedropv,31,60.0
749,jazzvestibular,35,60.0
998,poliedropv,30,60.0
995,poliedropv,26,60.0
754,macvest,23,60.0
44,acessofazendariogrande,23,59.666666666666664
2,acessoalmirantetamandare,25,59.125
871,overmarciliofurtado,24,59.07692307692308
891,overmossoro,34,58.4375
158,brasilcursinhos,29,58.333333333333336
1077,progressaoig,32,58.333333333333336
1232,universitariolondrina,32,57.89655172413793
24,acessocampolargo,23,57.875
279,colegiobatistaindependente,34,57.69230769230769
25,acessocampolargo,24,57.666666666666664
510,colegioup,28,57.54545454545455
918,overzonanorte,34,57.11764705882353
689,garra,24,57.0
785,mariliamattoso,33,56.916666666666664
778,mariliamattoso,26,56.5
3,acessoalmirantetamandare,26,56.142857142857146
22,acessoboqueirao,34,56.0
908,overpontanegra,35,55.75
789,master,24,55.67080745341615
930,physicsalmirantebarroso,24,55.333333333333336
133,amais,33,55.0
642,elitecuritibaemilianoperneta,24,55.0
78,acessosantafelicidade,25,54.81818181818182
1239,universobarcarena,26,54.76923076923077
12,acessoboqueirao,24,54.666666666666664
48,acessofazendariogrande,27,54.36363636363637
1096,psantagema,26,54.357142857142854
587,cursosazambuja,29,54.283018867924525
53,acessofazendariogrande,34,54.27272727272727
1035,prismapatrocinio,25,54.19047619047619
172,casdvest,27,54.0
257,colegioalphaunis,33,54.0
516,conexaosaber,25,54.0
965,physicsumarizal,24,53.84615384615385
786,mariliamattoso,34,53.75
31,acessocampolargo,32,53.5
881,overmarciliofurtado,34,53.5
72,acessopinhais,32,53.0
419,colegiointegral,28,53.0
1043,prismapatrocinio,34,52.80952380952381
910,overzonanorte,24,52.8
0,acessoalmirantetamandare,23,52.75
124,amadeus,29,52.666666666666664
140,apogeustoantonio2,24,52.6
33,acessocampolargo,34,52.5
23,acessoboqueirao,35,51.666666666666664
590,cursosazambuja,33,51.44444444444444
373,colegioflamingo,23,51.4
479,colegiosete,23,51.25
148,aprovest,27,51.0
168,casdinhosjc,33,51.0
874,overmarciliofurtado,27,51.0
141,apogeustoantonio2,25,51.0
1059,progressaodc,25,51.0
166,casdinhosjc,27,51.0
89,acessosjpinhais,25,50.833333333333336
1060,progressaodc,26,50.666666666666664
428,colegiojoaopaulo,24,50.6
1169,simuladoita,26,50.5
1212,stellamarisxaxim,26,50.5
856,overjoaopessoa,26,50.333333333333336
374,colegioflamingo,24,50.333333333333336
659,escolaceciliameireles,27,50.25
216,ceprimeiromundo,23,50.2
588,cursosazambuja,30,50.142857142857146
818,nucleocriativo,24,50.1
429,colegiojoaopaulo,25,50.083333333333336
683,fleming,33,50.0
682,fleming,31,50.0
757,macvest,32,50.0
558,cursobase,24,50.0
557,cursinhoeach,25,50.0
944,physicsbatistacampos,26,50.0
559,cursobase,25,50.0
76,acessosantafelicidade,23,49.90909090909091
11,acessoboqueirao,23,49.8
1023,porto,33,49.73913043478261
45,acessofazendariogrande,24,49.42857142857143
449,colegiomundial,29,49.333333333333336
574,cursoisfera,31,49.333333333333336
80,acessosantafelicidade,27,49.285714285714285
470,colegiopremium,31,49.0
648,elitecuritibaemilianoperneta,31,49.0
817,nucleocriativo,23,48.9
870,overmarciliofurtado,23,48.75
585,cursosazambuja,27,48.666666666666664
506,colegioup,24,48.53333333333333
912,overzonanorte,26,48.23076923076923
624,educandarioterciocorreia,24,48.142857142857146
1097,psantagema,30,48.0
1210,stellamarisxaxim,24,47.8235294117647
1201,stellamarisjuveve,26,47.04347826086956
328,colegiodasamericas,27,47.0
1064,progressaodc,31,47.0
379,colegioflamingo,34,46.5
26,acessocampolargo,25,46.375
568,cursoisfera,25,46.25
291,colegiobilac,23,46.0
592,cursosazambuja,35,45.916666666666664
798,master,34,45.865671641791046
994,poliedropv,25,45.75
992,poliedropv,23,45.75
542,crb,31,45.627450980392155
77,acessosantafelicidade,24,45.55555555555556
123,amadeus,24,45.54838709677419
254,colegioalphaunis,25,45.45454545454545
1,acessoalmirantetamandare,24,45.42857142857143
825,objetivolorena,24,45.42857142857143
116,aescobjetivo,31,45.34782608695652
1042,prismapatrocinio,33,45.31578947368421
391,colegioglobal,24,45.25
430,colegiojoaopaulo,26,45.1578947368421
84,acessosantafelicidade,33,45.142857142857146
563,cursoenfase,25,45.0
1171,souhabilis,23,45.0
1172,souhabilis,24,45.0
1173,souhabilis,25,45.0
1179,souhabilis,33,45.0
578,cursoleopoldo,32,45.0
1181,souhabilis,35,45.0
579,cursoleopoldo,34,45.0
851,overabelcabral,34,45.0
714,integradaeducativa,24,45.0
1175,souhabilis,29,45.0
294,colegiobilac,30,44.8
1187,spdacruz,32,44.78378378378378
469,colegiopremium,26,44.57142857142857
1076,progressaoig,31,44.5
8,acessoalmirantetamandare,33,44.25
245,cnslpb,28,44.0
206,ceespacolivre,34,44.0
654,equipe,34,44.0
1211,stellamarisxaxim,25,43.75
635,einsteinassis,23,43.714285714285715
4,acessoalmirantetamandare,27,43.666666666666664
907,overpontanegra,34,43.4375
545,crb,34,43.42857142857143
1034,prismapatrocinio,24,43.09090909090909
989,poliedro,32,43.0
1022,porto,32,42.904761904761905
104,adrianochan,31,42.8955223880597
308,colegiobrasilia,33,42.82608695652174
100,adrianochan,23,42.75735294117647
416,colegiointegral,24,42.71875
1229,universitariolondrina,29,42.6
392,colegioglobal,25,42.5
1130,santamariacn,30,42.5
423,colegiointegral,32,42.388888888888886
1033,prismapatrocinio,23,42.35
420,colegiointegral,29,42.282051282051285
344,colegioecursoprogressao,25,42.15384615384615
967,physicsumarizal,26,42.0
29,acessocampolargo,30,42.0
841,overabelcabral,24,42.0
1200,stellamarisjuveve,25,41.9
1012,portinari,33,41.78378378378378
465,colegioplanck,35,41.333333333333336
87,acessosjpinhais,23,41.23529411764706
873,overmarciliofurtado,26,41.142857142857146
537,crb,23,41.1
88,acessosjpinhais,24,41.06666666666667
925,physicsalcindocacela,25,41.0
796,master,32,40.92307692307692
594,deltaeducacional,23,40.75
478,colegioser,34,40.666666666666664
899,overpontanegra,24,40.666666666666664
596,deltaeducacional,25,40.5
404,colegioiguatemy,23,40.416666666666664
301,colegiobrasilia,24,40.27450980392157
199,ceespacolivre,24,40.266666666666666
300,colegiobrasilia,23,40.25
106,adrianochan,33,40.19211822660098
86,acessosantafelicidade,35,40.0
991,poliedro,35,40.0
643,elitecuritibaemilianoperneta,25,40.0
985,poliedro,24,40.0
145,apogeustoantonio2,31,40.0
18,acessoboqueirao,30,40.0
755,macvest,26,40.0
988,poliedro,29,40.0
173,casdvest,28,40.0
1050,profederal,29,40.0
898,overpontanegra,23,39.6875
375,colegioflamingo,25,39.5
788,master,23,39.41984732824427
795,master,31,39.39153439153439
312,colegiocb,24,39.333333333333336
1183,spdacruz,24,39.15151515151515
255,colegioalphaunis,26,39.125
525,contemporaneocidadeverde,31,38.857142857142854
831,objetivolorena,34,38.77272727272727
85,acessosantafelicidade,34,38.53846153846154
226,ceprimeiromundo,33,38.515151515151516
1209,stellamarisxaxim,23,38.5
567,cursoisfera,24,38.4
1061,progressaodc,27,38.333333333333336
1013,portinari,34,37.926829268292686
508,colegioup,26,37.851851851851855
740,isem,27,37.833333333333336
1246,universobarcarena,35,37.75
309,colegiobrasilia,34,37.46153846153846
20,acessoboqueirao,32,37.357142857142854
938,physicsaugustomontenegro,26,37.142857142857146
884,overmossoro,24,37.142857142857146
702,institutocristao,25,37.0
9,acessoalmirantetamandare,34,36.9
1041,prismapatrocinio,32,36.8421052631579
539,crb,25,36.666666666666664
777,mariliamattoso,25,36.666666666666664
91,acessosjpinhais,27,36.42424242424242
311,colegiocb,23,36.38461538461539
5,acessoalmirantetamandare,30,36.333333333333336
54,acessofazendariogrande,35,36.285714285714285
822,nucleocriativo,35,36.2
1018,porto,26,36.18181818181818
829,objetivolorena,32,36.1764705882353
406,colegioiguatemy,25,36.0
303,colegiobrasilia,26,36.0
577,cursoisfera,34,36.0
225,ceprimeiromundo,32,35.714285714285715
10,acessoalmirantetamandare,35,35.5
532,contemporaneolagoanova,32,35.46666666666667
843,overabelcabral,26,35.45
292,colegiobilac,24,35.4
422,colegiointegral,31,35.351351351351354
571,cursoisfera,28,35.333333333333336
505,colegioup,23,35.333333333333336
767,maplebearslz,25,35.2
1054,profederal,33,35.142857142857146
1198,stellamarisjuveve,23,35.074074074074076
850,overabelcabral,33,35.041666666666664
234,ciadosaber,30,35.0
663,escolaceciliameireles,32,35.0
1132,santamariacn,32,35.0
531,contemporaneolagoanova,31,35.0
957,physicsconselheirofurtado,32,35.0
629,educandarioterciocorreia,33,34.857142857142854
378,colegioflamingo,33,34.833333333333336
34,acessocampolargo,35,34.75
595,deltaeducacional,24,34.666666666666664
980,pioxiicolegio,33,34.6
1205,stellamarisjuveve,32,34.6
56,acessohauer,24,34.5
790,master,25,34.37864077669903
924,physicsalcindocacela,24,34.333333333333336
979,pioxiicolegio,32,34.3
1109,qescola,30,34.22222222222222
231,ciadosaber,23,34.13333333333333
504,colegiouniverso,33,34.125
601,deltaeducacional,35,34.0
803,minhalista,32,34.0
453,colegionovopatio,23,34.0
425,colegiointegral,34,33.6
129,amadeus,34,33.37931034482759
838,oficinadoestudante,26,33.333333333333336
268,colegioarena,33,33.333333333333336
357,colegioeducallis,31,33.0
697,implantacao,26,33.0
213,cem,33,32.81818181818182
1089,provaspoliedro,32,32.71739130434783
227,ceprimeiromundo,34,32.541666666666664
703,institutocristao,26,32.5
575,cursoisfera,32,32.42857142857143
412,colegioiguatemy,33,32.30769230769231
1250,villalobos,26,32.27272727272727
1194,stellamarisaguaverde,26,32.111111111111114
1235,universitariolondrina,35,32.02777777777778
98,acessosjpinhais,34,32.0
1082,provaspoliedro,24,31.88372093023256
1024,porto,34,31.84
90,acessosjpinhais,26,31.7
742,isem,30,31.666666666666668
306,colegiobrasilia,31,31.612903225806452
274,colegiobatistaindependente,26,31.55
880,overmarciliofurtado,33,31.545454545454547
125,amadeus,30,31.5
385,colegiofuturageracao,31,31.333333333333332
360,colegioeducallis,34,31.173076923076923
582,cursosazambuja,24,31.0
706,institutoeurofarma,32,31.0
1003,portinari,23,30.974358974358974
970,pioxi,23,30.88235294117647
1188,spdacruz,33,30.795454545454547
553,crescercampinas,32,30.74074074074074
164,casdinhosjc,24,30.6
204,ceespacolivre,32,30.5
1092,provaspoliedro,35,30.41509433962264
1015,porto,23,30.307692307692307
630,educandarioterciocorreia,34,30.285714285714285
784,mariliamattoso,32,30.25
1017,porto,25,30.137931034482758
526,contemporaneocidadeverde,32,30.076923076923077
971,pioxi,24,30.06
270,colegioarena,35,30.0
1127,santamariacn,27,30.0
1221,testevictorhugo,32,30.0
709,integra,23,30.0
608,eacorcovado,25,30.0
522,contemporaneo,33,30.0
956,physicsconselheirofurtado,31,30.0
410,colegioiguatemy,31,30.0
835,oficinadoestudante,23,30.0
307,colegiobrasilia,32,29.976190476190474
99,acessosjpinhais,35,29.88235294117647
1055,profederal,34,29.875
583,cursosazambuja,25,29.844444444444445
112,aescobjetivo,26,29.5
759,magister,24,29.5
649,elitecuritibaemilianoperneta,32,29.5
310,colegiobrasilia,35,29.46153846153846
636,einsteinassis,24,29.428571428571427
55,acessohauer,23,29.25
421,colegiointegral,30,29.214285714285715
942,physicsbatistacampos,24,29.166666666666668
457,colegioplanck,25,29.166666666666668
393,colegioglobal,26,29.0
647,elitecuritibaemilianoperneta,30,29.0
515,conexaosaber,24,29.0
862,overlimaesilva,24,28.88888888888889
666,escoladeimpacto,28,28.666666666666668
349,colegioecursoprogressao,31,28.615384615384617
901,overpontanegra,26,28.58823529411765
426,colegiointegral,35,28.586206896551722
771,maplebearslz,32,28.416666666666668
713,integradaeducativa,23,28.4
346,colegioecursoprogressao,27,28.384615384615383
228,ceprimeiromundo,35,28.384615384615383
263,colegioarena,23,28.333333333333332
658,escolaceciliameireles,26,28.333333333333332
415,colegiointegral,23,28.314285714285713
584,cursosazambuja,26,28.272727272727273
787,mariliamattoso,35,28.25
396,colegioglobal,33,28.25
576,cursoisfera,33,28.142857142857142
253,colegioalphaunis,24,28.142857142857142
467,colegiopremium,24,28.083333333333332
824,objetivolorena,23,28.027027027027028
233,ciadosaber,25,27.833333333333332
122,amadeus,23,27.61111111111111
591,cursosazambuja,34,27.41025641025641
1206,stellamarisjuveve,33,27.25
1036,prismapatrocinio,26,27.2
